humor.csv
0
Sentiment(classification='pos', p_pos=0.78163473637097991, p_neg=0.21836526362902198)
('S', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Jim', '->', u'NP')
('Dwight', '->', u'NP')
('Boston', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Cain', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('Nick', '->', u'NP')
('Conan', '->', u'NP')
('Bald', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phelps', '->', u'NP')
('China', '->', u'NP')
('Friend', '->', u'NP')
('Barnes', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Self', '->', u'NP')
('Page', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Chris', '->', u'NP')
('Craft', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Peter', '->', u'NP')
('Nick', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Julian', '->', u'NP')
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('Cricket', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Child', '->', u'NP')
('Stephen', '->', u'NP')
('Einstein', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Memphis', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Dave', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Gordon', '->', u'NP')
('Key', '->', u'NP')
('Nick', '->', u'NP')
('Amy', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Job', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Rice', '->', u'NP')
('Ramsey', '->', u'NP')
('Germany', '->', u'NP')
('Tim', '->', u'NP')
('Katherine', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Mike', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Sandra', '->', u'NP')
('Christmas', '->', u'NP')
('Steve', '->', u'NP')
('Stephen', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Sherlock', '->', u'NP')
('Gay', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Sean', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Vienna', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Donald', '->', u'NP')
('Dick', '->', u'NP')
('Don', '->', u'NP')
('Nazi', '->', u'NP')
('Conan', '->', u'NP')
('Brian', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Jimmy', '->', u'NP')
('Cosmo', '->', u'NP')
('F', '->', u'NP')
('Glasgow', '->', u'NP')
('Mitch', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Job', '->', u'NP')
('Rust', '->', u'NP')
('Danny', '->', u'NP')
('Charlie', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Nick', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Israel', '->', u'NP')
('Bob', '->', u'NP')
('Israel', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Nathan', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Taiwan', '->', u'NP')
('Perry', '->', u'NP')
('Bible', '->', u'NP')
('Ben', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('U', '->', u'NP')
('Monty', '->', u'NP')
('Forrest', '->', u'NP')
('John', '->', u'NP')
('Edwards', '->', u'NP')
('Mary', '->', u'NP')
('Antoinette', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Bible', '->', u'NP')
('Santa', '->', u'NP')
('David', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Mozart', '->', u'NP')
('Jew', '->', u'NP')
('Florida', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('E', '->', u'NP')
('Poe', '->', u'NP')
('Ferrell', '->', u'NP')
('Plane', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Via', '->', u'NP')
('Ann', '->', u'NP')
('Washington', '->', u'NP')
('Thomas', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Bill', '->', u'NP')
('Rob', '->', u'NP')
('Klein', '->', u'NP')
('Jon', '->', u'NP')
('Solomon', '->', u'NP')
('Glasgow', '->', u'NP')
('Congress', '->', u'NP')
('Cash', '->', u'NP')
('Congress', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Roger', '->', u'NP')
('Freddy', '->', u'NP')
('Hard', '->', u'NP')
('Grey', '->', u'NP')
('Self', '->', u'NP')
('Bible', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Martin', '->', u'NP')
('Stack', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Massachusetts', '->', u'NP')
('Marx', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Cable', '->', u'NP')
('Marx', '->', u'NP')
('Martin', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Gilbert', '->', u'NP')
('Grey', '->', u'NP')
('Hard', '->', u'NP')
('Cosmo', '->', u'NP')
('Korea', '->', u'NP')
('Fargo', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Christ', '->', u'NP')
('John', '->', u'NP')
('Olive', '->', u'NP')
('Sir', '->', u'NP')
('God', '->', u'NP')
('Perry', '->', u'NP')
('Anthony', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Worth', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Case', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dave', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Richards', '->', u'NP')
('Johnny', '->', u'NP')
('Oscar', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Congress', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Laurie', '->', u'NP')
('Dick', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Pretty', '->', u'NP')
('Florida', '->', u'NP')
('Don', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Louis', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Connor', '->', u'NP')
('Princeton', '->', u'NP')
('Guy', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Burger', '->', u'NP')
('Israel', '->', u'NP')
('Chuck', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Burns', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Israel', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Low', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('T', '->', u'NP')
('Gay', '->', u'NP')
('Cool', '->', u'NP')
('Nixon', '->', u'NP')
('John', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Iraq', '->', u'NP')
('Stinky', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Charlie', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('Burger', '->', u'NP')
('Australian', '->', u'NP')
('Mark', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Leslie', '->', u'NP')
('Vatican', '->', u'NP')
('Tony', '->', u'NP')
('Craig', '->', u'NP')
('John', '->', u'NP')
('Ramsey', '->', u'NP')
('Ken', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Mitch', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Mississippi', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Georgia', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Jonathan', '->', u'NP')
('Tom', '->', u'NP')
('Breeding', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Ron', '->', u'NP')
('Kathleen', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Mercer', '->', u'NP')
('Guy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Tim', '->', u'NP')
('Halloween', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Short', '->', u'NP')
('Anthony', '->', u'NP')
('Jay', '->', u'NP')
('Brace', '->', u'NP')
('Pretty', '->', u'NP')
('Berlitz', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Mars', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Smith', '->', u'NP')
('Laurie', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Jeff', '->', u'NP')
('Otto', '->', u'NP')
('George', '->', u'NP')
('Tony', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('Republican', '->', u'NP')
('Conan', '->', u'NP')
('Brian', '->', u'NP')
('Canada', '->', u'NP')
('Kenny', '->', u'NP')
('Powers', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Jew', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Van', '->', u'NP')
('Matt', '->', u'NP')
('Foley', '->', u'NP')
('Saudi', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Lena', '->', u'NP')
('Sanchez', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('George', '->', u'NP')
('Laurie', '->', u'NP')
('Jerry', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Twain', '->', u'NP')
('Shooter', '->', u'NP')
('Wilson', '->', u'NP')
('T', '->', u'NP')
('Jones', '->', u'NP')
('Green', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bacon', '->', u'NP')
('Burton', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Maine', '->', u'NP')
('Gay', '->', u'NP')
('Lyndon', '->', u'NP')
('Johnson', '->', u'NP')
('August', '->', u'NP')
('George', '->', u'NP')
('Burton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Stanley', '->', u'NP')
('Andy', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('Brady', '->', u'NP')
('Ken', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Ken', '->', u'NP')
('Ben', '->', u'NP')
('Anna', '->', u'NP')
('Child', '->', u'NP')
('Donald', '->', u'NP')
('Mitch', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
578 

13820
