Seattle.csv
0
Sentiment(classification='pos', p_pos=0.78893396091883905, p_neg=0.21106603908115998)
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Gay', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Chase', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Venus', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Minneapolis', '->', u'NP')
('Seattle', '->', u'NP')
('Anne', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Si', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Dick', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Kirkland', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Felix', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Texas', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Chris', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Bob', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Ferris', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Baltimore', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('January', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Arctic', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Fred', '->', u'NP')
('Meyer', '->', u'NP')
('Simon', '->', u'NP')
('Seattle', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Ken', '->', u'NP')
('Si', '->', u'NP')
('Pike', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Tate', '->', u'NP')
('Sean', '->', u'NP')
('Lee', '->', u'NP')
('Seattle', '->', u'NP')
('Pike', '->', u'NP')
('Seattle', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Jeff', '->', u'NP')
('Dale', '->', u'NP')
('Seattle', '->', u'NP')
('Cal', '->', u'NP')
('Anderson', '->', u'NP')
('Seattle', '->', u'NP')
('BG', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('October', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Amazon', '->', u'NP')
('Seattle', '->', u'NP')
('Rex', '->', u'NP')
('Loving', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Speed', '->', u'NP')
('Seattle', '->', u'NP')
('Friend', '->', u'NP')
('Ballard', '->', u'NP')
('Seattle', '->', u'NP')
('Guy', '->', u'NP')
('Seattle', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Tower', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Adam', '->', u'NP')
('Phoenix', '->', u'NP')
('Jones', '->', u'NP')
('Seattle', '->', u'NP')
('Porta', '->', u'NP')
('Seattle', '->', u'NP')
('Sacramento', '->', u'NP')
('Seattle', '->', u'NP')
('Si', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Chris', '->', u'NP')
('Vernon', '->', u'NP')
('Davis', '->', u'NP')
('Seattle', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Ed', '->', u'NP')
('Ed', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('Cap', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Denny', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Steve', '->', u'NP')
('Beth', '->', u'NP')
('Seattle', '->', u'NP')
('Speed', '->', u'NP')
('Washington', '->', u'NP')
('Pretty', '->', u'NP')
('Seattle', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Salmon', '->', u'NP')
('Ballard', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Jackson', '->', u'NP')
('Anne', '->', u'NP')
('Seattle', '->', u'NP')
('April', '->', u'NP')
('Neptune', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Spokane', '->', u'NP')
('T', '->', u'NP')
('Seattle', '->', u'NP')
('Ballard', '->', u'NP')
('March', '->', u'NP')
('Seattle', '->', u'NP')
('Africa', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Kirkland', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('June', '->', u'NP')
('Seattle', '->', u'NP')
('Heard', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Dick', '->', u'NP')
('Burger', '->', u'NP')
('America', '->', u'NP')
('January', '->', u'NP')
('Seattle', '->', u'NP')
('Erik', '->', u'NP')
('Martin', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Coke', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Anthony', '->', u'NP')
('Pike', '->', u'NP')
('Ferrell', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('October', '->', u'NP')
('Seattle', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Kirkland', '->', u'NP')
('Seattle', '->', u'NP')
('Snow', '->', u'NP')
('Seattle', '->', u'NP')
('Wheaton', '->', u'NP')
('Fred', '->', u'NP')
('Meyer', '->', u'NP')
('Seattle', '->', u'NP')
('Chris', '->', u'NP')
('Hansen', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Friend', '->', u'NP')
('PM', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Rachel', '->', u'NP')
('Seattle', '->', u'NP')
('Green', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Mike', '->', u'NP')
('Seattle', '->', u'NP')
('Boeing', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Russia', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Washington', '->', u'NP')
('January', '->', u'NP')
('Australia', '->', u'NP')
('Seattle', '->', u'NP')
('Friend', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Guy', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Ballard', '->', u'NP')
('Seattle', '->', u'NP')
('Bertha', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Sydney', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Republican', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Murray', '->', u'NP')
('Maria', '->', u'NP')
('Serene', '->', u'NP')
('Seattle', '->', u'NP')
('Ballard', '->', u'NP')
('Seattle', '->', u'NP')
('Bertha', '->', u'NP')
('Seattle', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Baptist', '->', u'NP')
('Seattle', '->', u'NP')
('Brazil', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Russia', '->', u'NP')
('Mitch', '->', u'NP')
('Seattle', '->', u'NP')
('Mitch', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Si', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Barney', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Snow', '->', u'NP')
('Lock', '->', u'NP')
('Baptist', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('McDermott', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Lane', '->', u'NP')
('Metro', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Bosco', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Stevens', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Ferrell', '->', u'NP')
('Pike', '->', u'NP')
('Lot', '->', u'NP')
('Jesus', '->', u'NP')
('Seattle', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Seattle', '->', u'NP')
('Pretty', '->', u'NP')
('Joe', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Cap', '->', u'NP')
('Seattle', '->', u'NP')
('Jose', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Goodwill', '->', u'NP')
('Marina', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Denny', '->', u'NP')
('Stewart', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Gee', '->', u'NP')
('Winter', '->', u'NP')
('Seattle', '->', u'NP')
('B', '->', u'NP')
('Seattle', '->', u'NP')
('Santa', '->', u'NP')
('Seattle', '->', u'NP')
('Jesus', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('God', '->', u'NP')
('December', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Si', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Si', '->', u'NP')
('Pole', '->', u'NP')
('Aurora', '->', u'NP')
('Monroe', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Tim', '->', u'NP')
('Seattle', '->', u'NP')
('Pike', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Metro', '->', u'NP')
('Seattle', '->', u'NP')
('June', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Wallingford', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Phoenix', '->', u'NP')
('Jones', '->', u'NP')
('Charlie', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Snow', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Charlie', '->', u'NP')
('Seattle', '->', u'NP')
('Amazon', '->', u'NP')
('Sean', '->', u'NP')
('Whitcomb', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Leo', '->', u'NP')
('Seattle', '->', u'NP')
('Gay', '->', u'NP')
('Plaza', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Case', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Murray', '->', u'NP')
('Montana', '->', u'NP')
('Guy', '->', u'NP')
('Leavenworth', '->', u'NP')
('Bertha', '->', u'NP')
('Hawaii', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Amazon', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Jesus', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
630 

12708
