retiredgif.csv
0
Sentiment(classification='neg', p_pos=0.41826173936199096, p_neg=0.58173826063800893)
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Turk', '->', u'NP')
('Jim', '->', u'NP')
('Ross', '->', u'NP')
('Australia', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Stanley', '->', u'NP')
('Hudson', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Nick', '->', u'NP')
('Jack', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Gun', '->', u'NP')
('Jimmy', '->', u'NP')
('Dale', '->', u'NP')
('AMA', '->', u'NP')
('Bean', '->', u'NP')
('Hitler', '->', u'NP')
('Jesus', '->', u'NP')
('Bruce', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Stephen', '->', u'NP')
('Willy', '->', u'NP')
('Ryan', '->', u'NP')
('Johnny', '->', u'NP')
('Farrell', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Lloyd', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('Robin', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Donald', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Mario', '->', u'NP')
('Sherlock', '->', u'NP')
('Burns', '->', u'NP')
('Han', '->', u'NP')
('Nick', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('April', '->', u'NP')
('Ralph', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Rodgers', '->', u'NP')
('Steve', '->', u'NP')
('Donald', '->', u'NP')
('Cleveland', '->', u'NP')
('Rico', '->', u'NP')
('Henry', '->', u'NP')
('Hoover', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Gary', '->', u'NP')
('Robert', '->', u'NP')
('Tom', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Anthony', '->', u'NP')
('Sam', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('AMA', '->', u'NP')
('Jack', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Steve', '->', u'NP')
('Homer', '->', u'NP')
('Thom', '->', u'NP')
('Nicholas', '->', u'NP')
('Roy', '->', u'NP')
('Brian', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Homer', '->', u'NP')
('Django', '->', u'NP')
('U', '->', u'NP')
('Bill', '->', u'NP')
('Ken', '->', u'NP')
('T', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Gary', '->', u'NP')
('Tom', '->', u'NP')
('Morgan', '->', u'NP')
('Homer', '->', u'NP')
('Thom', '->', u'NP')
('U', '->', u'NP')
('Madagascar', '->', u'NP')
('Byron', '->', u'NP')
209 

8155
