familyguy.csv
0
Sentiment(classification='pos', p_pos=0.83403930870891263, p_neg=0.16596069129108768)
('Griffin', '->', u'NP')
('Coke', '->', u'NP')
('Meg', '->', u'NP')
('Brian', '->', u'NP')
('Bryan', '->', u'NP')
('Guy', '->', u'NP')
('Cleveland', '->', u'NP')
('Brown', '->', u'NP')
('Brian', '->', u'NP')
('Ray', '->', u'NP')
('William', '->', u'NP')
('Johnson', '->', u'NP')
('Chris', '->', u'NP')
('Brian', '->', u'NP')
('Alan', '->', u'NP')
('Vegas', '->', u'NP')
('Halloween', '->', u'NP')
('Colorado', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Sandra', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('Hook', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Rex', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Lois', '->', u'NP')
('Brian', '->', u'NP')
('Colorado', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Heard', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Ted', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Michael', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Williams', '->', u'NP')
('Williams', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Clarence', '->', u'NP')
('Brian', '->', u'NP')
('Amsterdam', '->', u'NP')
('Guy', '->', u'NP')
('Larry', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Madonna', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Mustang', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Brian', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Joe', '->', u'NP')
('Stan', '->', u'NP')
('Stan', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Jimmy', '->', u'NP')
('Juan', '->', u'NP')
('Juan', '->', u'NP')
('Ferris', '->', u'NP')
('America', '->', u'NP')
('Amsterdam', '->', u'NP')
('Guy', '->', u'NP')
('Van', '->', u'NP')
('Peters', '->', u'NP')
('Brian', '->', u'NP')
('Green', '->', u'NP')
('Conan', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Amazon', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Lois', '->', u'NP')
('Peter', '->', u'NP')
('Greg', '->', u'NP')
('Terry', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Sims', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Tower', '->', u'NP')
('Guy', '->', u'NP')
('Barry', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Ted', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Randy', '->', u'NP')
('Newman', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Jasper', '->', u'NP')
('Brian', '->', u'NP')
('Herbert', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Peter', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Lois', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Herbert', '->', u'NP')
('Guy', '->', u'NP')
('Iraq', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Heard', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Griffin', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Guest', '->', u'NP')
('Bruce', '->', u'NP')
('Guy', '->', u'NP')
('Herbert', '->', u'NP')
('Peter', '->', u'NP')
('Chris', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Peters', '->', u'NP')
('Peter', '->', u'NP')
('Ted', '->', u'NP')
('July', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Cleveland', '->', u'NP')
('Napoleon', '->', u'NP')
('Meg', '->', u'NP')
('Waldo', '->', u'NP')
('Guy', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('September', '->', u'NP')
('Guy', '->', u'NP')
('Herman', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Lois', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Williams', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Peters', '->', u'NP')
('B', '->', u'NP')
('Lois', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Conway', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Matthew', '->', u'NP')
('Peter', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Carol', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Lois', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Stephanie', '->', u'NP')
('Griffin', '->', u'NP')
('Chris', '->', u'NP')
('Lois', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Guy', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Lois', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('William', '->', u'NP')
('Brian', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Peter', '->', u'NP')
('Brian', '->', u'NP')
('Sam', '->', u'NP')
('Cleveland', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Meg', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Lois', '->', u'NP')
('Massachusetts', '->', u'NP')
('Lois', '->', u'NP')
('Chris', '->', u'NP')
('Meg', '->', u'NP')
('Griffin', '->', u'NP')
('Guy', '->', u'NP')
('Beta', '->', u'NP')
('Ida', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Barbara', '->', u'NP')
('Walters', '->', u'NP')
('Gay', '->', u'NP')
('Peter', '->', u'NP')
('Joe', '->', u'NP')
('Chris', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Meg', '->', u'NP')
('Mario', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Johnny', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Aaron', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Lois', '->', u'NP')
('Selena', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Oscar', '->', u'NP')
476 

9671
