Sneakers.csv
0
Sentiment(classification='pos', p_pos=0.53157694423300295, p_neg=0.46842305576699766)
('Christmas', '->', u'NP')
('Ross', '->', u'NP')
('Michael', '->', u'NP')
('Ronnie', '->', u'NP')
('Salmon', '->', u'NP')
('Jordan', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Japan', '->', u'NP')
('Pick', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Max', '->', u'NP')
('Amsterdam', '->', u'NP')
('Jordan', '->', u'NP')
('February', '->', u'NP')
('Jordan', '->', u'NP')
('Green', '->', u'NP')
('Ronnie', '->', u'NP')
('Salmon', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Max', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Milan', '->', u'NP')
('Pick', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Ross', '->', u'NP')
('Jordan', '->', u'NP')
('Disneyland', '->', u'NP')
('Max', '->', u'NP')
('Jordan', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Max', '->', u'NP')
('Easter', '->', u'NP')
('Bordeaux', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Ron', '->', u'NP')
('Anderson', '->', u'NP')
('Pick', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Jordan', '->', u'NP')
('January', '->', u'NP')
('Black', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Tuskegee', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Pick', '->', u'NP')
('Miro', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Grey', '->', u'NP')
('Jordan', '->', u'NP')
('Max', '->', u'NP')
('Cole', '->', u'NP')
('Jordan', '->', u'NP')
('Tours', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Jordan', '->', u'NP')
('Ross', '->', u'NP')
('Low', '->', u'NP')
('Burgundy', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Max', '->', u'NP')
('London', '->', u'NP')
('Jordan', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Cole', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Jordan', '->', u'NP')
('Chance', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Olive', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Carmine', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('January', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Max', '->', u'NP')
('December', '->', u'NP')
('Max', '->', u'NP')
('Grey', '->', u'NP')
('Alfred', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Pick', '->', u'NP')
('Brown', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Jordan', '->', u'NP')
('Simpson', '->', u'NP')
('Jordan', '->', u'NP')
('Black', '->', u'NP')
('Ronnie', '->', u'NP')
('Salmon', '->', u'NP')
('Max', '->', u'NP')
('Ronnie', '->', u'NP')
('Salmon', '->', u'NP')
('Low', '->', u'NP')
('Rose', '->', u'NP')
('Max', '->', u'NP')
('Scott', '->', u'NP')
('Jordan', '->', u'NP')
('Bordeaux', '->', u'NP')
('Ferris', '->', u'NP')
('Jordan', '->', u'NP')
('Jordan', '->', u'NP')
('Max', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Jordan', '->', u'NP')
('Grey', '->', u'NP')
('W', '->', u'NP')
('Vince', '->', u'NP')
('Carter', '->', u'NP')
('Vince', '->', u'NP')
('Christmas', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Pick', '->', u'NP')
('Max', '->', u'NP')
('Pretty', '->', u'NP')
('Andrew', '->', u'NP')
('Max', '->', u'NP')
('Black', '->', u'NP')
('Cleveland', '->', u'NP')
('Flint', '->', u'NP')
('Max', '->', u'NP')
('Jordan', '->', u'NP')
('Ball', '->', u'NP')
('N', '->', u'NP')
('Buck', '->', u'NP')
('Christmas', '->', u'NP')
('Zen', '->', u'NP')
('Grey', '->', u'NP')
('Ronnie', '->', u'NP')
('Brazil', '->', u'NP')
('Wolf', '->', u'NP')
('Grey', '->', u'NP')
('Wolf', '->', u'NP')
('Grey', '->', u'NP')
('Max', '->', u'NP')
('Tokyo', '->', u'NP')
('Jordan', '->', u'NP')
('Bo', '->', u'NP')
('Wolf', '->', u'NP')
('Grey', '->', u'NP')
('Max', '->', u'NP')
('Jordan', '->', u'NP')
280 

10913
