hawks.csv
0
Sentiment(classification='neg', p_pos=0.42749658002735968, p_neg=0.57250341997263943)
('Jonathan', '->', u'NP')
('Nick', '->', u'NP')
('Sharp', '->', u'NP')
('Chicago', '->', u'NP')
('Jonathan', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Jay', '->', u'NP')
('Chicago', '->', u'NP')
('Jonathan', '->', u'NP')
('Frank', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('PM', '->', u'NP')
('Shaw', '->', u'NP')
('Joey', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Barry', '->', u'NP')
('Toronto', '->', u'NP')
('Winter', '->', u'NP')
('Switzerland', '->', u'NP')
('april', '->', u'NP')
('Hobart', '->', u'NP')
('Chicago', '->', u'NP')
('Stephen', '->', u'NP')
('T', '->', u'NP')
('Collins', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Dick', '->', u'NP')
('Chicago', '->', u'NP')
('Met', '->', u'NP')
('Sharp', '->', u'NP')
('Crawford', '->', u'NP')
('Guy', '->', u'NP')
('Johnny', '->', u'NP')
('Taiwan', '->', u'NP')
('Edwin', '->', u'NP')
('Seabrook', '->', u'NP')
('Stanley', '->', u'NP')
('Shaw', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Patrick', '->', u'NP')
('Seabrook', '->', u'NP')
('Shaw', '->', u'NP')
('Detroit', '->', u'NP')
('Madison', '->', u'NP')
('Jim', '->', u'NP')
('Keith', '->', u'NP')
('Minnesota', '->', u'NP')
('Jody', '->', u'NP')
('Reno', '->', u'NP')
('Grant', '->', u'NP')
('Shaw', '->', u'NP')
('Andrew', '->', u'NP')
('Shaw', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Bobby', '->', u'NP')
('Hull', '->', u'NP')
('Canada', '->', u'NP')
('Dave', '->', u'NP')
('Rocky', '->', u'NP')
('Seabrook', '->', u'NP')
('T', '->', u'NP')
('Crawford', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('Farley', '->', u'NP')
('October', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Bowman', '->', u'NP')
('March', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('Stephen', '->', u'NP')
('Seabrook', '->', u'NP')
('Pat', '->', u'NP')
('Foley', '->', u'NP')
('Minnesota', '->', u'NP')
('Shaw', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Detroit', '->', u'NP')
('Stanley', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Christopher', '->', u'NP')
('Chicago', '->', u'NP')
('Crow', '->', u'NP')
('F', '->', u'NP')
('Patrick', '->', u'NP')
('Detroit', '->', u'NP')
('Sharp', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('McKenzie', '->', u'NP')
('Collins', '->', u'NP')
('Rocky', '->', u'NP')
('Bobby', '->', u'NP')
('Hull', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Stanley', '->', u'NP')
('Mike', '->', u'NP')
('Via', '->', u'NP')
('Hansen', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Nick', '->', u'NP')
('Ryan', '->', u'NP')
('Hartman', '->', u'NP')
('China', '->', u'NP')
('Dennis', '->', u'NP')
('Nick', '->', u'NP')
('Eden', '->', u'NP')
('Prairie', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Sue', '->', u'NP')
('Hawk', '->', u'NP')
('Dave', '->', u'NP')
('Chicago', '->', u'NP')
('Weeks', '->', u'NP')
('Crawford', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Jan', '->', u'NP')
('Colorado', '->', u'NP')
('Crawford', '->', u'NP')
('Crawford', '->', u'NP')
('Crawford', '->', u'NP')
('Jerry', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('Chicago', '->', u'NP')
('Philly', '->', u'NP')
('Andrew', '->', u'NP')
('Shaw', '->', u'NP')
('Kruger', '->', u'NP')
('Andrew', '->', u'NP')
('Shaw', '->', u'NP')
('Stanley', '->', u'NP')
('Keith', '->', u'NP')
('Halloween', '->', u'NP')
('Wrigley', '->', u'NP')
('Pat', '->', u'NP')
('zing', '->', u'NP')
('Phoenix', '->', u'NP')
('Detroit', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('Michigan', '->', u'NP')
('Joey', '->', u'NP')
('Detroit', '->', u'NP')
('Farley', '->', u'NP')
('Shaw', '->', u'NP')
('Michael', '->', u'NP')
('Winnipeg', '->', u'NP')
('Rocky', '->', u'NP')
('Keith', '->', u'NP')
('Stanley', '->', u'NP')
('Crow', '->', u'NP')
('William', '->', u'NP')
('Jennings', '->', u'NP')
('Pat', '->', u'NP')
('Foley', '->', u'NP')
('Alexander', '->', u'NP')
('Andrew', '->', u'NP')
('Stanley', '->', u'NP')
('Hawk', '->', u'NP')
('Chris', '->', u'NP')
('Chicago', '->', u'NP')
('Dave', '->', u'NP')
('Dave', '->', u'NP')
('Mike', '->', u'NP')
('Richards', '->', u'NP')
('Shaw', '->', u'NP')
('Pat', '->', u'NP')
('Foley', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('Stanley', '->', u'NP')
('Chevy', '->', u'NP')
('Ray', '->', u'NP')
('Scott', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('Toronto', '->', u'NP')
('Page', '->', u'NP')
('Jack', '->', u'NP')
('Adams', '->', u'NP')
('Crow', '->', u'NP')
('Baker', '->', u'NP')
('Al', '->', u'NP')
('Patrick', '->', u'NP')
('Chicago', '->', u'NP')
('Crow', '->', u'NP')
('Rose', '->', u'NP')
('Stanley', '->', u'NP')
('Stanley', '->', u'NP')
('Rush', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Andrew', '->', u'NP')
('Shaw', '->', u'NP')
('Detroit', '->', u'NP')
('Columbus', '->', u'NP')
('Crawford', '->', u'NP')
('Crawford', '->', u'NP')
('Hammer', '->', u'NP')
('Minnesota', '->', u'NP')
('Stanley', '->', u'NP')
('Sharp', '->', u'NP')
('Shaw', '->', u'NP')
('Jonathan', '->', u'NP')
('Canada', '->', u'NP')
('John', '->', u'NP')
('Scott', '->', u'NP')
('Bud', '->', u'NP')
('Nashville', '->', u'NP')
('Ray', '->', u'NP')
('Philly', '->', u'NP')
('Detroit', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tony', '->', u'NP')
('Ray', '->', u'NP')
('Chicago', '->', u'NP')
('Hansen', '->', u'NP')
('Dan', '->', u'NP')
('Mark', '->', u'NP')
('McNeill', '->', u'NP')
('Crawford', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrick', '->', u'NP')
('Shaw', '->', u'NP')
('Crawford', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Jim', '->', u'NP')
('Patrick', '->', u'NP')
('Chicago', '->', u'NP')
('Kruger', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Comiskey', '->', u'NP')
('Friend', '->', u'NP')
('Patrick', '->', u'NP')
('David', '->', u'NP')
('Jan', '->', u'NP')
('Met', '->', u'NP')
('Ben', '->', u'NP')
('Smith', '->', u'NP')
('Chicago', '->', u'NP')
('Andrew', '->', u'NP')
('Shaw', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('PM', '->', u'NP')
('Stan', '->', u'NP')
('Bowman', '->', u'NP')
('Mark', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Sacramento', '->', u'NP')
383 

11920
