Deusex.csv
0
Sentiment(classification='neg', p_pos=0.42943654898894479, p_neg=0.57056345101105521)
('Pretty', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Clinton', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Michael', '->', u'NP')
('Tong', '->', u'NP')
('Low', '->', u'NP')
('Blake', '->', u'NP')
('Robinson', '->', u'NP')
('Michael', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Mac', '->', u'NP')
('Denton', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Jensen', '->', u'NP')
('Montreal', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Murphy', '->', u'NP')
('Beta', '->', u'NP')
('Jensen', '->', u'NP')
('God', '->', u'NP')
('Harvard', '->', u'NP')
('Warren', '->', u'NP')
('Spector', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Alex', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Cheat', '->', u'NP')
('Warren', '->', u'NP')
('Spector', '->', u'NP')
('Jensen', '->', u'NP')
('Chase', '->', u'NP')
('Denton', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Matt', '->', u'NP')
('Montana', '->', u'NP')
('Oscar', '->', u'NP')
('G', '->', u'NP')
('Detroit', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Dan', '->', u'NP')
('Montreal', '->', u'NP')
('Seattle', '->', u'NP')
('Jensen', '->', u'NP')
('Jay', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('Jensen', '->', u'NP')
('Mark', '->', u'NP')
('Chateau', '->', u'NP')
('Reed', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Amazon', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Denton', '->', u'NP')
('Guy', '->', u'NP')
('Adam', '->', u'NP')
('Montreal', '->', u'NP')
('Detroit', '->', u'NP')
('Jacob', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bill', '->', u'NP')
('Milwaukee', '->', u'NP')
('Michael', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Andrew', '->', u'NP')
('Amazon', '->', u'NP')
('Easter', '->', u'NP')
('October', '->', u'NP')
('Arthur', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
('Denton', '->', u'NP')
('Adam', '->', u'NP')
('Walter', '->', u'NP')
('Paul', '->', u'NP')
('Denton', '->', u'NP')
('David', '->', u'NP')
('Gun', '->', u'NP')
('God', '->', u'NP')
('Reed', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Miss', '->', u'NP')
('Michael', '->', u'NP')
('Wilhelm', '->', u'NP')
('May', '->', u'NP')
('Denton', '->', u'NP')
('Adam', '->', u'NP')
('Jensen', '->', u'NP')
217 

12361
