hotties.csv
0
Sentiment(classification='neg', p_pos=0.020329301075268799, p_neg=0.97967069892473169)
('Barbara', '->', u'NP')
('Pearson', '->', u'NP')
('Emma', '->', u'NP')
('Mae', '->', u'NP')
('Francis', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Lucy', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Jennifer', '->', u'NP')
('Fisher', '->', u'NP')
('Curry', '->', u'NP')
('Keegan', '->', u'NP')
('Irina', '->', u'NP')
('Teresa', '->', u'NP')
('Palmer', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Francis', '->', u'NP')
('Helen', '->', u'NP')
('Flanagan', '->', u'NP')
('Campbell', '->', u'NP')
('Liz', '->', u'NP')
('Neal', '->', u'NP')
('India', '->', u'NP')
('Reynolds', '->', u'NP')
('Lauren', '->', u'NP')
('Carter', '->', u'NP')
('Kelly', '->', u'NP')
('Andrews', '->', u'NP')
('Carla', '->', u'NP')
('Victoria', '->', u'NP')
('Moore', '->', u'NP')
('Melissa', '->', u'NP')
('Jessica', '->', u'NP')
('Jane', '->', u'NP')
('Clement', '->', u'NP')
('Ashley', '->', u'NP')
('Ann', '->', u'NP')
('Lucy', '->', u'NP')
('Meg', '->', u'NP')
('Hillary', '->', u'NP')
('Fisher', '->', u'NP')
('Taylor', '->', u'NP')
('Brazil', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Monica', '->', u'NP')
('Leigh', '->', u'NP')
('Heard', '->', u'NP')
('Irina', '->', u'NP')
('Lucy', '->', u'NP')
('Esquire', '->', u'NP')
('Shay', '->', u'NP')
('Maria', '->', u'NP')
('Olivia', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Australian', '->', u'NP')
('Jones', '->', u'NP')
('Maria', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Victoria', '->', u'NP')
('Lindsay', '->', u'NP')
('Stacy', '->', u'NP')
('Lucy', '->', u'NP')
('Collett', '->', u'NP')
('Natalie', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Emma', '->', u'NP')
('Clarke', '->', u'NP')
('Georgia', '->', u'NP')
('Stacy', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Patricia', '->', u'NP')
('Olga', '->', u'NP')
('Pretty', '->', u'NP')
('Maria', '->', u'NP')
('Pretty', '->', u'NP')
('Miller', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Sarah', '->', u'NP')
('Monica', '->', u'NP')
('Fox', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Sarah', '->', u'NP')
('Atkinson', '->', u'NP')
('Sabine', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Krupa', '->', u'NP')
('Perry', '->', u'NP')
('Pretty', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Babe', '->', u'NP')
('Bowden', '->', u'NP')
('Sandra', '->', u'NP')
('Keegan', '->', u'NP')
('Alison', '->', u'NP')
('Jessica', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Elisha', '->', u'NP')
('Thomas', '->', u'NP')
('Addison', '->', u'NP')
('Kelly', '->', u'NP')
('Rose', '->', u'NP')
('Palmer', '->', u'NP')
('Hunter', '->', u'NP')
('Leigh', '->', u'NP')
('Ball', '->', u'NP')
('Kelly', '->', u'NP')
('Jennifer', '->', u'NP')
('Madison', '->', u'NP')
('Olga', '->', u'NP')
('Miller', '->', u'NP')
('Tower', '->', u'NP')
('Krupa', '->', u'NP')
('Lily', '->', u'NP')
('Aldridge', '->', u'NP')
('Green', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Stevie', '->', u'NP')
('Lynn', '->', u'NP')
('Clark', '->', u'NP')
('Jessica', '->', u'NP')
('Jane', '->', u'NP')
('Clement', '->', u'NP')
('Keegan', '->', u'NP')
('Ana', '->', u'NP')
('Addison', '->', u'NP')
('Emma', '->', u'NP')
('India', '->', u'NP')
('Reynolds', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Vida', '->', u'NP')
('Shay', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Jessica', '->', u'NP')
('Jane', '->', u'NP')
('Clement', '->', u'NP')
('Emma', '->', u'NP')
('Kelly', '->', u'NP')
('Jordan', '->', u'NP')
('Jones', '->', u'NP')
('Sabine', '->', u'NP')
('Nadine', '->', u'NP')
('Jessica', '->', u'NP')
('Lucy', '->', u'NP')
('Collett', '->', u'NP')
('Sharp', '->', u'NP')
('Perez', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Kate', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Brown', '->', u'NP')
('Miller', '->', u'NP')
('Elizabeth', '->', u'NP')
('Francis', '->', u'NP')
('Self', '->', u'NP')
('Scott', '->', u'NP')
('Shay', '->', u'NP')
('Maria', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Nancy', '->', u'NP')
('Fox', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('May', '->', u'NP')
('Berry', '->', u'NP')
('God', '->', u'NP')
('Hillary', '->', u'NP')
('Fisher', '->', u'NP')
('Cole', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Christy', '->', u'NP')
('Olivia', '->', u'NP')
('Emma', '->', u'NP')
('Thomas', '->', u'NP')
('Elizabeth', '->', u'NP')
('Ana', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Melissa', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jessie', '->', u'NP')
('Rogers', '->', u'NP')
('Roberta', '->', u'NP')
('Lang', '->', u'NP')
('Belle', '->', u'NP')
('Jordan', '->', u'NP')
('Fox', '->', u'NP')
('Jessica', '->', u'NP')
('Ashley', '->', u'NP')
('Lucy', '->', u'NP')
('Jana', '->', u'NP')
('Pretty', '->', u'NP')
('Dawson', '->', u'NP')
('Miller', '->', u'NP')
('Bright', '->', u'NP')
('Santa', '->', u'NP')
('Jessica', '->', u'NP')
('Jane', '->', u'NP')
('Clement', '->', u'NP')
('Daniels', '->', u'NP')
('Susan', '->', u'NP')
('Ward', '->', u'NP')
('Pamela', '->', u'NP')
('Horton', '->', u'NP')
('Olivia', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Olivia', '->', u'NP')
('Elisha', '->', u'NP')
('Russia', '->', u'NP')
('Alison', '->', u'NP')
('Sabine', '->', u'NP')
('Kelly', '->', u'NP')
('Blake', '->', u'NP')
('Malcolm', '->', u'NP')
('Elizabeth', '->', u'NP')
('Keegan', '->', u'NP')
('Sabine', '->', u'NP')
('Kate', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Stevens', '->', u'NP')
('Cole', '->', u'NP')
('Mario', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Kate', '->', u'NP')
('Lucy', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Elizabeth', '->', u'NP')
('Perry', '->', u'NP')
('Gisele', '->', u'NP')
('Lacy', '->', u'NP')
('Christmas', '->', u'NP')
('Scott', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Kelly', '->', u'NP')
('Laura', '->', u'NP')
('Ashley', '->', u'NP')
('Lucy', '->', u'NP')
('Miller', '->', u'NP')
('Lucy', '->', u'NP')
('Kelly', '->', u'NP')
('Pretty', '->', u'NP')
('Lucy', '->', u'NP')
('Collett', '->', u'NP')
('Sarah', '->', u'NP')
('Don', '->', u'NP')
('Jones', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Lauren', '->', u'NP')
('Claire', '->', u'NP')
('Lucy', '->', u'NP')
('Christine', '->', u'NP')
('Mendoza', '->', u'NP')
('Mitchell', '->', u'NP')
('Maria', '->', u'NP')
('Russia', '->', u'NP')
('Kate', '->', u'NP')
('Carmen', '->', u'NP')
('Ortega', '->', u'NP')
('Lee', '->', u'NP')
('Emma', '->', u'NP')
('Jennifer', '->', u'NP')
('England', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Kelly', '->', u'NP')
('Elena', '->', u'NP')
('Emma', '->', u'NP')
('Anna', '->', u'NP')
('Thai', '->', u'NP')
('Sara', '->', u'NP')
('Lane', '->', u'NP')
('Stella', '->', u'NP')
('Hayek', '->', u'NP')
('Richards', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Snow', '->', u'NP')
('Paula', '->', u'NP')
('Andrea', '->', u'NP')
('Louise', '->', u'NP')
('Thompson', '->', u'NP')
('Sabine', '->', u'NP')
('Black', '->', u'NP')
('Lucy', '->', u'NP')
('Pole', '->', u'NP')
('Cohen', '->', u'NP')
('Roberta', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Elisha', '->', u'NP')
('Jennifer', '->', u'NP')
('Emma', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Esquire', '->', u'NP')
('Jessica', '->', u'NP')
('Jane', '->', u'NP')
('Clement', '->', u'NP')
('Grey', '->', u'NP')
('Dominique', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jessie', '->', u'NP')
('Kelly', '->', u'NP')
('Maria', '->', u'NP')
('Johnson', '->', u'NP')
('Whelan', '->', u'NP')
('Thomas', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Emma', '->', u'NP')
('Esquire', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Ashley', '->', u'NP')
('Taylor', '->', u'NP')
('Clarke', '->', u'NP')
('Georgia', '->', u'NP')
('Lucy', '->', u'NP')
('Baird', '->', u'NP')
('Sophie', '->', u'NP')
('Shay', '->', u'NP')
('Alison', '->', u'NP')
('Jordan', '->', u'NP')
('Maria', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Heard', '->', u'NP')
('Melissa', '->', u'NP')
('Greece', '->', u'NP')
('Ashley', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Rose', '->', u'NP')
('Hunter', '->', u'NP')
('Leigh', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Eve', '->', u'NP')
('Jessica', '->', u'NP')
('Emma', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jessica', '->', u'NP')
('Daniels', '->', u'NP')
('Leigh', '->', u'NP')
('Christine', '->', u'NP')
('Martin', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Jones', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
501 

4863
