horror.csv
0
Sentiment(classification='pos', p_pos=0.72282988882747301, p_neg=0.27717011117252721)
('Briggs', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Sarah', '->', u'NP')
('Jason', '->', u'NP')
('S', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('Short', '->', u'NP')
('Willem', '->', u'NP')
('Baltimore', '->', u'NP')
('Ray', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Jacob', '->', u'NP')
('Christmas', '->', u'NP')
('Bradley', '->', u'NP')
('Cooper', '->', u'NP')
('Carrie', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Cool', '->', u'NP')
('Robert', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Newsweek', '->', u'NP')
('Sidney', '->', u'NP')
('May', '->', u'NP')
('Stuart', '->', u'NP')
('Gordon', '->', u'NP')
('Freddy', '->', u'NP')
('Green', '->', u'NP')
('Tom', '->', u'NP')
('Texas', '->', u'NP')
('Edward', '->', u'NP')
('Doc', '->', u'NP')
('AMA', '->', u'NP')
('Phoenix', '->', u'NP')
('Ghana', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('Bates', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Mann', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Martinez', '->', u'NP')
('S', '->', u'NP')
('Freddy', '->', u'NP')
('Jason', '->', u'NP')
('Bela', '->', u'NP')
('Tyler', '->', u'NP')
('Stout', '->', u'NP')
('Michael', '->', u'NP')
('Jason', '->', u'NP')
('Freddy', '->', u'NP')
('Ralph', '->', u'NP')
('Prometheus', '->', u'NP')
('Halloween', '->', u'NP')
('George', '->', u'NP')
('Bill', '->', u'NP')
('Cool', '->', u'NP')
('Portugal', '->', u'NP')
('Michael', '->', u'NP')
('Freddy', '->', u'NP')
('Jason', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('S', '->', u'NP')
('Rob', '->', u'NP')
('Salem', '->', u'NP')
('Don', '->', u'NP')
('Jason', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('Hannibal', '->', u'NP')
('Hannibal', '->', u'NP')
('Texas', '->', u'NP')
('Halloween', '->', u'NP')
('Clay', '->', u'NP')
('Carrie', '->', u'NP')
('Lehman', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Jason', '->', u'NP')
('Melvin', '->', u'NP')
('America', '->', u'NP')
('Gene', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('Kirk', '->', u'NP')
('Christmas', '->', u'NP')
('Linda', '->', u'NP')
('Ray', '->', u'NP')
('Case', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('April', '->', u'NP')
('Edward', '->', u'NP')
('Hollywood', '->', u'NP')
('S', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Michael', '->', u'NP')
('Meyers', '->', u'NP')
('Halloween', '->', u'NP')
('Burbank', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Lloyd', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Linda', '->', u'NP')
('Stephen', '->', u'NP')
('Ben', '->', u'NP')
('Leslie', '->', u'NP')
('Vernon', '->', u'NP')
('L', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('Doug', '->', u'NP')
('Bradley', '->', u'NP')
('Hunter', '->', u'NP')
('Karen', '->', u'NP')
('Black', '->', u'NP')
('Robert', '->', u'NP')
('Jason', '->', u'NP')
('S', '->', u'NP')
('Salem', '->', u'NP')
('Amazon', '->', u'NP')
('Bela', '->', u'NP')
('Met', '->', u'NP')
('John', '->', u'NP')
('Short', '->', u'NP')
('Todd', '->', u'NP')
('Halloween', '->', u'NP')
('Hannibal', '->', u'NP')
('October', '->', u'NP')
('Robert', '->', u'NP')
('AMA', '->', u'NP')
('Carrie', '->', u'NP')
('Lane', '->', u'NP')
('Doc', '->', u'NP')
('Robert', '->', u'NP')
('Freddy', '->', u'NP')
('William', '->', u'NP')
('Forsythe', '->', u'NP')
('Rob', '->', u'NP')
('Halloween', '->', u'NP')
('Stephen', '->', u'NP')
('Thai', '->', u'NP')
('Rich', '->', u'NP')
('S', '->', u'NP')
('Gore', '->', u'NP')
('Michael', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Eli', '->', u'NP')
('Vegas', '->', u'NP')
('May', '->', u'NP')
('Freddy', '->', u'NP')
('Jason', '->', u'NP')
('Ben', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Halloween', '->', u'NP')
('Thai', '->', u'NP')
('Waldo', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('July', '->', u'NP')
('Stephen', '->', u'NP')
('Alice', '->', u'NP')
('Friend', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Chuck', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Goodwill', '->', u'NP')
('Jason', '->', u'NP')
('Short', '->', u'NP')
('Hollywood', '->', u'NP')
('Bela', '->', u'NP')
('Peter', '->', u'NP')
('Bela', '->', u'NP')
('B', '->', u'NP')
('Roger', '->', u'NP')
('B', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Australia', '->', u'NP')
('Stephen', '->', u'NP')
('Sam', '->', u'NP')
('Orlando', '->', u'NP')
('Stephen', '->', u'NP')
('Dawn', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Eli', '->', u'NP')
('Jean', '->', u'NP')
('Grey', '->', u'NP')
('Halloween', '->', u'NP')
('Ernest', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Shepard', '->', u'NP')
('Halloween', '->', u'NP')
('Rob', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Rob', '->', u'NP')
('Simon', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Alan', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Nicholas', '->', u'NP')
('Vince', '->', u'NP')
('April', '->', u'NP')
('Laurie', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Bill', '->', u'NP')
('Ghana', '->', u'NP')
('Texas', '->', u'NP')
('Tokyo', '->', u'NP')
('Hollywood', '->', u'NP')
('Tasso', '->', u'NP')
('Freddy', '->', u'NP')
('David', '->', u'NP')
('Brandon', '->', u'NP')
('Michael', '->', u'NP')
('Poe', '->', u'NP')
('Vincent', '->', u'NP')
('Christmas', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Bob', '->', u'NP')
('Dawn', '->', u'NP')
('S', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Halloween', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Hannah', '->', u'NP')
('S', '->', u'NP')
('Linda', '->', u'NP')
('London', '->', u'NP')
('Jess', '->', u'NP')
('Franco', '->', u'NP')
('Halloween', '->', u'NP')
('Texas', '->', u'NP')
('Jack', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('Atlanta', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Jacobs', '->', u'NP')
('Freddy', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Texas', '->', u'NP')
('L', '->', u'NP')
('Jack', '->', u'NP')
('Del', '->', u'NP')
('Amazon', '->', u'NP')
('Halloween', '->', u'NP')
('Montana', '->', u'NP')
('Eli', '->', u'NP')
('Freddy', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Vincent', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Stephen', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('Halloween', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Flip', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Joseph', '->', u'NP')
('Adams', '->', u'NP')
('AMA', '->', u'NP')
('Texas', '->', u'NP')
('Georgia', '->', u'NP')
('Halloween', '->', u'NP')
('Campbell', '->', u'NP')
('Del', '->', u'NP')
('Prometheus', '->', u'NP')
('Halloween', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Wes', '->', u'NP')
('Craven', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Eli', '->', u'NP')
('Ti', '->', u'NP')
('Tom', '->', u'NP')
('Friend', '->', u'NP')
('Tony', '->', u'NP')
('Todd', '->', u'NP')
('Bill', '->', u'NP')
('Michael', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Del', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Dawn', '->', u'NP')
445 

13546
