adventuretime.csv
0
Sentiment(classification='pos', p_pos=0.96920907175080662, p_neg=0.030790928249191146)
('Ward', '->', u'NP')
('Low', '->', u'NP')
('Simon', '->', u'NP')
('Bacon', '->', u'NP')
('Butler', '->', u'NP')
('Mac', '->', u'NP')
('Christmas', '->', u'NP')
('Joshua', '->', u'NP')
('Billy', '->', u'NP')
('Low', '->', u'NP')
('Pendleton', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Harry', '->', u'NP')
('Jake', '->', u'NP')
('Korea', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Atlantis', '->', u'NP')
('Don', '->', u'NP')
('Napoleon', '->', u'NP')
('Finn', '->', u'NP')
('Gunther', '->', u'NP')
('Finn', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Hollywood', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Gunther', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Halloween', '->', u'NP')
('Graham', '->', u'NP')
('Jay', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Pretty', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Valentine', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Adam', '->', u'NP')
('Max', '->', u'NP')
('Ray', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Fox', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Cool', '->', u'NP')
('Finn', '->', u'NP')
('Child', '->', u'NP')
('Jake', '->', u'NP')
('Black', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Tyler', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Winter', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Wonderland', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('T', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Bud', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Short', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Lou', '->', u'NP')
('Livingston', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Grimm', '->', u'NP')
('Billy', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Wayne', '->', u'NP')
('Finn', '->', u'NP')
('Leone', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Short', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Ball', '->', u'NP')
('Sibling', '->', u'NP')
('Santa', '->', u'NP')
('Simon', '->', u'NP')
('Halloween', '->', u'NP')
('Carl', '->', u'NP')
('Finn', '->', u'NP')
('Jessica', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Sheer', '->', u'NP')
('Butler', '->', u'NP')
('Finn', '->', u'NP')
('T', '->', u'NP')
('Pete', '->', u'NP')
('Maria', '->', u'NP')
('Finn', '->', u'NP')
('Halloween', '->', u'NP')
('Finn', '->', u'NP')
('Simon', '->', u'NP')
('Pat', '->', u'NP')
('Simon', '->', u'NP')
('Finn', '->', u'NP')
('Pen', '->', u'NP')
('Ward', '->', u'NP')
('Powell', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jake', '->', u'NP')
('May', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Ward', '->', u'NP')
('Jake', '->', u'NP')
('Simon', '->', u'NP')
('Guy', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Lincoln', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Butler', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Cool', '->', u'NP')
('Jake', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Simon', '->', u'NP')
('Finn', '->', u'NP')
('Halloween', '->', u'NP')
('Jake', '->', u'NP')
('Finn', '->', u'NP')
('Rainy', '->', u'NP')
('Finn', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
('Finn', '->', u'NP')
('Brian', '->', u'NP')
('Simon', '->', u'NP')
('John', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Butler', '->', u'NP')
('Christmas', '->', u'NP')
('Frost', '->', u'NP')
('Mars', '->', u'NP')
('Earl', '->', u'NP')
('B', '->', u'NP')
('Finn', '->', u'NP')
('Jack', '->', u'NP')
('BAM', '->', u'NP')
('Finn', '->', u'NP')
('Bacon', '->', u'NP')
('John', '->', u'NP')
('Finn', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Halloween', '->', u'NP')
('Jake', '->', u'NP')
('T', '->', u'NP')
('Bacon', '->', u'NP')
314 

10475
