AlbumArtPorn.csv
0
Sentiment(classification='neg', p_pos=0.40336156841806892, p_neg=0.59663843158193075)
('Queens', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Rush', '->', u'NP')
('Floyd', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Dave', '->', u'NP')
('Arctic', '->', u'NP')
('Jupiter', '->', u'NP')
('Arctic', '->', u'NP')
('Tom', '->', u'NP')
('Lemon', '->', u'NP')
('Miss', '->', u'NP')
('Alex', '->', u'NP')
('Turner', '->', u'NP')
('Brian', '->', u'NP')
('David', '->', u'NP')
('Bush', '->', u'NP')
('Rush', '->', u'NP')
('Jack', '->', u'NP')
('Houdini', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('December', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Self', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Apocrypha', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Wee', '->', u'NP')
('Keane', '->', u'NP')
('Boris', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Yankee', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('David', '->', u'NP')
('Rust', '->', u'NP')
('Montreal', '->', u'NP')
('Tom', '->', u'NP')
('Rush', '->', u'NP')
('Lemon', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Gotham', '->', u'NP')
('Joe', '->', u'NP')
('Herb', '->', u'NP')
('Albert', '->', u'NP')
('Blakey', '->', u'NP')
('Cool', '->', u'NP')
('Fish', '->', u'NP')
('Rush', '->', u'NP')
('Edward', '->', u'NP')
('Coffin', '->', u'NP')
('Swim', '->', u'NP')
('Black', '->', u'NP')
('Wilson', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Patton', '->', u'NP')
('Violet', '->', u'NP')
('Black', '->', u'NP')
('Thom', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Caravan', '->', u'NP')
('Townsend', '->', u'NP')
('Friend', '->', u'NP')
('899', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Titus', '->', u'NP')
('Queens', '->', u'NP')
('Floyd', '->', u'NP')
('Mickey', '->', u'NP')
('Portugal', '->', u'NP')
('Lot', '->', u'NP')
('Bauhaus', '->', u'NP')
('Bela', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Bright', '->', u'NP')
('El', '->', u'NP')
('Wolfe', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Gay', '->', u'NP')
('Bombay', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Pretty', '->', u'NP')
('Rosa', '->', u'NP')
('California', '->', u'NP')
('Glen', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Bright', '->', u'NP')
('Barrett', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Frank', '->', u'NP')
('Floyd', '->', u'NP')
('Julio', '->', u'NP')
('Julio', '->', u'NP')
('Jean', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('L', '->', u'NP')
('Jeff', '->', u'NP')
('Beck', '->', u'NP')
('Jeff', '->', u'NP')
('Beck', '->', u'NP')
('Beck', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Lot', '->', u'NP')
('Mac', '->', u'NP')
('Martin', '->', u'NP')
('Frank', '->', u'NP')
('Kurt', '->', u'NP')
('Pretty', '->', u'NP')
('Wolf', '->', u'NP')
('Alice', '->', u'NP')
('Skye', '->', u'NP')
('Slim', '->', u'NP')
('Black', '->', u'NP')
('Sunny', '->', u'NP')
('Fortune', '->', u'NP')
('Bruce', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Edward', '->', u'NP')
('Lagoon', '->', u'NP')
('March', '->', u'NP')
('George', '->', u'NP')
('Benson', '->', u'NP')
('Gavin', '->', u'NP')
('Ben', '->', u'NP')
('Judas', '->', u'NP')
('Ken', '->', u'NP')
('Graham', '->', u'NP')
('Queens', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Marvin', '->', u'NP')
('Black', '->', u'NP')
('Elvis', '->', u'NP')
('Floyd', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Mumford', '->', u'NP')
('Babel', '->', u'NP')
('September', '->', u'NP')
('Hawk', '->', u'NP')
('Beck', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('Ziggy', '->', u'NP')
('Mars', '->', u'NP')
('Wu', '->', u'NP')
('Satan', '->', u'NP')
('Green', '->', u'NP')
('Elvis', '->', u'NP')
('Low', '->', u'NP')
('John', '->', u'NP')
('Vida', '->', u'NP')
('Dillinger', '->', u'NP')
('Sell', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Queens', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('El', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Stevens', '->', u'NP')
('Rush', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Floyd', '->', u'NP')
('Boris', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Aurora', '->', u'NP')
('Terry', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Emerson', '->', u'NP')
('Palmer', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Floyd', '->', u'NP')
('March', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Queens', '->', u'NP')
('Rodney', '->', u'NP')
('Rodney', '->', u'NP')
('Blakey', '->', u'NP')
('David', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('Learned', '->', u'NP')
('Self', '->', u'NP')
('Canada', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Green', '->', u'NP')
('Lemon', '->', u'NP')
('Frank', '->', u'NP')
('Lemon', '->', u'NP')
('Von', '->', u'NP')
('Frank', '->', u'NP')
('Chambers', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Miss', '->', u'NP')
('Vincent', '->', u'NP')
('N', '->', u'NP')
('Rome', '->', u'NP')
('Page', '->', u'NP')
('Lydia', '->', u'NP')
('Lydia', '->', u'NP')
('Lee', '->', u'NP')
('Alex', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('Swim', '->', u'NP')
('Floyd', '->', u'NP')
('Grace', '->', u'NP')
('Lemon', '->', u'NP')
('Regina', '->', u'NP')
('Arctic', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Whitey', '->', u'NP')
('Black', '->', u'NP')
('Tudor', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Gary', '->', u'NP')
('Rudy', '->', u'NP')
('Ray', '->', u'NP')
('Moore', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Billy', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('Swim', '->', u'NP')
('John', '->', u'NP')
('El', '->', u'NP')
('Poseidon', '->', u'NP')
('Donald', '->', u'NP')
('Rose', '->', u'NP')
('God', '->', u'NP')
('Poseidon', '->', u'NP')
('Don', '->', u'NP')
('Burns', '->', u'NP')
('Ray', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Dan', '->', u'NP')
('Winter', '->', u'NP')
('Floyd', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('Bruce', '->', u'NP')
('N', '->', u'NP')
('Alice', '->', u'NP')
('Clair', '->', u'NP')
('De', '->', u'NP')
('Christine', '->', u'NP')
('Judas', '->', u'NP')
('Sims', '->', u'NP')
('Bombay', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Grace', '->', u'NP')
('Bloom', '->', u'NP')
('Doolittle', '->', u'NP')
('John', '->', u'NP')
('Rose', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Dunbar', '->', u'NP')
('Cool', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Europe', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Hitch', '->', u'NP')
('Darling', '->', u'NP')
('Black', '->', u'NP')
('Dale', '->', u'NP')
437 

10921
