hiphop.csv
0
Sentiment(classification='neg', p_pos=0.17775637691902768, p_neg=0.82224362308097232)
('Frank', '->', u'NP')
('Andre', '->', u'NP')
('Jay', '->', u'NP')
('Del', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Lucien', '->', u'NP')
('Seattle', '->', u'NP')
('Sol', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Emmett', '->', u'NP')
('Hard', '->', u'NP')
('Starr', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Wilhelm', '->', u'NP')
('Lo', '->', u'NP')
('Khan', '->', u'NP')
('America', '->', u'NP')
('Freddie', '->', u'NP')
('Gibbs', '->', u'NP')
('Tyler', '->', u'NP')
('L', '->', u'NP')
('Jay', '->', u'NP')
('Craig', '->', u'NP')
('Tyler', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Jay', '->', u'NP')
('De', '->', u'NP')
('Wu', '->', u'NP')
('Winter', '->', u'NP')
('G', '->', u'NP')
('L', '->', u'NP')
('De', '->', u'NP')
('Wu', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('Tokyo', '->', u'NP')
('Vaughn', '->', u'NP')
('Sinatra', '->', u'NP')
('Maryland', '->', u'NP')
('Mac', '->', u'NP')
('Cole', '->', u'NP')
('Jan', '->', u'NP')
('Metro', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('El', '->', u'NP')
('W', '->', u'NP')
('Sandman', '->', u'NP')
('AMA', '->', u'NP')
('Greg', '->', u'NP')
('Jim', '->', u'NP')
('Jones', '->', u'NP')
('Chase', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Key', '->', u'NP')
('Drake', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Freddie', '->', u'NP')
('Gibbs', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Ross', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Starr', '->', u'NP')
('Wu', '->', u'NP')
('Tim', '->', u'NP')
('Poland', '->', u'NP')
('Lo', '->', u'NP')
('David', '->', u'NP')
('Pete', '->', u'NP')
('T', '->', u'NP')
('Mecca', '->', u'NP')
('Lil', '->', u'NP')
('Sean', '->', u'NP')
('Pip', '->', u'NP')
('Minneapolis', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Joey', '->', u'NP')
('Cable', '->', u'NP')
('L', '->', u'NP')
('Jean', '->', u'NP')
('Kong', '->', u'NP')
('Del', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Pete', '->', u'NP')
('Tokyo', '->', u'NP')
('Saigon', '->', u'NP')
('Tyler', '->', u'NP')
('Jimmy', '->', u'NP')
('Cole', '->', u'NP')
('Del', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Chance', '->', u'NP')
('Khan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('G', '->', u'NP')
('Allen', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Martinez', '->', u'NP')
('Francis', '->', u'NP')
('Africa', '->', u'NP')
('Lo', '->', u'NP')
('Guy', '->', u'NP')
('Francis', '->', u'NP')
('Rocky', '->', u'NP')
('Earl', '->', u'NP')
('Wu', '->', u'NP')
('Bill', '->', u'NP')
('Keys', '->', u'NP')
('Mary', '->', u'NP')
('Rob', '->', u'NP')
('Del', '->', u'NP')
('G', '->', u'NP')
('Wu', '->', u'NP')
('London', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('George', '->', u'NP')
('Ellen', '->', u'NP')
('Starr', '->', u'NP')
('Wu', '->', u'NP')
('Wu', '->', u'NP')
('Via', '->', u'NP')
('Earl', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Chris', '->', u'NP')
('Kelly', '->', u'NP')
('Mac', '->', u'NP')
('Jesus', '->', u'NP')
('Warren', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Houston', '->', u'NP')
('Doc', '->', u'NP')
('Houston', '->', u'NP')
('Wu', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('De', '->', u'NP')
('Styles', '->', u'NP')
('Michael', '->', u'NP')
('Chris', '->', u'NP')
('Joey', '->', u'NP')
('Pete', '->', u'NP')
('L', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Nick', '->', u'NP')
('Speed', '->', u'NP')
('Simpson', '->', u'NP')
('Detroit', '->', u'NP')
('Jay', '->', u'NP')
('Odessa', '->', u'NP')
('Shakespeare', '->', u'NP')
('T', '->', u'NP')
('Scarface', '->', u'NP')
('Keith', '->', u'NP')
('Rich', '->', u'NP')
('Black', '->', u'NP')
('Wu', '->', u'NP')
('Achilles', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Larson', '->', u'NP')
('Vida', '->', u'NP')
('Del', '->', u'NP')
('Milton', '->', u'NP')
('Smith', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('El', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Poland', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('Rocky', '->', u'NP')
('Jay', '->', u'NP')
('B', '->', u'NP')
('Chuck', '->', u'NP')
('Dan', '->', u'NP')
('Francis', '->', u'NP')
('De', '->', u'NP')
('S', '->', u'NP')
('Helena', '->', u'NP')
('De', '->', u'NP')
('Norway', '->', u'NP')
('Jay', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Jay', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Hancock', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Da', '->', u'NP')
('Sanchez', '->', u'NP')
('Chi', '->', u'NP')
('Cool', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Jessica', '->', u'NP')
('Moore', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('E', '->', u'NP')
('Adrian', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Minneapolis', '->', u'NP')
('Black', '->', u'NP')
('Buck', '->', u'NP')
('Pretty', '->', u'NP')
('Wu', '->', u'NP')
('Wu', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sweden', '->', u'NP')
('Wu', '->', u'NP')
('Ed', '->', u'NP')
('Cool', '->', u'NP')
('Luther', '->', u'NP')
('Rocky', '->', u'NP')
('Philly', '->', u'NP')
('Jordan', '->', u'NP')
('E', '->', u'NP')
('Nate', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Jay', '->', u'NP')
('Ronald', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Kansas', '->', u'NP')
('Drake', '->', u'NP')
('Pace', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Joey', '->', u'NP')
('Donald', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Freddie', '->', u'NP')
('Jay', '->', u'NP')
('Victoria', '->', u'NP')
('Billy', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Jane', '->', u'NP')
('Detroit', '->', u'NP')
('Chris', '->', u'NP')
('Joe', '->', u'NP')
('Metro', '->', u'NP')
('Seattle', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('Harmony', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('G', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Keys', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Tech', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Sean', '->', u'NP')
('Drake', '->', u'NP')
('Ahmad', '->', u'NP')
('Louisville', '->', u'NP')
('Jay', '->', u'NP')
('Cole', '->', u'NP')
('AMA', '->', u'NP')
('Pip', '->', u'NP')
('Funk', '->', u'NP')
('Montreal', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('India', '->', u'NP')
('Pete', '->', u'NP')
('Philly', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Jean', '->', u'NP')
('Minnesota', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Donald', '->', u'NP')
('Peter', '->', u'NP')
('Rosenberg', '->', u'NP')
('Drake', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Jay', '->', u'NP')
('Starr', '->', u'NP')
('F', '->', u'NP')
('John', '->', u'NP')
('Winnipeg', '->', u'NP')
('Africa', '->', u'NP')
('Islam', '->', u'NP')
('G', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Sean', '->', u'NP')
('Detroit', '->', u'NP')
('Royce', '->', u'NP')
('Chance', '->', u'NP')
('David', '->', u'NP')
('Chicago', '->', u'NP')
('Drake', '->', u'NP')
('Mike', '->', u'NP')
('Chris', '->', u'NP')
('Bey', '->', u'NP')
('N', '->', u'NP')
('Pete', '->', u'NP')
('Dill', '->', u'NP')
('Burger', '->', u'NP')
('Indiana', '->', u'NP')
('Winter', '->', u'NP')
('Buffalo', '->', u'NP')
('Speed', '->', u'NP')
('Bey', '->', u'NP')
('Vadim', '->', u'NP')
('B', '->', u'NP')
('Jay', '->', u'NP')
('Means', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('El', '->', u'NP')
('Bill', '->', u'NP')
('Da', '->', u'NP')
('Pete', '->', u'NP')
('Lock', '->', u'NP')
('N', '->', u'NP')
('Harmony', '->', u'NP')
('Fish', '->', u'NP')
('Low', '->', u'NP')
('Wood', '->', u'NP')
('Dan', '->', u'NP')
('Del', '->', u'NP')
('Khan', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Palmer', '->', u'NP')
('Nick', '->', u'NP')
('Cole', '->', u'NP')
('Sean', '->', u'NP')
('July', '->', u'NP')
('Lars', '->', u'NP')
('Wood', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Ellen', '->', u'NP')
('Mac', '->', u'NP')
('Hook', '->', u'NP')
('Rob', '->', u'NP')
('Hard', '->', u'NP')
('Seattle', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('God', '->', u'NP')
('Liz', '->', u'NP')
('Sims', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Johnson', '->', u'NP')
('Jay', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Miss', '->', u'NP')
('Christopher', '->', u'NP')
('Mike', '->', u'NP')
537 

13117
