gossip.csv
0
Sentiment(classification='pos', p_pos=0.89251522758877588, p_neg=0.10748477241122259)
('Pitt', '->', u'NP')
('Alex', '->', u'NP')
('Amy', '->', u'NP')
('Ellen', '->', u'NP')
('Christmas', '->', u'NP')
('Carey', '->', u'NP')
('Sean', '->', u'NP')
('Perry', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Melissa', '->', u'NP')
('McCarthy', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Winter', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Anderson', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Stewart', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('London', '->', u'NP')
('Thomas', '->', u'NP')
('Jane', '->', u'NP')
('September', '->', u'NP')
('Von', '->', u'NP')
('Melissa', '->', u'NP')
('Joan', '->', u'NP')
('Hart', '->', u'NP')
('Allen', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Helena', '->', u'NP')
('Ed', '->', u'NP')
('Cyrus', '->', u'NP')
('London', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Fox', '->', u'NP')
('Bridget', '->', u'NP')
('Simon', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Kelly', '->', u'NP')
('David', '->', u'NP')
('Cook', '->', u'NP')
('Kimberly', '->', u'NP')
('Caldwell', '->', u'NP')
('Paris', '->', u'NP')
('L', '->', u'NP')
('February', '->', u'NP')
('Christmas', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jennifer', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Amy', '->', u'NP')
('Caribbean', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Melissa', '->', u'NP')
('Berry', '->', u'NP')
('Robert', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Emma', '->', u'NP')
('Thompson', '->', u'NP')
('Kate', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Katie', '->', u'NP')
('Simon', '->', u'NP')
('Lindsay', '->', u'NP')
('Wilkinson', '->', u'NP')
('Hank', '->', u'NP')
('Daniel', '->', u'NP')
('Broadway', '->', u'NP')
('Jennifer', '->', u'NP')
('T', '->', u'NP')
('Spencer', '->', u'NP')
('Pratt', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Jake', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Charm', '->', u'NP')
('Sharon', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Gwen', '->', u'NP')
('Gavin', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('Jennifer', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Halloween', '->', u'NP')
('Farrell', '->', u'NP')
('Lydia', '->', u'NP')
('Hearst', '->', u'NP')
('Halloween', '->', u'NP')
('Wilkinson', '->', u'NP')
('Janet', '->', u'NP')
('Jackson', '->', u'NP')
('Reid', '->', u'NP')
('Foster', '->', u'NP')
('Lee', '->', u'NP')
('Curtis', '->', u'NP')
('Moore', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Paris', '->', u'NP')
('Ryan', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Lindsay', '->', u'NP')
('Robert', '->', u'NP')
('Dawn', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Chris', '->', u'NP')
('Paris', '->', u'NP')
('Cole', '->', u'NP')
('Cyrus', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Bruce', '->', u'NP')
('Moore', '->', u'NP')
('Sarah', '->', u'NP')
('Republican', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Rooney', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Cyrus', '->', u'NP')
('Ball', '->', u'NP')
('Moore', '->', u'NP')
('Eric', '->', u'NP')
('Dane', '->', u'NP')
('Rebecca', '->', u'NP')
('Taylor', '->', u'NP')
('Lautner', '->', u'NP')
('October', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('October', '->', u'NP')
('Anna', '->', u'NP')
('September', '->', u'NP')
('Perry', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Babe', '->', u'NP')
('Lou', '->', u'NP')
('Phillips', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Ben', '->', u'NP')
('Spencer', '->', u'NP')
('Pratt', '->', u'NP')
('Madonna', '->', u'NP')
('James', '->', u'NP')
('Adele', '->', u'NP')
('Paris', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Rich', '->', u'NP')
('Fisher', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Robert', '->', u'NP')
('Stewart', '->', u'NP')
('Cyrus', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Cyrus', '->', u'NP')
('Johnson', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jenny', '->', u'NP')
('Craig', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Mark', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Robert', '->', u'NP')
('Fisher', '->', u'NP')
('Kelly', '->', u'NP')
('Jonathan', '->', u'NP')
('Gay', '->', u'NP')
('Nashville', '->', u'NP')
('James', '->', u'NP')
('Ellen', '->', u'NP')
('Ellen', '->', u'NP')
('Darrell', '->', u'NP')
('Cyrus', '->', u'NP')
('T', '->', u'NP')
('Robert', '->', u'NP')
('Freida', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Marie', '->', u'NP')
('Warren', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Cecil', '->', u'NP')
('Robert', '->', u'NP')
('Stewart', '->', u'NP')
('Krupa', '->', u'NP')
('Robert', '->', u'NP')
('Lucy', '->', u'NP')
('Hale', '->', u'NP')
('Fanning', '->', u'NP')
('Elisabeth', '->', u'NP')
('Cyrus', '->', u'NP')
('Hannah', '->', u'NP')
('Montana', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Gisele', '->', u'NP')
('Bacon', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Gaston', '->', u'NP')
('Fox', '->', u'NP')
('Kate', '->', u'NP')
('Clay', '->', u'NP')
('Booth', '->', u'NP')
('Molly', '->', u'NP')
('Kelly', '->', u'NP')
('Rutherford', '->', u'NP')
('Amy', '->', u'NP')
('Wolff', '->', u'NP')
('Minnie', '->', u'NP')
('Cyrus', '->', u'NP')
('Gaston', '->', u'NP')
('Fanning', '->', u'NP')
('Jane', '->', u'NP')
('Pitt', '->', u'NP')
('Crawford', '->', u'NP')
('Sarah', '->', u'NP')
('Larson', '->', u'NP')
('Ryan', '->', u'NP')
('Brendan', '->', u'NP')
('Job', '->', u'NP')
('Robert', '->', u'NP')
('London', '->', u'NP')
('Jo', '->', u'NP')
('Pitt', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Miller', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Miller', '->', u'NP')
('Australia', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Courtney', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('Fox', '->', u'NP')
('Courtney', '->', u'NP')
('Simpson', '->', u'NP')
('Gaston', '->', u'NP')
('Cyrus', '->', u'NP')
('Katie', '->', u'NP')
('Paris', '->', u'NP')
('Russia', '->', u'NP')
('Mickey', '->', u'NP')
('Rourke', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Black', '->', u'NP')
('Hayek', '->', u'NP')
('Carey', '->', u'NP')
('Hart', '->', u'NP')
('Hughes', '->', u'NP')
('Miller', '->', u'NP')
('Brendan', '->', u'NP')
('Victoria', '->', u'NP')
('Giorgio', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Harvard', '->', u'NP')
('Blake', '->', u'NP')
('Sell', '->', u'NP')
('Cyrus', '->', u'NP')
('Gaston', '->', u'NP')
('Fox', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Kelly', '->', u'NP')
('Victoria', '->', u'NP')
('Rome', '->', u'NP')
('Cyrus', '->', u'NP')
('Patrick', '->', u'NP')
('Paris', '->', u'NP')
('Lisa', '->', u'NP')
('Miles', '->', u'NP')
('Fanning', '->', u'NP')
('Willie', '->', u'NP')
('N', '->', u'NP')
('Lisa', '->', u'NP')
('Fisher', '->', u'NP')
('Victoria', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Lindsay', '->', u'NP')
('Sam', '->', u'NP')
('Adolf', '->', u'NP')
('Charlotte', '->', u'NP')
('Rebecca', '->', u'NP')
('Jerry', '->', u'NP')
('Connell', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Fisher', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Pitt', '->', u'NP')
('Manning', '->', u'NP')
('Cyrus', '->', u'NP')
('Joel', '->', u'NP')
('Madden', '->', u'NP')
('Perry', '->', u'NP')
('Kate', '->', u'NP')
('Manning', '->', u'NP')
('Perry', '->', u'NP')
('Kelly', '->', u'NP')
('Molly', '->', u'NP')
('Sims', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Eve', '->', u'NP')
('David', '->', u'NP')
('Paris', '->', u'NP')
('Hough', '->', u'NP')
('Atlanta', '->', u'NP')
('Ryan', '->', u'NP')
('Ed', '->', u'NP')
('David', '->', u'NP')
('Cyrus', '->', u'NP')
('Cyrus', '->', u'NP')
('Christmas', '->', u'NP')
('Gaston', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Gisele', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Bruce', '->', u'NP')
('Amazon', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Jennifer', '->', u'NP')
('Pam', '->', u'NP')
('Anderson', '->', u'NP')
('Winter', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Mike', '->', u'NP')
('Warren', '->', u'NP')
('Burger', '->', u'NP')
('Cologne', '->', u'NP')
('Perry', '->', u'NP')
('Nick', '->', u'NP')
('Green', '->', u'NP')
('Pitt', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Lindsay', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Victoria', '->', u'NP')
('Kate', '->', u'NP')
('Simon', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Cruise', '->', u'NP')
('Self', '->', u'NP')
('Williams', '->', u'NP')
('Johnny', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('May', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('Gay', '->', u'NP')
('Black', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Marie', '->', u'NP')
('Joe', '->', u'NP')
('James', '->', u'NP')
('Louisiana', '->', u'NP')
('Paris', '->', u'NP')
('Michael', '->', u'NP')
('Cyrus', '->', u'NP')
('David', '->', u'NP')
('Paris', '->', u'NP')
('Miller', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Kate', '->', u'NP')
('December', '->', u'NP')
('Halloween', '->', u'NP')
('Mary', '->', u'NP')
('Kate', '->', u'NP')
('Ashley', '->', u'NP')
('Olsen', '->', u'NP')
('Pitt', '->', u'NP')
('Angelina', '->', u'NP')
('Pete', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Lauren', '->', u'NP')
('Conrad', '->', u'NP')
('Guest', '->', u'NP')
('Joey', '->', u'NP')
('McIntyre', '->', u'NP')
('Jennie', '->', u'NP')
('Garth', '->', u'NP')
('Paris', '->', u'NP')
('Cyrus', '->', u'NP')
('Ashley', '->', u'NP')
('Todd', '->', u'NP')
('Tennessee', '->', u'NP')
('Matt', '->', u'NP')
('Grant', '->', u'NP')
('Dion', '->', u'NP')
('Natalie', '->', u'NP')
('Jones', '->', u'NP')
('Madonna', '->', u'NP')
('Guy', '->', u'NP')
('Berry', '->', u'NP')
('Katherine', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Marie', '->', u'NP')
('Nina', '->', u'NP')
('Garcia', '->', u'NP')
('Fanning', '->', u'NP')
('Madonna', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Liz', '->', u'NP')
('Jones', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Britain', '->', u'NP')
('Angelina', '->', u'NP')
('Laura', '->', u'NP')
('Ashley', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Moore', '->', u'NP')
('Lindsay', '->', u'NP')
('Adele', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jason', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Child', '->', u'NP')
('Ellis', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('Johnny', '->', u'NP')
('Lewis', '->', u'NP')
('L', '->', u'NP')
('Gary', '->', u'NP')
('London', '->', u'NP')
('Jennifer', '->', u'NP')
('Natalie', '->', u'NP')
('Hollywood', '->', u'NP')
('Scott', '->', u'NP')
('Claire', '->', u'NP')
('Hugh', '->', u'NP')
('Perry', '->', u'NP')
('Robert', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Perry', '->', u'NP')
('Paris', '->', u'NP')
('Baptiste', '->', u'NP')
('Katherine', '->', u'NP')
('Grey', '->', u'NP')
('Victoria', '->', u'NP')
('Hollywood', '->', u'NP')
('Helen', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Vienna', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Kate', '->', u'NP')
('Moss', '->', u'NP')
('L', '->', u'NP')
('Adam', '->', u'NP')
('Jessica', '->', u'NP')
('Kate', '->', u'NP')
('Moss', '->', u'NP')
('Winter', '->', u'NP')
('Nick', '->', u'NP')
('Elisabeth', '->', u'NP')
('Tim', '->', u'NP')
('Susan', '->', u'NP')
('Simpson', '->', u'NP')
('Karl', '->', u'NP')
('Stephen', '->', u'NP')
('Baldwin', '->', u'NP')
('Sandra', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('ABC', '->', u'NP')
('Kelly', '->', u'NP')
('Rutherford', '->', u'NP')
('Ed', '->', u'NP')
('Hardy', '->', u'NP')
('Forbes', '->', u'NP')
('Pedro', '->', u'NP')
('Luis', '->', u'NP')
('Susan', '->', u'NP')
('Chuck', '->', u'NP')
('Amy', '->', u'NP')
('Lauren', '->', u'NP')
('Conrad', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Pitt', '->', u'NP')
('Angelina', '->', u'NP')
('Darrell', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Via', '->', u'NP')
('Cynthia', '->', u'NP')
('Nixon', '->', u'NP')
('Black', '->', u'NP')
('Lindsay', '->', u'NP')
('April', '->', u'NP')
('Miss', '->', u'NP')
('California', '->', u'NP')
('Gay', '->', u'NP')
('Jennifer', '->', u'NP')
('Gisele', '->', u'NP')
('May', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Jimmy', '->', u'NP')
('Sarah', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Bert', '->', u'NP')
('Stern', '->', u'NP')
('Lindsay', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Taylor', '->', u'NP')
('Miller', '->', u'NP')
('Jason', '->', u'NP')
('Mischa', '->', u'NP')
('Barton', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('David', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Simpson', '->', u'NP')
('Ritchie', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('George', '->', u'NP')
('Maguire', '->', u'NP')
('Perry', '->', u'NP')
('U', '->', u'NP')
('Amy', '->', u'NP')
('Jay', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Hayek', '->', u'NP')
('Bob', '->', u'NP')
('Jason', '->', u'NP')
('Naomi', '->', u'NP')
('Dove', '->', u'NP')
('Adnan', '->', u'NP')
('March', '->', u'NP')
('Cyrus', '->', u'NP')
('Phil', '->', u'NP')
('Carey', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Owen', '->', u'NP')
('Wilson', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Jake', '->', u'NP')
('London', '->', u'NP')
('Hannah', '->', u'NP')
('Montana', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Nick', '->', u'NP')
('Carter', '->', u'NP')
('Clay', '->', u'NP')
('Guest', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Meyer', '->', u'NP')
('Madonna', '->', u'NP')
('Jesus', '->', u'NP')
('Kelly', '->', u'NP')
('Ellen', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Adnan', '->', u'NP')
('Sam', '->', u'NP')
('Cyrus', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Alex', '->', u'NP')
('Elisha', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Lowe', '->', u'NP')
('Dies', '->', u'NP')
('Victoria', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Rachel', '->', u'NP')
('Wood', '->', u'NP')
('Mickey', '->', u'NP')
('Rourke', '->', u'NP')
('Dawn', '->', u'NP')
('Karl', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('March', '->', u'NP')
('David', '->', u'NP')
('Cook', '->', u'NP')
('Kate', '->', u'NP')
('Bright', '->', u'NP')
('Anthony', '->', u'NP')
('Edwards', '->', u'NP')
('Morgan', '->', u'NP')
('Wee', '->', u'NP')
('Wee', '->', u'NP')
('John', '->', u'NP')
('Case', '->', u'NP')
('Paula', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Molly', '->', u'NP')
('Natalie', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Weaver', '->', u'NP')
('Miller', '->', u'NP')
('Anna', '->', u'NP')
('Esquire', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Gavin', '->', u'NP')
('Kingston', '->', u'NP')
('Player', '->', u'NP')
('Ben', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Alison', '->', u'NP')
('Sweeney', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Kate', '->', u'NP')
('Oscar', '->', u'NP')
('Wilkinson', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Carlson', '->', u'NP')
('Darrell', '->', u'NP')
('George', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Fox', '->', u'NP')
('Kelly', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Victoria', '->', u'NP')
('Whitney', '->', u'NP')
('Anna', '->', u'NP')
('Cool', '->', u'NP')
('Matthew', '->', u'NP')
('Fox', '->', u'NP')
('Job', '->', u'NP')
('Ryan', '->', u'NP')
('Grey', '->', u'NP')
('Cole', '->', u'NP')
('Ben', '->', u'NP')
('Brooke', '->', u'NP')
('Burke', '->', u'NP')
('Cruise', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Lindsay', '->', u'NP')
('Patrick', '->', u'NP')
('Barbara', '->', u'NP')
('Walters', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Paris', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Pete', '->', u'NP')
('Lee', '->', u'NP')
('Ann', '->', u'NP')
('Chris', '->', u'NP')
('Harrison', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Green', '->', u'NP')
('Victoria', '->', u'NP')
('David', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Tim', '->', u'NP')
('Damon', '->', u'NP')
('Sarah', '->', u'NP')
('Bristol', '->', u'NP')
('Joel', '->', u'NP')
('Madden', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Pete', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Perry', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Fisher', '->', u'NP')
('Olive', '->', u'NP')
('Paris', '->', u'NP')
('Sydney', '->', u'NP')
('Paris', '->', u'NP')
('Bush', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Jennifer', '->', u'NP')
('Giorgio', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Cash', '->', u'NP')
('Warren', '->', u'NP')
('Simpson', '->', u'NP')
('Pete', '->', u'NP')
('Diana', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Jamaica', '->', u'NP')
('Swim', '->', u'NP')
('Lindsay', '->', u'NP')
('Mickey', '->', u'NP')
('Rourke', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Amy', '->', u'NP')
('Christmas', '->', u'NP')
('Lindsay', '->', u'NP')
('Bridget', '->', u'NP')
('Wilkinson', '->', u'NP')
('Madonna', '->', u'NP')
('Jesus', '->', u'NP')
('Robert', '->', u'NP')
('Mark', '->', u'NP')
('Santa', '->', u'NP')
('Ricci', '->', u'NP')
('Charm', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
