folk.csv
0
Sentiment(classification='neg', p_pos=0.37989160671467259, p_neg=0.62010839328532963)
('Thompson', '->', u'NP')
('Vincent', '->', u'NP')
('Black', '->', u'NP')
('Banjo', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Barrett', '->', u'NP')
('Ritter', '->', u'NP')
('Joan', '->', u'NP')
('Willy', '->', u'NP')
('Taylor', '->', u'NP')
('Marshall', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Glen', '->', u'NP')
('Lisa', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Newport', '->', u'NP')
('Scott', '->', u'NP')
('Felice', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Broad', '->', u'NP')
('Jim', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('Van', '->', u'NP')
('Rex', '->', u'NP')
('Van', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Stevens', '->', u'NP')
('God', '->', u'NP')
('Bird', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Barrett', '->', u'NP')
('Newsom', '->', u'NP')
('Utah', '->', u'NP')
('Phillips', '->', u'NP')
('Utah', '->', u'NP')
('Hard', '->', u'NP')
('Jason', '->', u'NP')
('Matthew', '->', u'NP')
('Atlas', '->', u'NP')
('Stanley', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Mary', '->', u'NP')
('Ellen', '->', u'NP')
('Carter', '->', u'NP')
('Rye', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Joe', '->', u'NP')
('Earl', '->', u'NP')
('Wolf', '->', u'NP')
('Mumford', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Tallahassee', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Dawson', '->', u'NP')
('Lewis', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Mitchell', '->', u'NP')
('Scott', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Guthrie', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('Laura', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Laura', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('David', '->', u'NP')
('Birmingham', '->', u'NP')
('Dawn', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Laura', '->', u'NP')
('Gardner', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Laura', '->', u'NP')
('Rose', '->', u'NP')
('January', '->', u'NP')
('Pretty', '->', u'NP')
('Vienna', '->', u'NP')
('Doug', '->', u'NP')
('Ohio', '->', u'NP')
('Felice', '->', u'NP')
('Mumford', '->', u'NP')
('Crow', '->', u'NP')
('Edward', '->', u'NP')
('Pretty', '->', u'NP')
('Sara', '->', u'NP')
('Phil', '->', u'NP')
('Ritter', '->', u'NP')
('Adam', '->', u'NP')
('Wood', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Rocky', '->', u'NP')
('Donovan', '->', u'NP')
('Newport', '->', u'NP')
('Tom', '->', u'NP')
('Paxton', '->', u'NP')
('Gun', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Alan', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Donovan', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Welch', '->', u'NP')
('Harrow', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Laura', '->', u'NP')
('Mar', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Jon', '->', u'NP')
('Laura', '->', u'NP')
('May', '->', u'NP')
('Zion', '->', u'NP')
('Americana', '->', u'NP')
('William', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Langhorne', '->', u'NP')
('Slim', '->', u'NP')
('Portland', '->', u'NP')
('Charlie', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Welch', '->', u'NP')
('Newport', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Boggs', '->', u'NP')
('Bunyan', '->', u'NP')
('Pete', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Mitchell', '->', u'NP')
('Black', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Glen', '->', u'NP')
('Weeks', '->', u'NP')
('Van', '->', u'NP')
('Morrison', '->', u'NP')
('Dublin', '->', u'NP')
('Glen', '->', u'NP')
('Christopher', '->', u'NP')
('Dylan', '->', u'NP')
('Glen', '->', u'NP')
('Lisa', '->', u'NP')
('Melbourne', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Cain', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Mumford', '->', u'NP')
('Winston', '->', u'NP')
('Marshall', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Mike', '->', u'NP')
('Harding', '->', u'NP')
('Welch', '->', u'NP')
('Mavis', '->', u'NP')
('Jeff', '->', u'NP')
('Steve', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Madeleine', '->', u'NP')
('Mary', '->', u'NP')
('Joe', '->', u'NP')
('Tom', '->', u'NP')
('Chuck', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Crow', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('John', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Nathaniel', '->', u'NP')
('Holland', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Vernon', '->', u'NP')
('Pretty', '->', u'NP')
('Bruce', '->', u'NP')
('Nebraska', '->', u'NP')
('Icelandic', '->', u'NP')
('Switzerland', '->', u'NP')
('Beirut', '->', u'NP')
('Jerry', '->', u'NP')
('Reed', '->', u'NP')
('Jerry', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Lisa', '->', u'NP')
('Hitler', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Case', '->', u'NP')
('Mumford', '->', u'NP')
('Laura', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Pete', '->', u'NP')
('Wheeler', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Montgomery', '->', u'NP')
('John', '->', u'NP')
('Julia', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Phil', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Charlie', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Page', '->', u'NP')
('B', '->', u'NP')
('Emma', '->', u'NP')
('Barton', '->', u'NP')
('Mumford', '->', u'NP')
('Alabama', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Barry', '->', u'NP')
('Eve', '->', u'NP')
('Lot', '->', u'NP')
('Mark', '->', u'NP')
('Mi', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Christ', '->', u'NP')
('Langhorne', '->', u'NP')
('Slim', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Alexis', '->', u'NP')
('Neil', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Caroline', '->', u'NP')
('Jackson', '->', u'NP')
('Frank', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Angelina', '->', u'NP')
('Joan', '->', u'NP')
('Banjo', '->', u'NP')
('Sarah', '->', u'NP')
('Lee', '->', u'NP')
('Mumford', '->', u'NP')
('Buffalo', '->', u'NP')
('Darling', '->', u'NP')
('Clarence', '->', u'NP')
('Ashley', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Ohio', '->', u'NP')
('Friend', '->', u'NP')
('Van', '->', u'NP')
('Austin', '->', u'NP')
('Lucas', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('God', '->', u'NP')
('Willy', '->', u'NP')
('Taylor', '->', u'NP')
('Stevens', '->', u'NP')
('Christmas', '->', u'NP')
('Frank', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Quebec', '->', u'NP')
('Prairie', '->', u'NP')
('Matthew', '->', u'NP')
('Atlas', '->', u'NP')
('Glen', '->', u'NP')
('Lisa', '->', u'NP')
('Shakespeare', '->', u'NP')
('Glen', '->', u'NP')
('Charlie', '->', u'NP')
('Segura', '->', u'NP')
('Newport', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Evelyn', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Loving', '->', u'NP')
('Sherry', '->', u'NP')
('Glenn', '->', u'NP')
('Dave', '->', u'NP')
('Grace', '->', u'NP')
('Potter', '->', u'NP')
('Glen', '->', u'NP')
('Don', '->', u'NP')
('Glen', '->', u'NP')
('March', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Mumford', '->', u'NP')
('Simon', '->', u'NP')
('Jackson', '->', u'NP')
('Frank', '->', u'NP')
('June', '->', u'NP')
('Laura', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Morgan', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Crow', '->', u'NP')
('Mumford', '->', u'NP')
('William', '->', u'NP')
('Elliott', '->', u'NP')
('Guthrie', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Guest', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('Bill', '->', u'NP')
('Sean', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Joe', '->', u'NP')
('Jessica', '->', u'NP')
('Vernon', '->', u'NP')
('Buffalo', '->', u'NP')
('Anna', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Toronto', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Luke', '->', u'NP')
('Kelly', '->', u'NP')
('Frank', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Richard', '->', u'NP')
('Thompson', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jackson', '->', u'NP')
('Frank', '->', u'NP')
('Bright', '->', u'NP')
('Guthrie', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Dan', '->', u'NP')
('Rice', '->', u'NP')
('Newport', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Richard', '->', u'NP')
('Thompson', '->', u'NP')
('Don', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Gospel', '->', u'NP')
('Guthrie', '->', u'NP')
('Friend', '->', u'NP')
('Mumford', '->', u'NP')
('Bunyan', '->', u'NP')
('Steve', '->', u'NP')
('Ed', '->', u'NP')
('Porto', '->', u'NP')
('Franco', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('Joe', '->', u'NP')
('Billy', '->', u'NP')
('Bragg', '->', u'NP')
('Brown', '->', u'NP')
('Bird', '->', u'NP')
('Anne', '->', u'NP')
('Briggs', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Danny', '->', u'NP')
('Schmidt', '->', u'NP')
('Mitchell', '->', u'NP')
('Jefferson', '->', u'NP')
('Willie', '->', u'NP')
('Child', '->', u'NP')
('Jesse', '->', u'NP')
('Winchester', '->', u'NP')
('Guthrie', '->', u'NP')
('Julia', '->', u'NP')
('Oceanside', '->', u'NP')
('Matthew', '->', u'NP')
('Atlas', '->', u'NP')
('Knoxville', '->', u'NP')
('Jane', '->', u'NP')
('Guthrie', '->', u'NP')
('Jackie', '->', u'NP')
('Guthrie', '->', u'NP')
('Bert', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Athens', '->', u'NP')
('Switzerland', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('John', '->', u'NP')
('Dylan', '->', u'NP')
('Bert', '->', u'NP')
('Guthrie', '->', u'NP')
('Rice', '->', u'NP')
('Hammer', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Mary', '->', u'NP')
('Crow', '->', u'NP')
('God', '->', u'NP')
('Bird', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('America', '->', u'NP')
('Riverside', '->', u'NP')
('Chris', '->', u'NP')
('Joe', '->', u'NP')
('Newsom', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Austin', '->', u'NP')
('Reverend', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Richard', '->', u'NP')
('Thompson', '->', u'NP')
('Wolf', '->', u'NP')
('Bert', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Paul', '->', u'NP')
('Newsom', '->', u'NP')
('California', '->', u'NP')
('Glen', '->', u'NP')
('Richard', '->', u'NP')
('Thompson', '->', u'NP')
('Vincent', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('Luke', '->', u'NP')
('Kelly', '->', u'NP')
('India', '->', u'NP')
('Mumford', '->', u'NP')
('Glen', '->', u'NP')
('Chris', '->', u'NP')
('Switzerland', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('Bellow', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('Don', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('Pearson', '->', u'NP')
('Van', '->', u'NP')
('Morrison', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Wood', '->', u'NP')
('Fortune', '->', u'NP')
('Teller', '->', u'NP')
('Alison', '->', u'NP')
('Robert', '->', u'NP')
('Darrell', '->', u'NP')
('Scott', '->', u'NP')
('Bert', '->', u'NP')
('Black', '->', u'NP')
('Dylan', '->', u'NP')
('Raymond', '->', u'NP')
('Fairchild', '->', u'NP')
('Miller', '->', u'NP')
('Welch', '->', u'NP')
('David', '->', u'NP')
('Rawlings', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Maggie', '->', u'NP')
('Belle', '->', u'NP')
('Reed', '->', u'NP')
('John', '->', u'NP')
('Earl', '->', u'NP')
('Lester', '->', u'NP')
('Friend', '->', u'NP')
('Dave', '->', u'NP')
('Van', '->', u'NP')
('James', '->', u'NP')
('Vincent', '->', u'NP')
('Lisa', '->', u'NP')
('Bird', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Neil', '->', u'NP')
('Stevens', '->', u'NP')
('Kelly', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('Banjo', '->', u'NP')
('Holland', '->', u'NP')
('Portland', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('William', '->', u'NP')
('Hard', '->', u'NP')
('Ruth', '->', u'NP')
('Moody', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Charles', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Van', '->', u'NP')
('Morrison', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Angelina', '->', u'NP')
('Baker', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Billie', '->', u'NP')
('Bert', '->', u'NP')
('Steve', '->', u'NP')
('Goodman', '->', u'NP')
('Steve', '->', u'NP')
('Easter', '->', u'NP')
('Australian', '->', u'NP')
('Simon', '->', u'NP')
('Friend', '->', u'NP')
('Logan', '->', u'NP')
('Joe', '->', u'NP')
('Phoenix', '->', u'NP')
('Donovan', '->', u'NP')
('Guthrie', '->', u'NP')
('Green', '->', u'NP')
('Kate', '->', u'NP')
('Anna', '->', u'NP')
('Phil', '->', u'NP')
('Tom', '->', u'NP')
('March', '->', u'NP')
('Guthrie', '->', u'NP')
('Newsom', '->', u'NP')
('Garrison', '->', u'NP')
('Ward', '->', u'NP')
('Philadelphia', '->', u'NP')
('Don', '->', u'NP')
('Marc', '->', u'NP')
('Valentine', '->', u'NP')
('Kelly', '->', u'NP')
('Todd', '->', u'NP')
('Todd', '->', u'NP')
('March', '->', u'NP')
('Bluebird', '->', u'NP')
('Patrick', '->', u'NP')
('Watson', '->', u'NP')
('Bird', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Don', '->', u'NP')
('Vincent', '->', u'NP')
('Leo', '->', u'NP')
('Forbes', '->', u'NP')
('Low', '->', u'NP')
('Sally', '->', u'NP')
('Matthew', '->', u'NP')
('Atlas', '->', u'NP')
('Rose', '->', u'NP')
('Low', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Joe', '->', u'NP')
('Tom', '->', u'NP')
('Brian', '->', u'NP')
('Finnegan', '->', u'NP')
('Rourke', '->', u'NP')
('Bunyan', '->', u'NP')
('Don', '->', u'NP')
('Greg', '->', u'NP')
('Brown', '->', u'NP')
('Banjo', '->', u'NP')
('Child', '->', u'NP')
('Miss', '->', u'NP')
('Ohio', '->', u'NP')
('Welch', '->', u'NP')
('David', '->', u'NP')
('Rawlings', '->', u'NP')
('Germany', '->', u'NP')
('Joshua', '->', u'NP')
('James', '->', u'NP')
('Dylan', '->', u'NP')
('Heard', '->', u'NP')
('Pompeii', '->', u'NP')
('Daniel', '->', u'NP')
('Sam', '->', u'NP')
('Mill', '->', u'NP')
('Tim', '->', u'NP')
('Buckley', '->', u'NP')
('London', '->', u'NP')
('Ohio', '->', u'NP')
('Sam', '->', u'NP')
('Guthrie', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Sept', '->', u'NP')
('Marie', '->', u'NP')
('Dillon', '->', u'NP')
('Hodges', '->', u'NP')
('Billy', '->', u'NP')
('Reid', '->', u'NP')
('Langhorne', '->', u'NP')
('Slim', '->', u'NP')
('Abigail', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Pete', '->', u'NP')
('Guthrie', '->', u'NP')
('Richard', '->', u'NP')
('Thompson', '->', u'NP')
('Vincent', '->', u'NP')
('Black', '->', u'NP')
('Switzerland', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('Jimmy', '->', u'NP')
('Kingston', '->', u'NP')
('Glen', '->', u'NP')
('Van', '->', u'NP')
('Morrison', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Vernon', '->', u'NP')
('Jessica', '->', u'NP')
('Edward', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Luke', '->', u'NP')
('Melissa', '->', u'NP')
('Mitchell', '->', u'NP')
('Jeff', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('June', '->', u'NP')
('Lucy', '->', u'NP')
('Rose', '->', u'NP')
('Bombay', '->', u'NP')
('Mumford', '->', u'NP')
('Bert', '->', u'NP')
('Penny', '->', u'NP')
('James', '->', u'NP')
('Chatham', '->', u'NP')
('Christopher', '->', u'NP')
('Paul', '->', u'NP')
('Jack', '->', u'NP')
('Alison', '->', u'NP')
('Low', '->', u'NP')
('Charlie', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Laura', '->', u'NP')
('Segura', '->', u'NP')
('Montreal', '->', u'NP')
('August', '->', u'NP')
('Crow', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Guthrie', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Swim', '->', u'NP')
('Jason', '->', u'NP')
('Ivan', '->', u'NP')
('Bert', '->', u'NP')
('Thompson', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Luke', '->', u'NP')
('Kelly', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Lisa', '->', u'NP')
('Dave', '->', u'NP')
('Van', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Malcolm', '->', u'NP')
('Don', '->', u'NP')
('Leo', '->', u'NP')
('Stannard', '->', u'NP')
('Singer', '->', u'NP')
('Phil', '->', u'NP')
('Fortune', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Porter', '->', u'NP')
('Wood', '->', u'NP')
('Rachel', '->', u'NP')
('Fox', '->', u'NP')
('Gregory', '->', u'NP')
('Alan', '->', u'NP')
('Barr', '->', u'NP')
('McCarthy', '->', u'NP')
('Lewis', '->', u'NP')
('Wolf', '->', u'NP')
('Rice', '->', u'NP')
('Laura', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Jon', '->', u'NP')
('Barry', '->', u'NP')
('Reverend', '->', u'NP')
('Percy', '->', u'NP')
('Tim', '->', u'NP')
('Buckley', '->', u'NP')
('Richard', '->', u'NP')
('Mimi', '->', u'NP')
('Farina', '->', u'NP')
('Karen', '->', u'NP')
('Dalton', '->', u'NP')
('Diane', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Joseph', '->', u'NP')
('Arthur', '->', u'NP')
('Tom', '->', u'NP')
('Paxton', '->', u'NP')
('Johnny', '->', u'NP')
('Gun', '->', u'NP')
('Jack', '->', u'NP')
('Green', '->', u'NP')
('Johnny', '->', u'NP')
('Flynn', '->', u'NP')
('Elliott', '->', u'NP')
('Felice', '->', u'NP')
('Lincoln', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Matilda', '->', u'NP')
('Pete', '->', u'NP')
('Guthrie', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Methodism', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Mary', '->', u'NP')
('Hammer', '->', u'NP')
('Regina', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Van', '->', u'NP')
('Dan', '->', u'NP')
('Mumford', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Kingston', '->', u'NP')
('Cruz', '->', u'NP')
('Chuck', '->', u'NP')
('Pete', '->', u'NP')
('Guthrie', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Ritter', '->', u'NP')
('Chicago', '->', u'NP')
('Switzerland', '->', u'NP')
('Stan', '->', u'NP')
('Rogers', '->', u'NP')
('Greg', '->', u'NP')
('Brown', '->', u'NP')
('Martha', '->', u'NP')
('Williams', '->', u'NP')
