StencilTemplates.csv
0
Sentiment(classification='neg', p_pos=0.20013154204645767, p_neg=0.79986845795354389)
('F', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('S', '->', u'NP')
('Tyler', '->', u'NP')
('Pitt', '->', u'NP')
('Ed', '->', u'NP')
('Norton', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Butt', '->', u'NP')
('Broad', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Cecilia', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Spain', '->', u'NP')
('Mario', '->', u'NP')
('F', '->', u'NP')
('Rorschach', '->', u'NP')
('Rorschach', '->', u'NP')
('Walter', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Jack', '->', u'NP')
('F', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('F', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Pops', '->', u'NP')
('Vincent', '->', u'NP')
('Jules', '->', u'NP')
('John', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Los', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Anthony', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Audrey', '->', u'NP')
('Douglas', '->', u'NP')
('F', '->', u'NP')
('Walter', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('F', '->', u'NP')
('Wolf', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Django', '->', u'NP')
('Foxx', '->', u'NP')
('Hunter', '->', u'NP')
('F', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Moss', '->', u'NP')
('Abe', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Booth', '->', u'NP')
('John', '->', u'NP')
('Wilkes', '->', u'NP')
('Booth', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('S', '->', u'NP')
('Natalie', '->', u'NP')
('Leon', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Gus', '->', u'NP')
('Player', '->', u'NP')
('Massachusetts', '->', u'NP')
('Republican', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Nick', '->', u'NP')
('F', '->', u'NP')
('Jerusalem', '->', u'NP')
('Billy', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('S', '->', u'NP')
('Lucas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('F', '->', u'NP')
('Thor', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Manhattan', '->', u'NP')
('Manhattan', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Roger', '->', u'NP')
('Venus', '->', u'NP')
('Mario', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Summers', '->', u'NP')
('Logan', '->', u'NP')
('F', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Hannibal', '->', u'NP')
('S', '->', u'NP')
('Mickey', '->', u'NP')
('B', '->', u'NP')
('Michael', '->', u'NP')
('Jason', '->', u'NP')
('F', '->', u'NP')
('Jack', '->', u'NP')
('S', '->', u'NP')
('Player', '->', u'NP')
('Mickey', '->', u'NP')
('Mickey', '->', u'NP')
('F', '->', u'NP')
('Farrell', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('Singer', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Fish', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('S', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Michael', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Jon', '->', u'NP')
('Nathan', '->', u'NP')
('F', '->', u'NP')
('Luke', '->', u'NP')
('Islam', '->', u'NP')
('Lisa', '->', u'NP')
('Lisa', '->', u'NP')
('El', '->', u'NP')
('Savage', '->', u'NP')
('Minerva', '->', u'NP')
('Bridges', '->', u'NP')
('Damon', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Eddie', '->', u'NP')
('F', '->', u'NP')
('Chevrolet', '->', u'NP')
('Blake', '->', u'NP')
('Anderson', '->', u'NP')
('Blake', '->', u'NP')
('Henderson', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Donald', '->', u'NP')
('Coke', '->', u'NP')
('Leon', '->', u'NP')
('Jean', '->', u'NP')
('Reno', '->', u'NP')
('Natalie', '->', u'NP')
('Moss', '->', u'NP')
('Jen', '->', u'NP')
('Roy', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Bob', '->', u'NP')
('Jamaica', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('F', '->', u'NP')
('Nicolas', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Wu', '->', u'NP')
('Wu', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Sir', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Rake', '->', u'NP')
('Rake', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Hannibal', '->', u'NP')
('Knox', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Hansen', '->', u'NP')
('Chrysler', '->', u'NP')
('F', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('S', '->', u'NP')
('Dave', '->', u'NP')
('Marilyn', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Charles', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Simon', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Kong', '->', u'NP')
('Sara', '->', u'NP')
('Sara', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Tyler', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Fox', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Leonard', '->', u'NP')
('Lawrence', '->', u'NP')
('Vincent', '->', u'NP')
('K', '->', u'NP')
('Sherman', '->', u'NP')
('Wallace', '->', u'NP')
('Thurman', '->', u'NP')
('F', '->', u'NP')
('Simon', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Simba', '->', u'NP')
('Kitty', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Marvin', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Jessica', '->', u'NP')
('S', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('S', '->', u'NP')
('Hobbes', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Roy', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('S', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Kali', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Claudio', '->', u'NP')
('Sanchez', '->', u'NP')
('Amory', '->', u'NP')
('F', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('F', '->', u'NP')
('Korra', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('F', '->', u'NP')
('Charles', '->', u'NP')
('Ronald', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Willy', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Jake', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('Cap', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('Thomas', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('F', '->', u'NP')
('Nautilus', '->', u'NP')
('Titan', '->', u'NP')
('F', '->', u'NP')
('Arch', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Detroit', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Nazi', '->', u'NP')
('Steve', '->', u'NP')
('F', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('Singer', '->', u'NP')
('Player', '->', u'NP')
('Seattle', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Singer', '->', u'NP')
('Player', '->', u'NP')
('Georgia', '->', u'NP')
('Peter', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Mao', '->', u'NP')
('Asia', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Penn', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Mario', '->', u'NP')
('F', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Finn', '->', u'NP')
('Jake', '->', u'NP')
('Swim', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Player', '->', u'NP')
('Andy', '->', u'NP')
('Singer', '->', u'NP')
('Bald', '->', u'NP')
('America', '->', u'NP')
('Audrey', '->', u'NP')
('Doolittle', '->', u'NP')
('Black', '->', u'NP')
('Alex', '->', u'NP')
('Malcolm', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Scott', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('Doug', '->', u'NP')
('Bradley', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('James', '->', u'NP')
('F', '->', u'NP')
('Africa', '->', u'NP')
('Jay', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Jason', '->', u'NP')
('F', '->', u'NP')
('Betty', '->', u'NP')
('Mary', '->', u'NP')
('Tyler', '->', u'NP')
('Moore', '->', u'NP')
('Cleveland', '->', u'NP')
('F', '->', u'NP')
('Bill', '->', u'NP')
('Mario', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('Huxley', '->', u'NP')
('F', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Abe', '->', u'NP')
('Dixon', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('F', '->', u'NP')
('Korra', '->', u'NP')
('Korra', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Grey', '->', u'NP')
('S', '->', u'NP')
('Ball', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Stanley', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Peter', '->', u'NP')
('Swim', '->', u'NP')
('F', '->', u'NP')
('Winston', '->', u'NP')
('Wilson', '->', u'NP')
('Isaac', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('James', '->', u'NP')
('Brace', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Hannibal', '->', u'NP')
('Anthony', '->', u'NP')
('F', '->', u'NP')
('Richard', '->', u'NP')
('F', '->', u'NP')
('Sir', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Michael', '->', u'NP')
('S', '->', u'NP')
('Burger', '->', u'NP')
('Randy', '->', u'NP')
('Philadelphia', '->', u'NP')
('Collins', '->', u'NP')
('S', '->', u'NP')
('Raphael', '->', u'NP')
('Stark', '->', u'NP')
('F', '->', u'NP')
('Stephen', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Pops', '->', u'NP')
('Abe', '->', u'NP')
('Jay', '->', u'NP')
('Betty', '->', u'NP')
('Dante', '->', u'NP')
('Gustave', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('S', '->', u'NP')
('Cannon', '->', u'NP')
('Pinkie', '->', u'NP')
('Cannon', '->', u'NP')
('David', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('Wagner', '->', u'NP')
('Mick', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('F', '->', u'NP')
('Donald', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('F', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Smith', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Oscar', '->', u'NP')
('Django', '->', u'NP')
('Foxx', '->', u'NP')
('Hunter', '->', u'NP')
('Billy', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Stephen', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('F', '->', u'NP')
('Monty', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Jack', '->', u'NP')
('F', '->', u'NP')
('Charlie', '->', u'NP')
('Charles', '->', u'NP')
('Stewart', '->', u'NP')
('Sunny', '->', u'NP')
('S', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Lock', '->', u'NP')
('Jones', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('S', '->', u'NP')
('Alan', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Norma', '->', u'NP')
('Jean', '->', u'NP')
('Jesse', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Descartes', '->', u'NP')
('Jack', '->', u'NP')
('F', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Reynolds', '->', u'NP')
('Mal', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('Lynn', '->', u'NP')
('Mac', '->', u'NP')
('F', '->', u'NP')
('Mars', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('F', '->', u'NP')
('Jesus', '->', u'NP')
('Lucas', '->', u'NP')
('Emma', '->', u'NP')
('Christine', '->', u'NP')
('F', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Dave', '->', u'NP')
('Singer', '->', u'NP')
('Player', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Crow', '->', u'NP')
('Bird', '->', u'NP')
('S', '->', u'NP')
('Rorschach', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Dave', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('S', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Jessie', '->', u'NP')
('Walt', '->', u'NP')
('Walter', '->', u'NP')
('Jessie', '->', u'NP')
('Vegas', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('Alice', '->', u'NP')
('Alice', '->', u'NP')
('Andy', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('Connor', '->', u'NP')
('Bob', '->', u'NP')
('California', '->', u'NP')
('Brace', '->', u'NP')
('F', '->', u'NP')
('Dolan', '->', u'NP')
('Dolan', '->', u'NP')
('Foster', '->', u'NP')
('Danny', '->', u'NP')
('Frank', '->', u'NP')
('Reynolds', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Floyd', '->', u'NP')
('Mario', '->', u'NP')
('S', '->', u'NP')
('Dwight', '->', u'NP')
('S', '->', u'NP')
('Hannibal', '->', u'NP')
('Graham', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Siberia', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Sellers', '->', u'NP')
('S', '->', u'NP')
('Fish', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('El', '->', u'NP')
('S', '->', u'NP')
('Wolf', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Buzz', '->', u'NP')
('Norman', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('F', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Jack', '->', u'NP')
('Johnny', '->', u'NP')
('Mike', '->', u'NP')
('Michael', '->', u'NP')
('Peter', '->', u'NP')
('Robert', '->', u'NP')
('Martin', '->', u'NP')
('S', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Pitt', '->', u'NP')
('Korra', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Turk', '->', u'NP')
('Alice', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Bates', '->', u'NP')
('Hitchcock', '->', u'NP')
('Janet', '->', u'NP')
('Leigh', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('S', '->', u'NP')
('Mario', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Skinner', '->', u'NP')
('Donald', '->', u'NP')
('Harry', '->', u'NP')
('Clint', '->', u'NP')
('Flanders', '->', u'NP')
('Flanders', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Homer', '->', u'NP')
('Bible', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Bird', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Tyler', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Homer', '->', u'NP')
('Detroit', '->', u'NP')
('Winter', '->', u'NP')
('S', '->', u'NP')
('Walter', '->', u'NP')
('Mike', '->', u'NP')
('Jesse', '->', u'NP')
('Russia', '->', u'NP')
('Wolf', '->', u'NP')
('Bird', '->', u'NP')
('Dodge', '->', u'NP')
('Charlie', '->', u'NP')
('Mickey', '->', u'NP')
('Grey', '->', u'NP')
('Thor', '->', u'NP')
('Hoffman', '->', u'NP')
('Hoffman', '->', u'NP')
('Mickey', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Raccoon', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Atlanta', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Abraham', '->', u'NP')
('S', '->', u'NP')
('Maria', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('F', '->', u'NP')
('Simba', '->', u'NP')
('S', '->', u'NP')
('Angelina', '->', u'NP')
('Pitt', '->', u'NP')
('Khan', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Rose', '->', u'NP')
('Marvin', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Guy', '->', u'NP')
('Tony', '->', u'NP')
('James', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('Le', '->', u'NP')
('Amy', '->', u'NP')
('Karen', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('E', '->', u'NP')
('Dodge', '->', u'NP')
('Van', '->', u'NP')
('Rogers', '->', u'NP')
('S', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Baltimore', '->', u'NP')
