musictheory.csv
0
Sentiment(classification='pos', p_pos=0.99995760234320363, p_neg=4.2397656800398785e-05)
('Beethoven', '->', u'NP')
('Harvard', '->', u'NP')
('Alan', '->', u'NP')
('Stravinsky', '->', u'NP')
('Beethoven', '->', u'NP')
('Cool', '->', u'NP')
('Alice', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Bach', '->', u'NP')
('Mozart', '->', u'NP')
('Beethoven', '->', u'NP')
('Keys', '->', u'NP')
('Beethoven', '->', u'NP')
('Hector', '->', u'NP')
('Berlioz', '->', u'NP')
('Key', '->', u'NP')
('Frank', '->', u'NP')
('Keys', '->', u'NP')
('Chopin', '->', u'NP')
('S', '->', u'NP')
('Rachmaninoff', '->', u'NP')
('Jonathan', '->', u'NP')
('Harvey', '->', u'NP')
('Drake', '->', u'NP')
('Jay', '->', u'NP')
('Harmony', '->', u'NP')
('E', '->', u'NP')
('Harmony', '->', u'NP')
('Roger', '->', u'NP')
('John', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Rameau', '->', u'NP')
('Bach', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Guthrie', '->', u'NP')
('Key', '->', u'NP')
('Mario', '->', u'NP')
('Colorado', '->', u'NP')
('Grace', '->', u'NP')
('Frank', '->', u'NP')
('Richard', '->', u'NP')
('Grayson', '->', u'NP')
('John', '->', u'NP')
('Allen', '->', u'NP')
('Forte', '->', u'NP')
('Cherokee', '->', u'NP')
('Bach', '->', u'NP')
('F', '->', u'NP')
('Beethoven', '->', u'NP')
('May', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('E', '->', u'NP')
('London', '->', u'NP')
('Benjamin', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Bach', '->', u'NP')
('Bach', '->', u'NP')
('Learned', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Bach', '->', u'NP')
('Mark', '->', u'NP')
('Stack', '->', u'NP')
('Arnold', '->', u'NP')
('Key', '->', u'NP')
('Joe', '->', u'NP')
('B', '->', u'NP')
('Harmony', '->', u'NP')
190 

13450
