thesims.csv
0
Sentiment(classification='pos', p_pos=0.91272828565344299, p_neg=0.087271714346557824)
('Cool', '->', u'NP')
('Smythe', '->', u'NP')
('Kitty', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bella', '->', u'NP')
('Sims', '->', u'NP')
('Grimm', '->', u'NP')
('Perry', '->', u'NP')
('Ellie', '->', u'NP')
('Sims', '->', u'NP')
('S', '->', u'NP')
('Sims', '->', u'NP')
('Halloween', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Regina', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Sims', '->', u'NP')
('God', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Robin', '->', u'NP')
('Lorelei', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Margaret', '->', u'NP')
('Sims', '->', u'NP')
('Gregory', '->', u'NP')
('Sims', '->', u'NP')
('August', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Sims', '->', u'NP')
('Kitty', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Elizabeth', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Don', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Sims', '->', u'NP')
('Lily', '->', u'NP')
('Tech', '->', u'NP')
('Victoria', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Bridgeport', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Alex', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Murphy', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Kitty', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Sims', '->', u'NP')
('Riverview', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Christmas', '->', u'NP')
('Andrew', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Bella', '->', u'NP')
('June', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Child', '->', u'NP')
('Sims', '->', u'NP')
('Preston', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
221 

12981
