Hot_Women_Gifs.csv
0
Sentiment(classification='neg', p_pos=0.18939957542049443, p_neg=0.81060042457950521)
('Meredith', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Eugenia', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Catherine', '->', u'NP')
('Alison', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Baird', '->', u'NP')
('Lucy', '->', u'NP')
('God', '->', u'NP')
('Lucy', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Yang', '->', u'NP')
('Carmen', '->', u'NP')
('Lauren', '->', u'NP')
('Maggie', '->', u'NP')
('Australian', '->', u'NP')
('Jennifer', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Ricci', '->', u'NP')
('Black', '->', u'NP')
('Alison', '->', u'NP')
('Heard', '->', u'NP')
('Maria', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Cox', '->', u'NP')
('Dawson', '->', u'NP')
('Cam', '->', u'NP')
('Fox', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Nina', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('January', '->', u'NP')
('Jones', '->', u'NP')
('Olivia', '->', u'NP')
('Rachel', '->', u'NP')
('Camilla', '->', u'NP')
('Green', '->', u'NP')
('Baird', '->', u'NP')
('Alexis', '->', u'NP')
('Marion', '->', u'NP')
('Jennifer', '->', u'NP')
('Lucy', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Heard', '->', u'NP')
('Elizabeth', '->', u'NP')
('Hayek', '->', u'NP')
('Jennifer', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Alison', '->', u'NP')
('Palmer', '->', u'NP')
('Kimberly', '->', u'NP')
('Page', '->', u'NP')
('Lindsay', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Upton', '->', u'NP')
('Ken', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Alexis', '->', u'NP')
('Stacy', '->', u'NP')
('Monica', '->', u'NP')
('Willa', '->', u'NP')
('Ford', '->', u'NP')
('Lucy', '->', u'NP')
('Stacy', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Graham', '->', u'NP')
('Grey', '->', u'NP')
('Teresa', '->', u'NP')
('Palmer', '->', u'NP')
('Lizzy', '->', u'NP')
('Baird', '->', u'NP')
('Ashley', '->', u'NP')
('Jessica', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Rachel', '->', u'NP')
('Alison', '->', u'NP')
('Perry', '->', u'NP')
('Bowden', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Sophie', '->', u'NP')
('Evans', '->', u'NP')
('Nina', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Miller', '->', u'NP')
('Ryan', '->', u'NP')
('Alice', '->', u'NP')
('Byron', '->', u'NP')
('Kate', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Campo', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Pole', '->', u'NP')
('Lovelace', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Alison', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Ann', '->', u'NP')
('Jessica', '->', u'NP')
('Sunny', '->', u'NP')
('Lane', '->', u'NP')
('Olivia', '->', u'NP')
('Mike', '->', u'NP')
('Christie', '->', u'NP')
('Carlson', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jackie', '->', u'NP')
('Dawn', '->', u'NP')
('Blanchard', '->', u'NP')
('Cameron', '->', u'NP')
('Helen', '->', u'NP')
('Nina', '->', u'NP')
('Byron', '->', u'NP')
('Graham', '->', u'NP')
('Natalie', '->', u'NP')
('Murray', '->', u'NP')
('Emma', '->', u'NP')
('Sarah', '->', u'NP')
('Kelly', '->', u'NP')
('Steele', '->', u'NP')
('Sara', '->', u'NP')
('Kate', '->', u'NP')
('Louise', '->', u'NP')
('Coleman', '->', u'NP')
('Christmas', '->', u'NP')
('Jessica', '->', u'NP')
('Clark', '->', u'NP')
('Sarah', '->', u'NP')
('Jennifer', '->', u'NP')
('Barbara', '->', u'NP')
('Palmer', '->', u'NP')
('Clarke', '->', u'NP')
('McKee', '->', u'NP')
('Addison', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Irina', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Murray', '->', u'NP')
('Whelan', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Brittany', '->', u'NP')
('Daniel', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Georgia', '->', u'NP')
('April', '->', u'NP')
('Hernandez', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Nadine', '->', u'NP')
('Fox', '->', u'NP')
('Madonna', '->', u'NP')
('Jane', '->', u'NP')
('March', '->', u'NP')
('Jennifer', '->', u'NP')
('Perry', '->', u'NP')
('Green', '->', u'NP')
('Ramirez', '->', u'NP')
('Angelina', '->', u'NP')
('Maggie', '->', u'NP')
('Grace', '->', u'NP')
('Victoria', '->', u'NP')
('Barbara', '->', u'NP')
('Bowden', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Gisele', '->', u'NP')
('Stacy', '->', u'NP')
('MacPherson', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('T', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Rachel', '->', u'NP')
('Angelina', '->', u'NP')
('Sharon', '->', u'NP')
('Sharp', '->', u'NP')
('Nina', '->', u'NP')
('Welch', '->', u'NP')
('Mariano', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Linda', '->', u'NP')
('April', '->', u'NP')
('Hernandez', '->', u'NP')
('Helen', '->', u'NP')
('Hunt', '->', u'NP')
('Jane', '->', u'NP')
('March', '->', u'NP')
('Katherine', '->', u'NP')
('Webb', '->', u'NP')
('Hard', '->', u'NP')
('Kelly', '->', u'NP')
('Angelina', '->', u'NP')
('Marie', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Hough', '->', u'NP')
('Hump', '->', u'NP')
('Blanchard', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Kelly', '->', u'NP')
('Steele', '->', u'NP')
('Diana', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Brittany', '->', u'NP')
('Daniel', '->', u'NP')
('Ritter', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Jennifer', '->', u'NP')
('Catherine', '->', u'NP')
('Bach', '->', u'NP')
('Lisa', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Sarah', '->', u'NP')
('Helen', '->', u'NP')
('Hunt', '->', u'NP')
('Ryder', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Natalie', '->', u'NP')
('Ann', '->', u'NP')
('Margaret', '->', u'NP')
('Hunter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Sandra', '->', u'NP')
('Nashville', '->', u'NP')
('Hough', '->', u'NP')
('Stephanie', '->', u'NP')
('Seymour', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Gretchen', '->', u'NP')
('Page', '->', u'NP')
('Browning', '->', u'NP')
('Phillips', '->', u'NP')
('Angelina', '->', u'NP')
('Harper', '->', u'NP')
('Jennifer', '->', u'NP')
('Elizabeth', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Rachel', '->', u'NP')
('Shay', '->', u'NP')
('Malone', '->', u'NP')
('Natalie', '->', u'NP')
('Barbara', '->', u'NP')
('Ramirez', '->', u'NP')
('Irina', '->', u'NP')
('Christmas', '->', u'NP')
('Barbara', '->', u'NP')
('Ramirez', '->', u'NP')
('Victoria', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Elizabeth', '->', u'NP')
('Copeland', '->', u'NP')
('Peterson', '->', u'NP')
('Perkins', '->', u'NP')
('Rebecca', '->', u'NP')
('Perry', '->', u'NP')
('Carre', '->', u'NP')
('Otis', '->', u'NP')
('Garcia', '->', u'NP')
411 

2908
