Android.csv
0
Sentiment(classification='neg', p_pos=0.2767316745124408, p_neg=0.72326832548755904)
('Robert', '->', u'NP')
('Austria', '->', u'NP')
('Australia', '->', u'NP')
('Belgium', '->', u'NP')
('Ireland', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('Hazard', '->', u'NP')
('Rush', '->', u'NP')
('Babel', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('October', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Bugs', '->', u'NP')
('Germany', '->', u'NP')
('Polaroid', '->', u'NP')
('Bean', '->', u'NP')
('Bradley', '->', u'NP')
('Horowitz', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Bugs', '->', u'NP')
('Guy', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Pocket', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('February', '->', u'NP')
('Dennis', '->', u'NP')
('Woodside', '->', u'NP')
('Guy', '->', u'NP')
('Plane', '->', u'NP')
('Santa', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Whittaker', '->', u'NP')
('September', '->', u'NP')
('Bean', '->', u'NP')
('Keys', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('Beta', '->', u'NP')
('Fields', '->', u'NP')
('Sharp', '->', u'NP')
('B', '->', u'NP')
('Child', '->', u'NP')
('Thailand', '->', u'NP')
('America', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Rogers', '->', u'NP')
('Argentina', '->', u'NP')
('July', '->', u'NP')
('Korea', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Brazil', '->', u'NP')
('Babel', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Perry', '->', u'NP')
('Ralph', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('Linus', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Gee', '->', u'NP')
('Amazon', '->', u'NP')
('Bean', '->', u'NP')
('December', '->', u'NP')
('Korea', '->', u'NP')
('Alpha', '->', u'NP')
('July', '->', u'NP')
('Bean', '->', u'NP')
('Miles', '->', u'NP')
('Bean', '->', u'NP')
('Key', '->', u'NP')
('Java', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Bean', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('Lane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Bean', '->', u'NP')
('Andy', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('Bean', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('Linus', '->', u'NP')
('Beta', '->', u'NP')
('Ron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Hazard', '->', u'NP')
('Rush', '->', u'NP')
('S', '->', u'NP')
('Bean', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('February', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
236 

16083
