Equality.csv
0
Sentiment(classification='neg', p_pos=0.20879257042806382, p_neg=0.79120742957193602)
('Robert', '->', u'NP')
('De', '->', u'NP')
('Michigan', '->', u'NP')
('Bryan', '->', u'NP')
('India', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Iowa', '->', u'NP')
('Scott', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Bible', '->', u'NP')
('Iran', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Arizona', '->', u'NP')
('Afghan', '->', u'NP')
('PM', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Egypt', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Harvard', '->', u'NP')
('Solomon', '->', u'NP')
('Solomon', '->', u'NP')
('Washington', '->', u'NP')
('Chicago', '->', u'NP')
('Myers', '->', u'NP')
('James', '->', u'NP')
('Greyhound', '->', u'NP')
('Montgomery', '->', u'NP')
('Alabama', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Brian', '->', u'NP')
('Brown', '->', u'NP')
('Amy', '->', u'NP')
('Minnesota', '->', u'NP')
('Vermont', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Ted', '->', u'NP')
('Poe', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Africa', '->', u'NP')
('Iraq', '->', u'NP')
('Lindsay', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Hollywood', '->', u'NP')
('Arab', '->', u'NP')
('Egypt', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congo', '->', u'NP')
('California', '->', u'NP')
('Iceland', '->', u'NP')
('Gay', '->', u'NP')
('Leon', '->', u'NP')
('Gay', '->', u'NP')
('Rachel', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Sweden', '->', u'NP')
('Tucson', '->', u'NP')
('Page', '->', u'NP')
('Gay', '->', u'NP')
('Harvard', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('October', '->', u'NP')
('Massachusetts', '->', u'NP')
('Bill', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Faith', '->', u'NP')
('Montana', '->', u'NP')
('Texas', '->', u'NP')
('Coleman', '->', u'NP')
('Farrar', '->', u'NP')
('Virginia', '->', u'NP')
('Iran', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
('Missouri', '->', u'NP')
('Billy', '->', u'NP')
('Graham', '->', u'NP')
('Rob', '->', u'NP')
('Maine', '->', u'NP')
('Utah', '->', u'NP')
('Republican', '->', u'NP')
('Jon', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('El', '->', u'NP')
('Al', '->', u'NP')
('Duane', '->', u'NP')
('Buck', '->', u'NP')
('Texas', '->', u'NP')
('Buck', '->', u'NP')
('Minnesota', '->', u'NP')
('Saudi', '->', u'NP')
('June', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Sonoma', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Iowa', '->', u'NP')
('Bill', '->', u'NP')
('Michigan', '->', u'NP')
('John', '->', u'NP')
('Texas', '->', u'NP')
('Pick', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Cheat', '->', u'NP')
('Houston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Minnesota', '->', u'NP')
('Bright', '->', u'NP')
('Bright', '->', u'NP')
('Black', '->', u'NP')
('Chrysler', '->', u'NP')
('Miss', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Howard', '->', u'NP')
('Scotland', '->', u'NP')
('Gay', '->', u'NP')
('William', '->', u'NP')
('Wallace', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Dies', '->', u'NP')
('Congress', '->', u'NP')
('Ontario', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Tim', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Penn', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Saudi', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('302', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Elisabeth', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Atkinson', '->', u'NP')
('Nevada', '->', u'NP')
('Gay', '->', u'NP')
('Mississippi', '->', u'NP')
('Gay', '->', u'NP')
('Page', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Wyoming', '->', u'NP')
('Gay', '->', u'NP')
('Webb', '->', u'NP')
('Knoxville', '->', u'NP')
('Friend', '->', u'NP')
('Egypt', '->', u'NP')
('David', '->', u'NP')
('Dow', '->', u'NP')
('Harry', '->', u'NP')
('Kong', '->', u'NP')
('Australian', '->', u'NP')
('Clinton', '->', u'NP')
('Minnesota', '->', u'NP')
('Black', '->', u'NP')
('Congress', '->', u'NP')
('Alabama', '->', u'NP')
('Arkansas', '->', u'NP')
('Mike', '->', u'NP')
('Beebe', '->', u'NP')
('Thai', '->', u'NP')
('Carl', '->', u'NP')
('Tom', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Kansas', '->', u'NP')
('Amy', '->', u'NP')
('India', '->', u'NP')
('David', '->', u'NP')
('Le', '->', u'NP')
('Syracuse', '->', u'NP')
('Iran', '->', u'NP')
('Britain', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Ben', '->', u'NP')
('Gay', '->', u'NP')
('Barrette', '->', u'NP')
('Schultz', '->', u'NP')
('Republican', '->', u'NP')
('Gil', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('Jan', '->', u'NP')
('Wu', '->', u'NP')
('Henrik', '->', u'NP')
('Bill', '->', u'NP')
('PM', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('PM', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Asia', '->', u'NP')
('France', '->', u'NP')
('Job', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Rosa', '->', u'NP')
('Australia', '->', u'NP')
('Boulder', '->', u'NP')
('Australian', '->', u'NP')
('Anne', '->', u'NP')
('Mitchell', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('Harris', '->', u'NP')
('Scotland', '->', u'NP')
('Britain', '->', u'NP')
('Africa', '->', u'NP')
('N', '->', u'NP')
('Gay', '->', u'NP')
('Australia', '->', u'NP')
('Tim', '->', u'NP')
('Martin', '->', u'NP')
('Diane', '->', u'NP')
('Abbott', '->', u'NP')
('Holland', '->', u'NP')
('Santa', '->', u'NP')
('Tom', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Howard', '->', u'NP')
('Luke', '->', u'NP')
('Herbert', '->', u'NP')
('Gay', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Delaware', '->', u'NP')
('Minnesota', '->', u'NP')
('Tasmania', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Gay', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Rich', '->', u'NP')
('France', '->', u'NP')
('Jesus', '->', u'NP')
('Howard', '->', u'NP')
('Schultz', '->', u'NP')
('Tech', '->', u'NP')
('Gay', '->', u'NP')
('France', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('Utah', '->', u'NP')
('Turkey', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Page', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Gay', '->', u'NP')
('Baton', '->', u'NP')
('Rye', '->', u'NP')
('Gay', '->', u'NP')
('Satan', '->', u'NP')
('Michigan', '->', u'NP')
('Congo', '->', u'NP')
('Gay', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Iran', '->', u'NP')
('Florida', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Hoffman', '->', u'NP')
('Alexander', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Child', '->', u'NP')
('Buffalo', '->', u'NP')
('Black', '->', u'NP')
('Ohio', '->', u'NP')
('Sue', '->', u'NP')
('Bill', '->', u'NP')
('Rachel', '->', u'NP')
('Jeff', '->', u'NP')
('Charlotte', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Afghan', '->', u'NP')
('Sam', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Hamilton', '->', u'NP')
('Howard', '->', u'NP')
('Nicaragua', '->', u'NP')
('Scot', '->', u'NP')
('FDA', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('Player', '->', u'NP')
('Child', '->', u'NP')
('Bill', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Skinny', '->', u'NP')
('Black', '->', u'NP')
('Vienna', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ghana', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Nicholas', '->', u'NP')
('Gay', '->', u'NP')
('Sonoma', '->', u'NP')
('Child', '->', u'NP')
('Islam', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Lambert', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Jenny', '->', u'NP')
509 

22296
