OldSchoolCoolMusic.csv
0
Sentiment(classification='pos', p_pos=0.57160620156782904, p_neg=0.42839379843217074)
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('David', '->', u'NP')
('Alvin', '->', u'NP')
('Lee', '->', u'NP')
('Joan', '->', u'NP')
('Floyd', '->', u'NP')
('Kurt', '->', u'NP')
('Eddie', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Mick', '->', u'NP')
('Keith', '->', u'NP')
('Ray', '->', u'NP')
('America', '->', u'NP')
('Carol', '->', u'NP')
('Simon', '->', u'NP')
('Joey', '->', u'NP')
('Queens', '->', u'NP')
('Beckman', '->', u'NP')
('Bill', '->', u'NP')
('Evans', '->', u'NP')
('Joan', '->', u'NP')
('David', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Guthrie', '->', u'NP')
('Joey', '->', u'NP')
('Elvis', '->', u'NP')
('Mitchell', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Mick', '->', u'NP')
('David', '->', u'NP')
('Joan', '->', u'NP')
('Keith', '->', u'NP')
('Black', '->', u'NP')
('Kurt', '->', u'NP')
('Phillips', '->', u'NP')
('Joan', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Bob', '->', u'NP')
('Curtis', '->', u'NP')
('Pete', '->', u'NP')
('Annie', '->', u'NP')
('David', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Rose', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Helm', '->', u'NP')
('Ontario', '->', u'NP')
('Billie', '->', u'NP')
('Milt', '->', u'NP')
('Hinton', '->', u'NP')
('James', '->', u'NP')
('June', '->', u'NP')
('Washington', '->', u'NP')
('Marr', '->', u'NP')
('Grace', '->', u'NP')
('Jefferson', '->', u'NP')
('Van', '->', u'NP')
('Pete', '->', u'NP')
('Bauhaus', '->', u'NP')
('Joe', '->', u'NP')
('Starr', '->', u'NP')
('Amsterdam', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('Kurt', '->', u'NP')
('Joey', '->', u'NP')
('Rod', '->', u'NP')
('Stewart', '->', u'NP')
('Ray', '->', u'NP')
('B', '->', u'NP')
('Bronx', '->', u'NP')
('Ray', '->', u'NP')
('Dave', '->', u'NP')
('Cliff', '->', u'NP')
('Burton', '->', u'NP')
('February', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Canada', '->', u'NP')
('Joe', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('Kurt', '->', u'NP')
('Bruce', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Keith', '->', u'NP')
('Morris', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Keith', '->', u'NP')
('Edith', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Ann', '->', u'NP')
('Wilson', '->', u'NP')
('John', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Johnny', '->', u'NP')
('Joe', '->', u'NP')
('Sammy', '->', u'NP')
('Lou', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Pete', '->', u'NP')
('Jennings', '->', u'NP')
('Buddy', '->', u'NP')
('Nancy', '->', u'NP')
('Sinatra', '->', u'NP')
('Harry', '->', u'NP')
('Joan', '->', u'NP')
('Bud', '->', u'NP')
('David', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('RCA', '->', u'NP')
('Johnny', '->', u'NP')
('Lee', '->', u'NP')
('Frank', '->', u'NP')
('Albert', '->', u'NP')
('London', '->', u'NP')
('Norman', '->', u'NP')
('Annie', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Rex', '->', u'NP')
('Stewart', '->', u'NP')
('Max', '->', u'NP')
('Kaminsky', '->', u'NP')
('Anderson', '->', u'NP')
('Andy', '->', u'NP')
('Nancy', '->', u'NP')
('London', '->', u'NP')
('Frank', '->', u'NP')
('Johnny', '->', u'NP')
('David', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Paul', '->', u'NP')
('Stevie', '->', u'NP')
('January', '->', u'NP')
('July', '->', u'NP')
('Guthrie', '->', u'NP')
('Ben', '->', u'NP')
('Cool', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Pete', '->', u'NP')
('John', '->', u'NP')
('Joan', '->', u'NP')
('Swing', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Phil', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Stevie', '->', u'NP')
('April', '->', u'NP')
('Buddy', '->', u'NP')
('Rich', '->', u'NP')
('Jerry', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Williams', '->', u'NP')
('July', '->', u'NP')
('Dolly', '->', u'NP')
('Johnny', '->', u'NP')
('David', '->', u'NP')
('Pleasant', '->', u'NP')
('Charles', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bruce', '->', u'NP')
('Jack', '->', u'NP')
('Flip', '->', u'NP')
('Ed', '->', u'NP')
('Isaac', '->', u'NP')
('Hayes', '->', u'NP')
('Jackson', '->', u'NP')
('Albert', '->', u'NP')
('Donald', '->', u'NP')
('Joey', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Simon', '->', u'NP')
('Ritchie', '->', u'NP')
('Lizzy', '->', u'NP')
('Phil', '->', u'NP')
('Bobby', '->', u'NP')
('Frank', '->', u'NP')
('Kurt', '->', u'NP')
('Harry', '->', u'NP')
('Simon', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Mars', '->', u'NP')
('Mike', '->', u'NP')
('George', '->', u'NP')
('Ed', '->', u'NP')
('Crawford', '->', u'NP')
('Jackson', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Pete', '->', u'NP')
('Townsend', '->', u'NP')
('California', '->', u'NP')
('Nick', '->', u'NP')
('Skinny', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Mick', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Grace', '->', u'NP')
('Jefferson', '->', u'NP')
('Denmark', '->', u'NP')
('Bobby', '->', u'NP')
('Fuller', '->', u'NP')
('Guy', '->', u'NP')
('Stanley', '->', u'NP')
('Arizona', '->', u'NP')
('Africa', '->', u'NP')
('Peter', '->', u'NP')
('Steele', '->', u'NP')
('Robert', '->', u'NP')
('Smith', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Olivia', '->', u'NP')
('Newton', '->', u'NP')
('John', '->', u'NP')
('Marty', '->', u'NP')
('Herb', '->', u'NP')
('Alpert', '->', u'NP')
('Elvis', '->', u'NP')
('Kurt', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('July', '->', u'NP')
('Van', '->', u'NP')
('Elvis', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Robert', '->', u'NP')
('Jefferson', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Mississippi', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Horace', '->', u'NP')
('Logan', '->', u'NP')
('Ed', '->', u'NP')
('Hamilton', '->', u'NP')
('Louisiana', '->', u'NP')
('October', '->', u'NP')
('London', '->', u'NP')
('Jerry', '->', u'NP')
('Bryan', '->', u'NP')
('Bobbie', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Mitchell', '->', u'NP')
('Nat', '->', u'NP')
('Cole', '->', u'NP')
('Phil', '->', u'NP')
('Santa', '->', u'NP')
('John', '->', u'NP')
('Gris', '->', u'NP')
('Gris', '->', u'NP')
('Baker', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Richard', '->', u'NP')
('Funk', '->', u'NP')
('Paul', '->', u'NP')
('Mary', '->', u'NP')
('Ford', '->', u'NP')
('Andrews', '->', u'NP')
('Bing', '->', u'NP')
('Crosby', '->', u'NP')
('Harry', '->', u'NP')
('Nilsson', '->', u'NP')
('Robert', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Chuck', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('August', '->', u'NP')
('Australian', '->', u'NP')
('Todd', '->', u'NP')
('Sonny', '->', u'NP')
('Ella', '->', u'NP')
('F', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('David', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Bob', '->', u'NP')
('Jerry', '->', u'NP')
('Manfred', '->', u'NP')
('Mann', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Eric', '->', u'NP')
('Otis', '->', u'NP')
('Redding', '->', u'NP')
('June', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('Child', '->', u'NP')
('Black', '->', u'NP')
('Pops', '->', u'NP')
('Neil', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Django', '->', u'NP')
('Bo', '->', u'NP')
('Dublin', '->', u'NP')
('Waters', '->', u'NP')
('Chicago', '->', u'NP')
('Andrews', '->', u'NP')
('Andrews', '->', u'NP')
('January', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Germany', '->', u'NP')
('Monk', '->', u'NP')
('Jim', '->', u'NP')
('T', '->', u'NP')
('Araby', '->', u'NP')
('Peter', '->', u'NP')
('Sam', '->', u'NP')
('Louis', '->', u'NP')
('Jordan', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Dylan', '->', u'NP')
('Mick', '->', u'NP')
('Black', '->', u'NP')
('Billy', '->', u'NP')
('Preston', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Mary', '->', u'NP')
('Hammer', '->', u'NP')
('Mitch', '->', u'NP')
('Ryder', '->', u'NP')
('Detroit', '->', u'NP')
('Rider', '->', u'NP')
('Jimmy', '->', u'NP')
('Brian', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Sue', '->', u'NP')
('San', '->', u'NP')
('Sam', '->', u'NP')
('Dave', '->', u'NP')
('Jack', '->', u'NP')
('Jefferson', '->', u'NP')
('Stan', '->', u'NP')
('Getz', '->', u'NP')
('Bobby', '->', u'NP')
('Mac', '->', u'NP')
('Jerry', '->', u'NP')
('Lee', '->', u'NP')
('Lewis', '->', u'NP')
('Swing', '->', u'NP')
('Jackson', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Paris', '->', u'NP')
('Wu', '->', u'NP')
('Lou', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Fred', '->', u'NP')
('Elvis', '->', u'NP')
('Louisiana', '->', u'NP')
('Shreveport', '->', u'NP')
('August', '->', u'NP')
('Bangs', '->', u'NP')
('Donovan', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Thornton', '->', u'NP')
('Waters', '->', u'NP')
('Bird', '->', u'NP')
('May', '->', u'NP')
('Bing', '->', u'NP')
('Crosby', '->', u'NP')
('Ziggy', '->', u'NP')
('Gates', '->', u'NP')
('Waters', '->', u'NP')
('David', '->', u'NP')
('Elvis', '->', u'NP')
('Spain', '->', u'NP')
('Marvin', '->', u'NP')
('Bobby', '->', u'NP')
('Sunny', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Wilson', '->', u'NP')
('Brian', '->', u'NP')
('Jackie', '->', u'NP')
('Wilson', '->', u'NP')
('Bobby', '->', u'NP')
('Van', '->', u'NP')
('Morrison', '->', u'NP')
('Bill', '->', u'NP')
('Evans', '->', u'NP')
('Monica', '->', u'NP')
('Bob', '->', u'NP')
('Castro', '->', u'NP')
('Chuck', '->', u'NP')
('Matilda', '->', u'NP')
('Dennis', '->', u'NP')
('Morgan', '->', u'NP')
('Staley', '->', u'NP')
('Mike', '->', u'NP')
('Starr', '->', u'NP')
('Irma', '->', u'NP')
('Thomas', '->', u'NP')
('Bright', '->', u'NP')
('Mann', '->', u'NP')
('Memphis', '->', u'NP')
('Jamaican', '->', u'NP')
('Presley', '->', u'NP')
('Andrews', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('Bob', '->', u'NP')
('Sonny', '->', u'NP')
('Darlene', '->', u'NP')
('Bobby', '->', u'NP')
('Donna', '->', u'NP')
('Loren', '->', u'NP')
('Glen', '->', u'NP')
('Campbell', '->', u'NP')
('Billy', '->', u'NP')
('Preston', '->', u'NP')
('Nina', '->', u'NP')
('Rod', '->', u'NP')
('Stewart', '->', u'NP')
('Dick', '->', u'NP')
('Dale', '->', u'NP')
('Del', '->', u'NP')
('Lee', '->', u'NP')
('Oskar', '->', u'NP')
('Green', '->', u'NP')
('Hector', '->', u'NP')
('Lionel', '->', u'NP')
('Hampton', '->', u'NP')
('Dick', '->', u'NP')
('Eric', '->', u'NP')
('Tom', '->', u'NP')
('Jones', '->', u'NP')
('Sedgwick', '->', u'NP')
('Hunter', '->', u'NP')
('Mitch', '->', u'NP')
('Easter', '->', u'NP')
('Sweden', '->', u'NP')
('Nina', '->', u'NP')
('Belgium', '->', u'NP')
('Tom', '->', u'NP')
('Jones', '->', u'NP')
('Roberto', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Danny', '->', u'NP')
('Dan', '->', u'NP')
('Tim', '->', u'NP')
('Mike', '->', u'NP')
('John', '->', u'NP')
('George', '->', u'NP')
('Rodgers', '->', u'NP')
('Jack', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Hollywood', '->', u'NP')
('God', '->', u'NP')
('Marilyn', '->', u'NP')
('Ray', '->', u'NP')
('Jimmy', '->', u'NP')
('Bryant', '->', u'NP')
('Marvin', '->', u'NP')
('Don', '->', u'NP')
('Jackson', '->', u'NP')
('Johnny', '->', u'NP')
('San', '->', u'NP')
('Don', '->', u'NP')
('Charlie', '->', u'NP')
('B', '->', u'NP')
('Donald', '->', u'NP')
('Byrd', '->', u'NP')
('Paris', '->', u'NP')
('Bobby', '->', u'NP')
('W', '->', u'NP')
('Hardy', '->', u'NP')
('Marvin', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Sammy', '->', u'NP')
('Davis', '->', u'NP')
('Dion', '->', u'NP')
('Sue', '->', u'NP')
('Willie', '->', u'NP')
('Pedro', '->', u'NP')
('Hector', '->', u'NP')
('Ray', '->', u'NP')
('Ritchie', '->', u'NP')
('Hungarian', '->', u'NP')
('Swing', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Patton', '->', u'NP')
('Keith', '->', u'NP')
('Emerson', '->', u'NP')
('Dvorak', '->', u'NP')
('Bernstein', '->', u'NP')
('America', '->', u'NP')
('Bonnie', '->', u'NP')
('Ed', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Kate', '->', u'NP')
('Elvis', '->', u'NP')
('Lisa', '->', u'NP')
('Marie', '->', u'NP')
('London', '->', u'NP')
('Cool', '->', u'NP')
('Adam', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
687 

5259
