futurebeats.csv
0
Sentiment(classification='neg', p_pos=0.31741573033707848, p_neg=0.68258426966292152)
('Marvin', '->', u'NP')
('Canada', '->', u'NP')
('Wilkinson', '->', u'NP')
('Montreal', '->', u'NP')
('Black', '->', u'NP')
('Tobin', '->', u'NP')
('Rose', '->', u'NP')
('Madison', '->', u'NP')
('Canada', '->', u'NP')
('Murphy', '->', u'NP')
('Harlem', '->', u'NP')
('Halloween', '->', u'NP')
('Paris', '->', u'NP')
('Nicolas', '->', u'NP')
('Swim', '->', u'NP')
('Lot', '->', u'NP')
('Ku', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('July', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Murphy', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Dos', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Gross', '->', u'NP')
('August', '->', u'NP')
('Swim', '->', u'NP')
('Murphy', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Reverend', '->', u'NP')
('Paul', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Dana', '->', u'NP')
('Hawkins', '->', u'NP')
('Christmas', '->', u'NP')
('Babylon', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Worth', '->', u'NP')
('Canada', '->', u'NP')
('Alice', '->', u'NP')
('Halloween', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Cool', '->', u'NP')
('Low', '->', u'NP')
('Wilkinson', '->', u'NP')
('Pip', '->', u'NP')
('Dan', '->', u'NP')
('Le', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Short', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Black', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('November', '->', u'NP')
('Keith', '->', u'NP')
('Mister', '->', u'NP')
('Ronald', '->', u'NP')
('Ronald', '->', u'NP')
('Guy', '->', u'NP')
('Ronald', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Hancock', '->', u'NP')
('Paul', '->', u'NP')
('Tobin', '->', u'NP')
('Swim', '->', u'NP')
('Winter', '->', u'NP')
('Pretty', '->', u'NP')
('Bright', '->', u'NP')
('Murphy', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Todd', '->', u'NP')
('Bloom', '->', u'NP')
('October', '->', u'NP')
('Lindsay', '->', u'NP')
('Clark', '->', u'NP')
('Herzog', '->', u'NP')
('Tobin', '->', u'NP')
('Frank', '->', u'NP')
('Ryan', '->', u'NP')
('Canada', '->', u'NP')
('Osaka', '->', u'NP')
('N', '->', u'NP')
('Nicolas', '->', u'NP')
('Thom', '->', u'NP')
('Koch', '->', u'NP')
('Hard', '->', u'NP')
('Marvin', '->', u'NP')
('Sunny', '->', u'NP')
('Mercury', '->', u'NP')
('Canada', '->', u'NP')
('Snow', '->', u'NP')
('Canada', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Brew', '->', u'NP')
('Hudson', '->', u'NP')
('July', '->', u'NP')
('Montgomery', '->', u'NP')
('Olivia', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Britten', '->', u'NP')
('Swim', '->', u'NP')
('Alicia', '->', u'NP')
('L', '->', u'NP')
('Christ', '->', u'NP')
('Worth', '->', u'NP')
('Dave', '->', u'NP')
('Luke', '->', u'NP')
('Plane', '->', u'NP')
('Jon', '->', u'NP')
('Jon', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Ku', '->', u'NP')
('Hudson', '->', u'NP')
('Canada', '->', u'NP')
('Nicolas', '->', u'NP')
('Short', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Nevada', '->', u'NP')
('N', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Tobin', '->', u'NP')
('Warfield', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Frank', '->', u'NP')
('January', '->', u'NP')
('Nicolas', '->', u'NP')
('Dave', '->', u'NP')
('Harrington', '->', u'NP')
('Ryan', '->', u'NP')
('Hudson', '->', u'NP')
('John', '->', u'NP')
('El', '->', u'NP')
('Canada', '->', u'NP')
('Lil', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Paris', '->', u'NP')
('Ryan', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('March', '->', u'NP')
('Snow', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Cash', '->', u'NP')
('Jon', '->', u'NP')
('Doolittle', '->', u'NP')
('Carroll', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Austin', '->', u'NP')
('Peralta', '->', u'NP')
('Tobin', '->', u'NP')
('Brian', '->', u'NP')
('Bird', '->', u'NP')
('Canada', '->', u'NP')
('Swim', '->', u'NP')
('September', '->', u'NP')
('Arnold', '->', u'NP')
('Lil', '->', u'NP')
('Florida', '->', u'NP')
('Winston', '->', u'NP')
('Black', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Gross', '->', u'NP')
('Hudson', '->', u'NP')
('December', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('God', '->', u'NP')
('Cyrus', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('Nicolas', '->', u'NP')
('Tokyo', '->', u'NP')
('U', '->', u'NP')
('Ku', '->', u'NP')
('Andy', '->', u'NP')
('AMA', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Gun', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Ku', '->', u'NP')
('Snow', '->', u'NP')
('Dale', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Brazil', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Leland', '->', u'NP')
('De', '->', u'NP')
('Gaulle', '->', u'NP')
('Styles', '->', u'NP')
('Tobin', '->', u'NP')
('Murphy', '->', u'NP')
('Samuel', '->', u'NP')
('Jackson', '->', u'NP')
('Hudson', '->', u'NP')
('Annie', '->', u'NP')
('Mac', '->', u'NP')
('Thom', '->', u'NP')
('Don', '->', u'NP')
('Nicholas', '->', u'NP')
('Thom', '->', u'NP')
('Jan', '->', u'NP')
('Canada', '->', u'NP')
('Ryan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Khan', '->', u'NP')
('April', '->', u'NP')
('Austin', '->', u'NP')
('Peralta', '->', u'NP')
('Japan', '->', u'NP')
('Martin', '->', u'NP')
('Rich', '->', u'NP')
('B', '->', u'NP')
('Tobin', '->', u'NP')
('Todd', '->', u'NP')
('El', '->', u'NP')
('Bombay', '->', u'NP')
('Mike', '->', u'NP')
('Tobin', '->', u'NP')
('Nicolas', '->', u'NP')
('Raymond', '->', u'NP')
('Scott', '->', u'NP')
('Andrew', '->', u'NP')
('Paris', '->', u'NP')
('Saturn', '->', u'NP')
('Hudson', '->', u'NP')
('Nick', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Ku', '->', u'NP')
('Tobin', '->', u'NP')
('Gloria', '->', u'NP')
('Arthur', '->', u'NP')
('Hudson', '->', u'NP')
('Lindsay', '->', u'NP')
('James', '->', u'NP')
('Tobin', '->', u'NP')
388 

12319
