Libraries.csv
0
Sentiment(classification='pos', p_pos=0.66047984849627972, p_neg=0.33952015150372106)
('America', '->', u'NP')
('Vatican', '->', u'NP')
('Terry', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Cruise', '->', u'NP')
('Valentine', '->', u'NP')
('Edwin', '->', u'NP')
('Dale', '->', u'NP')
('Mali', '->', u'NP')
('Springfield', '->', u'NP')
('Congress', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Neil', '->', u'NP')
('ABC', '->', u'NP')
('Michael', '->', u'NP')
('Rebecca', '->', u'NP')
('Rosen', '->', u'NP')
('Lawrence', '->', u'NP')
('Missouri', '->', u'NP')
('Louis', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Colorado', '->', u'NP')
('Oshkosh', '->', u'NP')
('Victoria', '->', u'NP')
('Cool', '->', u'NP')
('Philadelphia', '->', u'NP')
('E', '->', u'NP')
('Philly', '->', u'NP')
('Arizona', '->', u'NP')
('Midwest', '->', u'NP')
('Hoopla', '->', u'NP')
('Canada', '->', u'NP')
('Chicago', '->', u'NP')
('Stephen', '->', u'NP')
('Maurice', '->', u'NP')
('Hard', '->', u'NP')
('Congress', '->', u'NP')
('E', '->', u'NP')
('ABC', '->', u'NP')
('Job', '->', u'NP')
('E', '->', u'NP')
('Oxford', '->', u'NP')
('Harlem', '->', u'NP')
('Virginia', '->', u'NP')
('California', '->', u'NP')
('Charlie', '->', u'NP')
('Nazi', '->', u'NP')
('April', '->', u'NP')
('Paris', '->', u'NP')
('Christmas', '->', u'NP')
('Coffin', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Job', '->', u'NP')
('Amazon', '->', u'NP')
('Spain', '->', u'NP')
('Anthony', '->', u'NP')
('Marx', '->', u'NP')
('Kentucky', '->', u'NP')
('Edwin', '->', u'NP')
('God', '->', u'NP')
('Patrick', '->', u'NP')
('Edwin', '->', u'NP')
('San', '->', u'NP')
('Dewey', '->', u'NP')
('Short', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Hollywood', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Sue', '->', u'NP')
('Hoopla', '->', u'NP')
('Prosser', '->', u'NP')
('K', '->', u'NP')
('Amazon', '->', u'NP')
('John', '->', u'NP')
('Mali', '->', u'NP')
('Cairo', '->', u'NP')
('Younger', '->', u'NP')
('Italy', '->', u'NP')
('Michigan', '->', u'NP')
('Canada', '->', u'NP')
('Oxford', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Alexandria', '->', u'NP')
('Portland', '->', u'NP')
('Jim', '->', u'NP')
('Simon', '->', u'NP')
('Kentucky', '->', u'NP')
('Italy', '->', u'NP')
('Pee', '->', u'NP')
('Massachusetts', '->', u'NP')
('Cambridge', '->', u'NP')
('Birmingham', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Nevada', '->', u'NP')
('David', '->', u'NP')
('Ottawa', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Harvard', '->', u'NP')
('Iowa', '->', u'NP')
('Texas', '->', u'NP')
('L', '->', u'NP')
('Jack', '->', u'NP')
('Beall', '->', u'NP')
('Australia', '->', u'NP')
('Armstrong', '->', u'NP')
('Jennifer', '->', u'NP')
('Lakewood', '->', u'NP')
('Ken', '->', u'NP')
('Warren', '->', u'NP')
('London', '->', u'NP')
('Smith', '->', u'NP')
('Indiana', '->', u'NP')
('April', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Rufus', '->', u'NP')
('Sell', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Sir', '->', u'NP')
('Lot', '->', u'NP')
('Tulsa', '->', u'NP')
('Guy', '->', u'NP')
('Illinois', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Newark', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('Seattle', '->', u'NP')
('S', '->', u'NP')
('Ray', '->', u'NP')
('Harvard', '->', u'NP')
('America', '->', u'NP')
('Bartlett', '->', u'NP')
('Massachusetts', '->', u'NP')
('Amazon', '->', u'NP')
('Judy', '->', u'NP')
('Blume', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Billy', '->', u'NP')
('Mali', '->', u'NP')
('Amazon', '->', u'NP')
('Michigan', '->', u'NP')
('Hard', '->', u'NP')
('Toronto', '->', u'NP')
('Case', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('Virginia', '->', u'NP')
('Von', '->', u'NP')
('der', '->', u'NP')
('Oxford', '->', u'NP')
('Vatican', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Harvard', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Laura', '->', u'NP')
('Bush', '->', u'NP')
('Job', '->', u'NP')
('Glen', '->', u'NP')
('Daniel', '->', u'NP')
('Caron', '->', u'NP')
('Case', '->', u'NP')
('Edwin', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Aaron', '->', u'NP')
('Christmas', '->', u'NP')
('Armstrong', '->', u'NP')
('Maureen', '->', u'NP')
('Sullivan', '->', u'NP')
('E', '->', u'NP')
('Aaron', '->', u'NP')
('England', '->', u'NP')
('Newark', '->', u'NP')
('Patrick', '->', u'NP')
('London', '->', u'NP')
('August', '->', u'NP')
('Smith', '->', u'NP')
('Georgia', '->', u'NP')
('Thomas', '->', u'NP')
('Cooper', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Beall', '->', u'NP')
('James', '->', u'NP')
('Patterson', '->', u'NP')
318 

13470
