guineapigs.csv
0
Sentiment(classification='neg', p_pos=0.25694041150101871, p_neg=0.74305958849898213)
('Momma', '->', u'NP')
('Hoffer', '->', u'NP')
('Benny', '->', u'NP')
('Ernie', '->', u'NP')
('Calvin', '->', u'NP')
('Ferdinand', '->', u'NP')
('Christmas', '->', u'NP')
('Karl', '->', u'NP')
('Dexter', '->', u'NP')
('Stuart', '->', u'NP')
('Guinea', '->', u'NP')
('Thor', '->', u'NP')
('Pancho', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Oxford', '->', u'NP')
('Whitney', '->', u'NP')
('Otto', '->', u'NP')
('Christmas', '->', u'NP')
('Hamilton', '->', u'NP')
('Stanley', '->', u'NP')
('Lucille', '->', u'NP')
('Lucille', '->', u'NP')
('Guinea', '->', u'NP')
('Christmas', '->', u'NP')
('Momma', '->', u'NP')
('Guinea', '->', u'NP')
('Conan', '->', u'NP')
('Birdie', '->', u'NP')
('G', '->', u'NP')
('Pancho', '->', u'NP')
('Dan', '->', u'NP')
('Henrietta', '->', u'NP')
('Carl', '->', u'NP')
('Guinea', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Bonnie', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Sam', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Indiana', '->', u'NP')
('Christmas', '->', u'NP')
('Guinea', '->', u'NP')
('Carl', '->', u'NP')
('Frank', '->', u'NP')
('Guinea', '->', u'NP')
('Dante', '->', u'NP')
('Romeo', '->', u'NP')
('Lola', '->', u'NP')
('Oscar', '->', u'NP')
('Sam', '->', u'NP')
('Rocky', '->', u'NP')
('Bean', '->', u'NP')
('Skinny', '->', u'NP')
('Guinea', '->', u'NP')
('Pocket', '->', u'NP')
('Guinea', '->', u'NP')
('Valentine', '->', u'NP')
('El', '->', u'NP')
('Charlie', '->', u'NP')
('Winter', '->', u'NP')
('Sam', '->', u'NP')
('Betty', '->', u'NP')
('Charlie', '->', u'NP')
('Ferdinand', '->', u'NP')
('Rose', '->', u'NP')
('Valentine', '->', u'NP')
('Bonnie', '->', u'NP')
('April', '->', u'NP')
('James', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Guinea', '->', u'NP')
('Benny', '->', u'NP')
('Bonnie', '->', u'NP')
('Bacon', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('B', '->', u'NP')
('Oscar', '->', u'NP')
('Meyer', '->', u'NP')
('Guinea', '->', u'NP')
('Monty', '->', u'NP')
('Walter', '->', u'NP')
('Alex', '->', u'NP')
('Halloween', '->', u'NP')
('Gabriel', '->', u'NP')
('Guinea', '->', u'NP')
('Lucille', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Hollywood', '->', u'NP')
('Hogan', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Mary', '->', u'NP')
('Chuck', '->', u'NP')
('Forrest', '->', u'NP')
('Forrest', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Freddie', '->', u'NP')
('Benny', '->', u'NP')
('Franklin', '->', u'NP')
('Guinea', '->', u'NP')
('Boris', '->', u'NP')
('Benny', '->', u'NP')
('Skinny', '->', u'NP')
('T', '->', u'NP')
('Guinea', '->', u'NP')
('Marv', '->', u'NP')
('Sparky', '->', u'NP')
('Grover', '->', u'NP')
('Miss', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Guinea', '->', u'NP')
('Eli', '->', u'NP')
('Stuart', '->', u'NP')
('Shirley', '->', u'NP')
('Pancho', '->', u'NP')
('Rico', '->', u'NP')
('Don', '->', u'NP')
('Guinea', '->', u'NP')
('Churchill', '->', u'NP')
('Wilson', '->', u'NP')
('Oscar', '->', u'NP')
('Benny', '->', u'NP')
('Ernie', '->', u'NP')
('Teddy', '->', u'NP')
('Rocky', '->', u'NP')
('Alfred', '->', u'NP')
('Santa', '->', u'NP')
('Penny', '->', u'NP')
('Carl', '->', u'NP')
('Halloween', '->', u'NP')
('Winston', '->', u'NP')
('Chuck', '->', u'NP')
('B', '->', u'NP')
('Kirby', '->', u'NP')
('Roger', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Rex', '->', u'NP')
('Guinea', '->', u'NP')
('Napoleon', '->', u'NP')
('Rex', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Terry', '->', u'NP')
('Christmas', '->', u'NP')
('Guinea', '->', u'NP')
('Walter', '->', u'NP')
('Lilian', '->', u'NP')
('Eleanor', '->', u'NP')
('Guinea', '->', u'NP')
('Guinea', '->', u'NP')
('Alphonse', '->', u'NP')
('Paula', '->', u'NP')
('Mommy', '->', u'NP')
('Yvette', '->', u'NP')
('Napoleon', '->', u'NP')
('Windsor', '->', u'NP')
('Daphne', '->', u'NP')
('Sims', '->', u'NP')
('Graham', '->', u'NP')
('Charlie', '->', u'NP')
('Bacon', '->', u'NP')
('Millie', '->', u'NP')
('Ernie', '->', u'NP')
('Guinea', '->', u'NP')
('Ernie', '->', u'NP')
('Christmas', '->', u'NP')
('Rocky', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('Santa', '->', u'NP')
('Bean', '->', u'NP')
('Dexter', '->', u'NP')
('Karen', '->', u'NP')
('Carl', '->', u'NP')
('Kel', '->', u'NP')
('Herbert', '->', u'NP')
('Dylan', '->', u'NP')
('S', '->', u'NP')
('Graham', '->', u'NP')
('Marty', '->', u'NP')
('Lola', '->', u'NP')
('Gus', '->', u'NP')
('Gus', '->', u'NP')
('Forrest', '->', u'NP')
('Kenny', '->', u'NP')
('Gabriel', '->', u'NP')
('Grover', '->', u'NP')
('Guinea', '->', u'NP')
('Walter', '->', u'NP')
('Monty', '->', u'NP')
('Bella', '->', u'NP')
('Robin', '->', u'NP')
('Texas', '->', u'NP')
('Gretchen', '->', u'NP')
306 

10490
