formula1.csv
0
Sentiment(classification='neg', p_pos=0.37863886703383148, p_neg=0.62136113296616846)
('Cool', '->', u'NP')
('Lewis', '->', u'NP')
('Mercedes', '->', u'NP')
('Christmas', '->', u'NP')
('Buxton', '->', u'NP')
('F', '->', u'NP')
('Lewis', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Hamilton', '->', u'NP')
('Webber', '->', u'NP')
('Mark', '->', u'NP')
('Buxton', '->', u'NP')
('Hamilton', '->', u'NP')
('Adrian', '->', u'NP')
('India', '->', u'NP')
('Webber', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Webber', '->', u'NP')
('Pole', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Detroit', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Damon', '->', u'NP')
('Bob', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('Martin', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('T', '->', u'NP')
('Webber', '->', u'NP')
('Australian', '->', u'NP')
('Mario', '->', u'NP')
('Denny', '->', u'NP')
('Kobayashi', '->', u'NP')
('Lewis', '->', u'NP')
('Green', '->', u'NP')
('Williams', '->', u'NP')
('Clark', '->', u'NP')
('Paul', '->', u'NP')
('Christmas', '->', u'NP')
('Alain', '->', u'NP')
('Michael', '->', u'NP')
('Korea', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Hamilton', '->', u'NP')
('Hamilton', '->', u'NP')
('Jake', '->', u'NP')
('Humphrey', '->', u'NP')
('Pedro', '->', u'NP')
('Rosa', '->', u'NP')
('Williams', '->', u'NP')
('Lewis', '->', u'NP')
('Newport', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Armstrong', '->', u'NP')
('Pace', '->', u'NP')
('F', '->', u'NP')
('Rush', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Hamilton', '->', u'NP')
('Di', '->', u'NP')
('Mark', '->', u'NP')
('Robinson', '->', u'NP')
('Marshall', '->', u'NP')
('Spain', '->', u'NP')
('Hamilton', '->', u'NP')
('Texas', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('Austin', '->', u'NP')
('Kobayashi', '->', u'NP')
('Sir', '->', u'NP')
('Stirling', '->', u'NP')
('Moss', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('May', '->', u'NP')
('Le', '->', u'NP')
('Michael', '->', u'NP')
('Bruno', '->', u'NP')
('Bruno', '->', u'NP')
('Kobayashi', '->', u'NP')
('Mercedes', '->', u'NP')
('Webber', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Bird', '->', u'NP')
('Hamilton', '->', u'NP')
('Buddhism', '->', u'NP')
('Christianity', '->', u'NP')
('Hinduism', '->', u'NP')
('Islam', '->', u'NP')
('Judaism', '->', u'NP')
('Taoism', '->', u'NP')
('Mark', '->', u'NP')
('Germany', '->', u'NP')
('Natalie', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Webber', '->', u'NP')
('Rouge', '->', u'NP')
('Kobayashi', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Williams', '->', u'NP')
('Giuseppe', '->', u'NP')
('Farina', '->', u'NP')
('Montreal', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Caracas', '->', u'NP')
('Bird', '->', u'NP')
('Sam', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('China', '->', u'NP')
('Natalie', '->', u'NP')
('Daniel', '->', u'NP')
('Korea', '->', u'NP')
('San', '->', u'NP')
('Italy', '->', u'NP')
('Montreal', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Martin', '->', u'NP')
('Finland', '->', u'NP')
('Jaguar', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Eddie', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('Melbourne', '->', u'NP')
('China', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Mark', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Lewis', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Daniel', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Italy', '->', u'NP')
('Speed', '->', u'NP')
('Webber', '->', u'NP')
('Webber', '->', u'NP')
('Hemingway', '->', u'NP')
('Australian', '->', u'NP')
('Michael', '->', u'NP')
('Mercedes', '->', u'NP')
('Lewis', '->', u'NP')
('David', '->', u'NP')
('Hamilton', '->', u'NP')
('Rouge', '->', u'NP')
('Met', '->', u'NP')
('Jimmy', '->', u'NP')
('Pretty', '->', u'NP')
('Britain', '->', u'NP')
('Mercedes', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Mercedes', '->', u'NP')
('Germany', '->', u'NP')
('Mark', '->', u'NP')
('Le', '->', u'NP')
('Hard', '->', u'NP')
('April', '->', u'NP')
('Roland', '->', u'NP')
('Murray', '->', u'NP')
('Walker', '->', u'NP')
('India', '->', u'NP')
('Webber', '->', u'NP')
('Rouge', '->', u'NP')
('Webber', '->', u'NP')
('Hamilton', '->', u'NP')
('Speed', '->', u'NP')
('Fox', '->', u'NP')
('Speed', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Sydney', '->', u'NP')
('Patrick', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Stirling', '->', u'NP')
('Moss', '->', u'NP')
('Juan', '->', u'NP')
('Manuel', '->', u'NP')
('Karl', '->', u'NP')
('Martin', '->', u'NP')
('Herbert', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Maria', '->', u'NP')
('Korea', '->', u'NP')
('Webber', '->', u'NP')
('E', '->', u'NP')
('Brace', '->', u'NP')
('Bruno', '->', u'NP')
('Austin', '->', u'NP')
('Jake', '->', u'NP')
('Don', '->', u'NP')
('Hamilton', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Rouge', '->', u'NP')
('Webber', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Buxton', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Hamilton', '->', u'NP')
('Mercedes', '->', u'NP')
('Webber', '->', u'NP')
('T', '->', u'NP')
('England', '->', u'NP')
('Mercedes', '->', u'NP')
('Albert', '->', u'NP')
('Australian', '->', u'NP')
('Lewis', '->', u'NP')
('Susie', '->', u'NP')
('Wolff', '->', u'NP')
('Webber', '->', u'NP')
('Lewis', '->', u'NP')
('Speed', '->', u'NP')
('Sir', '->', u'NP')
('Jackie', '->', u'NP')
('Webber', '->', u'NP')
('Hamilton', '->', u'NP')
('Alain', '->', u'NP')
('Hungarian', '->', u'NP')
('Kobayashi', '->', u'NP')
('Speed', '->', u'NP')
('Austin', '->', u'NP')
('David', '->', u'NP')
('Mario', '->', u'NP')
('Hamilton', '->', u'NP')
('Michael', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Austin', '->', u'NP')
('Geneva', '->', u'NP')
('Williams', '->', u'NP')
('Texas', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Adrian', '->', u'NP')
('India', '->', u'NP')
('Rouge', '->', u'NP')
('Adam', '->', u'NP')
('Daniel', '->', u'NP')
('Webber', '->', u'NP')
('Faith', '->', u'NP')
('Brazil', '->', u'NP')
('Australian', '->', u'NP')
('Le', '->', u'NP')
('London', '->', u'NP')
('Webber', '->', u'NP')
('Sir', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('AMA', '->', u'NP')
('Martin', '->', u'NP')
('Hamilton', '->', u'NP')
('David', '->', u'NP')
('Loeb', '->', u'NP')
('Webber', '->', u'NP')
('Lewis', '->', u'NP')
('Milton', '->', u'NP')
('Williams', '->', u'NP')
('Mark', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Jacques', '->', u'NP')
('Jim', '->', u'NP')
('Russell', '->', u'NP')
('Jacques', '->', u'NP')
('AMA', '->', u'NP')
('Rush', '->', u'NP')
('Anthony', '->', u'NP')
('Davidson', '->', u'NP')
('Le', '->', u'NP')
('Jimmy', '->', u'NP')
('Mercedes', '->', u'NP')
407 

11510
