Boxer.csv
0
Sentiment(classification='pos', p_pos=0.56881484757941203, p_neg=0.43118515242058719)
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Willy', '->', u'NP')
('B', '->', u'NP')
('Momma', '->', u'NP')
('Penny', '->', u'NP')
('Remington', '->', u'NP')
('September', '->', u'NP')
('Arthur', '->', u'NP')
('Bonnie', '->', u'NP')
('Santa', '->', u'NP')
('Pretty', '->', u'NP')
('Bert', '->', u'NP')
('Maurice', '->', u'NP')
('Rocky', '->', u'NP')
('Turkey', '->', u'NP')
('Malcolm', '->', u'NP')
('Halloween', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Gustav', '->', u'NP')
('Bonnie', '->', u'NP')
('Buster', '->', u'NP')
('Dexter', '->', u'NP')
('Halloween', '->', u'NP')
('Sadie', '->', u'NP')
('Oscar', '->', u'NP')
('Jenny', '->', u'NP')
('B', '->', u'NP')
('Lily', '->', u'NP')
('Lincoln', '->', u'NP')
('Sophie', '->', u'NP')
('Lizzie', '->', u'NP')
('Harry', '->', u'NP')
('Joe', '->', u'NP')
('Rufus', '->', u'NP')
('Winston', '->', u'NP')
('Cooper', '->', u'NP')
('Bella', '->', u'NP')
('Halloween', '->', u'NP')
('Byron', '->', u'NP')
('Monty', '->', u'NP')
('Huck', '->', u'NP')
('Buster', '->', u'NP')
('Django', '->', u'NP')
('Grace', '->', u'NP')
('Rocky', '->', u'NP')
('Miss', '->', u'NP')
('Jasper', '->', u'NP')
('Rocky', '->', u'NP')
('Lily', '->', u'NP')
('Sober', '->', u'NP')
('Bella', '->', u'NP')
('Lucy', '->', u'NP')
('Bella', '->', u'NP')
('Emma', '->', u'NP')
('Bella', '->', u'NP')
('Brew', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Lucy', '->', u'NP')
('Jake', '->', u'NP')
('Rufus', '->', u'NP')
('F', '->', u'NP')
('Rudy', '->', u'NP')
('Belle', '->', u'NP')
('Frank', '->', u'NP')
('Cooper', '->', u'NP')
('Annie', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('July', '->', u'NP')
('Tao', '->', u'NP')
('Brown', '->', u'NP')
('Halloween', '->', u'NP')
('Texas', '->', u'NP')
('Oscar', '->', u'NP')
('Arthur', '->', u'NP')
('Don', '->', u'NP')
('Wally', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('Spain', '->', u'NP')
('Rousseau', '->', u'NP')
('Penny', '->', u'NP')
('Joe', '->', u'NP')
('Norton', '->', u'NP')
('Rudy', '->', u'NP')
('Burle', '->', u'NP')
('Sawyer', '->', u'NP')
('Olive', '->', u'NP')
('Lucy', '->', u'NP')
('Betty', '->', u'NP')
('Max', '->', u'NP')
('Jane', '->', u'NP')
('Jack', '->', u'NP')
('Max', '->', u'NP')
('Bella', '->', u'NP')
('Millie', '->', u'NP')
('Maggie', '->', u'NP')
('Taylor', '->', u'NP')
('Cruz', '->', u'NP')
('China', '->', u'NP')
('Miss', '->', u'NP')
('Molly', '->', u'NP')
('Athena', '->', u'NP')
206 

9753
