gundeals.csv
0
Sentiment(classification='pos', p_pos=0.528419182948491, p_neg=0.4715808170515095)
('Sept', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Gun', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Brace', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('Winchester', '->', u'NP')
('Luger', '->', u'NP')
('Black', '->', u'NP')
('Boron', '->', u'NP')
('Remington', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Ruger', '->', u'NP')
('Buck', '->', u'NP')
('Winchester', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Herter', '->', u'NP')
('Black', '->', u'NP')
('Ruger', '->', u'NP')
('Midway', '->', u'NP')
('Howard', '->', u'NP')
('Amazon', '->', u'NP')
('Colt', '->', u'NP')
('Gun', '->', u'NP')
('Smith', '->', u'NP')
('Remington', '->', u'NP')
('Springfield', '->', u'NP')
('Remington', '->', u'NP')
('Ruger', '->', u'NP')
('Herter', '->', u'NP')
('Wolf', '->', u'NP')
('Smith', '->', u'NP')
('Ruger', '->', u'NP')
('Springfield', '->', u'NP')
('G', '->', u'NP')
('Ruger', '->', u'NP')
('Gun', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Luger', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Luger', '->', u'NP')
('Herter', '->', u'NP')
('Ruger', '->', u'NP')
('Midway', '->', u'NP')
('Luger', '->', u'NP')
('Smith', '->', u'NP')
('Winchester', '->', u'NP')
('Luger', '->', u'NP')
('Winchester', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Brown', '->', u'NP')
('Wood', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Cal', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Ruger', '->', u'NP')
('Rider', '->', u'NP')
('Jan', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Metro', '->', u'NP')
('Howard', '->', u'NP')
('Cannon', '->', u'NP')
('Springfield', '->', u'NP')
('Maryland', '->', u'NP')
('August', '->', u'NP')
('Natchez', '->', u'NP')
('Weaver', '->', u'NP')
('Hammer', '->', u'NP')
('Hammer', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Springfield', '->', u'NP')
('Remington', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Grey', '->', u'NP')
('Worth', '->', u'NP')
('Wolf', '->', u'NP')
('Cal', '->', u'NP')
('Black', '->', u'NP')
('Mississippi', '->', u'NP')
('Ruger', '->', u'NP')
('Speer', '->', u'NP')
('Springfield', '->', u'NP')
('Herter', '->', u'NP')
('Ball', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('Colt', '->', u'NP')
('July', '->', u'NP')
('Colt', '->', u'NP')
('Page', '->', u'NP')
('Anderson', '->', u'NP')
('Smith', '->', u'NP')
('Winchester', '->', u'NP')
('Bushnell', '->', u'NP')
('Zeiss', '->', u'NP')
('Speer', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Springfield', '->', u'NP')
('Wolf', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('Luger', '->', u'NP')
('Case', '->', u'NP')
('Springfield', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('Midway', '->', u'NP')
('S', '->', u'NP')
('Anderson', '->', u'NP')
('Low', '->', u'NP')
('899', '->', u'NP')
('Mossberg', '->', u'NP')
('Mossberg', '->', u'NP')
('Widener', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Remington', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Buck', '->', u'NP')
('G', '->', u'NP')
('Gander', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('Springfield', '->', u'NP')
('Bushnell', '->', u'NP')
('Christmas', '->', u'NP')
('Dallas', '->', u'NP')
('Butt', '->', u'NP')
('Black', '->', u'NP')
('Winchester', '->', u'NP')
('Ruger', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Luger', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('Luger', '->', u'NP')
('Natchez', '->', u'NP')
('Natchez', '->', u'NP')
('Remington', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Rossi', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Remington', '->', u'NP')
('Black', '->', u'NP')
('Adams', '->', u'NP')
('Turner', '->', u'NP')
('Black', '->', u'NP')
('Berry', '->', u'NP')
('Midway', '->', u'NP')
('W', '->', u'NP')
('July', '->', u'NP')
('Plate', '->', u'NP')
('Brown', '->', u'NP')
('Gander', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Wally', '->', u'NP')
('Spikes', '->', u'NP')
('Herter', '->', u'NP')
('Remington', '->', u'NP')
('Cal', '->', u'NP')
('Winchester', '->', u'NP')
('Luger', '->', u'NP')
('Ruger', '->', u'NP')
('Ruger', '->', u'NP')
('Luger', '->', u'NP')
('Bright', '->', u'NP')
('Remington', '->', u'NP')
('Max', '->', u'NP')
('Ruger', '->', u'NP')
('Black', '->', u'NP')
('Winchester', '->', u'NP')
('Weaver', '->', u'NP')
('Springfield', '->', u'NP')
('W', '->', u'NP')
('Springfield', '->', u'NP')
('Midway', '->', u'NP')
('Luger', '->', u'NP')
('July', '->', u'NP')
('Ruger', '->', u'NP')
('Natchez', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Herter', '->', u'NP')
('Spikes', '->', u'NP')
('Cal', '->', u'NP')
('Joe', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('Natchez', '->', u'NP')
('Luger', '->', u'NP')
('Luger', '->', u'NP')
('September', '->', u'NP')
('Speer', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Spikes', '->', u'NP')
('Luger', '->', u'NP')
('Gun', '->', u'NP')
('Daniel', '->', u'NP')
('Case', '->', u'NP')
('Wolf', '->', u'NP')
('Slim', '->', u'NP')
('Texas', '->', u'NP')
('Remington', '->', u'NP')
('Midway', '->', u'NP')
('Mike', '->', u'NP')
('Herter', '->', u'NP')
('Spikes', '->', u'NP')
('Spikes', '->', u'NP')
('Remington', '->', u'NP')
('Remington', '->', u'NP')
('July', '->', u'NP')
('Gander', '->', u'NP')
('Ruger', '->', u'NP')
('Remington', '->', u'NP')
('Lock', '->', u'NP')
('Boron', '->', u'NP')
('Remington', '->', u'NP')
('Luger', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Spikes', '->', u'NP')
('Hammer', '->', u'NP')
('Herter', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
363 

15685
