brisbane.csv
0
Sentiment(classification='neg', p_pos=0.46460183523705917, p_neg=0.53539816476294022)
('Worth', '->', u'NP')
('Brisbane', '->', u'NP')
('S', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Sam', '->', u'NP')
('Cleveland', '->', u'NP')
('Brisbane', '->', u'NP')
('Darwin', '->', u'NP')
('Jan', '->', u'NP')
('Victoria', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Ken', '->', u'NP')
('Brisbane', '->', u'NP')
('T', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('George', '->', u'NP')
('Brisbane', '->', u'NP')
('Buster', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Thai', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Newman', '->', u'NP')
('Downs', '->', u'NP')
('Brisbane', '->', u'NP')
('Christmas', '->', u'NP')
('Brisbane', '->', u'NP')
('Coke', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('App', '->', u'NP')
('Brisbane', '->', u'NP')
('Logan', '->', u'NP')
('May', '->', u'NP')
('Brisbane', '->', u'NP')
('Perkins', '->', u'NP')
('K', '->', u'NP')
('Brisbane', '->', u'NP')
('Jim', '->', u'NP')
('Brisbane', '->', u'NP')
('Pretty', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Eve', '->', u'NP')
('Christmas', '->', u'NP')
('Brisbane', '->', u'NP')
('Johnny', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('June', '->', u'NP')
('Eden', '->', u'NP')
('Brisbane', '->', u'NP')
('Campbell', '->', u'NP')
('Newman', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Ann', '->', u'NP')
('Albert', '->', u'NP')
('June', '->', u'NP')
('Warner', '->', u'NP')
('Reilly', '->', u'NP')
('Brisbane', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Brisbane', '->', u'NP')
('Andrew', '->', u'NP')
('Ellis', '->', u'NP')
('September', '->', u'NP')
('Brisbane', '->', u'NP')
('Newman', '->', u'NP')
('Don', '->', u'NP')
('Clay', '->', u'NP')
('Venus', '->', u'NP')
('Clive', '->', u'NP')
('Palmer', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Brisbane', '->', u'NP')
('PM', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Paris', '->', u'NP')
('January', '->', u'NP')
('Pat', '->', u'NP')
('Brisbane', '->', u'NP')
('Francis', '->', u'NP')
('Chris', '->', u'NP')
('Sydney', '->', u'NP')
('Brisbane', '->', u'NP')
('PM', '->', u'NP')
('Brisbane', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Brisbane', '->', u'NP')
('Victoria', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Logan', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Campbell', '->', u'NP')
('Newman', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Don', '->', u'NP')
('Guest', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Riverside', '->', u'NP')
('Brisbane', '->', u'NP')
('John', '->', u'NP')
('Birmingham', '->', u'NP')
('AMA', '->', u'NP')
('Scott', '->', u'NP')
('Brisbane', '->', u'NP')
('Campbell', '->', u'NP')
('Newman', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Logan', '->', u'NP')
('Easter', '->', u'NP')
('Brisbane', '->', u'NP')
('February', '->', u'NP')
('Brisbane', '->', u'NP')
('Easter', '->', u'NP')
('Brisbane', '->', u'NP')
('Anna', '->', u'NP')
('Brisbane', '->', u'NP')
('Andrew', '->', u'NP')
('Brisbane', '->', u'NP')
('Campbell', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Elizabeth', '->', u'NP')
('Albert', '->', u'NP')
('Japan', '->', u'NP')
('Milton', '->', u'NP')
('Brisbane', '->', u'NP')
('Campbell', '->', u'NP')
('Newman', '->', u'NP')
('Brisbane', '->', u'NP')
('Ziggy', '->', u'NP')
('February', '->', u'NP')
('Brisbane', '->', u'NP')
('December', '->', u'NP')
('F', '->', u'NP')
('Brisbane', '->', u'NP')
('July', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Milton', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Anna', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Cleveland', '->', u'NP')
('Brisbane', '->', u'NP')
('Constable', '->', u'NP')
('Anthony', '->', u'NP')
('Francis', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Campbell', '->', u'NP')
('Newman', '->', u'NP')
('Brisbane', '->', u'NP')
('Dies', '->', u'NP')
('Wesley', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Australian', '->', u'NP')
('Gloria', '->', u'NP')
('May', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Champ', '->', u'NP')
('Brisbane', '->', u'NP')
('AMA', '->', u'NP')
('Brisbane', '->', u'NP')
('Rainy', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('ABC', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Milton', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Logan', '->', u'NP')
('Ken', '->', u'NP')
('Olsen', '->', u'NP')
('Jupiter', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Amazon', '->', u'NP')
('Brisbane', '->', u'NP')
('Newman', '->', u'NP')
('Jan', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Tower', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('Jan', '->', u'NP')
('Brisbane', '->', u'NP')
('Australian', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Brisbane', '->', u'NP')
('Australian', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('George', '->', u'NP')
('Ted', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('George', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Newman', '->', u'NP')
('Coles', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Stack', '->', u'NP')
('Eddie', '->', u'NP')
('Brisbane', '->', u'NP')
('June', '->', u'NP')
('Brisbane', '->', u'NP')
('Anderson', '->', u'NP')
('Prometheus', '->', u'NP')
('Eve', '->', u'NP')
('Mana', '->', u'NP')
('Anna', '->', u'NP')
('August', '->', u'NP')
('Hard', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('November', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Brisbane', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('AMA', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Newman', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Christianity', '->', u'NP')
('Brisbane', '->', u'NP')
('ABC', '->', u'NP')
('Brisbane', '->', u'NP')
('July', '->', u'NP')
('Brisbane', '->', u'NP')
('Jessica', '->', u'NP')
('Brisbane', '->', u'NP')
('Canada', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Ferris', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('March', '->', u'NP')
('Brisbane', '->', u'NP')
('Rainy', '->', u'NP')
('Brisbane', '->', u'NP')
('Griffith', '->', u'NP')
('Logan', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Mana', '->', u'NP')
('Pretty', '->', u'NP')
('Brisbane', '->', u'NP')
('Sydney', '->', u'NP')
('Melbourne', '->', u'NP')
('F', '->', u'NP')
('Brisbane', '->', u'NP')
('Harvey', '->', u'NP')
('Norman', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
('Cleveland', '->', u'NP')
('Mike', '->', u'NP')
('Snow', '->', u'NP')
('Brisbane', '->', u'NP')
('Brisbane', '->', u'NP')
425 

11692
