feminisms.csv
0
Sentiment(classification='neg', p_pos=0.37791304286061228, p_neg=0.62208695713938744)
('Todd', '->', u'NP')
('Republican', '->', u'NP')
('Stewart', '->', u'NP')
('Margaret', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Austin', '->', u'NP')
('God', '->', u'NP')
('Todd', '->', u'NP')
('Claire', '->', u'NP')
('Missouri', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Pick', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Victoria', '->', u'NP')
('Jay', '->', u'NP')
('Low', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Don', '->', u'NP')
('Fox', '->', u'NP')
('Guest', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Massachusetts', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('F', '->', u'NP')
('Hard', '->', u'NP')
('Pat', '->', u'NP')
('Maxwell', '->', u'NP')
('N', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Iowa', '->', u'NP')
('Korea', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Weeks', '->', u'NP')
('Ada', '->', u'NP')
('Lovelace', '->', u'NP')
('Washington', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Japan', '->', u'NP')
('Brazil', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Milwaukee', '->', u'NP')
('Angelina', '->', u'NP')
('Todd', '->', u'NP')
('Spain', '->', u'NP')
('June', '->', u'NP')
('Amy', '->', u'NP')
('Wyoming', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Marie', '->', u'NP')
('Curie', '->', u'NP')
('Republican', '->', u'NP')
('Texan', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Miss', '->', u'NP')
('Michigan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Ross', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Prairie', '->', u'NP')
('Warren', '->', u'NP')
('Gloria', '->', u'NP')
('Ronald', '->', u'NP')
('Warren', '->', u'NP')
('Rich', '->', u'NP')
('Child', '->', u'NP')
('Django', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Tennessee', '->', u'NP')
('Tennessee', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Kelly', '->', u'NP')
('Fox', '->', u'NP')
('Gloria', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('Democrat', '->', u'NP')
('California', '->', u'NP')
('Queens', '->', u'NP')
('Texas', '->', u'NP')
('Robin', '->', u'NP')
('Patton', '->', u'NP')
('Self', '->', u'NP')
('Sally', '->', u'NP')
('Ryan', '->', u'NP')
('Victoria', '->', u'NP')
('B', '->', u'NP')
('Kansas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Angelina', '->', u'NP')
('Egypt', '->', u'NP')
('Texas', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Jane', '->', u'NP')
('Friend', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Missouri', '->', u'NP')
('Republican', '->', u'NP')
('Todd', '->', u'NP')
('Kate', '->', u'NP')
('Judy', '->', u'NP')
('Greer', '->', u'NP')
('Andrea', '->', u'NP')
('Savage', '->', u'NP')
('Cole', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jane', '->', u'NP')
('Crow', '->', u'NP')
('Plane', '->', u'NP')
('November', '->', u'NP')
('Canada', '->', u'NP')
('Minnesota', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Sir', '->', u'NP')
('Virginia', '->', u'NP')
('Minnesota', '->', u'NP')
('Denmark', '->', u'NP')
('Wisconsin', '->', u'NP')
('Roger', '->', u'NP')
('Gay', '->', u'NP')
('Republican', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Philly', '->', u'NP')
('Player', '->', u'NP')
('Helen', '->', u'NP')
('Iowa', '->', u'NP')
('Georgia', '->', u'NP')
('Finland', '->', u'NP')
('Lena', '->', u'NP')
('Liz', '->', u'NP')
('Jones', '->', u'NP')
('Jim', '->', u'NP')
('Virginia', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Spain', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Henry', '->', u'NP')
('Canada', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Davis', '->', u'NP')
('Ryan', '->', u'NP')
('Terry', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Nancy', '->', u'NP')
('Florida', '->', u'NP')
('Phillips', '->', u'NP')
('Alabama', '->', u'NP')
('Hard', '->', u'NP')
('Lisa', '->', u'NP')
('Met', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Anthony', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Beta', '->', u'NP')
('Kate', '->', u'NP')
('ABC', '->', u'NP')
('Rebecca', '->', u'NP')
('July', '->', u'NP')
('Marie', '->', u'NP')
('Curie', '->', u'NP')
('Fox', '->', u'NP')
('Ed', '->', u'NP')
('Vatican', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Bible', '->', u'NP')
('Bill', '->', u'NP')
('Georgia', '->', u'NP')
('Democrat', '->', u'NP')
('Christ', '->', u'NP')
('Christianity', '->', u'NP')
('Anne', '->', u'NP')
('Rice', '->', u'NP')
('Hollywood', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Child', '->', u'NP')
('Bill', '->', u'NP')
('Ellen', '->', u'NP')
('Johnson', '->', u'NP')
('Norm', '->', u'NP')
('Lee', '->', u'NP')
('David', '->', u'NP')
('Ann', '->', u'NP')
('Todd', '->', u'NP')
('Arizona', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Alaska', '->', u'NP')
('Seattle', '->', u'NP')
('Lindsay', '->', u'NP')
('Todd', '->', u'NP')
('Low', '->', u'NP')
('Parsons', '->', u'NP')
('Washington', '->', u'NP')
('Jerry', '->', u'NP')
('Gay', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Cathy', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Sarah', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('India', '->', u'NP')
('Dove', '->', u'NP')
('Indiana', '->', u'NP')
('Julia', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Texas', '->', u'NP')
('Strauss', '->', u'NP')
('Kahn', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Miss', '->', u'NP')
('Sell', '->', u'NP')
('Low', '->', u'NP')
('Virginia', '->', u'NP')
('God', '->', u'NP')
('Weeks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Ray', '->', u'NP')
('Logan', '->', u'NP')
('Egypt', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('Dies', '->', u'NP')
('Brown', '->', u'NP')
('Texas', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Germany', '->', u'NP')
('Jimmy', '->', u'NP')
('Robert', '->', u'NP')
('Arizona', '->', u'NP')
('Jan', '->', u'NP')
('Learned', '->', u'NP')
('Martinez', '->', u'NP')
('Christmas', '->', u'NP')
('Republican', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Yale', '->', u'NP')
('Kentucky', '->', u'NP')
('Arlington', '->', u'NP')
('Hollywood', '->', u'NP')
('Pen', '->', u'NP')
('Texas', '->', u'NP')
('Kathleen', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Louisiana', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Omaha', '->', u'NP')
('Michigan', '->', u'NP')
('Paul', '->', u'NP')
('Scott', '->', u'NP')
('Blanc', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Afghan', '->', u'NP')
('Miss', '->', u'NP')
('Sherlock', '->', u'NP')
('Idaho', '->', u'NP')
('Chuck', '->', u'NP')
('Mississippi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montreal', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Cambridge', '->', u'NP')
('Israel', '->', u'NP')
('Missouri', '->', u'NP')
('India', '->', u'NP')
('Gwen', '->', u'NP')
('Moore', '->', u'NP')
('Richard', '->', u'NP')
('Aaron', '->', u'NP')
('Madame', '->', u'NP')
('France', '->', u'NP')
('Congress', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Gay', '->', u'NP')
('Dennis', '->', u'NP')
('Texas', '->', u'NP')
('Rorschach', '->', u'NP')
('Utah', '->', u'NP')
('F', '->', u'NP')
('Roe', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Yiddish', '->', u'NP')
('Williamsburg', '->', u'NP')
('Bexar', '->', u'NP')
('Texas', '->', u'NP')
('Gilbert', '->', u'NP')
('Page', '->', u'NP')
('Portland', '->', u'NP')
('Ireland', '->', u'NP')
('Kate', '->', u'NP')
('Green', '->', u'NP')
465 

20419
