Games.csv
0
Sentiment(classification='neg', p_pos=0.041695836447404606, p_neg=0.95830416355259462)
('China', '->', u'NP')
('Self', '->', u'NP')
('Warner', '->', u'NP')
('U', '->', u'NP')
('Patrick', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('April', '->', u'NP')
('Nelson', '->', u'NP')
('Case', '->', u'NP')
('Beta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Bermuda', '->', u'NP')
('France', '->', u'NP')
('Metro', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('Australian', '->', u'NP')
('Winter', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('Connecticut', '->', u'NP')
('Cooper', '->', u'NP')
('April', '->', u'NP')
('Tim', '->', u'NP')
('Dallas', '->', u'NP')
('Nelson', '->', u'NP')
('Brian', '->', u'NP')
('Fargo', '->', u'NP')
('Player', '->', u'NP')
('Dean', '->', u'NP')
('Adam', '->', u'NP')
('Mario', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Pretty', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('Mac', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Mark', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Wheaton', '->', u'NP')
('Sean', '->', u'NP')
('Grant', '->', u'NP')
('Forbes', '->', u'NP')
('Adam', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Adam', '->', u'NP')
('Tim', '->', u'NP')
('Sweeney', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('Hunt', '->', u'NP')
('Dawson', '->', u'NP')
('Lee', '->', u'NP')
('Europe', '->', u'NP')
('Alpha', '->', u'NP')
('Sir', '->', u'NP')
('America', '->', u'NP')
('Sir', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Penny', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Anders', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('September', '->', u'NP')
('Adam', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Charlie', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('L', '->', u'NP')
('Keys', '->', u'NP')
('Mac', '->', u'NP')
('February', '->', u'NP')
('Michael', '->', u'NP')
('Mando', '->', u'NP')
('Mando', '->', u'NP')
('Alan', '->', u'NP')
('Persia', '->', u'NP')
('Sue', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Thomas', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Mario', '->', u'NP')
('Australian', '->', u'NP')
('Ryan', '->', u'NP')
('Dave', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Jack', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Caribbean', '->', u'NP')
('Forbes', '->', u'NP')
('Florence', '->', u'NP')
('Peter', '->', u'NP')
('U', '->', u'NP')
('November', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Alpha', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('AMA', '->', u'NP')
('February', '->', u'NP')
('Fox', '->', u'NP')
('Australian', '->', u'NP')
('Warner', '->', u'NP')
('Rome', '->', u'NP')
('Hub', '->', u'NP')
('Hunt', '->', u'NP')
('May', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('God', '->', u'NP')
('Jamestown', '->', u'NP')
('Rome', '->', u'NP')
275 

16311
