Roadcam.csv
0
Sentiment(classification='pos', p_pos=0.67319454372647591, p_neg=0.32680545627352381)
('T', '->', u'NP')
('Russia', '->', u'NP')
('Mercedes', '->', u'NP')
('Russia', '->', u'NP')
('California', '->', u'NP')
('Russia', '->', u'NP')
('Snow', '->', u'NP')
('Russia', '->', u'NP')
('God', '->', u'NP')
('Odessa', '->', u'NP')
('PM', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Mercedes', '->', u'NP')
('Petersburg', '->', u'NP')
('Moscow', '->', u'NP')
('Tahoe', '->', u'NP')
('F', '->', u'NP')
('Turkey', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Crane', '->', u'NP')
('Crane', '->', u'NP')
('Korea', '->', u'NP')
('Kirov', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Speed', '->', u'NP')
('Russia', '->', u'NP')
('Hollywood', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Speed', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Poland', '->', u'NP')
('Speed', '->', u'NP')
('Russia', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Chevrolet', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Novosibirsk', '->', u'NP')
('Clyde', '->', u'NP')
('Mercedes', '->', u'NP')
('Russia', '->', u'NP')
('Mercedes', '->', u'NP')
('Skip', '->', u'NP')
('Lee', '->', u'NP')
('Ford', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Ventura', '->', u'NP')
('BAM', '->', u'NP')
('F', '->', u'NP')
('Van', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Crane', '->', u'NP')
('Texas', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Moscow', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Jack', '->', u'NP')
('Nick', '->', u'NP')
('Leary', '->', u'NP')
('Moscow', '->', u'NP')
('Birmingham', '->', u'NP')
('T', '->', u'NP')
('Russia', '->', u'NP')
('Mercedes', '->', u'NP')
('Van', '->', u'NP')
('Don', '->', u'NP')
('Norway', '->', u'NP')
('Petersburg', '->', u'NP')
('Taiwan', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Novosibirsk', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Brace', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Novosibirsk', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Poland', '->', u'NP')
('Russia', '->', u'NP')
('Mercedes', '->', u'NP')
('Finland', '->', u'NP')
('Speed', '->', u'NP')
222 

10093
