shittyadviceanimals.csv
0
Sentiment(classification='neg', p_pos=0.11310763430397154, p_neg=0.88689236569603025)
('T', '->', u'NP')
('Clarence', '->', u'NP')
('Halloween', '->', u'NP')
('Rolls', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Le', '->', u'NP')
('Walter', '->', u'NP')
('Wolf', '->', u'NP')
('Brian', '->', u'NP')
('Clarence', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Carl', '->', u'NP')
('Guy', '->', u'NP')
('Easter', '->', u'NP')
('Fish', '->', u'NP')
('Cool', '->', u'NP')
('Billy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Henry', '->', u'NP')
('Papa', '->', u'NP')
('Arthur', '->', u'NP')
('Jack', '->', u'NP')
('Kitty', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('Vince', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Teddy', '->', u'NP')
('Guy', '->', u'NP')
('Brace', '->', u'NP')
('Clarence', '->', u'NP')
('Guy', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Greg', '->', u'NP')
('Guy', '->', u'NP')
('Cramer', '->', u'NP')
('Bible', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('Ben', '->', u'NP')
('Guy', '->', u'NP')
('Armstrong', '->', u'NP')
('Patrick', '->', u'NP')
('Pick', '->', u'NP')
('Jimmy', '->', u'NP')
('Sam', '->', u'NP')
('Shakespeare', '->', u'NP')
('Guy', '->', u'NP')
('Arab', '->', u'NP')
('Pete', '->', u'NP')
('Ronald', '->', u'NP')
('Guy', '->', u'NP')
('G', '->', u'NP')
('America', '->', u'NP')
('Lil', '->', u'NP')
('Tommy', '->', u'NP')
('Guy', '->', u'NP')
('Speed', '->', u'NP')
('Jesus', '->', u'NP')
('Heard', '->', u'NP')
('Tyson', '->', u'NP')
('Jackson', '->', u'NP')
('Forrest', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Powers', '->', u'NP')
('Clarence', '->', u'NP')
('Wolf', '->', u'NP')
('Mormon', '->', u'NP')
('Brian', '->', u'NP')
('Self', '->', u'NP')
('Brian', '->', u'NP')
('Tommy', '->', u'NP')
('Joseph', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Gorton', '->', u'NP')
('Heard', '->', u'NP')
('Olivia', '->', u'NP')
('Simba', '->', u'NP')
198 

6282
