unitedkingdom.csv
0
Sentiment(classification='pos', p_pos=0.78398058252427238, p_neg=0.21601941747572798)
('Essex', '->', u'NP')
('Westminster', '->', u'NP')
('London', '->', u'NP')
('Tory', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Lee', '->', u'NP')
('Thames', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('London', '->', u'NP')
('Hunt', '->', u'NP')
('Emma', '->', u'NP')
('Kate', '->', u'NP')
('Wales', '->', u'NP')
('Peter', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Boris', '->', u'NP')
('Thames', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Campbell', '->', u'NP')
('March', '->', u'NP')
('Michael', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('Alan', '->', u'NP')
('Norfolk', '->', u'NP')
('Bristol', '->', u'NP')
('Hunt', '->', u'NP')
('Monty', '->', u'NP')
('Edward', '->', u'NP')
('Britain', '->', u'NP')
('Paul', '->', u'NP')
('Duncan', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('Germany', '->', u'NP')
('Britain', '->', u'NP')
('March', '->', u'NP')
('Nick', '->', u'NP')
('Chris', '->', u'NP')
('France', '->', u'NP')
('Tony', '->', u'NP')
('Londoner', '->', u'NP')
('Richard', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('February', '->', u'NP')
('Clarke', '->', u'NP')
('Dorset', '->', u'NP')
('Britain', '->', u'NP')
('Bradford', '->', u'NP')
('Kate', '->', u'NP')
('Australian', '->', u'NP')
('Bradley', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Britain', '->', u'NP')
('Ball', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('England', '->', u'NP')
('Easter', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Hannah', '->', u'NP')
('Matt', '->', u'NP')
('London', '->', u'NP')
('Matthew', '->', u'NP')
('Eddie', '->', u'NP')
('London', '->', u'NP')
('Mel', '->', u'NP')
('Smith', '->', u'NP')
('Boris', '->', u'NP')
('Scotland', '->', u'NP')
('Stratford', '->', u'NP')
('Westfield', '->', u'NP')
('Essex', '->', u'NP')
('Hereford', '->', u'NP')
('Gerry', '->', u'NP')
('Anderson', '->', u'NP')
('Ben', '->', u'NP')
('England', '->', u'NP')
('Murray', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('Brooks', '->', u'NP')
('Charles', '->', u'NP')
('Britain', '->', u'NP')
('Boris', '->', u'NP')
('July', '->', u'NP')
('England', '->', u'NP')
('Britain', '->', u'NP')
('Boris', '->', u'NP')
('George', '->', u'NP')
('Frankie', '->', u'NP')
('Britain', '->', u'NP')
('Jon', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('March', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Frankie', '->', u'NP')
('Christmas', '->', u'NP')
('Essex', '->', u'NP')
('Britain', '->', u'NP')
('Brooks', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Nick', '->', u'NP')
('Griffin', '->', u'NP')
('January', '->', u'NP')
('London', '->', u'NP')
('Alan', '->', u'NP')
('Nick', '->', u'NP')
('England', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Russia', '->', u'NP')
('Birmingham', '->', u'NP')
('David', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Aaron', '->', u'NP')
('Norway', '->', u'NP')
('Britain', '->', u'NP')
('Terry', '->', u'NP')
('May', '->', u'NP')
('Australian', '->', u'NP')
('Sydney', '->', u'NP')
('Christmas', '->', u'NP')
('Antony', '->', u'NP')
('Thompson', '->', u'NP')
('Learned', '->', u'NP')
('Robin', '->', u'NP')
('Bob', '->', u'NP')
('Mark', '->', u'NP')
('Webster', '->', u'NP')
('Nick', '->', u'NP')
('Griffin', '->', u'NP')
('David', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Britain', '->', u'NP')
('Christianity', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Norfolk', '->', u'NP')
('England', '->', u'NP')
('Danny', '->', u'NP')
('Sir', '->', u'NP')
('Jimmy', '->', u'NP')
('Paris', '->', u'NP')
('Gestapo', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('Denmark', '->', u'NP')
('Essex', '->', u'NP')
('Somerset', '->', u'NP')
('Snow', '->', u'NP')
('Bristol', '->', u'NP')
('Wales', '->', u'NP')
('Cash', '->', u'NP')
('Snow', '->', u'NP')
('Weston', '->', u'NP')
('Britain', '->', u'NP')
('Oxford', '->', u'NP')
('Birmingham', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Jimmy', '->', u'NP')
('Britain', '->', u'NP')
('Birmingham', '->', u'NP')
('Margaret', '->', u'NP')
('Birmingham', '->', u'NP')
('Gay', '->', u'NP')
('Britain', '->', u'NP')
('Metro', '->', u'NP')
('England', '->', u'NP')
('Birmingham', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('August', '->', u'NP')
('Margaret', '->', u'NP')
('Wales', '->', u'NP')
('Richard', '->', u'NP')
('Dwyer', '->', u'NP')
('George', '->', u'NP')
('Guy', '->', u'NP')
('Charlie', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('Katie', '->', u'NP')
('London', '->', u'NP')
('Snow', '->', u'NP')
('Berlin', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Victoria', '->', u'NP')
('London', '->', u'NP')
('Dave', '->', u'NP')
('Benson', '->', u'NP')
('Phillips', '->', u'NP')
('California', '->', u'NP')
('England', '->', u'NP')
('Thames', '->', u'NP')
('Cambridge', '->', u'NP')
('Ed', '->', u'NP')
('England', '->', u'NP')
('Dick', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Charlie', '->', u'NP')
('Hawk', '->', u'NP')
('Margaret', '->', u'NP')
('Friend', '->', u'NP')
('England', '->', u'NP')
('Martin', '->', u'NP')
('Charlie', '->', u'NP')
('Norway', '->', u'NP')
('England', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Jack', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Ross', '->', u'NP')
('London', '->', u'NP')
('Bradley', '->', u'NP')
('France', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Richard', '->', u'NP')
('Connecticut', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('Africa', '->', u'NP')
('Charlie', '->', u'NP')
('Margaret', '->', u'NP')
('Cameron', '->', u'NP')
('London', '->', u'NP')
('Charlie', '->', u'NP')
('Victoria', '->', u'NP')
('Windsor', '->', u'NP')
('Noel', '->', u'NP')
('Ritz', '->', u'NP')
('Hamlet', '->', u'NP')
('England', '->', u'NP')
('Warren', '->', u'NP')
('Ellis', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Helen', '->', u'NP')
('Simon', '->', u'NP')
('Philip', '->', u'NP')
('Jimmy', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Sue', '->', u'NP')
('Dave', '->', u'NP')
('Cameron', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('B', '->', u'NP')
('Osborne', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Britain', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('John', '->', u'NP')
('Simpson', '->', u'NP')
('Stephen', '->', u'NP')
('Islam', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('London', '->', u'NP')
('Newcastle', '->', u'NP')
('Phillip', '->', u'NP')
('Osborne', '->', u'NP')
('302', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Petersburg', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('God', '->', u'NP')
('Stephen', '->', u'NP')
('Collins', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Amsterdam', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Snow', '->', u'NP')
('Britain', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Bill', '->', u'NP')
('Franco', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Japan', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Dorset', '->', u'NP')
('Max', '->', u'NP')
('Clifford', '->', u'NP')
('Jimmy', '->', u'NP')
('London', '->', u'NP')
('Weston', '->', u'NP')
('London', '->', u'NP')
('Tim', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('Amazon', '->', u'NP')
('Bristol', '->', u'NP')
('Nick', '->', u'NP')
('Whitney', '->', u'NP')
('Egypt', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Portugal', '->', u'NP')
('London', '->', u'NP')
('Glenda', '->', u'NP')
('Jackson', '->', u'NP')
('London', '->', u'NP')
('Harry', '->', u'NP')
('Christmas', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Frankie', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Claire', '->', u'NP')
('Perry', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('Rochdale', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Ryan', '->', u'NP')
('Wales', '->', u'NP')
('Williams', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Spencer', '->', u'NP')
('Britain', '->', u'NP')
('PM', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Hunt', '->', u'NP')
('Richard', '->', u'NP')
('London', '->', u'NP')
('Iraq', '->', u'NP')
('Piccadilly', '->', u'NP')
('Frankie', '->', u'NP')
('Brooks', '->', u'NP')
('Hastings', '->', u'NP')
('Adele', '->', u'NP')
('China', '->', u'NP')
('Sir', '->', u'NP')
('Tim', '->', u'NP')
('Lee', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Joanne', '->', u'NP')
('November', '->', u'NP')
('England', '->', u'NP')
('Nick', '->', u'NP')
('Birmingham', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('Sean', '->', u'NP')
524 

14693
