MechanicAdvice.csv
0
Sentiment(classification='neg', p_pos=0.29399479132095369, p_neg=0.70600520867904604)
('Chevrolet', '->', u'NP')
('Colorado', '->', u'NP')
('Mercedes', '->', u'NP')
('Chrysler', '->', u'NP')
('Dodge', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Cherokee', '->', u'NP')
('Pulley', '->', u'NP')
('Chevy', '->', u'NP')
('Tahoe', '->', u'NP')
('Plymouth', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Monte', '->', u'NP')
('Saturn', '->', u'NP')
('Dodge', '->', u'NP')
('Caravan', '->', u'NP')
('Buick', '->', u'NP')
('Dodge', '->', u'NP')
('T', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Marquis', '->', u'NP')
('Ford', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Rio', '->', u'NP')
('Chevy', '->', u'NP')
('Dodge', '->', u'NP')
('Ford', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Rio', '->', u'NP')
('Hard', '->', u'NP')
('Sonoma', '->', u'NP')
('Buick', '->', u'NP')
('Spark', '->', u'NP')
('Dodge', '->', u'NP')
('Lot', '->', u'NP')
('Lincoln', '->', u'NP')
('Buick', '->', u'NP')
('Ford', '->', u'NP')
('Mercury', '->', u'NP')
('Dodge', '->', u'NP')
('Rod', '->', u'NP')
('Tiburon', '->', u'NP')
('Chevy', '->', u'NP')
('Chevrolet', '->', u'NP')
('Worth', '->', u'NP')
('Sonoma', '->', u'NP')
('Jimmy', '->', u'NP')
('Dodge', '->', u'NP')
('Caravan', '->', u'NP')
('Beam', '->', u'NP')
('Hard', '->', u'NP')
('Chevy', '->', u'NP')
('Saturn', '->', u'NP')
('Spark', '->', u'NP')
('Polaris', '->', u'NP')
('Cable', '->', u'NP')
('Dodge', '->', u'NP')
('Rev', '->', u'NP')
('Chevy', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Buick', '->', u'NP')
('Cherokee', '->', u'NP')
('Chevy', '->', u'NP')
('Dodge', '->', u'NP')
('Chrysler', '->', u'NP')
('Buick', '->', u'NP')
('Dodge', '->', u'NP')
('Buick', '->', u'NP')
('Dodge', '->', u'NP')
('Mustang', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Christmas', '->', u'NP')
('Cherokee', '->', u'NP')
('Ford', '->', u'NP')
184 

12933
