redsox.csv
0
Sentiment(classification='pos', p_pos=0.99076166715853387, p_neg=0.0092383328414626549)
('Jason', '->', u'NP')
('Russia', '->', u'NP')
('Texas', '->', u'NP')
('Roberts', '->', u'NP')
('Mike', '->', u'NP')
('Lowell', '->', u'NP')
('Tim', '->', u'NP')
('K', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Terry', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('October', '->', u'NP')
('Boston', '->', u'NP')
('John', '->', u'NP')
('Farrell', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Pedro', '->', u'NP')
('Martinez', '->', u'NP')
('Seattle', '->', u'NP')
('Mariano', '->', u'NP')
('Wes', '->', u'NP')
('Boston', '->', u'NP')
('Valentine', '->', u'NP')
('Jerry', '->', u'NP')
('Remy', '->', u'NP')
('Jonathan', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Houston', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Farrell', '->', u'NP')
('October', '->', u'NP')
('Yankee', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Cool', '->', u'NP')
('Ben', '->', u'NP')
('Pedro', '->', u'NP')
('Martinez', '->', u'NP')
('Joe', '->', u'NP')
('Ken', '->', u'NP')
('Casey', '->', u'NP')
('Boston', '->', u'NP')
('Adrian', '->', u'NP')
('Carl', '->', u'NP')
('Crawford', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Johnny', '->', u'NP')
('Damon', '->', u'NP')
('Mark', '->', u'NP')
('Doug', '->', u'NP')
('Lowe', '->', u'NP')
('Mike', '->', u'NP')
('Myers', '->', u'NP')
('Alan', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Stephen', '->', u'NP')
('Ryan', '->', u'NP')
('Achilles', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Terry', '->', u'NP')
('Werner', '->', u'NP')
('Beckett', '->', u'NP')
('Felix', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('F', '->', u'NP')
('Stephen', '->', u'NP')
('Patrick', '->', u'NP')
('Jerry', '->', u'NP')
('Don', '->', u'NP')
('Yankee', '->', u'NP')
('April', '->', u'NP')
('Terry', '->', u'NP')
('Jenny', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Taiwan', '->', u'NP')
('L', '->', u'NP')
('Player', '->', u'NP')
('Farrell', '->', u'NP')
('AMA', '->', u'NP')
('Beckett', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Yankee', '->', u'NP')
('Lester', '->', u'NP')
('Ken', '->', u'NP')
('Andrew', '->', u'NP')
('Miller', '->', u'NP')
('Hunter', '->', u'NP')
('David', '->', u'NP')
('Page', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Jose', '->', u'NP')
('Tony', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Hamilton', '->', u'NP')
('Dodger', '->', u'NP')
('James', '->', u'NP')
('Jason', '->', u'NP')
('Stanton', '->', u'NP')
('Yankee', '->', u'NP')
('Jed', '->', u'NP')
('Valentine', '->', u'NP')
('Cool', '->', u'NP')
('Bobby', '->', u'NP')
('Guy', '->', u'NP')
('Curt', '->', u'NP')
('Schilling', '->', u'NP')
('David', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Florida', '->', u'NP')
('Jeff', '->', u'NP')
('Boston', '->', u'NP')
('Beckett', '->', u'NP')
('Lester', '->', u'NP')
('Player', '->', u'NP')
('Peter', '->', u'NP')
('Jose', '->', u'NP')
('Daniel', '->', u'NP')
('Pedro', '->', u'NP')
('Martinez', '->', u'NP')
('Boston', '->', u'NP')
('Mike', '->', u'NP')
('Pedro', '->', u'NP')
('Daniel', '->', u'NP')
('Mariano', '->', u'NP')
('Valentine', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Salk', '->', u'NP')
('Salk', '->', u'NP')
('Holley', '->', u'NP')
('Mike', '->', u'NP')
('August', '->', u'NP')
('Boston', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('John', '->', u'NP')
('april', '->', u'NP')
('Pedro', '->', u'NP')
('Martinez', '->', u'NP')
('Pretty', '->', u'NP')
('Michael', '->', u'NP')
('Snyder', '->', u'NP')
('Johnny', '->', u'NP')
('Andrew', '->', u'NP')
('Boston', '->', u'NP')
('Toronto', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Ross', '->', u'NP')
('Pete', '->', u'NP')
('Abraham', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('PM', '->', u'NP')
('Dennis', '->', u'NP')
('Manny', '->', u'NP')
('Sell', '->', u'NP')
('Chamberlain', '->', u'NP')
('Bobby', '->', u'NP')
('Santa', '->', u'NP')
('Beckett', '->', u'NP')
('Terry', '->', u'NP')
('Boston', '->', u'NP')
('Robert', '->', u'NP')
('Boston', '->', u'NP')
('Snyder', '->', u'NP')
('Clay', '->', u'NP')
('Jason', '->', u'NP')
('Pole', '->', u'NP')
('Johnny', '->', u'NP')
('Peter', '->', u'NP')
('Abraham', '->', u'NP')
('Boston', '->', u'NP')
('Ryan', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Taiwan', '->', u'NP')
('Valentine', '->', u'NP')
('Joel', '->', u'NP')
('Craig', '->', u'NP')
('Matt', '->', u'NP')
('Albers', '->', u'NP')
('Scott', '->', u'NP')
('Valentine', '->', u'NP')
('Player', '->', u'NP')
('Jacoby', '->', u'NP')
('September', '->', u'NP')
('Baltimore', '->', u'NP')
('Boston', '->', u'NP')
('Ryan', '->', u'NP')
('Sweeney', '->', u'NP')
('Jackie', '->', u'NP')
('Bradley', '->', u'NP')
('Jackie', '->', u'NP')
('Bradley', '->', u'NP')
('Minnesota', '->', u'NP')
('Jose', '->', u'NP')
('Cuba', '->', u'NP')
('Jerry', '->', u'NP')
('Pawtucket', '->', u'NP')
('Boston', '->', u'NP')
('Crawford', '->', u'NP')
('Chicago', '->', u'NP')
('Gonzalez', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Boston', '->', u'NP')
('August', '->', u'NP')
('Tim', '->', u'NP')
('Dickey', '->', u'NP')
('Boston', '->', u'NP')
('Stephen', '->', u'NP')
('Jacoby', '->', u'NP')
('Boston', '->', u'NP')
('Dickey', '->', u'NP')
('Tim', '->', u'NP')
('Phil', '->', u'NP')
('Cody', '->', u'NP')
('Ross', '->', u'NP')
('Wally', '->', u'NP')
('Beckett', '->', u'NP')
('Chicago', '->', u'NP')
('Rafael', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('Jose', '->', u'NP')
('Boston', '->', u'NP')
('Lester', '->', u'NP')
('Bright', '->', u'NP')
('Jon', '->', u'NP')
('Lester', '->', u'NP')
('Minnesota', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Lester', '->', u'NP')
('Kansas', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Matt', '->', u'NP')
('Boston', '->', u'NP')
('Larry', '->', u'NP')
('Pedro', '->', u'NP')
('Valentine', '->', u'NP')
('Oregon', '->', u'NP')
('Matt', '->', u'NP')
('Thornton', '->', u'NP')
('Houston', '->', u'NP')
('Jerry', '->', u'NP')
('Remy', '->', u'NP')
('Boston', '->', u'NP')
('Toronto', '->', u'NP')
('Caroline', '->', u'NP')
('Snow', '->', u'NP')
('Joel', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Boston', '->', u'NP')
('Ken', '->', u'NP')
('Beckett', '->', u'NP')
('Arlington', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('April', '->', u'NP')
('Michael', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Franklin', '->', u'NP')
('Alfredo', '->', u'NP')
('Pawtucket', '->', u'NP')
('Boston', '->', u'NP')
('Hamilton', '->', u'NP')
('Boston', '->', u'NP')
('Toronto', '->', u'NP')
('John', '->', u'NP')
('Farrell', '->', u'NP')
('Terry', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('Kelly', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Nick', '->', u'NP')
('Baltimore', '->', u'NP')
('Reynolds', '->', u'NP')
('Buck', '->', u'NP')
('Curt', '->', u'NP')
('Schilling', '->', u'NP')
('Australian', '->', u'NP')
('Daniel', '->', u'NP')
('Jacoby', '->', u'NP')
('Adrian', '->', u'NP')
('Gonzalez', '->', u'NP')
('Boston', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Boston', '->', u'NP')
('George', '->', u'NP')
('Scott', '->', u'NP')
('June', '->', u'NP')
('Yankee', '->', u'NP')
('Daniel', '->', u'NP')
('Lot', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Boston', '->', u'NP')
('Lester', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Daniel', '->', u'NP')
('Toronto', '->', u'NP')
('Salem', '->', u'NP')
('PM', '->', u'NP')
('Boston', '->', u'NP')
('Cameron', '->', u'NP')
('K', '->', u'NP')
('Green', '->', u'NP')
('PM', '->', u'NP')
('Dan', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Bradley', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Carl', '->', u'NP')
('Detroit', '->', u'NP')
('Baltimore', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Boyd', '->', u'NP')
('Bo', '->', u'NP')
('Carl', '->', u'NP')
('Crawford', '->', u'NP')
('PM', '->', u'NP')
('Pedro', '->', u'NP')
('Boston', '->', u'NP')
('Sam', '->', u'NP')
('Mike', '->', u'NP')
('David', '->', u'NP')
('Ross', '->', u'NP')
('Jeff', '->', u'NP')
('Bobby', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Clay', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Boston', '->', u'NP')
('Crawford', '->', u'NP')
('Chicago', '->', u'NP')
('PM', '->', u'NP')
('Boston', '->', u'NP')
('Andrew', '->', u'NP')
('John', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Boston', '->', u'NP')
('Carl', '->', u'NP')
('Crawford', '->', u'NP')
('E', '->', u'NP')
('Beckett', '->', u'NP')
('U', '->', u'NP')
('Jose', '->', u'NP')
('Seattle', '->', u'NP')
('David', '->', u'NP')
('De', '->', u'NP')
('Rosa', '->', u'NP')
('Dennis', '->', u'NP')
('Jack', '->', u'NP')
('Morris', '->', u'NP')
('Boston', '->', u'NP')
('Bill', '->', u'NP')
('Lee', '->', u'NP')
('Adam', '->', u'NP')
('Mike', '->', u'NP')
('Pedro', '->', u'NP')
('Martinez', '->', u'NP')
('Cleveland', '->', u'NP')
('Carl', '->', u'NP')
('Crawford', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Wharf', '->', u'NP')
('Minnesota', '->', u'NP')
('Boston', '->', u'NP')
('Pawtucket', '->', u'NP')
('Henry', '->', u'NP')
('Crawford', '->', u'NP')
('PM', '->', u'NP')
('Henry', '->', u'NP')
('Owens', '->', u'NP')
('K', '->', u'NP')
('Arizona', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Scott', '->', u'NP')
('Jacoby', '->', u'NP')
('Ball', '->', u'NP')
('May', '->', u'NP')
('Houston', '->', u'NP')
('Boston', '->', u'NP')
('PM', '->', u'NP')
('Farrell', '->', u'NP')
('De', '->', u'NP')
('Rosa', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Gonzalez', '->', u'NP')
('Scott', '->', u'NP')
('Charleston', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cleveland', '->', u'NP')
('Baltimore', '->', u'NP')
('Alfredo', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Bobby', '->', u'NP')
('Jenks', '->', u'NP')
('David', '->', u'NP')
('Cody', '->', u'NP')
('Ross', '->', u'NP')
('Green', '->', u'NP')
('Anthony', '->', u'NP')
('Pawtucket', '->', u'NP')
('Seattle', '->', u'NP')
('Australia', '->', u'NP')
('Ball', '->', u'NP')
('Texas', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Jackie', '->', u'NP')
('Craig', '->', u'NP')
('Mike', '->', u'NP')
('Boston', '->', u'NP')
('Tim', '->', u'NP')
('Bobby', '->', u'NP')
('Valentine', '->', u'NP')
('Jerry', '->', u'NP')
('Remy', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Player', '->', u'NP')
('Franklin', '->', u'NP')
('Beckett', '->', u'NP')
('Aaron', '->', u'NP')
('Cook', '->', u'NP')
('Byrd', '->', u'NP')
('Toronto', '->', u'NP')
('Lars', '->', u'NP')
('Anderson', '->', u'NP')
('Cleveland', '->', u'NP')
('Robert', '->', u'NP')
('Chamberlain', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Mike', '->', u'NP')
('Ball', '->', u'NP')
('Minnesota', '->', u'NP')
('PM', '->', u'NP')
('Boston', '->', u'NP')
('Louisiana', '->', u'NP')
('Boston', '->', u'NP')
('Gary', '->', u'NP')
('Ryan', '->', u'NP')
('Myers', '->', u'NP')
('Lester', '->', u'NP')
('Charlie', '->', u'NP')
('Pierce', '->', u'NP')
('Bill', '->', u'NP')
('Lee', '->', u'NP')
('June', '->', u'NP')
616 

13332
