SummerGlau.csv
0
Sentiment(classification='pos', p_pos=0.67403206620407419, p_neg=0.32596793379592637)
('Don', '->', u'NP')
('Esquire', '->', u'NP')
('Black', '->', u'NP')
('Dallas', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('Adams', '->', u'NP')
('Friedman', '->', u'NP')
('Orwell', '->', u'NP')
('Angelina', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('Keith', '->', u'NP')
('Cameron', '->', u'NP')
('Guest', '->', u'NP')
('Melbourne', '->', u'NP')
('Cameron', '->', u'NP')
('Rosie', '->', u'NP')
('October', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Thomas', '->', u'NP')
('John', '->', u'NP')
('Cameron', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('Hawaii', '->', u'NP')
('Guest', '->', u'NP')
('Joan', '->', u'NP')
('Allen', '->', u'NP')
('Peter', '->', u'NP')
('Ottawa', '->', u'NP')
('March', '->', u'NP')
('Arnold', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Simon', '->', u'NP')
('Reynolds', '->', u'NP')
('Bruce', '->', u'NP')
('Miller', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Weaver', '->', u'NP')
('Lena', '->', u'NP')
('Thomas', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Philadelphia', '->', u'NP')
('June', '->', u'NP')
('Dizzy', '->', u'NP')
('Guest', '->', u'NP')
('Bonn', '->', u'NP')
('Germany', '->', u'NP')
('Grey', '->', u'NP')
('Cameron', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('June', '->', u'NP')
('Australian', '->', u'NP')
('Fran', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('T', '->', u'NP')
('June', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('July', '->', u'NP')
('Hawaii', '->', u'NP')
('Christmas', '->', u'NP')
('Grey', '->', u'NP')
('Guest', '->', u'NP')
('T', '->', u'NP')
('Tim', '->', u'NP')
('Peter', '->', u'NP')
('Ryan', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Gun', '->', u'NP')
('Melbourne', '->', u'NP')
('God', '->', u'NP')
('Cameron', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Allison', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Graham', '->', u'NP')
('Spencer', '->', u'NP')
('Don', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('November', '->', u'NP')
('Toronto', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Fields', '->', u'NP')
('T', '->', u'NP')
('Self', '->', u'NP')
('London', '->', u'NP')
('T', '->', u'NP')
('Dallas', '->', u'NP')
('El', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Adam', '->', u'NP')
('Cain', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Turk', '->', u'NP')
('Toronto', '->', u'NP')
('October', '->', u'NP')
('Grey', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Cameron', '->', u'NP')
('T', '->', u'NP')
('Ferguson', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Tower', '->', u'NP')
('Short', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Weaver', '->', u'NP')
('Grey', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Worth', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('February', '->', u'NP')
('Toronto', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Hawaii', '->', u'NP')
('Thomas', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Hollywood', '->', u'NP')
('Tess', '->', u'NP')
('T', '->', u'NP')
('January', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('K', '->', u'NP')
('June', '->', u'NP')
('Cameron', '->', u'NP')
('Cameron', '->', u'NP')
('Allison', '->', u'NP')
('David', '->', u'NP')
('Orwell', '->', u'NP')
('David', '->', u'NP')
('January', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('PM', '->', u'NP')
('Grey', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('John', '->', u'NP')
('Orwell', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Cooper', '->', u'NP')
('Reynolds', '->', u'NP')
('Gross', '->', u'NP')
('May', '->', u'NP')
('Sydney', '->', u'NP')
('Tyler', '->', u'NP')
('John', '->', u'NP')
('Connor', '->', u'NP')
('Friedman', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('July', '->', u'NP')
('Kali', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Melbourne', '->', u'NP')
('Halloween', '->', u'NP')
('August', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
300 

8890
