minimal.csv
0
Sentiment(classification='pos', p_pos=0.74377587966681058, p_neg=0.25622412033319031)
('Cooper', '->', u'NP')
('Matthew', '->', u'NP')
('Herbert', '->', u'NP')
('Brett', '->', u'NP')
('Oder', '->', u'NP')
('Berlin', '->', u'NP')
('Boris', '->', u'NP')
('Nina', '->', u'NP')
('Black', '->', u'NP')
('Dexter', '->', u'NP')
('John', '->', u'NP')
('Toronto', '->', u'NP')
('Delphi', '->', u'NP')
('Peter', '->', u'NP')
('Reinhardt', '->', u'NP')
('Pampa', '->', u'NP')
('Claude', '->', u'NP')
('Claire', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Mi', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Dan', '->', u'NP')
('Marc', '->', u'NP')
('Atlas', '->', u'NP')
('Iceland', '->', u'NP')
('Claude', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Brandt', '->', u'NP')
('Frick', '->', u'NP')
('Berlin', '->', u'NP')
('Oliver', '->', u'NP')
('Boris', '->', u'NP')
('Dillon', '->', u'NP')
('David', '->', u'NP')
('August', '->', u'NP')
('Bo', '->', u'NP')
('Jane', '->', u'NP')
('Coles', '->', u'NP')
('Oliver', '->', u'NP')
('Fran', '->', u'NP')
('Jan', '->', u'NP')
('Belle', '->', u'NP')
('Oliver', '->', u'NP')
('Pablo', '->', u'NP')
('Bolivar', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Marc', '->', u'NP')
('Peter', '->', u'NP')
('Tech', '->', u'NP')
('Nina', '->', u'NP')
('Moses', '->', u'NP')
('Saturn', '->', u'NP')
('Robert', '->', u'NP')
('Ben', '->', u'NP')
('Carter', '->', u'NP')
('California', '->', u'NP')
('Hard', '->', u'NP')
('Tech', '->', u'NP')
('Michael', '->', u'NP')
('Mayer', '->', u'NP')
('Jeff', '->', u'NP')
('Mills', '->', u'NP')
('Bill', '->', u'NP')
('Christopher', '->', u'NP')
('Flugel', '->', u'NP')
('Jane', '->', u'NP')
('Coles', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Lo', '->', u'NP')
('Cyril', '->', u'NP')
('Jessie', '->', u'NP')
('Cyril', '->', u'NP')
('Victor', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Oliver', '->', u'NP')
('Fran', '->', u'NP')
('Paul', '->', u'NP')
('Patrick', '->', u'NP')
('Pascal', '->', u'NP')
('Phil', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Miss', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('June', '->', u'NP')
('Oliver', '->', u'NP')
('Scott', '->', u'NP')
('N', '->', u'NP')
('Berlin', '->', u'NP')
('Tommy', '->', u'NP')
('Berlin', '->', u'NP')
('Snow', '->', u'NP')
('Julia', '->', u'NP')
('Daniel', '->', u'NP')
('Boris', '->', u'NP')
('Miyagi', '->', u'NP')
('Boris', '->', u'NP')
('Delta', '->', u'NP')
('Skip', '->', u'NP')
('Ben', '->', u'NP')
('Bohemian', '->', u'NP')
('Robert', '->', u'NP')
('Detroit', '->', u'NP')
('Nina', '->', u'NP')
('Mario', '->', u'NP')
('Sue', '->', u'NP')
('Nicolas', '->', u'NP')
('B', '->', u'NP')
('Gospel', '->', u'NP')
('Jean', '->', u'NP')
('Carlo', '->', u'NP')
('Marc', '->', u'NP')
('Fabian', '->', u'NP')
('Nathan', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Tim', '->', u'NP')
('Atlas', '->', u'NP')
('Oliver', '->', u'NP')
('Fran', '->', u'NP')
('Dan', '->', u'NP')
('Mark', '->', u'NP')
('Dan', '->', u'NP')
('Boris', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('Yvette', '->', u'NP')
('Oliver', '->', u'NP')
('Daniel', '->', u'NP')
('November', '->', u'NP')
('Goa', '->', u'NP')
('Max', '->', u'NP')
('Da', '->', u'NP')
('Jon', '->', u'NP')
('Klein', '->', u'NP')
('Fritz', '->', u'NP')
('Paul', '->', u'NP')
('Marc', '->', u'NP')
('Congo', '->', u'NP')
('July', '->', u'NP')
('Ron', '->', u'NP')
('Nick', '->', u'NP')
('Ben', '->', u'NP')
('Moritz', '->', u'NP')
('Marc', '->', u'NP')
('Marc', '->', u'NP')
('Tech', '->', u'NP')
('Max', '->', u'NP')
('Huxley', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Rouge', '->', u'NP')
('El', '->', u'NP')
('Oliver', '->', u'NP')
('U', '->', u'NP')
('Harry', '->', u'NP')
('Jan', '->', u'NP')
('Ben', '->', u'NP')
('Friend', '->', u'NP')
('Len', '->', u'NP')
('N', '->', u'NP')
('Lucy', '->', u'NP')
('Michael', '->', u'NP')
('Mayer', '->', u'NP')
('Julian', '->', u'NP')
('Paul', '->', u'NP')
('Doc', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Fairmont', '->', u'NP')
('Nathan', '->', u'NP')
('Victor', '->', u'NP')
('Calderone', '->', u'NP')
('Nicolas', '->', u'NP')
('Lisa', '->', u'NP')
('Mitchell', '->', u'NP')
('Berlin', '->', u'NP')
('Lila', '->', u'NP')
('Tyler', '->', u'NP')
('B', '->', u'NP')
('Vivian', '->', u'NP')
('Wheeler', '->', u'NP')
('Warren', '->', u'NP')
('Paul', '->', u'NP')
('Bloom', '->', u'NP')
('Julia', '->', u'NP')
('Oliver', '->', u'NP')
('Marc', '->', u'NP')
('Paul', '->', u'NP')
('Anthony', '->', u'NP')
('Atlas', '->', u'NP')
('Stuttgart', '->', u'NP')
('Nick', '->', u'NP')
('Austria', '->', u'NP')
('Julian', '->', u'NP')
('Brown', '->', u'NP')
('Oliver', '->', u'NP')
('Jan', '->', u'NP')
('Madonna', '->', u'NP')
('Guatemala', '->', u'NP')
('Nixon', '->', u'NP')
('Victoria', '->', u'NP')
('Dares', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Boris', '->', u'NP')
('Paul', '->', u'NP')
('Mal', '->', u'NP')
('Paul', '->', u'NP')
('Leger', '->', u'NP')
('Sis', '->', u'NP')
('Dan', '->', u'NP')
('Len', '->', u'NP')
('Delta', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Martin', '->', u'NP')
('Larry', '->', u'NP')
('Tech', '->', u'NP')
('Porter', '->', u'NP')
('Tech', '->', u'NP')
('Marc', '->', u'NP')
('Miranda', '->', u'NP')
('B', '->', u'NP')
('Gospel', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Tech', '->', u'NP')
('Fairmont', '->', u'NP')
('Berlin', '->', u'NP')
('Atlas', '->', u'NP')
('Dennis', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Berlin', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Friend', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Fabian', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('Nicolas', '->', u'NP')
('Konstantin', '->', u'NP')
('Stuttgart', '->', u'NP')
('Jack', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Sol', '->', u'NP')
('Max', '->', u'NP')
('Mason', '->', u'NP')
('Julia', '->', u'NP')
('Plane', '->', u'NP')
('Stern', '->', u'NP')
('Martin', '->', u'NP')
('Dawson', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Oscar', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Madonna', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Papa', '->', u'NP')
('El', '->', u'NP')
('Danny', '->', u'NP')
('Jon', '->', u'NP')
('N', '->', u'NP')
('Michael', '->', u'NP')
('Mayer', '->', u'NP')
('April', '->', u'NP')
('Fisk', '->', u'NP')
('Alex', '->', u'NP')
('Adam', '->', u'NP')
('Oliver', '->', u'NP')
('Oliver', '->', u'NP')
('Blanche', '->', u'NP')
('Rose', '->', u'NP')
('France', '->', u'NP')
('E', '->', u'NP')
('David', '->', u'NP')
('Mayer', '->', u'NP')
('Fortune', '->', u'NP')
('Ray', '->', u'NP')
('Francis', '->', u'NP')
('Harris', '->', u'NP')
('Vincent', '->', u'NP')
('Oliver', '->', u'NP')
('Mike', '->', u'NP')
('David', '->', u'NP')
('August', '->', u'NP')
('Mark', '->', u'NP')
('Atlas', '->', u'NP')
('Marc', '->', u'NP')
('Tech', '->', u'NP')
('Nathan', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Black', '->', u'NP')
('Boris', '->', u'NP')
('Martin', '->', u'NP')
('David', '->', u'NP')
('K', '->', u'NP')
('August', '->', u'NP')
('David', '->', u'NP')
('K', '->', u'NP')
('Green', '->', u'NP')
('Phil', '->', u'NP')
('Gabriel', '->', u'NP')
('Konrad', '->', u'NP')
('Black', '->', u'NP')
('Paris', '->', u'NP')
('Du', '->', u'NP')
('Matthew', '->', u'NP')
('Lee', '->', u'NP')
('Le', '->', u'NP')
('Van', '->', u'NP')
('Monty', '->', u'NP')
('Luke', '->', u'NP')
('Oliver', '->', u'NP')
('Gabriel', '->', u'NP')
('Blanche', '->', u'NP')
('Daniel', '->', u'NP')
('Avery', '->', u'NP')
('Paul', '->', u'NP')
('De', '->', u'NP')
('N', '->', u'NP')
('Django', '->', u'NP')
('N', '->', u'NP')
('Dexter', '->', u'NP')
('Ford', '->', u'NP')
('Berlin', '->', u'NP')
('Martin', '->', u'NP')
('Von', '->', u'NP')
('Eben', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('James', '->', u'NP')
('Smith', '->', u'NP')
('Skip', '->', u'NP')
('Hans', '->', u'NP')
('Jones', '->', u'NP')
('Detroit', '->', u'NP')
('Lee', '->', u'NP')
('Curtis', '->', u'NP')
('Claude', '->', u'NP')
('E', '->', u'NP')
('Low', '->', u'NP')
('Marc', '->', u'NP')
('Pierce', '->', u'NP')
('Andrew', '->', u'NP')
('K', '->', u'NP')
('Doppler', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('der', '->', u'NP')
('B', '->', u'NP')
('Bulgaria', '->', u'NP')
('Oleg', '->', u'NP')
('Mobile', '->', u'NP')
('God', '->', u'NP')
('Andre', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Bloom', '->', u'NP')
('Alex', '->', u'NP')
('Jan', '->', u'NP')
('Oliver', '->', u'NP')
('Thomas', '->', u'NP')
('Richard', '->', u'NP')
('Davis', '->', u'NP')
('Martin', '->', u'NP')
('John', '->', u'NP')
('Marcel', '->', u'NP')
('Dan', '->', u'NP')
('Adam', '->', u'NP')
('Luis', '->', u'NP')
('Michael', '->', u'NP')
('God', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('Beck', '->', u'NP')
('Boris', '->', u'NP')
('der', '->', u'NP')
('Jay', '->', u'NP')
('Saul', '->', u'NP')
('Mark', '->', u'NP')
('George', '->', u'NP')
('Tech', '->', u'NP')
('Mi', '->', u'NP')
('Gunnar', '->', u'NP')
('Jupiter', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('Oliver', '->', u'NP')
('Marc', '->', u'NP')
('Ellen', '->', u'NP')
('Olivia', '->', u'NP')
('Victor', '->', u'NP')
('Ruiz', '->', u'NP')
('Philippe', '->', u'NP')
('Cam', '->', u'NP')
('Black', '->', u'NP')
('Nathan', '->', u'NP')
('Zurich', '->', u'NP')
('Detroit', '->', u'NP')
('Mi', '->', u'NP')
('De', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Delia', '->', u'NP')
('Gonzalez', '->', u'NP')
('Gavin', '->', u'NP')
('Carl', '->', u'NP')
('Craig', '->', u'NP')
('Berlin', '->', u'NP')
('Tech', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('Ralph', '->', u'NP')
('Chris', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Grafton', '->', u'NP')
('Dan', '->', u'NP')
('Curtin', '->', u'NP')
('Bean', '->', u'NP')
('E', '->', u'NP')
('von', '->', u'NP')
('Dawson', '->', u'NP')
('Jan', '->', u'NP')
('Kate', '->', u'NP')
('Charlie', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Jacques', '->', u'NP')
('Meyer', '->', u'NP')
('Hal', '->', u'NP')
('Floyd', '->', u'NP')
('Alex', '->', u'NP')
('Martin', '->', u'NP')
('David', '->', u'NP')
('Rob', '->', u'NP')
('Fritz', '->', u'NP')
('Rob', '->', u'NP')
580 

10178
