hardstyle.csv
0
Sentiment(classification='pos', p_pos=0.59178161726061718, p_neg=0.40821838273938305)
('Da', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('Isaac', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Da', '->', u'NP')
('John', '->', u'NP')
('Newman', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Faith', '->', u'NP')
('Vegas', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Da', '->', u'NP')
('Isaac', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Sparta', '->', u'NP')
('Phil', '->', u'NP')
('Kay', '->', u'NP')
('Da', '->', u'NP')
('Heard', '->', u'NP')
('Bolivia', '->', u'NP')
('Australia', '->', u'NP')
('Mars', '->', u'NP')
('Europe', '->', u'NP')
('Brennan', '->', u'NP')
('Da', '->', u'NP')
('N', '->', u'NP')
('Chicago', '->', u'NP')
('Faith', '->', u'NP')
('Hard', '->', u'NP')
('Da', '->', u'NP')
('S', '->', u'NP')
('Blanche', '->', u'NP')
('Hard', '->', u'NP')
('Stephanie', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Isaac', '->', u'NP')
('Ellie', '->', u'NP')
('Stephanie', '->', u'NP')
('Argentina', '->', u'NP')
('Christmas', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Bolivia', '->', u'NP')
('Brennan', '->', u'NP')
('Da', '->', u'NP')
('Oscar', '->', u'NP')
('Brandt', '->', u'NP')
('Mana', '->', u'NP')
('E', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Martin', '->', u'NP')
('Isaac', '->', u'NP')
('Minneapolis', '->', u'NP')
('Guest', '->', u'NP')
('California', '->', u'NP')
('Brennan', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Isaac', '->', u'NP')
('Alpha', '->', u'NP')
('Da', '->', u'NP')
('Black', '->', u'NP')
('Slim', '->', u'NP')
('Brennan', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Da', '->', u'NP')
('Australia', '->', u'NP')
('Jack', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('Harlem', '->', u'NP')
('B', '->', u'NP')
('Hard', '->', u'NP')
('Steve', '->', u'NP')
('Dimitri', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Brahms', '->', u'NP')
('Hard', '->', u'NP')
('Gun', '->', u'NP')
('Brazil', '->', u'NP')
('Melbourne', '->', u'NP')
('Miles', '->', u'NP')
('L', '->', u'NP')
('Brennan', '->', u'NP')
('Nero', '->', u'NP')
('Australia', '->', u'NP')
('Da', '->', u'NP')
('Heard', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Brennan', '->', u'NP')
('S', '->', u'NP')
('Da', '->', u'NP')
('Patrick', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('Chile', '->', u'NP')
('Atlantis', '->', u'NP')
('Hawk', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Isaac', '->', u'NP')
('Winter', '->', u'NP')
('Da', '->', u'NP')
('Brennan', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Peru', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Mike', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('T', '->', u'NP')
('Ivan', '->', u'NP')
('Carsten', '->', u'NP')
('Ellie', '->', u'NP')
('Hard', '->', u'NP')
('Brian', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brennan', '->', u'NP')
('Australia', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('Brennan', '->', u'NP')
('Stephanie', '->', u'NP')
('E', '->', u'NP')
('Da', '->', u'NP')
('T', '->', u'NP')
('Isaac', '->', u'NP')
('Amsterdam', '->', u'NP')
('Cool', '->', u'NP')
('138', '->', u'NP')
('San', '->', u'NP')
('Da', '->', u'NP')
('Brennan', '->', u'NP')
('Black', '->', u'NP')
('Guest', '->', u'NP')
('Kelly', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Hard', '->', u'NP')
('Chris', '->', u'NP')
('Funk', '->', u'NP')
('Isaac', '->', u'NP')
('Faith', '->', u'NP')
('K', '->', u'NP')
('Da', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Da', '->', u'NP')
('Brennan', '->', u'NP')
('Sarah', '->', u'NP')
('Maria', '->', u'NP')
('Brennan', '->', u'NP')
('Brennan', '->', u'NP')
('E', '->', u'NP')
('Miles', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('Max', '->', u'NP')
('August', '->', u'NP')
('Holland', '->', u'NP')
('Australia', '->', u'NP')
('Hard', '->', u'NP')
('Isaac', '->', u'NP')
307 

12240
