Scholar.csv
0
Sentiment(classification='pos', p_pos=0.91032282160371492, p_neg=0.089677178396284488)
('Delta', '->', u'NP')
('January', '->', u'NP')
('Alan', '->', u'NP')
('Von', '->', u'NP')
('Nietzsche', '->', u'NP')
('Milan', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('Gene', '->', u'NP')
('Italy', '->', u'NP')
('Rudolf', '->', u'NP')
('Britain', '->', u'NP')
('Hawaii', '->', u'NP')
('Cambridge', '->', u'NP')
('Jessica', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Humpty', '->', u'NP')
('Dumpty', '->', u'NP')
('Donald', '->', u'NP')
('Davidson', '->', u'NP')
('Cohen', '->', u'NP')
('G', '->', u'NP')
('Burke', '->', u'NP')
('Milton', '->', u'NP')
('T', '->', u'NP')
('Case', '->', u'NP')
('Poland', '->', u'NP')
('B', '->', u'NP')
('Low', '->', u'NP')
('Guest', '->', u'NP')
('Clarke', '->', u'NP')
('Ruiz', '->', u'NP')
('Colombia', '->', u'NP')
('Stephen', '->', u'NP')
('Christianity', '->', u'NP')
('Walter', '->', u'NP')
('Hillel', '->', u'NP')
('Peru', '->', u'NP')
('Marxist', '->', u'NP')
('T', '->', u'NP')
('Davis', '->', u'NP')
('E', '->', u'NP')
('Sandman', '->', u'NP')
('Child', '->', u'NP')
('138', '->', u'NP')
('Fields', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Yeats', '->', u'NP')
('Jameson', '->', u'NP')
('T', '->', u'NP')
('Heidegger', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Russia', '->', u'NP')
('Esquire', '->', u'NP')
('March', '->', u'NP')
('Bird', '->', u'NP')
('Allen', '->', u'NP')
('L', '->', u'NP')
('Lyman', '->', u'NP')
('Werner', '->', u'NP')
('Christ', '->', u'NP')
('N', '->', u'NP')
('Mark', '->', u'NP')
('K', '->', u'NP')
('Jacques', '->', u'NP')
('Self', '->', u'NP')
('Hastings', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Carl', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Cambridge', '->', u'NP')
('Wood', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Adams', '->', u'NP')
('Rev', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Norman', '->', u'NP')
('Barry', '->', u'NP')
('Jan', '->', u'NP')
('Burt', '->', u'NP')
('Belle', '->', u'NP')
('Mead', '->', u'NP')
('Rich', '->', u'NP')
('Japan', '->', u'NP')
('Terry', '->', u'NP')
('Dunn', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Low', '->', u'NP')
('Darius', '->', u'NP')
('Milhaud', '->', u'NP')
('September', '->', u'NP')
('Page', '->', u'NP')
('Aristotle', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('G', '->', u'NP')
('Clay', '->', u'NP')
('Case', '->', u'NP')
('Oxford', '->', u'NP')
('Montana', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Wiley', '->', u'NP')
('U', '->', u'NP')
('von', '->', u'NP')
('Black', '->', u'NP')
('Caribbean', '->', u'NP')
('Black', '->', u'NP')
('Britain', '->', u'NP')
('David', '->', u'NP')
('Basil', '->', u'NP')
('Blackwell', '->', u'NP')
('Tech', '->', u'NP')
('Fuller', '->', u'NP')
('Omega', '->', u'NP')
('Dalton', '->', u'NP')
('Boeing', '->', u'NP')
('Seattle', '->', u'NP')
('Boeing', '->', u'NP')
('Seattle', '->', u'NP')
('Cambridge', '->', u'NP')
('Edward', '->', u'NP')
('Robert', '->', u'NP')
('Oxford', '->', u'NP')
('August', '->', u'NP')
('Robin', '->', u'NP')
('S', '->', u'NP')
('Parsons', '->', u'NP')
('Anita', '->', u'NP')
('Katherine', '->', u'NP')
('Jones', '->', u'NP')
('June', '->', u'NP')
('Mahler', '->', u'NP')
('L', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('March', '->', u'NP')
('Chavez', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Arthur', '->', u'NP')
('S', '->', u'NP')
('Fergusson', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Japan', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Thomas', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('Michael', '->', u'NP')
('Wiley', '->', u'NP')
('Egypt', '->', u'NP')
('G', '->', u'NP')
('Smith', '->', u'NP')
('Java', '->', u'NP')
('Self', '->', u'NP')
('Lateran', '->', u'NP')
('Lex', '->', u'NP')
('Eaton', '->', u'NP')
('Aristotle', '->', u'NP')
('L', '->', u'NP')
('Susan', '->', u'NP')
('Eugene', '->', u'NP')
('Neal', '->', u'NP')
('S', '->', u'NP')
('Barry', '->', u'NP')
('Styles', '->', u'NP')
('F', '->', u'NP')
('Davis', '->', u'NP')
('London', '->', u'NP')
('Simon', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Mark', '->', u'NP')
('Kennedy', '->', u'NP')
('Self', '->', u'NP')
('Jones', '->', u'NP')
('Glenn', '->', u'NP')
('Child', '->', u'NP')
('Zen', '->', u'NP')
('Arch', '->', u'NP')
('Wright', '->', u'NP')
('Margaret', '->', u'NP')
('Morse', '->', u'NP')
('Morse', '->', u'NP')
('Peter', '->', u'NP')
('S', '->', u'NP')
('Wells', '->', u'NP')
('Roger', '->', u'NP')
('Babel', '->', u'NP')
('N', '->', u'NP')
('Andy', '->', u'NP')
('Catherine', '->', u'NP')
('June', '->', u'NP')
('Yale', '->', u'NP')
('L', '->', u'NP')
('Peru', '->', u'NP')
('Franklin', '->', u'NP')
('Leo', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Skinner', '->', u'NP')
('Hugo', '->', u'NP')
('Mercier', '->', u'NP')
('Dan', '->', u'NP')
('Self', '->', u'NP')
('Younger', '->', u'NP')
('Korea', '->', u'NP')
('Glenn', '->', u'NP')
('Madagascar', '->', u'NP')
('Reynolds', '->', u'NP')
('Cambridge', '->', u'NP')
('Caribbean', '->', u'NP')
('Brown', '->', u'NP')
('Athens', '->', u'NP')
('B', '->', u'NP')
('Europe', '->', u'NP')
('James', '->', u'NP')
('Judaism', '->', u'NP')
('Cornell', '->', u'NP')
('Arctic', '->', u'NP')
('Brown', '->', u'NP')
('Le', '->', u'NP')
('Voltaire', '->', u'NP')
('Alexander', '->', u'NP')
('Australian', '->', u'NP')
('Player', '->', u'NP')
('Paul', '->', u'NP')
('Theresa', '->', u'NP')
('F', '->', u'NP')
('Lee', '->', u'NP')
('Hieronymus', '->', u'NP')
('De', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Australian', '->', u'NP')
('Chicago', '->', u'NP')
('China', '->', u'NP')
('Douglas', '->', u'NP')
('Craig', '->', u'NP')
('Michael', '->', u'NP')
('Cambodia', '->', u'NP')
('von', '->', u'NP')
('der', '->', u'NP')
('Alfred', '->', u'NP')
('Wallace', '->', u'NP')
('Paul', '->', u'NP')
('Jensen', '->', u'NP')
('B', '->', u'NP')
('Thompson', '->', u'NP')
('Willis', '->', u'NP')
('Elizabeth', '->', u'NP')
('India', '->', u'NP')
('Taylor', '->', u'NP')
('Francis', '->', u'NP')
('S', '->', u'NP')
('Oslo', '->', u'NP')
('Apollinaire', '->', u'NP')
('Breton', '->', u'NP')
('K', '->', u'NP')
('December', '->', u'NP')
('K', '->', u'NP')
('Luftwaffe', '->', u'NP')
('Met', '->', u'NP')
('Oxford', '->', u'NP')
('Gibson', '->', u'NP')
('K', '->', u'NP')
('Andrea', '->', u'NP')
('Luis', '->', u'NP')
('Federico', '->', u'NP')
('February', '->', u'NP')
('Mining', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('Nichols', '->', u'NP')
('Karl', '->', u'NP')
('Cole', '->', u'NP')
('George', '->', u'NP')
('Rev', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('Protestantism', '->', u'NP')
('Ireland', '->', u'NP')
('Dominic', '->', u'NP')
('Bryan', '->', u'NP')
('Egypt', '->', u'NP')
('G', '->', u'NP')
('Utah', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Jones', '->', u'NP')
('von', '->', u'NP')
('Oliver', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Java', '->', u'NP')
('Brodie', '->', u'NP')
('Matthew', '->', u'NP')
('March', '->', u'NP')
('Richard', '->', u'NP')
('Edward', '->', u'NP')
('Dennis', '->', u'NP')
('Michael', '->', u'NP')
('Powers', '->', u'NP')
('Eve', '->', u'NP')
('David', '->', u'NP')
('June', '->', u'NP')
('Huxley', '->', u'NP')
('Gary', '->', u'NP')
('May', '->', u'NP')
('Elman', '->', u'NP')
('Miriam', '->', u'NP')
('F', '->', u'NP')
('Elman', '->', u'NP')
('E', '->', u'NP')
('Jan', '->', u'NP')
('October', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Mar', '->', u'NP')
('Coleman', '->', u'NP')
('Samuel', '->', u'NP')
('Freeman', '->', u'NP')
('Basel', '->', u'NP')
('Helen', '->', u'NP')
('L', '->', u'NP')
('April', '->', u'NP')
('Le', '->', u'NP')
('Kel', '->', u'NP')
('Pseudomonas', '->', u'NP')
('James', '->', u'NP')
('Mary', '->', u'NP')
('America', '->', u'NP')
('Reynolds', '->', u'NP')
('B', '->', u'NP')
('Lincoln', '->', u'NP')
('Robert', '->', u'NP')
('T', '->', u'NP')
('Chen', '->', u'NP')
('Johnson', '->', u'NP')
('Moore', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('September', '->', u'NP')
('Harvard', '->', u'NP')
('September', '->', u'NP')
('Gene', '->', u'NP')
('May', '->', u'NP')
('Page', '->', u'NP')
('Johnson', '->', u'NP')
('Witt', '->', u'NP')
('Gordon', '->', u'NP')
('James', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Low', '->', u'NP')
('N', '->', u'NP')
('Michigan', '->', u'NP')
('Clostridium', '->', u'NP')
('February', '->', u'NP')
('Peel', '->', u'NP')
('Marshall', '->', u'NP')
('Peter', '->', u'NP')
('Chapman', '->', u'NP')
('Antigone', '->', u'NP')
('Hegel', '->', u'NP')
('Cambridge', '->', u'NP')
('Keys', '->', u'NP')
('John', '->', u'NP')
('Schwartz', '->', u'NP')
('Rickettsia', '->', u'NP')
('Portage', '->', u'NP')
512 

18516
