fitmeals.csv
0
Sentiment(classification='neg', p_pos=0.48253041499674093, p_neg=0.51746958500325901)
('Lemon', '->', u'NP')
('ABC', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Thai', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Turkey', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Turkey', '->', u'NP')
('Pops', '->', u'NP')
('Rolls', '->', u'NP')
('Lemon', '->', u'NP')
('Bacon', '->', u'NP')
('Lemon', '->', u'NP')
('Rice', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Winter', '->', u'NP')
('Shepard', '->', u'NP')
('Low', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Bella', '->', u'NP')
('Salmon', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Ham', '->', u'NP')
('Black', '->', u'NP')
('Turkey', '->', u'NP')
('Rich', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Mac', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Australian', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Turkey', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Dijon', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Linda', '->', u'NP')
('Low', '->', u'NP')
('Thai', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Lemon', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Bacon', '->', u'NP')
('F', '->', u'NP')
('Caribbean', '->', u'NP')
('Rice', '->', u'NP')
('Brussels', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Turkey', '->', u'NP')
('Lemon', '->', u'NP')
('Mediterranean', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Thai', '->', u'NP')
('Buffalo', '->', u'NP')
('Turkey', '->', u'NP')
('Buffalo', '->', u'NP')
('Turkey', '->', u'NP')
('Buffalo', '->', u'NP')
('Bean', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Turkey', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Reese', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Cal', '->', u'NP')
('Rice', '->', u'NP')
('Low', '->', u'NP')
('Turkey', '->', u'NP')
('Olive', '->', u'NP')
('Dill', '->', u'NP')
('Rice', '->', u'NP')
('Chips', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Rice', '->', u'NP')
('Curry', '->', u'NP')
('De', '->', u'NP')
('Mayo', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Buffalo', '->', u'NP')
('Sandwich', '->', u'NP')
('Mac', '->', u'NP')
('Rolls', '->', u'NP')
('Lemon', '->', u'NP')
('Low', '->', u'NP')
('Sandwich', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Salmon', '->', u'NP')
('Bake', '->', u'NP')
('Curry', '->', u'NP')
('Turkey', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Epicurean', '->', u'NP')
('Lemon', '->', u'NP')
('Halloween', '->', u'NP')
('Sunny', '->', u'NP')
('Rolls', '->', u'NP')
('Low', '->', u'NP')
('Chips', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Thai', '->', u'NP')
('Low', '->', u'NP')
('Salmon', '->', u'NP')
('Turkey', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Low', '->', u'NP')
('Reese', '->', u'NP')
('Arizona', '->', u'NP')
('Arnold', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Turkey', '->', u'NP')
('Low', '->', u'NP')
('Thai', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Turkey', '->', u'NP')
('Buster', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Basil', '->', u'NP')
('Low', '->', u'NP')
('Bean', '->', u'NP')
('Black', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
('Turkey', '->', u'NP')
('George', '->', u'NP')
('Rice', '->', u'NP')
('Rosemary', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('Berry', '->', u'NP')
('Rich', '->', u'NP')
('Bean', '->', u'NP')
('Low', '->', u'NP')
('Cal', '->', u'NP')
278 

14307
