Alternativerock.csv
0
Sentiment(classification='pos', p_pos=0.59141531441866324, p_neg=0.40858468558133737)
('Bambi', '->', u'NP')
('Amsterdam', '->', u'NP')
('James', '->', u'NP')
('Beck', '->', u'NP')
('E', '->', u'NP')
('Bruce', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Diane', '->', u'NP')
('Australia', '->', u'NP')
('Alabama', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Guest', '->', u'NP')
('Atlas', '->', u'NP')
('Oxford', '->', u'NP')
('Arctic', '->', u'NP')
('Bright', '->', u'NP')
('Jack', '->', u'NP')
('Cambodia', '->', u'NP')
('Hunter', '->', u'NP')
('Jenny', '->', u'NP')
('Friend', '->', u'NP')
('Alex', '->', u'NP')
('Munich', '->', u'NP')
('God', '->', u'NP')
('Hunter', '->', u'NP')
('Valentine', '->', u'NP')
('Frank', '->', u'NP')
('Phoenix', '->', u'NP')
('Slim', '->', u'NP')
('Christopher', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Dallas', '->', u'NP')
('Green', '->', u'NP')
('Singer', '->', u'NP')
('Arctic', '->', u'NP')
('Conan', '->', u'NP')
('Dandy', '->', u'NP')
('Matt', '->', u'NP')
('Jimmy', '->', u'NP')
('Phoenix', '->', u'NP')
('Hard', '->', u'NP')
('Ball', '->', u'NP')
('Australian', '->', u'NP')
('Jimmy', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Jimmy', '->', u'NP')
('London', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('Jimmy', '->', u'NP')
('Queens', '->', u'NP')
('Don', '->', u'NP')
('Amsterdam', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Queens', '->', u'NP')
('Foster', '->', u'NP')
('Houdini', '->', u'NP')
('Mary', '->', u'NP')
('Gun', '->', u'NP')
('Brandon', '->', u'NP')
('Boyd', '->', u'NP')
('Adam', '->', u'NP')
('Von', '->', u'NP')
('Michigan', '->', u'NP')
('N', '->', u'NP')
('Leon', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Diane', '->', u'NP')
('Beck', '->', u'NP')
('Jimmy', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Matt', '->', u'NP')
('Stormy', '->', u'NP')
('Matt', '->', u'NP')
('Cable', '->', u'NP')
('Hard', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Ferris', '->', u'NP')
('Mary', '->', u'NP')
('Snow', '->', u'NP')
('Jimmy', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Ben', '->', u'NP')
('Alabama', '->', u'NP')
('Bird', '->', u'NP')
('Singer', '->', u'NP')
('Foster', '->', u'NP')
('Helena', '->', u'NP')
('Alice', '->', u'NP')
('October', '->', u'NP')
('Phoenix', '->', u'NP')
('John', '->', u'NP')
('Sol', '->', u'NP')
('Booth', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Faith', '->', u'NP')
('October', '->', u'NP')
('Walt', '->', u'NP')
('Miss', '->', u'NP')
('Foster', '->', u'NP')
('Snow', '->', u'NP')
('Noel', '->', u'NP')
('Gun', '->', u'NP')
('Snow', '->', u'NP')
('Sam', '->', u'NP')
('Tommy', '->', u'NP')
('Gun', '->', u'NP')
('Dandy', '->', u'NP')
('Bohemian', '->', u'NP')
('Atlas', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jimmy', '->', u'NP')
('Randy', '->', u'NP')
('Molly', '->', u'NP')
('Boris', '->', u'NP')
('Israel', '->', u'NP')
('Snow', '->', u'NP')
('Dan', '->', u'NP')
('Napoleon', '->', u'NP')
('Molly', '->', u'NP')
('Matt', '->', u'NP')
('Learned', '->', u'NP')
('Guy', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Grey', '->', u'NP')
('Phoenix', '->', u'NP')
('Cool', '->', u'NP')
('Mark', '->', u'NP')
('Phoenix', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Ana', '->', u'NP')
('Bird', '->', u'NP')
('Dandy', '->', u'NP')
('Harvey', '->', u'NP')
('Fortune', '->', u'NP')
('Montreal', '->', u'NP')
('Copeland', '->', u'NP')
('Green', '->', u'NP')
('Danny', '->', u'NP')
('Matt', '->', u'NP')
('Phoenix', '->', u'NP')
('Paris', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Hunter', '->', u'NP')
('Don', '->', u'NP')
('Arctic', '->', u'NP')
('Hubbell', '->', u'NP')
('Phoenix', '->', u'NP')
('Alice', '->', u'NP')
('Patti', '->', u'NP')
('Smith', '->', u'NP')
('Gloria', '->', u'NP')
('Adios', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('Atlas', '->', u'NP')
('James', '->', u'NP')
('Atlas', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Green', '->', u'NP')
('Hammer', '->', u'NP')
('Leroy', '->', u'NP')
('Christmas', '->', u'NP')
('Gavin', '->', u'NP')
('Montreal', '->', u'NP')
('January', '->', u'NP')
('Fields', '->', u'NP')
('Mac', '->', u'NP')
('Harvard', '->', u'NP')
('Leon', '->', u'NP')
('Atlas', '->', u'NP')
('Sarah', '->', u'NP')
('Black', '->', u'NP')
('Bombay', '->', u'NP')
('Jimmy', '->', u'NP')
('Eve', '->', u'NP')
('Romeo', '->', u'NP')
('Hunter', '->', u'NP')
('Means', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Harvard', '->', u'NP')
('Snow', '->', u'NP')
('Jimmy', '->', u'NP')
('Kurt', '->', u'NP')
('Pretty', '->', u'NP')
('Reverend', '->', u'NP')
('Black', '->', u'NP')
('Alberto', '->', u'NP')
('Alaska', '->', u'NP')
('Self', '->', u'NP')
('Palmer', '->', u'NP')
('Sadie', '->', u'NP')
('Eve', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Child', '->', u'NP')
('Loveless', '->', u'NP')
('Montreal', '->', u'NP')
('February', '->', u'NP')
('Joel', '->', u'NP')
('Paul', '->', u'NP')
('Singer', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Ray', '->', u'NP')
('May', '->', u'NP')
('Billy', '->', u'NP')
('Alex', '->', u'NP')
('Gay', '->', u'NP')
('Mumford', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Billy', '->', u'NP')
('Beck', '->', u'NP')
('London', '->', u'NP')
('Miss', '->', u'NP')
('Chase', '->', u'NP')
('Chester', '->', u'NP')
('Bennington', '->', u'NP')
('Don', '->', u'NP')
('Reverend', '->', u'NP')
('Horton', '->', u'NP')
('Betty', '->', u'NP')
('Dublin', '->', u'NP')
('Jimmy', '->', u'NP')
('Mars', '->', u'NP')
('Ritter', '->', u'NP')
('Montreal', '->', u'NP')
('San', '->', u'NP')
('Glendora', '->', u'NP')
('Barnes', '->', u'NP')
358 

8619
