rawdenim.csv
0
Sentiment(classification='neg', p_pos=0.10581727304395434, p_neg=0.89418272695604617)
('Guy', '->', u'NP')
('Self', '->', u'NP')
('Jean', '->', u'NP')
('December', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Sell', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('May', '->', u'NP')
('Mills', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Edwin', '->', u'NP')
('Mills', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Tim', '->', u'NP')
('Baldwin', '->', u'NP')
('Reed', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Skinny', '->', u'NP')
('Guy', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Karl', '->', u'NP')
('Winter', '->', u'NP')
('Self', '->', u'NP')
('Mar', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Sell', '->', u'NP')
('Guy', '->', u'NP')
('Tokyo', '->', u'NP')
('Sell', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Mar', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('L', '->', u'NP')
('Mills', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Willie', '->', u'NP')
('Willie', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Grey', '->', u'NP')
('Roy', '->', u'NP')
('Brandon', '->', u'NP')
('Jan', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Tate', '->', u'NP')
('Bond', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Willie', '->', u'NP')
('Finn', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Slim', '->', u'NP')
('June', '->', u'NP')
('Barney', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Tokyo', '->', u'NP')
('Newbold', '->', u'NP')
('Sell', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Tate', '->', u'NP')
('Self', '->', u'NP')
('Harvard', '->', u'NP')
('Cambridge', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Java', '->', u'NP')
('Sell', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Self', '->', u'NP')
('Toronto', '->', u'NP')
('Learned', '->', u'NP')
('Draper', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('July', '->', u'NP')
('Sell', '->', u'NP')
('June', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sell', '->', u'NP')
('Skinny', '->', u'NP')
('Sell', '->', u'NP')
('Mar', '->', u'NP')
('Sell', '->', u'NP')
('april', '->', u'NP')
('Edwin', '->', u'NP')
('July', '->', u'NP')
('Sell', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Lot', '->', u'NP')
('Sell', '->', u'NP')
('Sell', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Sell', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Sell', '->', u'NP')
('Tate', '->', u'NP')
('Black', '->', u'NP')
('Tim', '->', u'NP')
('Brown', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Sell', '->', u'NP')
('July', '->', u'NP')
('Sell', '->', u'NP')
('July', '->', u'NP')
('Dean', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Alf', '->', u'NP')
('Alf', '->', u'NP')
('Slim', '->', u'NP')
('Jim', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Toronto', '->', u'NP')
('Renfrew', '->', u'NP')
('Sell', '->', u'NP')
('Mar', '->', u'NP')
('Sell', '->', u'NP')
('Mar', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Mill', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Self', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Sell', '->', u'NP')
('July', '->', u'NP')
('Beckman', '->', u'NP')
('Nordstrom', '->', u'NP')
('Calder', '->', u'NP')
('Sell', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Sell', '->', u'NP')
('Mar', '->', u'NP')
('Sell', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Carter', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Sell', '->', u'NP')
('June', '->', u'NP')
('Jones', '->', u'NP')
('Martin', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Sell', '->', u'NP')
('Mar', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Baldwin', '->', u'NP')
('Sell', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Self', '->', u'NP')
('Sell', '->', u'NP')
('Sell', '->', u'NP')
('Canada', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Ray', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('Winter', '->', u'NP')
('John', '->', u'NP')
('Bean', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Tokyo', '->', u'NP')
('Mike', '->', u'NP')
('Wolfe', '->', u'NP')
('Willie', '->', u'NP')
('Willie', '->', u'NP')
('Canada', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Skinny', '->', u'NP')
('Grey', '->', u'NP')
('Finn', '->', u'NP')
('Roy', '->', u'NP')
('Self', '->', u'NP')
('Wharf', '->', u'NP')
('August', '->', u'NP')
('Baldwin', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Sell', '->', u'NP')
('March', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('Bible', '->', u'NP')
('Skinny', '->', u'NP')
('Guy', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Skinny', '->', u'NP')
('Japan', '->', u'NP')
('Mills', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Dean', '->', u'NP')
('Winter', '->', u'NP')
('Ted', '->', u'NP')
('Lowe', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Tate', '->', u'NP')
('Black', '->', u'NP')
('Baldwin', '->', u'NP')
('T', '->', u'NP')
('Baldwin', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Self', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Tate', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Short', '->', u'NP')
('Ray', '->', u'NP')
('Slim', '->', u'NP')
('Japan', '->', u'NP')
('Skinny', '->', u'NP')
('Loving', '->', u'NP')
('Japan', '->', u'NP')
('Sell', '->', u'NP')
('Finn', '->', u'NP')
('Taylor', '->', u'NP')
('Edwin', '->', u'NP')
('Nordstrom', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('Skinny', '->', u'NP')
('Nordstrom', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Hank', '->', u'NP')
('Rey', '->', u'NP')
('Willie', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Guy', '->', u'NP')
('Tim', '->', u'NP')
('Ryan', '->', u'NP')
('Perkins', '->', u'NP')
('AMA', '->', u'NP')
('Berlin', '->', u'NP')
('Skinny', '->', u'NP')
('Pocket', '->', u'NP')
('Skinny', '->', u'NP')
('Guy', '->', u'NP')
('W', '->', u'NP')
('Japan', '->', u'NP')
481 

12279
