progmetal.csv
0
Sentiment(classification='neg', p_pos=0.1965361491813544, p_neg=0.80346385081864791)
('Paul', '->', u'NP')
('Sean', '->', u'NP')
('Riverside', '->', u'NP')
('Townsend', '->', u'NP')
('Frederik', '->', u'NP')
('Morgan', '->', u'NP')
('Sol', '->', u'NP')
('Niger', '->', u'NP')
('AMA', '->', u'NP')
('Townsend', '->', u'NP')
('Dillinger', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Dares', '->', u'NP')
('Chance', '->', u'NP')
('Michael', '->', u'NP')
('Tommy', '->', u'NP')
('Giles', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Faust', '->', u'NP')
('Riverside', '->', u'NP')
('January', '->', u'NP')
('Townsend', '->', u'NP')
('May', '->', u'NP')
('Bloom', '->', u'NP')
('Rush', '->', u'NP')
('Townsend', '->', u'NP')
('Riverside', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('Townsend', '->', u'NP')
('Bambi', '->', u'NP')
('Townsend', '->', u'NP')
('Wilson', '->', u'NP')
('Townsend', '->', u'NP')
('Ben', '->', u'NP')
('Dillinger', '->', u'NP')
('Swing', '->', u'NP')
('T', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Mercury', '->', u'NP')
('God', '->', u'NP')
('Frost', '->', u'NP')
('Guthrie', '->', u'NP')
('Bryan', '->', u'NP')
('Dillinger', '->', u'NP')
('Townsend', '->', u'NP')
('Wilson', '->', u'NP')
('Riverside', '->', u'NP')
('Guthrie', '->', u'NP')
('Paul', '->', u'NP')
('Gilbert', '->', u'NP')
('Townsend', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('November', '->', u'NP')
('Wilson', '->', u'NP')
('Townsend', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Gilbert', '->', u'NP')
('Townsend', '->', u'NP')
('Alaska', '->', u'NP')
('Zurich', '->', u'NP')
('Dillinger', '->', u'NP')
('Bloom', '->', u'NP')
('Faith', '->', u'NP')
('L', '->', u'NP')
('Peel', '->', u'NP')
('Alaska', '->', u'NP')
('Chicago', '->', u'NP')
('Frost', '->', u'NP')
('Dillinger', '->', u'NP')
('Jim', '->', u'NP')
('Mike', '->', u'NP')
('Wilson', '->', u'NP')
('Adam', '->', u'NP')
('Fisher', '->', u'NP')
('Dillinger', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Townsend', '->', u'NP')
('Townsend', '->', u'NP')
('Guthrie', '->', u'NP')
('John', '->', u'NP')
('Jordan', '->', u'NP')
('Geneva', '->', u'NP')
('Harrison', '->', u'NP')
('Morse', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('Chance', '->', u'NP')
('L', '->', u'NP')
('Riverside', '->', u'NP')
('Townsend', '->', u'NP')
('John', '->', u'NP')
('Bloom', '->', u'NP')
('Christ', '->', u'NP')
('Faith', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Atlas', '->', u'NP')
('Wilson', '->', u'NP')
('Townsend', '->', u'NP')
('Caligula', '->', u'NP')
('Brisbane', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Townsend', '->', u'NP')
('Chance', '->', u'NP')
('Winter', '->', u'NP')
('Townsend', '->', u'NP')
('Wilson', '->', u'NP')
('Walker', '->', u'NP')
('September', '->', u'NP')
('Jens', '->', u'NP')
('Bonnie', '->', u'NP')
('Townsend', '->', u'NP')
('Al', '->', u'NP')
('Spencer', '->', u'NP')
('Townsend', '->', u'NP')
('Odessa', '->', u'NP')
('Swing', '->', u'NP')
('Townsend', '->', u'NP')
('Dallas', '->', u'NP')
('Easter', '->', u'NP')
('April', '->', u'NP')
('Townsend', '->', u'NP')
('Swim', '->', u'NP')
('Steve', '->', u'NP')
('Townsend', '->', u'NP')
('Riverside', '->', u'NP')
('Townsend', '->', u'NP')
('Fredrik', '->', u'NP')
('Guest', '->', u'NP')
('Chance', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Faith', '->', u'NP')
('Greg', '->', u'NP')
('Dillinger', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Wilson', '->', u'NP')
('Key', '->', u'NP')
('Vic', '->', u'NP')
('Guthrie', '->', u'NP')
('Keith', '->', u'NP')
('Titan', '->', u'NP')
('Chris', '->', u'NP')
('Chance', '->', u'NP')
('Willy', '->', u'NP')
('John', '->', u'NP')
('Glasgow', '->', u'NP')
('Townsend', '->', u'NP')
('Grace', '->', u'NP')
('Townsend', '->', u'NP')
('K', '->', u'NP')
('Aaron', '->', u'NP')
('Marshall', '->', u'NP')
('Dillinger', '->', u'NP')
('Townsend', '->', u'NP')
('Dan', '->', u'NP')
('Briggs', '->', u'NP')
('Amy', '->', u'NP')
('Bloom', '->', u'NP')
('Wilson', '->', u'NP')
('L', '->', u'NP')
('Guthrie', '->', u'NP')
('Riverside', '->', u'NP')
('Chase', '->', u'NP')
('Townsend', '->', u'NP')
('London', '->', u'NP')
('Swing', '->', u'NP')
('Ball', '->', u'NP')
('B', '->', u'NP')
('Wilson', '->', u'NP')
('Townsend', '->', u'NP')
('Io', '->', u'NP')
('Guthrie', '->', u'NP')
('March', '->', u'NP')
('Townsend', '->', u'NP')
('Chuck', '->', u'NP')
('Black', '->', u'NP')
('Beam', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hunter', '->', u'NP')
('L', '->', u'NP')
('Hunter', '->', u'NP')
('Guest', '->', u'NP')
('Alex', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Keys', '->', u'NP')
('Townsend', '->', u'NP')
('Townsend', '->', u'NP')
('Carlson', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Adler', '->', u'NP')
('Rush', '->', u'NP')
('Townsend', '->', u'NP')
('Africa', '->', u'NP')
('Bloom', '->', u'NP')
('Townsend', '->', u'NP')
('Townsend', '->', u'NP')
('E', '->', u'NP')
314 

11063
