INGLIN.csv
0
Sentiment(classification='neg', p_pos=0.028205695734711038, p_neg=0.97179430426528934)
('Harry', '->', u'NP')
('Churchill', '->', u'NP')
('Monty', '->', u'NP')
('Rhine', '->', u'NP')
('Englishman', '->', u'NP')
('God', '->', u'NP')
('Hawaii', '->', u'NP')
('Sir', '->', u'NP')
('Chris', '->', u'NP')
('Waterloo', '->', u'NP')
('Wellington', '->', u'NP')
('Sir', '->', u'NP')
('Bradley', '->', u'NP')
('Johnny', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('Thames', '->', u'NP')
('Mediterranean', '->', u'NP')
('England', '->', u'NP')
('Johnny', '->', u'NP')
('Yank', '->', u'NP')
('Europe', '->', u'NP')
('Tory', '->', u'NP')
('Atlas', '->', u'NP')
('U', '->', u'NP')
('Britain', '->', u'NP')
('Vincent', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Britain', '->', u'NP')
('Churchill', '->', u'NP')
('PM', '->', u'NP')
('Napoleon', '->', u'NP')
('America', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Jerry', '->', u'NP')
('Stuart', '->', u'NP')
('Broad', '->', u'NP')
('Yank', '->', u'NP')
('Johnny', '->', u'NP')
('De', '->', u'NP')
('Al', '->', u'NP')
('Murray', '->', u'NP')
('England', '->', u'NP')
('Dandy', '->', u'NP')
('Lancaster', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('America', '->', u'NP')
('Mars', '->', u'NP')
('Low', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Ken', '->', u'NP')
('Elysees', '->', u'NP')
('Nazi', '->', u'NP')
('Paris', '->', u'NP')
('Nazi', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Briton', '->', u'NP')
('Elizabeth', '->', u'NP')
('E', '->', u'NP')
('Sir', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Britain', '->', u'NP')
('Pennsylvania', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Johnny', '->', u'NP')
('Hamilton', '->', u'NP')
('Hawk', '->', u'NP')
('G', '->', u'NP')
('England', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Churchill', '->', u'NP')
('George', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('Australian', '->', u'NP')
('Fritz', '->', u'NP')
('Britain', '->', u'NP')
('Yank', '->', u'NP')
('Ray', '->', u'NP')
('Gardner', '->', u'NP')
('Lancaster', '->', u'NP')
('Dreadnought', '->', u'NP')
('God', '->', u'NP')
('Mediterranean', '->', u'NP')
('Malta', '->', u'NP')
('Norfolk', '->', u'NP')
('Robert', '->', u'NP')
('Powell', '->', u'NP')
('Shaw', '->', u'NP')
('Waterloo', '->', u'NP')
('Cecil', '->', u'NP')
('Cairo', '->', u'NP')
('Jackson', '->', u'NP')
('Germany', '->', u'NP')
('Handley', '->', u'NP')
('Page', '->', u'NP')
('Victor', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Afghan', '->', u'NP')
('Eric', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('Jack', '->', u'NP')
('Yank', '->', u'NP')
('God', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Alexander', '->', u'NP')
('Louis', '->', u'NP')
('Cambridge', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('France', '->', u'NP')
('Elizabeth', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('September', '->', u'NP')
('George', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Zanzibar', '->', u'NP')
('Hugh', '->', u'NP')
('Grant', '->', u'NP')
('Tony', '->', u'NP')
('Germany', '->', u'NP')
('Oliver', '->', u'NP')
('Europe', '->', u'NP')
('London', '->', u'NP')
('Johnny', '->', u'NP')
('Fritz', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('George', '->', u'NP')
('Malta', '->', u'NP')
('Shakespeare', '->', u'NP')
('Johnny', '->', u'NP')
('Andy', '->', u'NP')
('Paris', '->', u'NP')
('Jack', '->', u'NP')
('Churchill', '->', u'NP')
('Gerry', '->', u'NP')
('France', '->', u'NP')
('Al', '->', u'NP')
('Murray', '->', u'NP')
('Englishman', '->', u'NP')
('March', '->', u'NP')
('England', '->', u'NP')
('Gerry', '->', u'NP')
('U', '->', u'NP')
('England', '->', u'NP')
('Argentina', '->', u'NP')
('God', '->', u'NP')
('Crispin', '->', u'NP')
('Shakespeare', '->', u'NP')
('Henry', '->', u'NP')
('Chris', '->', u'NP')
('Elizabeth', '->', u'NP')
('Canada', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Johnny', '->', u'NP')
('Fritz', '->', u'NP')
('Hale', '->', u'NP')
('Pace', '->', u'NP')
('Boris', '->', u'NP')
('France', '->', u'NP')
('Johnny', '->', u'NP')
('Buck', '->', u'NP')
('Rogers', '->', u'NP')
('Yankee', '->', u'NP')
('Henry', '->', u'NP')
('Alec', '->', u'NP')
('England', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Francis', '->', u'NP')
('Burton', '->', u'NP')
('Englishman', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Johnny', '->', u'NP')
('Elizabeth', '->', u'NP')
('Britain', '->', u'NP')
('Sir', '->', u'NP')
('Alexander', '->', u'NP')
('Ball', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('England', '->', u'NP')
('Napoleon', '->', u'NP')
('Sir', '->', u'NP')
('Frank', '->', u'NP')
('Liner', '->', u'NP')
('B', '->', u'NP')
('Sir', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Oliver', '->', u'NP')
('Reed', '->', u'NP')
('Jerusalem', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Britain', '->', u'NP')
('Clive', '->', u'NP')
('John', '->', u'NP')
('Churchill', '->', u'NP')
('Marlborough', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Winston', '->', u'NP')
('April', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Sir', '->', u'NP')
('Harry', '->', u'NP')
('Billy', '->', u'NP')
('Glasgow', '->', u'NP')
('Morris', '->', u'NP')
('America', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Englishman', '->', u'NP')
('Ralph', '->', u'NP')
('Vaughan', '->', u'NP')
('Williams', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('God', '->', u'NP')
('Irishman', '->', u'NP')
('John', '->', u'NP')
('Fisher', '->', u'NP')
('Fisher', '->', u'NP')
('Jack', '->', u'NP')
('Britain', '->', u'NP')
('Sir', '->', u'NP')
('Humphrey', '->', u'NP')
('Flanders', '->', u'NP')
('London', '->', u'NP')
('Sir', '->', u'NP')
('Robert', '->', u'NP')
('Scott', '->', u'NP')
('Italy', '->', u'NP')
('Armstrong', '->', u'NP')
('Miller', '->', u'NP')
('England', '->', u'NP')
('George', '->', u'NP')
('Hungarian', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Waters', '->', u'NP')
('Jerry', '->', u'NP')
('Johnny', '->', u'NP')
('Frost', '->', u'NP')
('George', '->', u'NP')
('John', '->', u'NP')
('England', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Peter', '->', u'NP')
('Martin', '->', u'NP')
('Samuel', '->', u'NP')
('Johnson', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('Yank', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Britain', '->', u'NP')
('Green', '->', u'NP')
('Pleasant', '->', u'NP')
('July', '->', u'NP')
('Gordon', '->', u'NP')
('England', '->', u'NP')
('Whitehall', '->', u'NP')
('Churchill', '->', u'NP')
('Washington', '->', u'NP')
('August', '->', u'NP')
('Tommy', '->', u'NP')
('Robinson', '->', u'NP')
('Carroll', '->', u'NP')
('London', '->', u'NP')
('Yank', '->', u'NP')
('Pick', '->', u'NP')
('America', '->', u'NP')
('Violet', '->', u'NP')
('Britain', '->', u'NP')
('Jupiter', '->', u'NP')
('Jack', '->', u'NP')
('Churchill', '->', u'NP')
('London', '->', u'NP')
('Kate', '->', u'NP')
('Russell', '->', u'NP')
('Laurie', '->', u'NP')
('Britain', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Mario', '->', u'NP')
421 

13659
