JusticePorn.csv
0
Sentiment(classification='pos', p_pos=0.78906688159185845, p_neg=0.21093311840814163)
('Cam', '->', u'NP')
('Karen', '->', u'NP')
('Arnold', '->', u'NP')
('Guinea', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('ABC', '->', u'NP')
('Florida', '->', u'NP')
('Swift', '->', u'NP')
('Guy', '->', u'NP')
('Cosmo', '->', u'NP')
('God', '->', u'NP')
('Baptist', '->', u'NP')
('Shirley', '->', u'NP')
('Phelps', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Colorado', '->', u'NP')
('Pakistan', '->', u'NP')
('Cincinnati', '->', u'NP')
('Child', '->', u'NP')
('Tom', '->', u'NP')
('Indianapolis', '->', u'NP')
('Utah', '->', u'NP')
('Roger', '->', u'NP')
('Brazil', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Omaha', '->', u'NP')
('Philadelphia', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Buzz', '->', u'NP')
('India', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Burger', '->', u'NP')
('Australian', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Queens', '->', u'NP')
('Florida', '->', u'NP')
('Katie', '->', u'NP')
('Guy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Australian', '->', u'NP')
('Turkey', '->', u'NP')
('Ann', '->', u'NP')
('Short', '->', u'NP')
('Russia', '->', u'NP')
('Texas', '->', u'NP')
('Rob', '->', u'NP')
('Shooter', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Britain', '->', u'NP')
('Guy', '->', u'NP')
('Kurt', '->', u'NP')
('Guy', '->', u'NP')
('Shirley', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Britain', '->', u'NP')
('Ohio', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('October', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Nile', '->', u'NP')
('Egypt', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('Don', '->', u'NP')
('Hack', '->', u'NP')
('Joe', '->', u'NP')
('Cleveland', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('Phil', '->', u'NP')
('Detroit', '->', u'NP')
('Kwame', '->', u'NP')
('Todd', '->', u'NP')
('Child', '->', u'NP')
('Castro', '->', u'NP')
('Cleveland', '->', u'NP')
('Black', '->', u'NP')
('Atlanta', '->', u'NP')
('Joe', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Daniel', '->', u'NP')
('Guy', '->', u'NP')
('Case', '->', u'NP')
('Australia', '->', u'NP')
('Nazi', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Augusta', '->', u'NP')
('Gallon', '->', u'NP')
('Johnson', '->', u'NP')
('Berlin', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Toronto', '->', u'NP')
('Newcastle', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Sullivan', '->', u'NP')
('Laura', '->', u'NP')
('Ryan', '->', u'NP')
('Leslie', '->', u'NP')
('Bill', '->', u'NP')
('Floyd', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Gracie', '->', u'NP')
('Pick', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Sammy', '->', u'NP')
('Amy', '->', u'NP')
('Guy', '->', u'NP')
('Indonesia', '->', u'NP')
('Seattle', '->', u'NP')
('Dow', '->', u'NP')
('Dow', '->', u'NP')
('Dow', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Mark', '->', u'NP')
('Friend', '->', u'NP')
('Hungary', '->', u'NP')
('Boston', '->', u'NP')
('Marcus', '->', u'NP')
('Eve', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Brazil', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('Brian', '->', u'NP')
('Atlanta', '->', u'NP')
('Charlotte', '->', u'NP')
('Younger', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('Andy', '->', u'NP')
('Don', '->', u'NP')
('Nick', '->', u'NP')
('Ken', '->', u'NP')
('Anderson', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Morton', '->', u'NP')
('Burger', '->', u'NP')
('Smith', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('Lowell', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Marcus', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Florida', '->', u'NP')
('Sacramento', '->', u'NP')
('Texas', '->', u'NP')
('Guy', '->', u'NP')
('Karen', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Mercedes', '->', u'NP')
('Michigan', '->', u'NP')
('Ottawa', '->', u'NP')
('Guy', '->', u'NP')
('Detroit', '->', u'NP')
('Russia', '->', u'NP')
('Lot', '->', u'NP')
('Houston', '->', u'NP')
('Perry', '->', u'NP')
('Russell', '->', u'NP')
('Charleston', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('Jim', '->', u'NP')
('Child', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Tech', '->', u'NP')
('Guy', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Child', '->', u'NP')
('Eugene', '->', u'NP')
('Daly', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Baptist', '->', u'NP')
('Virginia', '->', u'NP')
334 

17719
