bigbangtheory.csv
0
Sentiment(classification='pos', p_pos=0.8282839620264949, p_neg=0.17171603797350515)
('Fowler', '->', u'NP')
('Blossom', '->', u'NP')
('Joey', '->', u'NP')
('Halloween', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Cool', '->', u'NP')
('September', '->', u'NP')
('Florida', '->', u'NP')
('Amy', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Harvey', '->', u'NP')
('Stuart', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Don', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Nicolas', '->', u'NP')
('Lincoln', '->', u'NP')
('Simon', '->', u'NP')
('Monty', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Amy', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Sheldon', '->', u'NP')
('Wheaton', '->', u'NP')
('Stephen', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Bill', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Henry', '->', u'NP')
('Sheldon', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Howard', '->', u'NP')
('Simon', '->', u'NP')
('Howard', '->', u'NP')
('Sheldon', '->', u'NP')
('October', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Rose', '->', u'NP')
('Amy', '->', u'NP')
('Howard', '->', u'NP')
('Howard', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('AMA', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('AMA', '->', u'NP')
('Sheldon', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Sheldon', '->', u'NP')
('Charlie', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Buzz', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Fowler', '->', u'NP')
('Kitty', '->', u'NP')
('November', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Bernie', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Worth', '->', u'NP')
('Howard', '->', u'NP')
('Ireland', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('Hollywood', '->', u'NP')
('Howard', '->', u'NP')
('Jesse', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Howard', '->', u'NP')
('Wheaton', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Wheaton', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Wheaton', '->', u'NP')
('Doppler', '->', u'NP')
('Penny', '->', u'NP')
('Wheaton', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Leonard', '->', u'NP')
('Penny', '->', u'NP')
('Van', '->', u'NP')
('Wilder', '->', u'NP')
('Howard', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Reno', '->', u'NP')
('Wheaton', '->', u'NP')
('Wheaton', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Wheaton', '->', u'NP')
('Sullivan', '->', u'NP')
('Alicia', '->', u'NP')
('Amy', '->', u'NP')
('Kitty', '->', u'NP')
('Rocky', '->', u'NP')
('T', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Chuck', '->', u'NP')
('Penny', '->', u'NP')
('Don', '->', u'NP')
('Sheldon', '->', u'NP')
('Chuck', '->', u'NP')
('Kitty', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Christmas', '->', u'NP')
('Howard', '->', u'NP')
('Leonard', '->', u'NP')
('T', '->', u'NP')
('Stephen', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Amy', '->', u'NP')
('Sheldon', '->', u'NP')
('Jake', '->', u'NP')
('Sheldon', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Sheldon', '->', u'NP')
('Sue', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Ernie', '->', u'NP')
('Bert', '->', u'NP')
('Ernie', '->', u'NP')
('Ernie', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Kitty', '->', u'NP')
('Christmas', '->', u'NP')
('Johnny', '->', u'NP')
('Sheldon', '->', u'NP')
('Alex', '->', u'NP')
('Sheldon', '->', u'NP')
('Ellen', '->', u'NP')
('Hitch', '->', u'NP')
('Valentine', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Sheldon', '->', u'NP')
('May', '->', u'NP')
('Wheaton', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Vegas', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Rachel', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Kitty', '->', u'NP')
('Lucy', '->', u'NP')
('Leonard', '->', u'NP')
('Blossom', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Howard', '->', u'NP')
('Wheaton', '->', u'NP')
('Sheldon', '->', u'NP')
('Ball', '->', u'NP')
('Alex', '->', u'NP')
('Omega', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('David', '->', u'NP')
('Hyde', '->', u'NP')
('Pierce', '->', u'NP')
('Sheldon', '->', u'NP')
('Laurie', '->', u'NP')
('Sheldon', '->', u'NP')
('Andy', '->', u'NP')
('Penny', '->', u'NP')
('Doppler', '->', u'NP')
('Sheldon', '->', u'NP')
('Leonard', '->', u'NP')
('Penny', '->', u'NP')
('Eric', '->', u'NP')
('Kaplan', '->', u'NP')
('AMA', '->', u'NP')
('Howard', '->', u'NP')
('Sheldon', '->', u'NP')
('Ohio', '->', u'NP')
('Wheaton', '->', u'NP')
('Kitty', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Sheldon', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Sheldon', '->', u'NP')
('Johnny', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Leonard', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Alex', '->', u'NP')
('Christmas', '->', u'NP')
('Jim', '->', u'NP')
('May', '->', u'NP')
('Broadway', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Stephanie', '->', u'NP')
('Rebecca', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Wood', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Amy', '->', u'NP')
('AMA', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Leonard', '->', u'NP')
('Alex', '->', u'NP')
('Amy', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Wheaton', '->', u'NP')
('Sheldon', '->', u'NP')
('Jim', '->', u'NP')
('Australia', '->', u'NP')
('Chuck', '->', u'NP')
('Stephen', '->', u'NP')
('Sheldon', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Leonard', '->', u'NP')
('September', '->', u'NP')
('God', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Leonard', '->', u'NP')
('Howard', '->', u'NP')
('Cooper', '->', u'NP')
('Cooper', '->', u'NP')
('Wheaton', '->', u'NP')
('Jack', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Kitty', '->', u'NP')
('Penny', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Kitty', '->', u'NP')
('Kitty', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Penny', '->', u'NP')
('Valentine', '->', u'NP')
('Sheldon', '->', u'NP')
('Simon', '->', u'NP')
('Nicolas', '->', u'NP')
('Sheldon', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Stephen', '->', u'NP')
('Sheldon', '->', u'NP')
('Bunny', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
('Henry', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Green', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Ball', '->', u'NP')
('Jim', '->', u'NP')
('Leonard', '->', u'NP')
('Cooper', '->', u'NP')
('Sheldon', '->', u'NP')
('Easter', '->', u'NP')
('Sheldon', '->', u'NP')
('Glenn', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('T', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Stuart', '->', u'NP')
('Howard', '->', u'NP')
('Blossom', '->', u'NP')
('Leonard', '->', u'NP')
('Bill', '->', u'NP')
('Springfield', '->', u'NP')
('Sheldon', '->', u'NP')
('Howard', '->', u'NP')
('Sheldon', '->', u'NP')
('Einstein', '->', u'NP')
('Amy', '->', u'NP')
('Fowler', '->', u'NP')
('Kate', '->', u'NP')
('Christmas', '->', u'NP')
('Leonard', '->', u'NP')
('Sheldon', '->', u'NP')
('Sheldon', '->', u'NP')
521 

9910
