lowcar.csv
0
Sentiment(classification='pos', p_pos=0.72281993204983053, p_neg=0.27718006795016997)
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Copenhagen', '->', u'NP')
('Portland', '->', u'NP')
('Gee', '->', u'NP')
('Tucson', '->', u'NP')
('Guy', '->', u'NP')
('Rush', '->', u'NP')
('America', '->', u'NP')
('Manhattan', '->', u'NP')
('California', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Case', '->', u'NP')
('G', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('L', '->', u'NP')
('Copenhagen', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Syracuse', '->', u'NP')
('Copenhagen', '->', u'NP')
('L', '->', u'NP')
('Bright', '->', u'NP')
('Chicago', '->', u'NP')
('Emanuel', '->', u'NP')
('Copenhagen', '->', u'NP')
('Europe', '->', u'NP')
('Brussels', '->', u'NP')
('L', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Virginia', '->', u'NP')
('Maryland', '->', u'NP')
('L', '->', u'NP')
('Wilshire', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Speed', '->', u'NP')
('Sept', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Atlanta', '->', u'NP')
('Wisconsin', '->', u'NP')
('Spain', '->', u'NP')
('Green', '->', u'NP')
('Lane', '->', u'NP')
('Australia', '->', u'NP')
('David', '->', u'NP')
('Suzuki', '->', u'NP')
('Toronto', '->', u'NP')
('L', '->', u'NP')
('Saudi', '->', u'NP')
('Congress', '->', u'NP')
('Portland', '->', u'NP')
('Britain', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Zurich', '->', u'NP')
('India', '->', u'NP')
('Miles', '->', u'NP')
('Lot', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Gee', '->', u'NP')
('Speed', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('Detroit', '->', u'NP')
('China', '->', u'NP')
('Mobile', '->', u'NP')
('Albany', '->', u'NP')
('Memphis', '->', u'NP')
('Mark', '->', u'NP')
('Gorton', '->', u'NP')
('Low', '->', u'NP')
('May', '->', u'NP')
('Manhattan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Copenhagen', '->', u'NP')
('Louis', '->', u'NP')
('Copenhagen', '->', u'NP')
('Snow', '->', u'NP')
('Tech', '->', u'NP')
('China', '->', u'NP')
('Chicago', '->', u'NP')
('Klein', '->', u'NP')
('Memphis', '->', u'NP')
('Portland', '->', u'NP')
('Steve', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Keys', '->', u'NP')
('Warsaw', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Newcastle', '->', u'NP')
('Kansas', '->', u'NP')
('Sierra', '->', u'NP')
('Australia', '->', u'NP')
('Bruce', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('Charles', '->', u'NP')
('Maryland', '->', u'NP')
('Case', '->', u'NP')
('Winter', '->', u'NP')
('Tucson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Toronto', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Orlando', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Winter', '->', u'NP')
('Dallas', '->', u'NP')
('America', '->', u'NP')
('Portland', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daley', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('Rush', '->', u'NP')
('Toronto', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Boulder', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Louisiana', '->', u'NP')
('Toronto', '->', u'NP')
('Charlie', '->', u'NP')
('Charlotte', '->', u'NP')
('May', '->', u'NP')
('Metro', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('London', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Self', '->', u'NP')
('Peter', '->', u'NP')
('Bavaria', '->', u'NP')
('Portland', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Astor', '->', u'NP')
('Toronto', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Green', '->', u'NP')
('Queens', '->', u'NP')
('Charlotte', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cincinnati', '->', u'NP')
('Seattle', '->', u'NP')
('Speed', '->', u'NP')
('California', '->', u'NP')
('Mackinac', '->', u'NP')
('Portland', '->', u'NP')
('Bill', '->', u'NP')
('Los', '->', u'NP')
('Tony', '->', u'NP')
('Hiss', '->', u'NP')
('Green', '->', u'NP')
('Dallas', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Ray', '->', u'NP')
('Denmark', '->', u'NP')
('Los', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Low', '->', u'NP')
('Lisa', '->', u'NP')
('Portland', '->', u'NP')
('Florida', '->', u'NP')
('Speed', '->', u'NP')
340 

13091
