Marijuana.csv
0
Sentiment(classification='neg', p_pos=0.4361598853719047, p_neg=0.56384011462809358)
('California', '->', u'NP')
('Bill', '->', u'NP')
('De', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('God', '->', u'NP')
('Scott', '->', u'NP')
('Morgan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oklahoma', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Denver', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Maine', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Sell', '->', u'NP')
('Virginia', '->', u'NP')
('Toni', '->', u'NP')
('Boucher', '->', u'NP')
('Connecticut', '->', u'NP')
('Republican', '->', u'NP')
('James', '->', u'NP')
('Republican', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Grant', '->', u'NP')
('Chris', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Howard', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('Iraq', '->', u'NP')
('Argentina', '->', u'NP')
('Thor', '->', u'NP')
('Liz', '->', u'NP')
('Marc', '->', u'NP')
('Canada', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Canada', '->', u'NP')
('Case', '->', u'NP')
('Rachel', '->', u'NP')
('Hoffman', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('Carl', '->', u'NP')
('Cornell', '->', u'NP')
('Congress', '->', u'NP')
('Arizona', '->', u'NP')
('Cole', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Harvard', '->', u'NP')
('Francis', '->', u'NP')
('Richard', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('March', '->', u'NP')
('California', '->', u'NP')
('Larry', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Massachusetts', '->', u'NP')
('November', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Gallup', '->', u'NP')
('Mark', '->', u'NP')
('Marc', '->', u'NP')
('Canada', '->', u'NP')
('Jamaican', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Dexter', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('January', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Maryland', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Jacksonville', '->', u'NP')
('Illinois', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('April', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Barry', '->', u'NP')
('Cooper', '->', u'NP')
('Odessa', '->', u'NP')
('Sept', '->', u'NP')
('May', '->', u'NP')
('Fox', '->', u'NP')
('Taylor', '->', u'NP')
('Curtis', '->', u'NP')
('Canada', '->', u'NP')
('Montana', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Utah', '->', u'NP')
('Montana', '->', u'NP')
('Ireland', '->', u'NP')
('Poland', '->', u'NP')
('Marc', '->', u'NP')
('Williams', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Washington', '->', u'NP')
('K', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Portugal', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Colorado', '->', u'NP')
('Marc', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tommy', '->', u'NP')
('Colorado', '->', u'NP')
('Barbara', '->', u'NP')
('Lee', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sue', '->', u'NP')
('Bill', '->', u'NP')
('Fox', '->', u'NP')
('Sean', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('God', '->', u'NP')
('Susan', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Republican', '->', u'NP')
('London', '->', u'NP')
('Nevada', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('George', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Uruguay', '->', u'NP')
('California', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Phoenix', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('Worth', '->', u'NP')
('California', '->', u'NP')
('Reid', '->', u'NP')
('Texas', '->', u'NP')
('Illinois', '->', u'NP')
('Bill', '->', u'NP')
('Marc', '->', u'NP')
('Norma', '->', u'NP')
('Ontario', '->', u'NP')
('Copenhagen', '->', u'NP')
('Sue', '->', u'NP')
('Fox', '->', u'NP')
('Page', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('April', '->', u'NP')
('Oregon', '->', u'NP')
('Arkansas', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Chris', '->', u'NP')
('Donovan', '->', u'NP')
('Seattle', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Illinois', '->', u'NP')
('Georgia', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Larry', '->', u'NP')
('Georgia', '->', u'NP')
('G', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Denver', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Maine', '->', u'NP')
('Florida', '->', u'NP')
('Missouri', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Christianity', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Bill', '->', u'NP')
('Arnold', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tommy', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Ward', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gil', '->', u'NP')
('May', '->', u'NP')
('Guam', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Barry', '->', u'NP')
('Maine', '->', u'NP')
('Indiana', '->', u'NP')
('Karen', '->', u'NP')
('Don', '->', u'NP')
('Vermont', '->', u'NP')
('Seattle', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Nancy', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Page', '->', u'NP')
('Colorado', '->', u'NP')
('Hebrew', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Case', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Cathy', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Marc', '->', u'NP')
('Republican', '->', u'NP')
('April', '->', u'NP')
('Jimmy', '->', u'NP')
('Roger', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Louisiana', '->', u'NP')
('Bill', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Phelps', '->', u'NP')
('California', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
('Vermont', '->', u'NP')
('Pitt', '->', u'NP')
('Denver', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Washington', '->', u'NP')
('Phelps', '->', u'NP')
('Massachusetts', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('November', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montana', '->', u'NP')
('Colorado', '->', u'NP')
('Massachusetts', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('PM', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Florida', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Tallahassee', '->', u'NP')
('Jacksonville', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Colorado', '->', u'NP')
('Brush', '->', u'NP')
('Colombia', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colombia', '->', u'NP')
('Hawaii', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sue', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Vermont', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Eric', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Oklahoma', '->', u'NP')
('Seattle', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('November', '->', u'NP')
('Arkansas', '->', u'NP')
('Arkansas', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Tennessee', '->', u'NP')
('Steve', '->', u'NP')
('Cohen', '->', u'NP')
('Robert', '->', u'NP')
('Colorado', '->', u'NP')
('November', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Indiana', '->', u'NP')
('Maryland', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Forbes', '->', u'NP')
('Rich', '->', u'NP')
('El', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Ronald', '->', u'NP')
('El', '->', u'NP')
('Florida', '->', u'NP')
('Tony', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Glenn', '->', u'NP')
('Jan', '->', u'NP')
('Bill', '->', u'NP')
('Ronald', '->', u'NP')
('Jackson', '->', u'NP')
('Miss', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Memphis', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Anthony', '->', u'NP')
('Gregory', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Wilson', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Georgia', '->', u'NP')
('Nevada', '->', u'NP')
('Nancy', '->', u'NP')
('Colorado', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Maine', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Arizona', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Amazon', '->', u'NP')
('Kelly', '->', u'NP')
('Minnesota', '->', u'NP')
('L', '->', u'NP')
('Philadelphia', '->', u'NP')
('California', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Hawaii', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michigan', '->', u'NP')
('Nebraska', '->', u'NP')
('Burns', '->', u'NP')
('Whitcomb', '->', u'NP')
('Vermont', '->', u'NP')
('Florida', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Clemens', '->', u'NP')
('Boston', '->', u'NP')
('Joe', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Ralph', '->', u'NP')
('G', '->', u'NP')
('Seattle', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Argentina', '->', u'NP')
('Dow', '->', u'NP')
('DuPont', '->', u'NP')
('L', '->', u'NP')
('Cheat', '->', u'NP')
('Montpelier', '->', u'NP')
('Virginia', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Massachusetts', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Uruguay', '->', u'NP')
('Louis', '->', u'NP')
('Uruguay', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('John', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Page', '->', u'NP')
('Butt', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Washington', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michigan', '->', u'NP')
('Burger', '->', u'NP')
('Maine', '->', u'NP')
('LD', '->', u'NP')
('California', '->', u'NP')
('Oklahoma', '->', u'NP')
('Michigan', '->', u'NP')
('Grant', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Bill', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('Uruguay', '->', u'NP')
('John', '->', u'NP')
('Lawrence', '->', u'NP')
('Florida', '->', u'NP')
716 

21498
