glutenfree.csv
0
Sentiment(classification='neg', p_pos=0.42304700614513502, p_neg=0.57695299385486487)
('Christmas', '->', u'NP')
('Betty', '->', u'NP')
('Frito', '->', u'NP')
('Green', '->', u'NP')
('Buffalo', '->', u'NP')
('Chips', '->', u'NP')
('Dallas', '->', u'NP')
('Trinity', '->', u'NP')
('Ham', '->', u'NP')
('Mandarin', '->', u'NP')
('January', '->', u'NP')
('March', '->', u'NP')
('Amy', '->', u'NP')
('Paul', '->', u'NP')
('Tallahassee', '->', u'NP')
('Spencer', '->', u'NP')
('Davis', '->', u'NP')
('App', '->', u'NP')
('Low', '->', u'NP')
('Miss', '->', u'NP')
('Bean', '->', u'NP')
('Chips', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('Ron', '->', u'NP')
('Canada', '->', u'NP')
('August', '->', u'NP')
('Hard', '->', u'NP')
('Atlanta', '->', u'NP')
('Joe', '->', u'NP')
('Germany', '->', u'NP')
('Pittsburgh', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('FDA', '->', u'NP')
('Miss', '->', u'NP')
('Chips', '->', u'NP')
('Frito', '->', u'NP')
('Thomas', '->', u'NP')
('Lena', '->', u'NP')
('Bob', '->', u'NP')
('Mill', '->', u'NP')
('June', '->', u'NP')
('Mills', '->', u'NP')
('Rice', '->', u'NP')
('Brown', '->', u'NP')
('Metro', '->', u'NP')
('Boston', '->', u'NP')
('Seattle', '->', u'NP')
('England', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Brazil', '->', u'NP')
('Low', '->', u'NP')
('Burger', '->', u'NP')
('Europe', '->', u'NP')
('Athena', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Washington', '->', u'NP')
('Mill', '->', u'NP')
('Marin', '->', u'NP')
('Beth', '->', u'NP')
('Wonderland', '->', u'NP')
('France', '->', u'NP')
('Baker', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Seattle', '->', u'NP')
('Toronto', '->', u'NP')
('Burger', '->', u'NP')
('Michael', '->', u'NP')
('June', '->', u'NP')
('Rolls', '->', u'NP')
('FDA', '->', u'NP')
('Jason', '->', u'NP')
('Bird', '->', u'NP')
('Wise', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rice', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Rice', '->', u'NP')
('Canada', '->', u'NP')
('Bacon', '->', u'NP')
('Phil', '->', u'NP')
('Anson', '->', u'NP')
('AMA', '->', u'NP')
('Wellington', '->', u'NP')
('Vegas', '->', u'NP')
('N', '->', u'NP')
('Thai', '->', u'NP')
('Philadelphia', '->', u'NP')
('Bob', '->', u'NP')
199 

13941
