deadmau5.csv
0
Sentiment(classification='neg', p_pos=0.46771026912225028, p_neg=0.53228973087775)
('Duffy', '->', u'NP')
('Henry', '->', u'NP')
('Gould', '->', u'NP')
('Phoenix', '->', u'NP')
('God', '->', u'NP')
('Amazon', '->', u'NP')
('Sept', '->', u'NP')
('Halloween', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Guy', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Halloween', '->', u'NP')
('Joel', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('Joel', '->', u'NP')
('F', '->', u'NP')
('Cool', '->', u'NP')
('Joel', '->', u'NP')
('Thor', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Ball', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Halloween', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Gee', '->', u'NP')
('Bill', '->', u'NP')
('October', '->', u'NP')
('Boston', '->', u'NP')
('Joel', '->', u'NP')
('S', '->', u'NP')
('Joel', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Halloween', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Black', '->', u'NP')
('Cruz', '->', u'NP')
('Joel', '->', u'NP')
('Halloween', '->', u'NP')
('Ray', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Toronto', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Disneyland', '->', u'NP')
('Joel', '->', u'NP')
('Dred', '->', u'NP')
('Joel', '->', u'NP')
('October', '->', u'NP')
('Duffy', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Mary', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Easter', '->', u'NP')
('Wolfgang', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Worth', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Joel', '->', u'NP')
('Toronto', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Met', '->', u'NP')
('Mercedes', '->', u'NP')
('Joel', '->', u'NP')
('March', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Joel', '->', u'NP')
('Da', '->', u'NP')
('Coke', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Christmas', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('May', '->', u'NP')
('Joel', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Halloween', '->', u'NP')
('Von', '->', u'NP')
('Joel', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Phoenix', '->', u'NP')
('Joel', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Penny', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Joel', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Santa', '->', u'NP')
('Joel', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Steve', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Steve', '->', u'NP')
('Joel', '->', u'NP')
('Toronto', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Brazil', '->', u'NP')
('Joel', '->', u'NP')
('Tower', '->', u'NP')
('Laura', '->', u'NP')
('Joel', '->', u'NP')
('Black', '->', u'NP')
('Katherine', '->', u'NP')
('Nicholas', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('November', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('April', '->', u'NP')
('Joel', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Van', '->', u'NP')
('Joel', '->', u'NP')
('Pandora', '->', u'NP')
('Joel', '->', u'NP')
('Cool', '->', u'NP')
('Toronto', '->', u'NP')
('Halloween', '->', u'NP')
('Heard', '->', u'NP')
('Joel', '->', u'NP')
('Wolfgang', '->', u'NP')
('De', '->', u'NP')
('Amazon', '->', u'NP')
('October', '->', u'NP')
('Joel', '->', u'NP')
('Europe', '->', u'NP')
('Christmas', '->', u'NP')
('Joel', '->', u'NP')
('Von', '->', u'NP')
('Joel', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Mario', '->', u'NP')
('Penn', '->', u'NP')
('Philadelphia', '->', u'NP')
('Forbes', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Lumia', '->', u'NP')
('Madonna', '->', u'NP')
('Dave', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Van', '->', u'NP')
('E', '->', u'NP')
('Joel', '->', u'NP')
('Miss', '->', u'NP')
('Miss', '->', u'NP')
('Joel', '->', u'NP')
('Madonna', '->', u'NP')
('Molly', '->', u'NP')
321 

11768
