sydney.csv
0
Sentiment(classification='neg', p_pos=0.47285232193423049, p_neg=0.52714767806576879)
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bird', '->', u'NP')
('Australia', '->', u'NP')
('Bird', '->', u'NP')
('Hyde', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Steve', '->', u'NP')
('Sydney', '->', u'NP')
('George', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Pretty', '->', u'NP')
('Crane', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Black', '->', u'NP')
('ABC', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Hunt', '->', u'NP')
('Australia', '->', u'NP')
('June', '->', u'NP')
('Sydney', '->', u'NP')
('Orlando', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Orlando', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Melbourne', '->', u'NP')
('Sydney', '->', u'NP')
('Cool', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Parker', '->', u'NP')
('Darling', '->', u'NP')
('Sydney', '->', u'NP')
('Tel', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('Sydney', '->', u'NP')
('Max', '->', u'NP')
('Brenner', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Foster', '->', u'NP')
('Broadway', '->', u'NP')
('Sydney', '->', u'NP')
('Martin', '->', u'NP')
('Oxford', '->', u'NP')
('Dawn', '->', u'NP')
('Sydney', '->', u'NP')
('Easter', '->', u'NP')
('Alexandria', '->', u'NP')
('Jan', '->', u'NP')
('Sydney', '->', u'NP')
('Broadway', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Victoria', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Brian', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Liverpool', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Metro', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Pick', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Mel', '->', u'NP')
('Sydney', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Crane', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Broadway', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Moore', '->', u'NP')
('Sydney', '->', u'NP')
('Hyde', '->', u'NP')
('Friend', '->', u'NP')
('Sydney', '->', u'NP')
('Broadway', '->', u'NP')
('Sydney', '->', u'NP')
('Ferris', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('Sydney', '->', u'NP')
('Guy', '->', u'NP')
('Sydney', '->', u'NP')
('Lot', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('Sydney', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('Sydney', '->', u'NP')
('Peters', '->', u'NP')
('November', '->', u'NP')
('Sydney', '->', u'NP')
('July', '->', u'NP')
('Sydney', '->', u'NP')
('Wiley', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('T', '->', u'NP')
('Roberto', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Sydney', '->', u'NP')
('Darling', '->', u'NP')
('Sydney', '->', u'NP')
('Fay', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Elizabeth', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Anderson', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Patrick', '->', u'NP')
('Pitt', '->', u'NP')
('Sydney', '->', u'NP')
('March', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('April', '->', u'NP')
('Australia', '->', u'NP')
('Wonderland', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Adam', '->', u'NP')
('Spencer', '->', u'NP')
('ABC', '->', u'NP')
('Halloween', '->', u'NP')
('Miles', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('Queens', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Darling', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('F', '->', u'NP')
('George', '->', u'NP')
('Moore', '->', u'NP')
('Sydney', '->', u'NP')
('September', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('George', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Broadway', '->', u'NP')
('Australian', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Gould', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Gary', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Mana', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sutherland', '->', u'NP')
('Sutherland', '->', u'NP')
('September', '->', u'NP')
('Ward', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('February', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Rainy', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Easter', '->', u'NP')
('Sydney', '->', u'NP')
('Moore', '->', u'NP')
('Australia', '->', u'NP')
('Broadway', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Oxford', '->', u'NP')
('Sydney', '->', u'NP')
('Melbourne', '->', u'NP')
('Sydney', '->', u'NP')
('Christmas', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('October', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Wales', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Sydney', '->', u'NP')
('Vale', '->', u'NP')
('Cleveland', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Wonderland', '->', u'NP')
('Moore', '->', u'NP')
('Lane', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Rose', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Gay', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Don', '->', u'NP')
('Jan', '->', u'NP')
('Sydney', '->', u'NP')
('Hull', '->', u'NP')
('Pitt', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Bondi', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Hobart', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Christmas', '->', u'NP')
('Sydney', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Michael', '->', u'NP')
('Sydney', '->', u'NP')
('Miranda', '->', u'NP')
('Guy', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Australian', '->', u'NP')
('Dies', '->', u'NP')
('Sydney', '->', u'NP')
('Wales', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Coles', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Speed', '->', u'NP')
('Sydney', '->', u'NP')
('Louis', '->', u'NP')
('John', '->', u'NP')
('Dylan', '->', u'NP')
('Margaret', '->', u'NP')
('September', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('Sydney', '->', u'NP')
('Juanita', '->', u'NP')
('Sydney', '->', u'NP')
('Bronx', '->', u'NP')
('Sydney', '->', u'NP')
('Dior', '->', u'NP')
('Sydney', '->', u'NP')
('Taylor', '->', u'NP')
('Sell', '->', u'NP')
('Sydney', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('October', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Westfield', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Halloween', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('January', '->', u'NP')
('November', '->', u'NP')
('Sydney', '->', u'NP')
('Australian', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('March', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Metro', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Australian', '->', u'NP')
('Tony', '->', u'NP')
('Abbott', '->', u'NP')
('Devonshire', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('Fairmont', '->', u'NP')
('Martin', '->', u'NP')
('Victoria', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Acropolis', '->', u'NP')
('Sydney', '->', u'NP')
('Greg', '->', u'NP')
('July', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('March', '->', u'NP')
('Sydney', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Sydney', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('Sydney', '->', u'NP')
('Martin', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Broadway', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
569 

12659
