politics.csv
0
Sentiment(classification='pos', p_pos=0.72936410405948626, p_neg=0.27063589594051324)
('Diego', '->', u'NP')
('Richard', '->', u'NP')
('Indiana', '->', u'NP')
('Democrat', '->', u'NP')
('Joe', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Anthony', '->', u'NP')
('Bill', '->', u'NP')
('Edward', '->', u'NP')
('Al', '->', u'NP')
('Steve', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('California', '->', u'NP')
('Harvard', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('Player', '->', u'NP')
('Alexis', '->', u'NP')
('Hollywood', '->', u'NP')
('Amazon', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Nate', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Chris', '->', u'NP')
('Donald', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Texas', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Phelps', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Perry', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Congress', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('May', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Morgan', '->', u'NP')
('Louisiana', '->', u'NP')
('Congress', '->', u'NP')
('Chrysler', '->', u'NP')
('George', '->', u'NP')
('Perry', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Iraq', '->', u'NP')
('Barry', '->', u'NP')
('Roger', '->', u'NP')
('Clemens', '->', u'NP')
('Warren', '->', u'NP')
('Bob', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Washington', '->', u'NP')
('Al', '->', u'NP')
('Aaron', '->', u'NP')
('Switzerland', '->', u'NP')
('Maine', '->', u'NP')
('Bush', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Christopher', '->', u'NP')
('Warren', '->', u'NP')
('Congress', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Bernie', '->', u'NP')
('Utah', '->', u'NP')
('September', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('Gates', '->', u'NP')
('Colorado', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Iraq', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Broun', '->', u'NP')
('Todd', '->', u'NP')
('Boston', '->', u'NP')
('Kenneth', '->', u'NP')
('Chamberlain', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Congress', '->', u'NP')
('Joe', '->', u'NP')
('Jim', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Stephen', '->', u'NP')
('Republican', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Edward', '->', u'NP')
('Congress', '->', u'NP')
('Florida', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Smith', '->', u'NP')
('Virginia', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Lyon', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Oklahoma', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arnold', '->', u'NP')
('Dow', '->', u'NP')
('Steve', '->', u'NP')
('Ryan', '->', u'NP')
('Burton', '->', u'NP')
('America', '->', u'NP')
('Powell', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Baldwin', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Al', '->', u'NP')
('Sheldon', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dick', '->', u'NP')
('Dick', '->', u'NP')
('Edward', '->', u'NP')
('Dick', '->', u'NP')
('Iraq', '->', u'NP')
('Edward', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Kentucky', '->', u'NP')
('Congress', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('Republican', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Roy', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Vermont', '->', u'NP')
('Gay', '->', u'NP')
('ABC', '->', u'NP')
('Aurora', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Jan', '->', u'NP')
('Boston', '->', u'NP')
('Elizabeth', '->', u'NP')
('Stall', '->', u'NP')
('Jason', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Don', '->', u'NP')
('Baptist', '->', u'NP')
('Bernie', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Eric', '->', u'NP')
('Hollywood', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('Matt', '->', u'NP')
('Fisher', '->', u'NP')
('Peter', '->', u'NP')
('Warren', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Carter', '->', u'NP')
('Edward', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Glenn', '->', u'NP')
('Kansas', '->', u'NP')
('Republican', '->', u'NP')
('Smith', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Democrat', '->', u'NP')
('February', '->', u'NP')
('Smith', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Chris', '->', u'NP')
('Oregon', '->', u'NP')
('Joe', '->', u'NP')
('January', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gabrielle', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Oklahoma', '->', u'NP')
('Daniel', '->', u'NP')
('Edward', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Colorado', '->', u'NP')
('Glenn', '->', u'NP')
('Udall', '->', u'NP')
('Donald', '->', u'NP')
('L', '->', u'NP')
('Vegas', '->', u'NP')
('Massachusetts', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Pakistan', '->', u'NP')
('Pakistan', '->', u'NP')
('Congress', '->', u'NP')
('Stephen', '->', u'NP')
('Jim', '->', u'NP')
('Ken', '->', u'NP')
('Virginia', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Egypt', '->', u'NP')
('Phil', '->', u'NP')
('Iraq', '->', u'NP')
('Republican', '->', u'NP')
('Gallup', '->', u'NP')
('Ed', '->', u'NP')
('John', '->', u'NP')
('Republican', '->', u'NP')
('Edward', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('Gore', '->', u'NP')
('Clint', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Oregon', '->', u'NP')
('Republican', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Congress', '->', u'NP')
('Seattle', '->', u'NP')
('G', '->', u'NP')
('Ron', '->', u'NP')
('James', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Sunny', '->', u'NP')
('Germany', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Richard', '->', u'NP')
('Larry', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Mississippi', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Neil', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Elizabeth', '->', u'NP')
('Stephen', '->', u'NP')
('Stewart', '->', u'NP')
('Reilly', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Baltimore', '->', u'NP')
('Slaughter', '->', u'NP')
('Winter', '->', u'NP')
('Dennis', '->', u'NP')
('Congress', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Ohio', '->', u'NP')
('Ryan', '->', u'NP')
('Gay', '->', u'NP')
('Todd', '->', u'NP')
('Claire', '->', u'NP')
('Davis', '->', u'NP')
('Linda', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Bush', '->', u'NP')
('Oregon', '->', u'NP')
('Edward', '->', u'NP')
('California', '->', u'NP')
('Dylan', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Cash', '->', u'NP')
('Baptist', '->', u'NP')
('Kansas', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('G', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Ann', '->', u'NP')
('Portugal', '->', u'NP')
('Forbes', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Thomas', '->', u'NP')
('Drake', '->', u'NP')
('Dick', '->', u'NP')
('E', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Peter', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Arnold', '->', u'NP')
('California', '->', u'NP')
('Republican', '->', u'NP')
('Indianapolis', '->', u'NP')
('Philadelphia', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Nate', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('Louisiana', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Virginia', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('McDonnell', '->', u'NP')
('Green', '->', u'NP')
('Colorado', '->', u'NP')
('Ed', '->', u'NP')
('California', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('Alabama', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Rob', '->', u'NP')
('Ron', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Iraq', '->', u'NP')
('Warren', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Hodges', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('Dennis', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Rush', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Forbes', '->', u'NP')
('Hawaii', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('Iraq', '->', u'NP')
('Vernon', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Missouri', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Hawaii', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Edward', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Olson', '->', u'NP')
('Olson', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bernie', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Kerr', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('America', '->', u'NP')
('Clinton', '->', u'NP')
('Ben', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Bernie', '->', u'NP')
('America', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Steve', '->', u'NP')
('Cohen', '->', u'NP')
('Utah', '->', u'NP')
('Virginia', '->', u'NP')
('Bob', '->', u'NP')
('McDonnell', '->', u'NP')
('Hindu', '->', u'NP')
('Hinduism', '->', u'NP')
('Japan', '->', u'NP')
('Chris', '->', u'NP')
('Ohio', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sarah', '->', u'NP')
('Georgia', '->', u'NP')
('Peter', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Fortune', '->', u'NP')
('Bernie', '->', u'NP')
('Burton', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Hindu', '->', u'NP')
('Ann', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('Skip', '->', u'NP')
('Washington', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Harlem', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Fox', '->', u'NP')
('Karl', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Smith', '->', u'NP')
('Elizabeth', '->', u'NP')
('Bernie', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Montana', '->', u'NP')
('Bernie', '->', u'NP')
('Phoenix', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Texas', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Congress', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Massachusetts', '->', u'NP')
('Mark', '->', u'NP')
('Texas', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Koch', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Lawrence', '->', u'NP')
('Mark', '->', u'NP')
('Johnson', '->', u'NP')
('Rudy', '->', u'NP')
('December', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Ward', '->', u'NP')
('America', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Bill', '->', u'NP')
('Hugh', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Dow', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Gay', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Aransas', '->', u'NP')
('Colorado', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Edward', '->', u'NP')
('Gay', '->', u'NP')
('Mississippi', '->', u'NP')
('Tennessee', '->', u'NP')
('America', '->', u'NP')
('Tennessee', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Christie', '->', u'NP')
('Ryan', '->', u'NP')
('Stephen', '->', u'NP')
('Koch', '->', u'NP')
('Russ', '->', u'NP')
('Iraq', '->', u'NP')
('Congress', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('N', '->', u'NP')
('Fargo', '->', u'NP')
('N', '->', u'NP')
('Nevada', '->', u'NP')
('Congress', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Congress', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Low', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Terry', '->', u'NP')
('Williams', '->', u'NP')
('Van', '->', u'NP')
('De', '->', u'NP')
('Texas', '->', u'NP')
('Johnson', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Frank', '->', u'NP')
('Barney', '->', u'NP')
('Al', '->', u'NP')
('Katie', '->', u'NP')
('Beck', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Child', '->', u'NP')
('T', '->', u'NP')
('Connecticut', '->', u'NP')
('Bush', '->', u'NP')
('Sell', '->', u'NP')
('Roberts', '->', u'NP')
('Republican', '->', u'NP')
('Rich', '->', u'NP')
('Kansas', '->', u'NP')
('Congress', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Tennessee', '->', u'NP')
('Texas', '->', u'NP')
('Short', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Aaron', '->', u'NP')
('Low', '->', u'NP')
('Minnesota', '->', u'NP')
('Mark', '->', u'NP')
('Iraq', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Fox', '->', u'NP')
('Thomas', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Dick', '->', u'NP')
('God', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Christie', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bernie', '->', u'NP')
('Ohio', '->', u'NP')
('Steve', '->', u'NP')
('Republican', '->', u'NP')
('Jackie', '->', u'NP')
('Ron', '->', u'NP')
('John', '->', u'NP')
('Pike', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Mormon', '->', u'NP')
('Congress', '->', u'NP')
('Florida', '->', u'NP')
('Ronald', '->', u'NP')
('Warren', '->', u'NP')
('Margo', '->', u'NP')
('Bennett', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Clinton', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Massachusetts', '->', u'NP')
('Republican', '->', u'NP')
('Pick', '->', u'NP')
('Page', '->', u'NP')
('Rob', '->', u'NP')
('Bill', '->', u'NP')
('Alabama', '->', u'NP')
('January', '->', u'NP')
('Sue', '->', u'NP')
('Washington', '->', u'NP')
('Titan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Joseph', '->', u'NP')
('Cable', '->', u'NP')
('Tours', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Republican', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Bush', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Louisiana', '->', u'NP')
('Republican', '->', u'NP')
('Martin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('California', '->', u'NP')
('Low', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bernie', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Walton', '->', u'NP')
('Bernie', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Mac', '->', u'NP')
('Chicago', '->', u'NP')
('Sean', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Christie', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Gay', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Ron', '->', u'NP')
('Russ', '->', u'NP')
('Koch', '->', u'NP')
('Ryan', '->', u'NP')
('Ezra', '->', u'NP')
