AdPorn.csv
0
Sentiment(classification='neg', p_pos=0.40204686751003577, p_neg=0.59795313248996351)
('Cooper', '->', u'NP')
('Mario', '->', u'NP')
('Grace', '->', u'NP')
('Pace', '->', u'NP')
('Jaguar', '->', u'NP')
('Anna', '->', u'NP')
('Ecuador', '->', u'NP')
('Xavier', '->', u'NP')
('Prado', '->', u'NP')
('Diego', '->', u'NP')
('Davidson', '->', u'NP')
('Leo', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Jamaica', '->', u'NP')
('Istanbul', '->', u'NP')
('Case', '->', u'NP')
('Burger', '->', u'NP')
('Leo', '->', u'NP')
('Le', '->', u'NP')
('Paul', '->', u'NP')
('Masson', '->', u'NP')
('742', '->', u'NP')
('von', '->', u'NP')
('Matt', '->', u'NP')
('Germany', '->', u'NP')
('Henri', '->', u'NP')
('Dali', '->', u'NP')
('Sweden', '->', u'NP')
('Toronto', '->', u'NP')
('Britain', '->', u'NP')
('Mercedes', '->', u'NP')
('Toronto', '->', u'NP')
('Player', '->', u'NP')
('Hollywood', '->', u'NP')
('Brazil', '->', u'NP')
('Cool', '->', u'NP')
('Boeing', '->', u'NP')
('Harry', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Cooper', '->', u'NP')
('Short', '->', u'NP')
('Atlanta', '->', u'NP')
('Swing', '->', u'NP')
('Amsterdam', '->', u'NP')
('Hoover', '->', u'NP')
('Sweden', '->', u'NP')
('Anna', '->', u'NP')
('T', '->', u'NP')
('Sancho', '->', u'NP')
('Colombia', '->', u'NP')
('Germany', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('London', '->', u'NP')
('Fogg', '->', u'NP')
('Jackie', '->', u'NP')
('Oneida', '->', u'NP')
('Copenhagen', '->', u'NP')
('Britain', '->', u'NP')
('Ray', '->', u'NP')
('Dies', '->', u'NP')
('Mercedes', '->', u'NP')
('Nathan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Guillaume', '->', u'NP')
('Brady', '->', u'NP')
('China', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Teddy', '->', u'NP')
('Cramer', '->', u'NP')
('Chicago', '->', u'NP')
('London', '->', u'NP')
('Alan', '->', u'NP')
('Aldridge', '->', u'NP')
('S', '->', u'NP')
('Watson', '->', u'NP')
('Westminster', '->', u'NP')
('Christmas', '->', u'NP')
('Lisbon', '->', u'NP')
('Child', '->', u'NP')
('Buffalo', '->', u'NP')
('Grey', '->', u'NP')
('Joseph', '->', u'NP')
('Steve', '->', u'NP')
('Clay', '->', u'NP')
('Toronto', '->', u'NP')
('Mary', '->', u'NP')
('Berlin', '->', u'NP')
('Mars', '->', u'NP')
('Jamaica', '->', u'NP')
('Germany', '->', u'NP')
('Gentile', '->', u'NP')
('Brown', '->', u'NP')
('Amsterdam', '->', u'NP')
('Hoover', '->', u'NP')
('Israel', '->', u'NP')
('Tours', '->', u'NP')
('Champ', '->', u'NP')
('Luis', '->', u'NP')
('Marcel', '->', u'NP')
('Christ', '->', u'NP')
('Bond', '->', u'NP')
('Lowe', '->', u'NP')
('Holden', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Osborne', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('Easter', '->', u'NP')
('Australia', '->', u'NP')
('January', '->', u'NP')
('Australia', '->', u'NP')
('Mercedes', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Burt', '->', u'NP')
('Ernie', '->', u'NP')
('Ford', '->', u'NP')
('Tarzan', '->', u'NP')
('Ford', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Rome', '->', u'NP')
('Sydney', '->', u'NP')
('Ford', '->', u'NP')
('Trimmer', '->', u'NP')
('Wilson', '->', u'NP')
('Nepal', '->', u'NP')
('Gary', '->', u'NP')
('Guy', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Broadway', '->', u'NP')
('Benjamin', '->', u'NP')
('Von', '->', u'NP')
('Tokyo', '->', u'NP')
('Keith', '->', u'NP')
('Seoul', '->', u'NP')
('Banjo', '->', u'NP')
('Mustang', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Philippe', '->', u'NP')
('Berlin', '->', u'NP')
('Australia', '->', u'NP')
('Turkey', '->', u'NP')
('Dean', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Havana', '->', u'NP')
('Leo', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Peter', '->', u'NP')
('Thomas', '->', u'NP')
('Simon', '->', u'NP')
('Clement', '->', u'NP')
('China', '->', u'NP')
('Yang', '->', u'NP')
('Elvis', '->', u'NP')
('Hattie', '->', u'NP')
('Cheng', '->', u'NP')
('Danny', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Pedro', '->', u'NP')
('L', '->', u'NP')
('Montreal', '->', u'NP')
('Fred', '->', u'NP')
('Brazil', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Mills', '->', u'NP')
('Amsterdam', '->', u'NP')
('Mobile', '->', u'NP')
('Borden', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Newton', '->', u'NP')
('Electra', '->', u'NP')
('Fox', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Ellis', '->', u'NP')
('February', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Pakistan', '->', u'NP')
('Richards', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Iowa', '->', u'NP')
('Nebraska', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('India', '->', u'NP')
('Burger', '->', u'NP')
('Europe', '->', u'NP')
('Burger', '->', u'NP')
('Illinois', '->', u'NP')
('Peru', '->', u'NP')
('Ireland', '->', u'NP')
('Prague', '->', u'NP')
('Paris', '->', u'NP')
('F', '->', u'NP')
('Cox', '->', u'NP')
('Grey', '->', u'NP')
('Turkey', '->', u'NP')
('France', '->', u'NP')
('Sydney', '->', u'NP')
('Norton', '->', u'NP')
('Australian', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Guggenheim', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Low', '->', u'NP')
('Leo', '->', u'NP')
('China', '->', u'NP')
('Brazil', '->', u'NP')
('Daniel', '->', u'NP')
('India', '->', u'NP')
('Brazil', '->', u'NP')
('Abbott', '->', u'NP')
('Mead', '->', u'NP')
('Paul', '->', u'NP')
('Andy', '->', u'NP')
('Sonny', '->', u'NP')
('Richard', '->', u'NP')
('Campbell', '->', u'NP')
('Alan', '->', u'NP')
('Wilson', '->', u'NP')
('George', '->', u'NP')
('Logan', '->', u'NP')
('Tony', '->', u'NP')
('Mercedes', '->', u'NP')
('Australia', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('Alpha', '->', u'NP')
('Coke', '->', u'NP')
('S', '->', u'NP')
('Nick', '->', u'NP')
('India', '->', u'NP')
('Green', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('Paris', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Congress', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Brazil', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('David', '->', u'NP')
('Morocco', '->', u'NP')
('Dodge', '->', u'NP')
('Bird', '->', u'NP')
('Walt', '->', u'NP')
('Florida', '->', u'NP')
('Seattle', '->', u'NP')
('Marion', '->', u'NP')
('Barry', '->', u'NP')
('Rome', '->', u'NP')
('Korea', '->', u'NP')
('Castro', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Ken', '->', u'NP')
('Sutherland', '->', u'NP')
('Brazil', '->', u'NP')
('Daniel', '->', u'NP')
('August', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Willem', '->', u'NP')
('Dante', '->', u'NP')
('Sober', '->', u'NP')
('Sprite', '->', u'NP')
('Israel', '->', u'NP')
('Morgan', '->', u'NP')
('Coke', '->', u'NP')
('Cole', '->', u'NP')
('Caddy', '->', u'NP')
('L', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Philip', '->', u'NP')
('Morris', '->', u'NP')
('London', '->', u'NP')
('T', '->', u'NP')
('Dick', '->', u'NP')
('Korea', '->', u'NP')
('Kirk', '->', u'NP')
('Douglas', '->', u'NP')
('India', '->', u'NP')
('John', '->', u'NP')
('Coke', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Jordan', '->', u'NP')
('Mozart', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Dexter', '->', u'NP')
('Toronto', '->', u'NP')
('Chrysler', '->', u'NP')
('Speed', '->', u'NP')
('Kennedy', '->', u'NP')
('Portland', '->', u'NP')
('Ford', '->', u'NP')
('Blatz', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Roach', '->', u'NP')
('Jonathan', '->', u'NP')
('Glazer', '->', u'NP')
('Nolan', '->', u'NP')
('John', '->', u'NP')
('Nolan', '->', u'NP')
('Dior', '->', u'NP')
('Case', '->', u'NP')
('Nicholas', '->', u'NP')
('Mobile', '->', u'NP')
('Carl', '->', u'NP')
('Sprite', '->', u'NP')
('Burma', '->', u'NP')
('Howard', '->', u'NP')
('June', '->', u'NP')
('Philip', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Philip', '->', u'NP')
('Morris', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Turkey', '->', u'NP')
('Bird', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Sydney', '->', u'NP')
('May', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Michael', '->', u'NP')
('Le', '->', u'NP')
('Ford', '->', u'NP')
('Shelby', '->', u'NP')
('Mustang', '->', u'NP')
482 

12797
