ireland.csv
0
Sentiment(classification='neg', p_pos=0.36686412717456512, p_neg=0.63313587282543382)
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Easter', '->', u'NP')
('Ireland', '->', u'NP')
('Galway', '->', u'NP')
('Australia', '->', u'NP')
('Dublin', '->', u'NP')
('Pat', '->', u'NP')
('Austria', '->', u'NP')
('Mayo', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Harry', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Patrick', '->', u'NP')
('England', '->', u'NP')
('Dublin', '->', u'NP')
('Poland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Ted', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('California', '->', u'NP')
('Dublin', '->', u'NP')
('Ted', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Dublin', '->', u'NP')
('Galway', '->', u'NP')
('Galway', '->', u'NP')
('Dublin', '->', u'NP')
('Grafton', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Brady', '->', u'NP')
('Phil', '->', u'NP')
('Melbourne', '->', u'NP')
('Smithfield', '->', u'NP')
('Ireland', '->', u'NP')
('Connell', '->', u'NP')
('Jimmy', '->', u'NP')
('Robert', '->', u'NP')
('Ireland', '->', u'NP')
('Patrick', '->', u'NP')
('Sean', '->', u'NP')
('Sherlock', '->', u'NP')
('Dublin', '->', u'NP')
('Bloom', '->', u'NP')
('Ireland', '->', u'NP')
('Hack', '->', u'NP')
('Vincent', '->', u'NP')
('Kenny', '->', u'NP')
('Ireland', '->', u'NP')
('Clare', '->', u'NP')
('Jan', '->', u'NP')
('Ireland', '->', u'NP')
('Grafton', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Black', '->', u'NP')
('von', '->', u'NP')
('der', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Seoul', '->', u'NP')
('Dublin', '->', u'NP')
('Ray', '->', u'NP')
('Ireland', '->', u'NP')
('Tommy', '->', u'NP')
('Morris', '->', u'NP')
('Vatican', '->', u'NP')
('Ireland', '->', u'NP')
('Michael', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Edward', '->', u'NP')
('Ireland', '->', u'NP')
('Mario', '->', u'NP')
('Dublin', '->', u'NP')
('Katie', '->', u'NP')
('Iceland', '->', u'NP')
('Ireland', '->', u'NP')
('Simon', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Chris', '->', u'NP')
('September', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('Ireland', '->', u'NP')
('Sean', '->', u'NP')
('Sherlock', '->', u'NP')
('Patrick', '->', u'NP')
('Ireland', '->', u'NP')
('Michael', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Mary', '->', u'NP')
('Loving', '->', u'NP')
('Amazon', '->', u'NP')
('Connor', '->', u'NP')
('Winter', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Stephen', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('Fields', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Whitehall', '->', u'NP')
('Hook', '->', u'NP')
('Ireland', '->', u'NP')
('Met', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Ted', '->', u'NP')
('Dublin', '->', u'NP')
('Page', '->', u'NP')
('Dublin', '->', u'NP')
('Griffin', '->', u'NP')
('Dublin', '->', u'NP')
('June', '->', u'NP')
('Luke', '->', u'NP')
('Flanagan', '->', u'NP')
('Bill', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Magdalene', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Speed', '->', u'NP')
('Cromwell', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('James', '->', u'NP')
('Phoenix', '->', u'NP')
('Margaret', '->', u'NP')
('Ireland', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Newman', '->', u'NP')
('Ireland', '->', u'NP')
('Self', '->', u'NP')
('Ireland', '->', u'NP')
('Phelan', '->', u'NP')
('Trinity', '->', u'NP')
('Flanagan', '->', u'NP')
('Germany', '->', u'NP')
('Dublin', '->', u'NP')
('Everest', '->', u'NP')
('Magdalene', '->', u'NP')
('Metro', '->', u'NP')
('Brown', '->', u'NP')
('Simon', '->', u'NP')
('Reginald', '->', u'NP')
('Hunter', '->', u'NP')
('Ireland', '->', u'NP')
('Galway', '->', u'NP')
('Galway', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Ireland', '->', u'NP')
('Sherlock', '->', u'NP')
('Dublin', '->', u'NP')
('Galway', '->', u'NP')
('Santa', '->', u'NP')
('Ireland', '->', u'NP')
('Gerry', '->', u'NP')
('Ireland', '->', u'NP')
('Sean', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Hub', '->', u'NP')
('Sean', '->', u'NP')
('Ireland', '->', u'NP')
('Galway', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Galway', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Lee', '->', u'NP')
('Bandon', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Susan', '->', u'NP')
('Susan', '->', u'NP')
('Santa', '->', u'NP')
('AMA', '->', u'NP')
('Dawson', '->', u'NP')
('Wilson', '->', u'NP')
('Dublin', '->', u'NP')
('Christmas', '->', u'NP')
('Dublin', '->', u'NP')
('Dublin', '->', u'NP')
('Thomas', '->', u'NP')
('Smith', '->', u'NP')
('Armstrong', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Jane', '->', u'NP')
('Dublin', '->', u'NP')
('F', '->', u'NP')
('Caribbean', '->', u'NP')
('Black', '->', u'NP')
('Ireland', '->', u'NP')
('Shay', '->', u'NP')
('Ireland', '->', u'NP')
('Trinity', '->', u'NP')
('Yank', '->', u'NP')
('Don', '->', u'NP')
('Dublin', '->', u'NP')
('Katie', '->', u'NP')
('Taylor', '->', u'NP')
('August', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Clare', '->', u'NP')
('Ireland', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Jason', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Farrell', '->', u'NP')
('Maggie', '->', u'NP')
('Simpson', '->', u'NP')
('Burns', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Phil', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Ireland', '->', u'NP')
('Clare', '->', u'NP')
('Daly', '->', u'NP')
('Flanagan', '->', u'NP')
('Flanagan', '->', u'NP')
('Luke', '->', u'NP')
('Flanagan', '->', u'NP')
('AMA', '->', u'NP')
('Bobby', '->', u'NP')
('Iran', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Dublin', '->', u'NP')
('E', '->', u'NP')
('Phoenix', '->', u'NP')
('Christmas', '->', u'NP')
('Poland', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Iceland', '->', u'NP')
('Finland', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Aurora', '->', u'NP')
('Madeleine', '->', u'NP')
('Dublin', '->', u'NP')
('Samuel', '->', u'NP')
('Beckett', '->', u'NP')
('Greg', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Florida', '->', u'NP')
('Dublin', '->', u'NP')
('Paul', '->', u'NP')
('Matisse', '->', u'NP')
('Gay', '->', u'NP')
('Poland', '->', u'NP')
('Tom', '->', u'NP')
('Valentine', '->', u'NP')
('Eden', '->', u'NP')
('Dublin', '->', u'NP')
('December', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Galway', '->', u'NP')
('Connor', '->', u'NP')
('Roberto', '->', u'NP')
('Michael', '->', u'NP')
('Graham', '->', u'NP')
('Phil', '->', u'NP')
('Galway', '->', u'NP')
('Dame', '->', u'NP')
('Stephens', '->', u'NP')
('Ann', '->', u'NP')
('Barry', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Israel', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Hook', '->', u'NP')
('Ireland', '->', u'NP')
('Poland', '->', u'NP')
('Ireland', '->', u'NP')
('Texas', '->', u'NP')
('Rip', '->', u'NP')
('Ireland', '->', u'NP')
('Hertz', '->', u'NP')
('Dan', '->', u'NP')
('Martin', '->', u'NP')
('France', '->', u'NP')
('Ireland', '->', u'NP')
('Brady', '->', u'NP')
('Grafton', '->', u'NP')
('Ireland', '->', u'NP')
('James', '->', u'NP')
('Harcourt', '->', u'NP')
('Dublin', '->', u'NP')
('Galway', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Grafton', '->', u'NP')
('Europe', '->', u'NP')
('Kenny', '->', u'NP')
('Patrick', '->', u'NP')
('Kelly', '->', u'NP')
('Dublin', '->', u'NP')
('Hanover', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Paul', '->', u'NP')
('Dana', '->', u'NP')
('Frank', '->', u'NP')
('McNamara', '->', u'NP')
('Galway', '->', u'NP')
('Rae', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('Chris', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Brian', '->', u'NP')
('Galway', '->', u'NP')
('Larry', '->', u'NP')
('Jay', '->', u'NP')
('Steve', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Leo', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Collins', '->', u'NP')
('Tom', '->', u'NP')
('Barry', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Lincoln', '->', u'NP')
('Zing', '->', u'NP')
('Dublin', '->', u'NP')
('Galway', '->', u'NP')
('Aurora', '->', u'NP')
('Ireland', '->', u'NP')
('Galway', '->', u'NP')
('Rae', '->', u'NP')
('Rae', '->', u'NP')
('Ireland', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('Harold', '->', u'NP')
('Dublin', '->', u'NP')
('Michael', '->', u'NP')
('Ireland', '->', u'NP')
('David', '->', u'NP')
('Martin', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Austria', '->', u'NP')
('Galway', '->', u'NP')
('December', '->', u'NP')
('Katie', '->', u'NP')
('Patrick', '->', u'NP')
('Matt', '->', u'NP')
('Wallace', '->', u'NP')
('Ireland', '->', u'NP')
('Francesca', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Gilmore', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ireland', '->', u'NP')
('Queens', '->', u'NP')
('Brian', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Alan', '->', u'NP')
('Dublin', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Trinity', '->', u'NP')
('Sam', '->', u'NP')
('Dandy', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Patrick', '->', u'NP')
('Bobby', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Coulomb', '->', u'NP')
('Dublin', '->', u'NP')
('Sean', '->', u'NP')
('Sherlock', '->', u'NP')
538 

12002
