tea.csv
0
Sentiment(classification='pos', p_pos=0.50069548150939536, p_neg=0.49930451849060487)
('Finland', '->', u'NP')
('Alan', '->', u'NP')
('Seattle', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Moses', '->', u'NP')
('India', '->', u'NP')
('Amazon', '->', u'NP')
('Mason', '->', u'NP')
('Goodwill', '->', u'NP')
('China', '->', u'NP')
('Montreal', '->', u'NP')
('Quebec', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Ku', '->', u'NP')
('Christmas', '->', u'NP')
('Billy', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Englishman', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Ching', '->', u'NP')
('Tao', '->', u'NP')
('Valentine', '->', u'NP')
('Yogi', '->', u'NP')
('Sweden', '->', u'NP')
('Shan', '->', u'NP')
('Wu', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Lipton', '->', u'NP')
('Bloom', '->', u'NP')
('Alice', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('China', '->', u'NP')
('England', '->', u'NP')
('Monk', '->', u'NP')
('Santa', '->', u'NP')
('Cool', '->', u'NP')
('Da', '->', u'NP')
('Hong', '->', u'NP')
('Tao', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Korea', '->', u'NP')
('Amazon', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Rex', '->', u'NP')
('Brew', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Paris', '->', u'NP')
('Japan', '->', u'NP')
('Pocket', '->', u'NP')
('T', '->', u'NP')
('Basil', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Japan', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('India', '->', u'NP')
('Taiwan', '->', u'NP')
('China', '->', u'NP')
('Laura', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Australian', '->', u'NP')
('China', '->', u'NP')
('Green', '->', u'NP')
('Hawaii', '->', u'NP')
('Brew', '->', u'NP')
('China', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Madame', '->', u'NP')
('Cool', '->', u'NP')
('Stein', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Monk', '->', u'NP')
('Avon', '->', u'NP')
('Lemon', '->', u'NP')
('Bosphorus', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Orlando', '->', u'NP')
('Asheville', '->', u'NP')
('Green', '->', u'NP')
('Buddha', '->', u'NP')
('China', '->', u'NP')
('G', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Lipton', '->', u'NP')
('Christmas', '->', u'NP')
('Sherlock', '->', u'NP')
('Louis', '->', u'NP')
('Case', '->', u'NP')
('Earl', '->', u'NP')
('Green', '->', u'NP')
('Sandwich', '->', u'NP')
('Berlin', '->', u'NP')
('India', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Bloom', '->', u'NP')
('David', '->', u'NP')
('Japan', '->', u'NP')
('Hemingway', '->', u'NP')
('Key', '->', u'NP')
('Alan', '->', u'NP')
('Shan', '->', u'NP')
('Shan', '->', u'NP')
('Taiwan', '->', u'NP')
('Friend', '->', u'NP')
('David', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Lemon', '->', u'NP')
('Buddha', '->', u'NP')
('Forte', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Portugal', '->', u'NP')
('Harry', '->', u'NP')
('Margaret', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brew', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Australia', '->', u'NP')
253 

13449
