Celebs.csv
0
Sentiment(classification='neg', p_pos=0.16563935790960066, p_neg=0.83436064209040028)
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Graham', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Hillary', '->', u'NP')
('Olivia', '->', u'NP')
('Sarah', '->', u'NP')
('Jones', '->', u'NP')
('Sarah', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Selena', '->', u'NP')
('Kate', '->', u'NP')
('Wilkinson', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Anna', '->', u'NP')
('Jessica', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jessica', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Stacy', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Jones', '->', u'NP')
('Ashley', '->', u'NP')
('Don', '->', u'NP')
('Heard', '->', u'NP')
('Natalie', '->', u'NP')
('Perry', '->', u'NP')
('Baird', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Julia', '->', u'NP')
('Benson', '->', u'NP')
('Jennifer', '->', u'NP')
('Fox', '->', u'NP')
('Lindsay', '->', u'NP')
('Olivia', '->', u'NP')
('Kelly', '->', u'NP')
('Leslie', '->', u'NP')
('Mann', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Lowe', '->', u'NP')
('Stevens', '->', u'NP')
('Lauren', '->', u'NP')
('Anna', '->', u'NP')
('Olivia', '->', u'NP')
('Claire', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Lindsay', '->', u'NP')
('Jennifer', '->', u'NP')
('Fox', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Victoria', '->', u'NP')
('Jennifer', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('May', '->', u'NP')
('Kate', '->', u'NP')
('Nashville', '->', u'NP')
('Germany', '->', u'NP')
('Bowden', '->', u'NP')
('Sarah', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Kate', '->', u'NP')
('Ana', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Alison', '->', u'NP')
('Whelan', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Nina', '->', u'NP')
('Jennifer', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Linda', '->', u'NP')
('Jennifer', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Allison', '->', u'NP')
('Jacobs', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Susan', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Graham', '->', u'NP')
('Jennifer', '->', u'NP')
('Kelly', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Perry', '->', u'NP')
('Heard', '->', u'NP')
('Perry', '->', u'NP')
('Heard', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Olivia', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Clarke', '->', u'NP')
('Selena', '->', u'NP')
('Plaza', '->', u'NP')
('Jessica', '->', u'NP')
('Lindsay', '->', u'NP')
('Selena', '->', u'NP')
('Olivia', '->', u'NP')
('Jones', '->', u'NP')
('Fisher', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Olivia', '->', u'NP')
('Lacy', '->', u'NP')
('Missy', '->', u'NP')
('Perry', '->', u'NP')
('Palmer', '->', u'NP')
('Sanchez', '->', u'NP')
('Ritter', '->', u'NP')
('Rachel', '->', u'NP')
('Kelly', '->', u'NP')
('Camilla', '->', u'NP')
('Sherry', '->', u'NP')
('Jackson', '->', u'NP')
('Keegan', '->', u'NP')
('Fox', '->', u'NP')
('Kate', '->', u'NP')
('Stewart', '->', u'NP')
('Ryan', '->', u'NP')
('Maria', '->', u'NP')
('Graham', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Alison', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Lovelace', '->', u'NP')
('Jennifer', '->', u'NP')
('Heard', '->', u'NP')
('Skinny', '->', u'NP')
('Olivia', '->', u'NP')
('Morgan', '->', u'NP')
('Webb', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Alison', '->', u'NP')
('Jessica', '->', u'NP')
('Adams', '->', u'NP')
('Katherine', '->', u'NP')
('Nina', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Bowden', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Browning', '->', u'NP')
('Fox', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Lovelace', '->', u'NP')
('Grande', '->', u'NP')
('Perry', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Perry', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Lindsay', '->', u'NP')
('Jennifer', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Morgan', '->', u'NP')
('Webb', '->', u'NP')
('Jessica', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Kate', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Emma', '->', u'NP')
('Perry', '->', u'NP')
('Fox', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Sandra', '->', u'NP')
('Heard', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Perry', '->', u'NP')
('Kate', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Clarke', '->', u'NP')
('Anna', '->', u'NP')
('Graham', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Nina', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Sarah', '->', u'NP')
('Camilla', '->', u'NP')
('Lindsay', '->', u'NP')
('Sophie', '->', u'NP')
('Turner', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Lola', '->', u'NP')
('Clarke', '->', u'NP')
('Bowden', '->', u'NP')
('Alison', '->', u'NP')
('Anna', '->', u'NP')
('Cole', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Perry', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Hannah', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Elisha', '->', u'NP')
('Kelly', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jennifer', '->', u'NP')
('Olga', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Lucy', '->', u'NP')
('Rosie', '->', u'NP')
('Jessica', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Green', '->', u'NP')
('Sarah', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Helen', '->', u'NP')
('Flanagan', '->', u'NP')
('Dawson', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Emma', '->', u'NP')
('Jennifer', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Melissa', '->', u'NP')
('Hayek', '->', u'NP')
('Heard', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Diane', '->', u'NP')
('Kruger', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Natalie', '->', u'NP')
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Cyrus', '->', u'NP')
('Jacobs', '->', u'NP')
('Olivia', '->', u'NP')
('Rachel', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Stewart', '->', u'NP')
('Heard', '->', u'NP')
('Elizabeth', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Maria', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Clarke', '->', u'NP')
('Perry', '->', u'NP')
('Stewart', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Miller', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Nashville', '->', u'NP')
('Perry', '->', u'NP')
('Green', '->', u'NP')
('Lindsay', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Perry', '->', u'NP')
('Rose', '->', u'NP')
('Elisha', '->', u'NP')
('March', '->', u'NP')
('Meg', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Lucy', '->', u'NP')
('Alison', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Alison', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jacobs', '->', u'NP')
('Alison', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Nina', '->', u'NP')
('Reid', '->', u'NP')
('Kate', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Hayek', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Fisher', '->', u'NP')
('Emma', '->', u'NP')
('Heard', '->', u'NP')
('Ritter', '->', u'NP')
('Kathleen', '->', u'NP')
('Robertson', '->', u'NP')
('Anna', '->', u'NP')
('Stewart', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Monica', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Madonna', '->', u'NP')
('Marion', '->', u'NP')
('Madonna', '->', u'NP')
('Jessica', '->', u'NP')
('Gisele', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Jessica', '->', u'NP')
('Clarke', '->', u'NP')
('Williams', '->', u'NP')
('Jennifer', '->', u'NP')
('Blake', '->', u'NP')
('Selena', '->', u'NP')
('Taylor', '->', u'NP')
('Natalie', '->', u'NP')
('Graham', '->', u'NP')
('Jennifer', '->', u'NP')
('Blake', '->', u'NP')
('Katharine', '->', u'NP')
('Carla', '->', u'NP')
('Esquire', '->', u'NP')
('Black', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Olivia', '->', u'NP')
('Jessica', '->', u'NP')
('Jennifer', '->', u'NP')
('Keegan', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Blake', '->', u'NP')
('Cameron', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Jennifer', '->', u'NP')
('Selena', '->', u'NP')
('Ashley', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Jennifer', '->', u'NP')
('Diane', '->', u'NP')
('Kruger', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Olivia', '->', u'NP')
('Fox', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Mary', '->', u'NP')
('Louise', '->', u'NP')
('Parker', '->', u'NP')
('T', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Moore', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Olivia', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Graham', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Blake', '->', u'NP')
('Missy', '->', u'NP')
('Missy', '->', u'NP')
('Olivia', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Jacobs', '->', u'NP')
('Browning', '->', u'NP')
('Rachel', '->', u'NP')
('Emma', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Maria', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Babe', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Maria', '->', u'NP')
('Esquire', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Maggie', '->', u'NP')
('Grace', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Natalie', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Nina', '->', u'NP')
('Meredith', '->', u'NP')
('Kate', '->', u'NP')
('Anna', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Williams', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Kate', '->', u'NP')
('Victoria', '->', u'NP')
('Carrie', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Catherine', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Moore', '->', u'NP')
('Sara', '->', u'NP')
('Underwood', '->', u'NP')
('Ashley', '->', u'NP')
('Bowden', '->', u'NP')
('Fisher', '->', u'NP')
('Blake', '->', u'NP')
('Natalie', '->', u'NP')
('Dawson', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Fisher', '->', u'NP')
('Natalie', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Rachel', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Amy', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Alice', '->', u'NP')
('Alison', '->', u'NP')
('Blake', '->', u'NP')
('Appleby', '->', u'NP')
('Roswell', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Jones', '->', u'NP')
('Irina', '->', u'NP')
('Nina', '->', u'NP')
('Perry', '->', u'NP')
('Nina', '->', u'NP')
('Clarke', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Kate', '->', u'NP')
('Whelan', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Perry', '->', u'NP')
('Natalie', '->', u'NP')
('Hendricks', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Sarah', '->', u'NP')
('Judy', '->', u'NP')
('Greer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Williams', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Nina', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Sophie', '->', u'NP')
('Howard', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Cyrus', '->', u'NP')
('Perry', '->', u'NP')
('Laura', '->', u'NP')
('Marilyn', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Jennifer', '->', u'NP')
('Ashley', '->', u'NP')
('Greene', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Kate', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Natalie', '->', u'NP')
('Brittany', '->', u'NP')
('Snow', '->', u'NP')
('Rachel', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Keegan', '->', u'NP')
('Grey', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Graham', '->', u'NP')
('Lindsay', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Anna', '->', u'NP')
('Amy', '->', u'NP')
('Molly', '->', u'NP')
('Angelina', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Plaza', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Elizabeth', '->', u'NP')
('Baird', '->', u'NP')
('Chung', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Nina', '->', u'NP')
('Billie', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Leslie', '->', u'NP')
('Olivia', '->', u'NP')
('Ball', '->', u'NP')
('Plaza', '->', u'NP')
('Fisher', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Kate', '->', u'NP')
('Miller', '->', u'NP')
('Cyrus', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Bowden', '->', u'NP')
('Kate', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Susan', '->', u'NP')
('Gwen', '->', u'NP')
('Perry', '->', u'NP')
('Angelina', '->', u'NP')
('Nina', '->', u'NP')
('Jennifer', '->', u'NP')
('Ann', '->', u'NP')
('Jessica', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Angelina', '->', u'NP')
('Lucy', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Fox', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Gwen', '->', u'NP')
('Jessica', '->', u'NP')
('Anna', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Allison', '->', u'NP')
('Olivia', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Dawson', '->', u'NP')
('Plaza', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Palmer', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Kate', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Bowden', '->', u'NP')
('Anna', '->', u'NP')
('Kelly', '->', u'NP')
('Green', '->', u'NP')
('Stacy', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Whiteley', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Clarke', '->', u'NP')
('Shay', '->', u'NP')
('Bowden', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Elizabeth', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Rose', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Plaza', '->', u'NP')
('Alison', '->', u'NP')
('Olivia', '->', u'NP')
('Lucy', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('March', '->', u'NP')
('Jennifer', '->', u'NP')
('Nina', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Plaza', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Bond', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Maria', '->', u'NP')
('Jennifer', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Kate', '->', u'NP')
('Anna', '->', u'NP')
('Susan', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Byron', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Brittany', '->', u'NP')
('Snow', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Olivia', '->', u'NP')
('Perry', '->', u'NP')
('Anna', '->', u'NP')
('Miller', '->', u'NP')
('Bowden', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Barbara', '->', u'NP')
('Clarke', '->', u'NP')
('Jessica', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Hannah', '->', u'NP')
('Davis', '->', u'NP')
('Madonna', '->', u'NP')
('Jennifer', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Joe', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Molly', '->', u'NP')
('Jennifer', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('Lauren', '->', u'NP')
('Esquire', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Ryder', '->', u'NP')
('Jennifer', '->', u'NP')
('Kelly', '->', u'NP')
('Ryder', '->', u'NP')
('Jennifer', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Hayek', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jacobs', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Esquire', '->', u'NP')
('Leighton', '->', u'NP')
('Blake', '->', u'NP')
('Alison', '->', u'NP')
('Perry', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Miller', '->', u'NP')
('Leslie', '->', u'NP')
('Mann', '->', u'NP')
('Fox', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Lizzy', '->', u'NP')
('Morris', '->', u'NP')
('Brittany', '->', u'NP')
('Williams', '->', u'NP')
('Alison', '->', u'NP')
('Anna', '->', u'NP')
('Dawson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Claire', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Lindsay', '->', u'NP')
('Jessica', '->', u'NP')
('Cameron', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Hillary', '->', u'NP')
('Presley', '->', u'NP')
('Perry', '->', u'NP')
('L', '->', u'NP')
('Bowden', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Taylor', '->', u'NP')
