ArtHistory.csv
0
Sentiment(classification='neg', p_pos=0.39975164355886561, p_neg=0.60024835644113528)
('Key', '->', u'NP')
('Dali', '->', u'NP')
('Manhattan', '->', u'NP')
('Gates', '->', u'NP')
('Ghiberti', '->', u'NP')
('Georgia', '->', u'NP')
('Eliot', '->', u'NP')
('Porter', '->', u'NP')
('Lucian', '->', u'NP')
('Freud', '->', u'NP')
('December', '->', u'NP')
('July', '->', u'NP')
('Walker', '->', u'NP')
('Evans', '->', u'NP')
('Marc', '->', u'NP')
('Paris', '->', u'NP')
('Alex', '->', u'NP')
('Jesus', '->', u'NP')
('Walker', '->', u'NP')
('Phoenix', '->', u'NP')
('Marcel', '->', u'NP')
('Otto', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Titian', '->', u'NP')
('Vincent', '->', u'NP')
('Gogh', '->', u'NP')
('Gauguin', '->', u'NP')
('Bernard', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Andy', '->', u'NP')
('Jane', '->', u'NP')
('Jane', '->', u'NP')
('Sir', '->', u'NP')
('Joshua', '->', u'NP')
('Reynolds', '->', u'NP')
('England', '->', u'NP')
('L', '->', u'NP')
('Picasso', '->', u'NP')
('Indiana', '->', u'NP')
('Italy', '->', u'NP')
('Salvador', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Rothko', '->', u'NP')
('Cambridge', '->', u'NP')
('Herb', '->', u'NP')
('Lucian', '->', u'NP')
('Freud', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Siegfried', '->', u'NP')
('Dali', '->', u'NP')
('Goodwill', '->', u'NP')
('Gustav', '->', u'NP')
('Klimt', '->', u'NP')
('Gerhard', '->', u'NP')
('Cimabue', '->', u'NP')
('Short', '->', u'NP')
('Paris', '->', u'NP')
('Child', '->', u'NP')
('Anne', '->', u'NP')
('Louvre', '->', u'NP')
('Andy', '->', u'NP')
('Lisa', '->', u'NP')
('Louvre', '->', u'NP')
('E', '->', u'NP')
('Andrew', '->', u'NP')
('Graham', '->', u'NP')
('Dixon', '->', u'NP')
('Caravaggio', '->', u'NP')
('Christie', '->', u'NP')
('Ghiberti', '->', u'NP')
('Gates', '->', u'NP')
('Andrew', '->', u'NP')
('Da', '->', u'NP')
('Picasso', '->', u'NP')
('Clement', '->', u'NP')
('Greenberg', '->', u'NP')
('Da', '->', u'NP')
('Poussin', '->', u'NP')
('Nicholas', '->', u'NP')
('Poussin', '->', u'NP')
('London', '->', u'NP')
('Mike', '->', u'NP')
('China', '->', u'NP')
('Marcel', '->', u'NP')
('Renoir', '->', u'NP')
('Baltimore', '->', u'NP')
('Caravaggio', '->', u'NP')
('Dali', '->', u'NP')
('Lisa', '->', u'NP')
('Prado', '->', u'NP')
('Prado', '->', u'NP')
('Lisa', '->', u'NP')
('Helen', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Halloween', '->', u'NP')
('Barnes', '->', u'NP')
('Da', '->', u'NP')
('Worth', '->', u'NP')
('Chicago', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Robert', '->', u'NP')
('Hughes', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Sell', '->', u'NP')
('Le', '->', u'NP')
('Eileen', '->', u'NP')
('Villa', '->', u'NP')
('E', '->', u'NP')
('Paris', '->', u'NP')
('Denver', '->', u'NP')
('Clyfford', '->', u'NP')
('Kooning', '->', u'NP')
('Caravaggio', '->', u'NP')
('Britain', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Brown', '->', u'NP')
('Hans', '->', u'NP')
('Hans', '->', u'NP')
('Andy', '->', u'NP')
('Boston', '->', u'NP')
('Cubism', '->', u'NP')
('De', '->', u'NP')
('Khan', '->', u'NP')
('Otto', '->', u'NP')
('Bavaria', '->', u'NP')
('Sell', '->', u'NP')
('Caravaggio', '->', u'NP')
('Rubens', '->', u'NP')
('Asia', '->', u'NP')
('Michelangelo', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Picasso', '->', u'NP')
('Roy', '->', u'NP')
('Lichtenstein', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Lisa', '->', u'NP')
('June', '->', u'NP')
('Houston', '->', u'NP')
('Picasso', '->', u'NP')
('Rembrandt', '->', u'NP')
('Degas', '->', u'NP')
('Da', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florence', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Edgar', '->', u'NP')
('Degas', '->', u'NP')
('Degas', '->', u'NP')
('Adrian', '->', u'NP')
('Hamilton', '->', u'NP')
('Rembrandt', '->', u'NP')
('Smithsonian', '->', u'NP')
('Ed', '->', u'NP')
('Lisa', '->', u'NP')
('Giorgio', '->', u'NP')
('Kandinsky', '->', u'NP')
('Sell', '->', u'NP')
('Degas', '->', u'NP')
('November', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('France', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Michelangelo', '->', u'NP')
('Rome', '->', u'NP')
('Raphael', '->', u'NP')
('James', '->', u'NP')
('Antonio', '->', u'NP')
('Arab', '->', u'NP')
('Florence', '->', u'NP')
('Arab', '->', u'NP')
('Sargent', '->', u'NP')
('John', '->', u'NP')
('Singer', '->', u'NP')
('Sargent', '->', u'NP')
('Edward', '->', u'NP')
('Jones', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Antonio', '->', u'NP')
('Marcel', '->', u'NP')
('Ivan', '->', u'NP')
('Helen', '->', u'NP')
('David', '->', u'NP')
('Picasso', '->', u'NP')
('Thomas', '->', u'NP')
('James', '->', u'NP')
('Cahill', '->', u'NP')
('Han', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('Lisa', '->', u'NP')
('Met', '->', u'NP')
('Alexander', '->', u'NP')
('Savage', '->', u'NP')
('Picasso', '->', u'NP')
('John', '->', u'NP')
('Singer', '->', u'NP')
('Madame', '->', u'NP')
('Paris', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Dutton', '->', u'NP')
('Rembrandt', '->', u'NP')
('Paul', '->', u'NP')
('Cezanne', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Vincent', '->', u'NP')
('Harmony', '->', u'NP')
('Albert', '->', u'NP')
('Dali', '->', u'NP')
('Bird', '->', u'NP')
('Met', '->', u'NP')
('Winslow', '->', u'NP')
('Vatican', '->', u'NP')
('Wayne', '->', u'NP')
('Francois', '->', u'NP')
('Boucher', '->', u'NP')
('Atlas', '->', u'NP')
('Durer', '->', u'NP')
('Egon', '->', u'NP')
('Schiele', '->', u'NP')
('Elaine', '->', u'NP')
('Rothko', '->', u'NP')
('Norman', '->', u'NP')
('Chicago', '->', u'NP')
('December', '->', u'NP')
('Paris', '->', u'NP')
('George', '->', u'NP')
('Bellows', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Thomas', '->', u'NP')
('Hart', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Keith', '->', u'NP')
('Page', '->', u'NP')
('Picasso', '->', u'NP')
('Mill', '->', u'NP')
('Hannah', '->', u'NP')
('Raoul', '->', u'NP')
('Atlas', '->', u'NP')
('Andy', '->', u'NP')
('Smithsonian', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('Monet', '->', u'NP')
('Van', '->', u'NP')
('London', '->', u'NP')
('Charles', '->', u'NP')
('Yale', '->', u'NP')
('Henry', '->', u'NP')
('Tudor', '->', u'NP')
('Raphael', '->', u'NP')
('Self', '->', u'NP')
('Leon', '->', u'NP')
('Iran', '->', u'NP')
('Caravaggio', '->', u'NP')
('Degas', '->', u'NP')
('London', '->', u'NP')
('Andrew', '->', u'NP')
('Britain', '->', u'NP')
('Elizabeth', '->', u'NP')
('Degas', '->', u'NP')
('William', '->', u'NP')
('Harold', '->', u'NP')
('Picasso', '->', u'NP')
('Ryan', '->', u'NP')
('Da', '->', u'NP')
('Smithsonian', '->', u'NP')
('Boston', '->', u'NP')
('Rouge', '->', u'NP')
('Pollock', '->', u'NP')
('Rothko', '->', u'NP')
('Pollock', '->', u'NP')
('Rothko', '->', u'NP')
('Michelangelo', '->', u'NP')
('Oxford', '->', u'NP')
('Monet', '->', u'NP')
('Tudor', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Nazi', '->', u'NP')
('Miro', '->', u'NP')
('May', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Lisa', '->', u'NP')
('Florence', '->', u'NP')
('James', '->', u'NP')
('Michelangelo', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Andy', '->', u'NP')
('Rembrandt', '->', u'NP')
('Heard', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Henri', '->', u'NP')
('Matisse', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Andy', '->', u'NP')
('Thomas', '->', u'NP')
('Europe', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jackson', '->', u'NP')
('Pollock', '->', u'NP')
('Alexander', '->', u'NP')
('Savage', '->', u'NP')
('Da', '->', u'NP')
('Worth', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('China', '->', u'NP')
('Titian', '->', u'NP')
('Picasso', '->', u'NP')
('Spain', '->', u'NP')
('Proust', '->', u'NP')
('Hemingway', '->', u'NP')
('Self', '->', u'NP')
('Milan', '->', u'NP')
('Richard', '->', u'NP')
('Case', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Bellini', '->', u'NP')
('Henri', '->', u'NP')
('Madonna', '->', u'NP')
('Giovanni', '->', u'NP')
('Richard', '->', u'NP')
('Armstrong', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('W', '->', u'NP')
('Hyde', '->', u'NP')
('Dave', '->', u'NP')
('Palazzo', '->', u'NP')
('Vecchio', '->', u'NP')
('Florence', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Robert', '->', u'NP')
('Hughes', '->', u'NP')
('Herbert', '->', u'NP')
('Kline', '->', u'NP')
('Caravaggio', '->', u'NP')
('Howard', '->', u'NP')
('Carter', '->', u'NP')
('Europe', '->', u'NP')
('Alexander', '->', u'NP')
('Calder', '->', u'NP')
('Dali', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Carr', '->', u'NP')
('Lisa', '->', u'NP')
('Met', '->', u'NP')
('Berlin', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Adrian', '->', u'NP')
('Hamilton', '->', u'NP')
('Da', '->', u'NP')
('Francesca', '->', u'NP')
('Picasso', '->', u'NP')
('Paris', '->', u'NP')
('Ruth', '->', u'NP')
('Rome', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Florence', '->', u'NP')
('Jean', '->', u'NP')
('Cocteau', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Van', '->', u'NP')
('Boston', '->', u'NP')
('Venus', '->', u'NP')
('Faith', '->', u'NP')
('Morgan', '->', u'NP')
('Caravaggio', '->', u'NP')
('Peter', '->', u'NP')
('Christ', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('David', '->', u'NP')
('Friedrich', '->', u'NP')
('Moses', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Spain', '->', u'NP')
('Giovanni', '->', u'NP')
('George', '->', u'NP')
('Bellows', '->', u'NP')
('Henri', '->', u'NP')
('Georges', '->', u'NP')
('Robert', '->', u'NP')
('Hughes', '->', u'NP')
('Andy', '->', u'NP')
('Brazil', '->', u'NP')
('Nazi', '->', u'NP')
('Alain', '->', u'NP')
('Bois', '->', u'NP')
('Edward', '->', u'NP')
('Jones', '->', u'NP')
('Louis', '->', u'NP')
('Giovanni', '->', u'NP')
('Bellini', '->', u'NP')
('Rembrandt', '->', u'NP')
('Self', '->', u'NP')
('Leon', '->', u'NP')
('Jules', '->', u'NP')
('Breton', '->', u'NP')
('France', '->', u'NP')
('Winslow', '->', u'NP')
('Homer', '->', u'NP')
('Hunt', '->', u'NP')
('Chicago', '->', u'NP')
('Renoir', '->', u'NP')
('Oldenburg', '->', u'NP')
('Philadelphia', '->', u'NP')
('Amsterdam', '->', u'NP')
('Christ', '->', u'NP')
('Europe', '->', u'NP')
('Juan', '->', u'NP')
('Shepard', '->', u'NP')
('Paul', '->', u'NP')
('Gauguin', '->', u'NP')
('Rubens', '->', u'NP')
('Matisse', '->', u'NP')
('Christie', '->', u'NP')
('Alphonse', '->', u'NP')
('Styles', '->', u'NP')
('Jean', '->', u'NP')
('Dominique', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Snow', '->', u'NP')
('Harrow', '->', u'NP')
('Jean', '->', u'NP')
('October', '->', u'NP')
('January', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('Giorgio', '->', u'NP')
('Charleston', '->', u'NP')
('Ferdinand', '->', u'NP')
('Mondrian', '->', u'NP')
('Athens', '->', u'NP')
('RCA', '->', u'NP')
('Renoir', '->', u'NP')
('Virginia', '->', u'NP')
('Chris', '->', u'NP')
('Hemingway', '->', u'NP')
('Met', '->', u'NP')
('Short', '->', u'NP')
('Al', '->', u'NP')
('Black', '->', u'NP')
('Matisse', '->', u'NP')
('Francis', '->', u'NP')
('Bacon', '->', u'NP')
('Gogh', '->', u'NP')
('Andy', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Chamberlain', '->', u'NP')
('Gertrude', '->', u'NP')
('Leo', '->', u'NP')
('Stein', '->', u'NP')
('Picasso', '->', u'NP')
('Andrew', '->', u'NP')
('Graham', '->', u'NP')
('Dixon', '->', u'NP')
('Caravaggio', '->', u'NP')
('Da', '->', u'NP')
('Rubens', '->', u'NP')
('Cubism', '->', u'NP')
('Florida', '->', u'NP')
('Stephen', '->', u'NP')
('Calder', '->', u'NP')
('Jan', '->', u'NP')
('Rembrandt', '->', u'NP')
('Germany', '->', u'NP')
('Madonna', '->', u'NP')
('Manhattan', '->', u'NP')
('Motherwell', '->', u'NP')
('Pollock', '->', u'NP')
('Kooning', '->', u'NP')
('Bacon', '->', u'NP')
('London', '->', u'NP')
('Lisa', '->', u'NP')
('Lisa', '->', u'NP')
('Boston', '->', u'NP')
('Antoine', '->', u'NP')
('Bernie', '->', u'NP')
('Fuchs', '->', u'NP')
('Rubens', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('David', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Jeff', '->', u'NP')
('Robin', '->', u'NP')
('De', '->', u'NP')
('Havana', '->', u'NP')
('Walker', '->', u'NP')
('Evans', '->', u'NP')
('Oregon', '->', u'NP')
('Vatican', '->', u'NP')
('Aurora', '->', u'NP')
('Helen', '->', u'NP')
('Louvre', '->', u'NP')
('Daniel', '->', u'NP')
('Joe', '->', u'NP')
('Met', '->', u'NP')
('Vincent', '->', u'NP')
('Gogh', '->', u'NP')
('Degas', '->', u'NP')
('Andy', '->', u'NP')
('Turner', '->', u'NP')
('Stein', '->', u'NP')
('Matisse', '->', u'NP')
('Picasso', '->', u'NP')
('Cezanne', '->', u'NP')
('Michael', '->', u'NP')
('Joyce', '->', u'NP')
('Agnes', '->', u'NP')
('Martin', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Rosa', '->', u'NP')
('Nazi', '->', u'NP')
('Adams', '->', u'NP')
('Edward', '->', u'NP')
('Hans', '->', u'NP')
('Frederick', '->', u'NP')
('Glenn', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Gates', '->', u'NP')
('Caravaggio', '->', u'NP')
('Delphi', '->', u'NP')
('Rubens', '->', u'NP')
('Gustave', '->', u'NP')
('Le', '->', u'NP')
('Jesus', '->', u'NP')
('David', '->', u'NP')
('Moses', '->', u'NP')
('Diego', '->', u'NP')
('Otto', '->', u'NP')
('Gogh', '->', u'NP')
('Forbes', '->', u'NP')
('Parthenon', '->', u'NP')
('Calder', '->', u'NP')
('Chicago', '->', u'NP')
('Rembrandt', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Joseph', '->', u'NP')
('Jennifer', '->', u'NP')
('Thompson', '->', u'NP')
('Philadelphia', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Renoir', '->', u'NP')
('William', '->', u'NP')
('Matthew', '->', u'NP')
('William', '->', u'NP')
('Matthew', '->', u'NP')
('Lisa', '->', u'NP')
('Goodwill', '->', u'NP')
('Player', '->', u'NP')
('Christie', '->', u'NP')
('Hitler', '->', u'NP')
('Victor', '->', u'NP')
('Mike', '->', u'NP')
('Frederic', '->', u'NP')
('Schwartz', '->', u'NP')
('Jackson', '->', u'NP')
('Pollock', '->', u'NP')
('John', '->', u'NP')
('Michelangelo', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Guy', '->', u'NP')
('Gil', '->', u'NP')
('William', '->', u'NP')
('Green', '->', u'NP')
('Eric', '->', u'NP')
('Michael', '->', u'NP')
('Bacon', '->', u'NP')
('Benjamin', '->', u'NP')
('Greece', '->', u'NP')
('William', '->', u'NP')
('Jose', '->', u'NP')
('Manuel', '->', u'NP')
('Caravaggio', '->', u'NP')
('Sean', '->', u'NP')
('Japan', '->', u'NP')
('Adam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tower', '->', u'NP')
('Thailand', '->', u'NP')
('Rembrandt', '->', u'NP')
('Lucian', '->', u'NP')
('Freud', '->', u'NP')
('Lisa', '->', u'NP')
('Lisa', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Vincent', '->', u'NP')
('India', '->', u'NP')
('Hank', '->', u'NP')
('Green', '->', u'NP')
('Rose', '->', u'NP')
('Mondrian', '->', u'NP')
('Nineveh', '->', u'NP')
('John', '->', u'NP')
('Liston', '->', u'NP')
('Shaw', '->', u'NP')
755 

15253
