tonightsdinner.csv
0
Sentiment(classification='pos', p_pos=0.56544592691911755, p_neg=0.43455407308088262)
('Salmon', '->', u'NP')
('Rice', '->', u'NP')
('Stout', '->', u'NP')
('Bacon', '->', u'NP')
('Spain', '->', u'NP')
('Alfredo', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('Brussels', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Caesar', '->', u'NP')
('London', '->', u'NP')
('Salmon', '->', u'NP')
('T', '->', u'NP')
('Cobb', '->', u'NP')
('S', '->', u'NP')
('Snow', '->', u'NP')
('Lemon', '->', u'NP')
('Blanc', '->', u'NP')
('Puerto', '->', u'NP')
('Bacon', '->', u'NP')
('Emile', '->', u'NP')
('Henry', '->', u'NP')
('Filipino', '->', u'NP')
('Green', '->', u'NP')
('Rice', '->', u'NP')
('Montreal', '->', u'NP')
('Brussels', '->', u'NP')
('Lemon', '->', u'NP')
('Rice', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Salmon', '->', u'NP')
('Bruxelles', '->', u'NP')
('Frisco', '->', u'NP')
('Mediterranean', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Jamaican', '->', u'NP')
('Newcastle', '->', u'NP')
('Mignon', '->', u'NP')
('Bacon', '->', u'NP')
('San', '->', u'NP')
('Green', '->', u'NP')
('Tom', '->', u'NP')
('Bake', '->', u'NP')
('Rice', '->', u'NP')
('Belgium', '->', u'NP')
('Herb', '->', u'NP')
('Chile', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Herb', '->', u'NP')
('Bacon', '->', u'NP')
('Paul', '->', u'NP')
('Rice', '->', u'NP')
('Alla', '->', u'NP')
('Black', '->', u'NP')
('Minnesota', '->', u'NP')
('Orin', '->', u'NP')
('Swift', '->', u'NP')
('Fish', '->', u'NP')
('Alfredo', '->', u'NP')
('Salmon', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Wellington', '->', u'NP')
('Easter', '->', u'NP')
('Thai', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Texas', '->', u'NP')
('Thai', '->', u'NP')
('Rolls', '->', u'NP')
('Philly', '->', u'NP')
('Rice', '->', u'NP')
('Turkey', '->', u'NP')
('Rolls', '->', u'NP')
('Burger', '->', u'NP')
('Rosemary', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('Brussels', '->', u'NP')
('July', '->', u'NP')
('Savoy', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Texas', '->', u'NP')
('Neapolitan', '->', u'NP')
('Salmon', '->', u'NP')
('Gordon', '->', u'NP')
('Kansas', '->', u'NP')
('Salmon', '->', u'NP')
('Lo', '->', u'NP')
('Mac', '->', u'NP')
('Bourbon', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Salmon', '->', u'NP')
('Turkey', '->', u'NP')
('Rice', '->', u'NP')
('Thai', '->', u'NP')
('Basil', '->', u'NP')
('Turkey', '->', u'NP')
('Burger', '->', u'NP')
('Rice', '->', u'NP')
('Brown', '->', u'NP')
209 

11653
