OFWGKTA.csv
0
Sentiment(classification='pos', p_pos=0.82698490001418801, p_neg=0.17301509998581063)
('Earl', '->', u'NP')
('Blake', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Samuel', '->', u'NP')
('Monroe', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('God', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Cyrus', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Earl', '->', u'NP')
('AMA', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Burgundy', '->', u'NP')
('Vince', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Salem', '->', u'NP')
('Earl', '->', u'NP')
('Jasper', '->', u'NP')
('Cyrus', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Jay', '->', u'NP')
('Earl', '->', u'NP')
('Lucas', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Friend', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Chicago', '->', u'NP')
('Earl', '->', u'NP')
('T', '->', u'NP')
('Doris', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('T', '->', u'NP')
('Cruz', '->', u'NP')
('Lucas', '->', u'NP')
('Earl', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Earl', '->', u'NP')
('AMA', '->', u'NP')
('Frank', '->', u'NP')
('PM', '->', u'NP')
('Jasper', '->', u'NP')
('Earl', '->', u'NP')
('AMA', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Fairfax', '->', u'NP')
('L', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Wolf', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('F', '->', u'NP')
('Lindsay', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Santa', '->', u'NP')
('Earl', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Low', '->', u'NP')
('Jasper', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Wolf', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Mike', '->', u'NP')
('G', '->', u'NP')
('Wolf', '->', u'NP')
('Hard', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Earl', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Tyler', '->', u'NP')
('K', '->', u'NP')
('Tyler', '->', u'NP')
('Jasper', '->', u'NP')
('Tyler', '->', u'NP')
('Sean', '->', u'NP')
('Miyagi', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Coke', '->', u'NP')
('Australia', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('July', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Del', '->', u'NP')
('Ray', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Daniel', '->', u'NP')
('Murphy', '->', u'NP')
('Earl', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Jasper', '->', u'NP')
('Tyler', '->', u'NP')
('Austin', '->', u'NP')
('Doris', '->', u'NP')
('Spokane', '->', u'NP')
('Jasper', '->', u'NP')
('Frank', '->', u'NP')
('Australian', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('October', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Earl', '->', u'NP')
('Lucas', '->', u'NP')
('Frank', '->', u'NP')
('Yonkers', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Jay', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Lucas', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Frank', '->', u'NP')
('Jay', '->', u'NP')
('Tyler', '->', u'NP')
('Yonkers', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Jolla', '->', u'NP')
('Wolf', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Wolf', '->', u'NP')
('Fairfax', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Portugal', '->', u'NP')
('Providence', '->', u'NP')
('Jasper', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Jasper', '->', u'NP')
('Don', '->', u'NP')
('Wolf', '->', u'NP')
('Pretty', '->', u'NP')
('G', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Swim', '->', u'NP')
('Wolf', '->', u'NP')
('Heard', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Portland', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('December', '->', u'NP')
('PM', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Amsterdam', '->', u'NP')
('Wood', '->', u'NP')
('Harris', '->', u'NP')
('Cyrus', '->', u'NP')
('Michael', '->', u'NP')
('Tyler', '->', u'NP')
('Albert', '->', u'NP')
('Tyler', '->', u'NP')
('S', '->', u'NP')
('Drake', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Lucas', '->', u'NP')
('Tyler', '->', u'NP')
('Alpha', '->', u'NP')
('Wolf', '->', u'NP')
('Jimmy', '->', u'NP')
('Tyler', '->', u'NP')
('Keith', '->', u'NP')
('Earl', '->', u'NP')
('Texas', '->', u'NP')
('Wood', '->', u'NP')
('Harris', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Mike', '->', u'NP')
('G', '->', u'NP')
('Earl', '->', u'NP')
('Lucas', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Earl', '->', u'NP')
('Detroit', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Lucas', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Frankie', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Arthur', '->', u'NP')
('Jay', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('AMA', '->', u'NP')
('Earl', '->', u'NP')
('Murphy', '->', u'NP')
('Doris', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Texas', '->', u'NP')
('Halloween', '->', u'NP')
('Cool', '->', u'NP')
('Earl', '->', u'NP')
('Yonkers', '->', u'NP')
('Doris', '->', u'NP')
('Earl', '->', u'NP')
('Michigan', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Drake', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Earl', '->', u'NP')
('Murphy', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Cool', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Wu', '->', u'NP')
('Yonkers', '->', u'NP')
('Earl', '->', u'NP')
('Jasper', '->', u'NP')
('Oregon', '->', u'NP')
('Wolf', '->', u'NP')
('Dallas', '->', u'NP')
('Frank', '->', u'NP')
('Lucas', '->', u'NP')
('Earl', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Tyler', '->', u'NP')
('Green', '->', u'NP')
('Goldberg', '->', u'NP')
('F', '->', u'NP')
('Wolf', '->', u'NP')
('Earl', '->', u'NP')
('Lucas', '->', u'NP')
('Tyler', '->', u'NP')
('Oklahoma', '->', u'NP')
('Louis', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Blake', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Patrick', '->', u'NP')
('Tyler', '->', u'NP')
('Doris', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Tyler', '->', u'NP')
('Jasper', '->', u'NP')
('Don', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Slater', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('America', '->', u'NP')
('Earl', '->', u'NP')
('Hannibal', '->', u'NP')
('Hawaii', '->', u'NP')
('Earl', '->', u'NP')
('Peter', '->', u'NP')
('Rosenberg', '->', u'NP')
('Sandwich', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Sydney', '->', u'NP')
('June', '->', u'NP')
('Job', '->', u'NP')
('Tyler', '->', u'NP')
('Hook', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('T', '->', u'NP')
('Norway', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Jasper', '->', u'NP')
('Japan', '->', u'NP')
('Tyler', '->', u'NP')
('Dallas', '->', u'NP')
('Earl', '->', u'NP')
('Blake', '->', u'NP')
('August', '->', u'NP')
('Earl', '->', u'NP')
('June', '->', u'NP')
('Tyler', '->', u'NP')
('Jimmy', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Earl', '->', u'NP')
('Dick', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Chris', '->', u'NP')
('Frank', '->', u'NP')
('Wolf', '->', u'NP')
('Salem', '->', u'NP')
('Tyler', '->', u'NP')
('Houston', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Murphy', '->', u'NP')
('Earl', '->', u'NP')
('Jasper', '->', u'NP')
('Gilbert', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Jasper', '->', u'NP')
('Rob', '->', u'NP')
('Errol', '->', u'NP')
('Rose', '->', u'NP')
('Black', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('T', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Lucas', '->', u'NP')
('Yonkers', '->', u'NP')
('Frank', '->', u'NP')
('Earl', '->', u'NP')
('Guest', '->', u'NP')
('Earl', '->', u'NP')
('Sam', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Wolf', '->', u'NP')
('Sam', '->', u'NP')
('Dick', '->', u'NP')
('Tyler', '->', u'NP')
('Jasper', '->', u'NP')
('Lionel', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Friend', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Black', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Black', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Remy', '->', u'NP')
('Earl', '->', u'NP')
('Williams', '->', u'NP')
('Cyrus', '->', u'NP')
('Tyler', '->', u'NP')
('Green', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Leland', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Wolf', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Murphy', '->', u'NP')
('Low', '->', u'NP')
('Murphy', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Tyler', '->', u'NP')
('Easter', '->', u'NP')
('Earl', '->', u'NP')
('Earl', '->', u'NP')
('Wolf', '->', u'NP')
627 

9146
