natureporn.csv
0
Sentiment(classification='neg', p_pos=0.23828124999999978, p_neg=0.76171874999999989)
('Bald', '->', u'NP')
('Warner', '->', u'NP')
('Canada', '->', u'NP')
('Alaska', '->', u'NP')
('California', '->', u'NP')
('Indiana', '->', u'NP')
('Yosemite', '->', u'NP')
('Brandywine', '->', u'NP')
('Chester', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Ireland', '->', u'NP')
('Leon', '->', u'NP')
('Spain', '->', u'NP')
('Colorado', '->', u'NP')
('Kentucky', '->', u'NP')
('Colorado', '->', u'NP')
('Bolivia', '->', u'NP')
('Snow', '->', u'NP')
('Norway', '->', u'NP')
('Colorado', '->', u'NP')
('Cool', '->', u'NP')
('Poland', '->', u'NP')
('Oregon', '->', u'NP')
('Nepal', '->', u'NP')
('Ithaca', '->', u'NP')
('France', '->', u'NP')
('Manhattan', '->', u'NP')
('Luang', '->', u'NP')
('Prabang', '->', u'NP')
('Laos', '->', u'NP')
('Mississippi', '->', u'NP')
('August', '->', u'NP')
('Bolivia', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Texas', '->', u'NP')
('Nebraska', '->', u'NP')
('Black', '->', u'NP')
('Greenland', '->', u'NP')
('Australia', '->', u'NP')
('Idaho', '->', u'NP')
('Spain', '->', u'NP')
('Moss', '->', u'NP')
('Jasper', '->', u'NP')
('Canada', '->', u'NP')
('Bolivia', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('England', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('Oregon', '->', u'NP')
('Boulder', '->', u'NP')
('Rice', '->', u'NP')
('Fields', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Green', '->', u'NP')
('Colorado', '->', u'NP')
('Nat', '->', u'NP')
('Maine', '->', u'NP')
('Monte', '->', u'NP')
('Sweden', '->', u'NP')
('Boulder', '->', u'NP')
('Madeleine', '->', u'NP')
('Iceland', '->', u'NP')
('Everest', '->', u'NP')
('Cornwall', '->', u'NP')
('Iceland', '->', u'NP')
('Hungarian', '->', u'NP')
('Alaska', '->', u'NP')
('Bloom', '->', u'NP')
('Wilmington', '->', u'NP')
('Dallas', '->', u'NP')
('742', '->', u'NP')
('Lagoon', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Norway', '->', u'NP')
('Yosemite', '->', u'NP')
('Washington', '->', u'NP')
('China', '->', u'NP')
('Georgia', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Fitzroy', '->', u'NP')
('Argentina', '->', u'NP')
('Yosemite', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Chile', '->', u'NP')
('Colorado', '->', u'NP')
('Arizona', '->', u'NP')
('Rocky', '->', u'NP')
('Louisiana', '->', u'NP')
('Austria', '->', u'NP')
('Cuba', '->', u'NP')
('Bolivia', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Savannah', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('Yosemite', '->', u'NP')
('Townsend', '->', u'NP')
('Tahoe', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Minnesota', '->', u'NP')
('Holland', '->', u'NP')
('Green', '->', u'NP')
('Dallas', '->', u'NP')
('Margaret', '->', u'NP')
('Australia', '->', u'NP')
('Argentina', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Aurora', '->', u'NP')
('Iceland', '->', u'NP')
('Argentina', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('McKinley', '->', u'NP')
('Louis', '->', u'NP')
('Spain', '->', u'NP')
('Victoria', '->', u'NP')
('Madison', '->', u'NP')
('F', '->', u'NP')
('Drake', '->', u'NP')
('Eric', '->', u'NP')
('Lilly', '->', u'NP')
('Switzerland', '->', u'NP')
('Roy', '->', u'NP')
('Argentina', '->', u'NP')
('Norway', '->', u'NP')
('Wyoming', '->', u'NP')
('Chile', '->', u'NP')
('Bolivia', '->', u'NP')
('Bolivia', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Savannah', '->', u'NP')
('Georgia', '->', u'NP')
('Robinson', '->', u'NP')
('Europe', '->', u'NP')
('Norway', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Canada', '->', u'NP')
('Stanley', '->', u'NP')
('Utah', '->', u'NP')
('Arch', '->', u'NP')
('Iceland', '->', u'NP')
('Waterloo', '->', u'NP')
('Victoria', '->', u'NP')
('Antarctica', '->', u'NP')
('Green', '->', u'NP')
('Ecuador', '->', u'NP')
('Rio', '->', u'NP')
('Argentina', '->', u'NP')
('Nepal', '->', u'NP')
('Custer', '->', u'NP')
('Woodbury', '->', u'NP')
('Spain', '->', u'NP')
('Jamaica', '->', u'NP')
('Sweden', '->', u'NP')
('Ireland', '->', u'NP')
('Crow', '->', u'NP')
('Black', '->', u'NP')
('Argentina', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Africa', '->', u'NP')
('Spain', '->', u'NP')
('Marin', '->', u'NP')
('Switzerland', '->', u'NP')
('Europe', '->', u'NP')
('Mill', '->', u'NP')
('Colorado', '->', u'NP')
('Barrington', '->', u'NP')
('Australia', '->', u'NP')
('Iceland', '->', u'NP')
('Rose', '->', u'NP')
('Adirondack', '->', u'NP')
('Snow', '->', u'NP')
('Holland', '->', u'NP')
('Turkey', '->', u'NP')
('Cuba', '->', u'NP')
('Laos', '->', u'NP')
('Utah', '->', u'NP')
('Quebec', '->', u'NP')
('Fitzroy', '->', u'NP')
('Argentina', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Turkey', '->', u'NP')
('Argentina', '->', u'NP')
('Easter', '->', u'NP')
('Thailand', '->', u'NP')
('India', '->', u'NP')
('Spain', '->', u'NP')
('Rio', '->', u'NP')
('Norway', '->', u'NP')
('Rosemary', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('Argentina', '->', u'NP')
('Muir', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Santa', '->', u'NP')
('Anita', '->', u'NP')
('November', '->', u'NP')
('India', '->', u'NP')
('Alaska', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('S', '->', u'NP')
('Chile', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Bavaria', '->', u'NP')
('Colorado', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('Whitney', '->', u'NP')
('Jordan', '->', u'NP')
('Puerto', '->', u'NP')
('Carmen', '->', u'NP')
('Alaska', '->', u'NP')
('Illinois', '->', u'NP')
('Jordan', '->', u'NP')
('El', '->', u'NP')
('Chile', '->', u'NP')
('England', '->', u'NP')
('Bolivia', '->', u'NP')
('Winter', '->', u'NP')
('Hamilton', '->', u'NP')
('Montana', '->', u'NP')
('Spain', '->', u'NP')
('Texas', '->', u'NP')
('Hamilton', '->', u'NP')
('Texas', '->', u'NP')
('Alaska', '->', u'NP')
('Poland', '->', u'NP')
('China', '->', u'NP')
('David', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Utah', '->', u'NP')
('Spain', '->', u'NP')
('Jordan', '->', u'NP')
('Switzerland', '->', u'NP')
('Easter', '->', u'NP')
('Oregon', '->', u'NP')
('Morocco', '->', u'NP')
('Iceland', '->', u'NP')
('Morocco', '->', u'NP')
('Hardy', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Bolivia', '->', u'NP')
('Michael', '->', u'NP')
('Nichols', '->', u'NP')
('Montana', '->', u'NP')
('God', '->', u'NP')
('Nepal', '->', u'NP')
('Colorado', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Monterey', '->', u'NP')
('Ireland', '->', u'NP')
('Ottawa', '->', u'NP')
('Fox', '->', u'NP')
('Sweden', '->', u'NP')
('Europe', '->', u'NP')
('Italy', '->', u'NP')
('Darwin', '->', u'NP')
('Australia', '->', u'NP')
('Iceland', '->', u'NP')
('Norway', '->', u'NP')
('Bolivia', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('Iceland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Norway', '->', u'NP')
('Chile', '->', u'NP')
('Ohio', '->', u'NP')
('Snow', '->', u'NP')
('October', '->', u'NP')
('Canada', '->', u'NP')
('Bolivia', '->', u'NP')
('Portland', '->', u'NP')
('Muir', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Coleman', '->', u'NP')
('Baker', '->', u'NP')
('Yosemite', '->', u'NP')
('Spain', '->', u'NP')
('Kentucky', '->', u'NP')
('Spain', '->', u'NP')
('Iowa', '->', u'NP')
('Jasper', '->', u'NP')
('Canada', '->', u'NP')
('Sweden', '->', u'NP')
('Atlas', '->', u'NP')
('Bryce', '->', u'NP')
('Utah', '->', u'NP')
('Hawaii', '->', u'NP')
('Africa', '->', u'NP')
('Snow', '->', u'NP')
('Argentina', '->', u'NP')
('Midwest', '->', u'NP')
('Puerto', '->', u'NP')
('Carmen', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Lily', '->', u'NP')
('Bolivia', '->', u'NP')
('Wood', '->', u'NP')
('Japan', '->', u'NP')
('Washington', '->', u'NP')
('Spain', '->', u'NP')
('Greece', '->', u'NP')
('Sierra', '->', u'NP')
('Spain', '->', u'NP')
('Georgia', '->', u'NP')
('Tims', '->', u'NP')
('Ford', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Queens', '->', u'NP')
('Argentina', '->', u'NP')
('Iceland', '->', u'NP')
('Easter', '->', u'NP')
('England', '->', u'NP')
('Windsor', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Cool', '->', u'NP')
('Howe', '->', u'NP')
('Michigan', '->', u'NP')
('Sweden', '->', u'NP')
('Grey', '->', u'NP')
('America', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Maine', '->', u'NP')
('Winter', '->', u'NP')
('Sussex', '->', u'NP')
('Cleveland', '->', u'NP')
('Spain', '->', u'NP')
('Alaska', '->', u'NP')
('Idaho', '->', u'NP')
('Tibet', '->', u'NP')
('Minnesota', '->', u'NP')
('Japan', '->', u'NP')
('Bulgaria', '->', u'NP')
('Bulgaria', '->', u'NP')
('Green', '->', u'NP')
('Iceland', '->', u'NP')
('Colorado', '->', u'NP')
('Bolivia', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Boulder', '->', u'NP')
('Antler', '->', u'NP')
('Cuba', '->', u'NP')
('Bolivia', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Chile', '->', u'NP')
('Easter', '->', u'NP')
('Bolivia', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Guilford', '->', u'NP')
('Lisbon', '->', u'NP')
('Spain', '->', u'NP')
('Estes', '->', u'NP')
('Alaska', '->', u'NP')
('Si', '->', u'NP')
('Laos', '->', u'NP')
('Colorado', '->', u'NP')
('Spain', '->', u'NP')
('Augustine', '->', u'NP')
('Florida', '->', u'NP')
('Spain', '->', u'NP')
('Midwest', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Yosemite', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Colombia', '->', u'NP')
('Alaska', '->', u'NP')
('Hawaii', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Billy', '->', u'NP')
('Chile', '->', u'NP')
('India', '->', u'NP')
514 

9138
