scientology.csv
0
Sentiment(classification='neg', p_pos=0.043078697553475459, p_neg=0.95692130244652418)
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('L', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Quebec', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('David', '->', u'NP')
('Janet', '->', u'NP')
('David', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Belgium', '->', u'NP')
('July', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Australia', '->', u'NP')
('Tommy', '->', u'NP')
('Marty', '->', u'NP')
('Cook', '->', u'NP')
('Jack', '->', u'NP')
('Parker', '->', u'NP')
('Jason', '->', u'NP')
('Daniel', '->', u'NP')
('Phoenix', '->', u'NP')
('Jan', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Cruise', '->', u'NP')
('Australian', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Amazon', '->', u'NP')
('Greg', '->', u'NP')
('Armageddon', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Maureen', '->', u'NP')
('Tom', '->', u'NP')
('Marty', '->', u'NP')
('Cook', '->', u'NP')
('Marty', '->', u'NP')
('Petersburg', '->', u'NP')
('Steve', '->', u'NP')
('Mormon', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('April', '->', u'NP')
('Sydney', '->', u'NP')
('Lawrence', '->', u'NP')
('Wright', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Congress', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Pleasant', '->', u'NP')
('Kate', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Israel', '->', u'NP')
('Gerry', '->', u'NP')
('Armstrong', '->', u'NP')
('Powers', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Marc', '->', u'NP')
('Smith', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Dublin', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Artie', '->', u'NP')
('Lang', '->', u'NP')
('Queens', '->', u'NP')
('David', '->', u'NP')
('Lisa', '->', u'NP')
('McPherson', '->', u'NP')
('Australia', '->', u'NP')
('Nancy', '->', u'NP')
('Portland', '->', u'NP')
('Lawrence', '->', u'NP')
('Wright', '->', u'NP')
('Wright', '->', u'NP')
('Lisa', '->', u'NP')
('Marie', '->', u'NP')
('Presley', '->', u'NP')
('Tommy', '->', u'NP')
('Berlin', '->', u'NP')
('Israel', '->', u'NP')
('Mark', '->', u'NP')
('Jason', '->', u'NP')
('Birmingham', '->', u'NP')
('Smith', '->', u'NP')
('Newsweek', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Buster', '->', u'NP')
('Bert', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Stanley', '->', u'NP')
('John', '->', u'NP')
('Australia', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Newbury', '->', u'NP')
('Boston', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Denver', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Tommy', '->', u'NP')
('Davis', '->', u'NP')
('Fox', '->', u'NP')
('Worth', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('July', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Gay', '->', u'NP')
('Mike', '->', u'NP')
('Ron', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Mormon', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Cooper', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Sweeney', '->', u'NP')
('Belgium', '->', u'NP')
('Tom', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ball', '->', u'NP')
('Portland', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Nazi', '->', u'NP')
('Snow', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('England', '->', u'NP')
('Dies', '->', u'NP')
('Kelly', '->', u'NP')
('Preston', '->', u'NP')
('L', '->', u'NP')
('Hollywood', '->', u'NP')
('Mark', '->', u'NP')
('Australian', '->', u'NP')
('Black', '->', u'NP')
('Jesse', '->', u'NP')
('Australian', '->', u'NP')
('Nick', '->', u'NP')
('David', '->', u'NP')
('February', '->', u'NP')
('John', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Clearwater', '->', u'NP')
('Peter', '->', u'NP')
('Katie', '->', u'NP')
('Tom', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Lee', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Cruise', '->', u'NP')
('Bert', '->', u'NP')
('Fields', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Oscar', '->', u'NP')
('Paul', '->', u'NP')
('Tory', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Isaac', '->', u'NP')
('Hayes', '->', u'NP')
('Australia', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Jason', '->', u'NP')
('January', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Lawrence', '->', u'NP')
('Wright', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Phoenix', '->', u'NP')
('France', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('Amy', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('David', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Smith', '->', u'NP')
('Bird', '->', u'NP')
('Birmingham', '->', u'NP')
('Hollywood', '->', u'NP')
('Cruise', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Clearwater', '->', u'NP')
('Case', '->', u'NP')
('Hawaii', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Minnesota', '->', u'NP')
('Riverside', '->', u'NP')
('David', '->', u'NP')
('Africa', '->', u'NP')
('May', '->', u'NP')
('Brian', '->', u'NP')
('Hollywood', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('John', '->', u'NP')
('Wyatt', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Gay', '->', u'NP')
('Robert', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Cruise', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('David', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Tony', '->', u'NP')
('Ortega', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Jason', '->', u'NP')
('Lisa', '->', u'NP')
('Marie', '->', u'NP')
('Presley', '->', u'NP')
('Hugh', '->', u'NP')
('B', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Mormon', '->', u'NP')
('Hitler', '->', u'NP')
('Oxford', '->', u'NP')
('Tory', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Israel', '->', u'NP')
('Tech', '->', u'NP')
('Mike', '->', u'NP')
('Mark', '->', u'NP')
('Russia', '->', u'NP')
('David', '->', u'NP')
('Australian', '->', u'NP')
('Nick', '->', u'NP')
('Hollywood', '->', u'NP')
('Clearwater', '->', u'NP')
('Janet', '->', u'NP')
('Herbert', '->', u'NP')
('W', '->', u'NP')
('Armstrong', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('der', '->', u'NP')
('Australia', '->', u'NP')
('Van', '->', u'NP')
('Sarah', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('William', '->', u'NP')
('Birmingham', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Alexander', '->', u'NP')
('Dublin', '->', u'NP')
('John', '->', u'NP')
('Powers', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Janet', '->', u'NP')
('July', '->', u'NP')
('Andy', '->', u'NP')
('Dick', '->', u'NP')
('Peter', '->', u'NP')
('Germany', '->', u'NP')
('January', '->', u'NP')
('London', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Australia', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Means', '->', u'NP')
('Mark', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Hugh', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Australia', '->', u'NP')
('Lonsdale', '->', u'NP')
('Hollywood', '->', u'NP')
('Mike', '->', u'NP')
('David', '->', u'NP')
('Seattle', '->', u'NP')
('Germany', '->', u'NP')
('Michael', '->', u'NP')
('Dodge', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Ball', '->', u'NP')
('L', '->', u'NP')
('Margaret', '->', u'NP')
('Grubb', '->', u'NP')
('von', '->', u'NP')
('Einstein', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('von', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('von', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Tommy', '->', u'NP')
('Davis', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Jones', '->', u'NP')
('Islam', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Vincent', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Japan', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('David', '->', u'NP')
('Mayo', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Australian', '->', u'NP')
('Clearwater', '->', u'NP')
('Florida', '->', u'NP')
('Australian', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Mormon', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Seattle', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nebraska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
576 

12620
