Permaculture.csv
0
Sentiment(classification='neg', p_pos=0.28176558713670408, p_neg=0.7182344128632957)
('Brush', '->', u'NP')
('Queens', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Jean', '->', u'NP')
('Wood', '->', u'NP')
('Chips', '->', u'NP')
('Wesleyan', '->', u'NP')
('Florida', '->', u'NP')
('Green', '->', u'NP')
('Maryland', '->', u'NP')
('Self', '->', u'NP')
('Wheaton', '->', u'NP')
('Black', '->', u'NP')
('Salvador', '->', u'NP')
('Michael', '->', u'NP')
('Burns', '->', u'NP')
('Montana', '->', u'NP')
('Joel', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Jena', '->', u'NP')
('Malone', '->', u'NP')
('Midwest', '->', u'NP')
('Daniel', '->', u'NP')
('Africa', '->', u'NP')
('N', '->', u'NP')
('Cornell', '->', u'NP')
('Africa', '->', u'NP')
('Case', '->', u'NP')
('Bill', '->', u'NP')
('Georgia', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Bloom', '->', u'NP')
('Self', '->', u'NP')
('Joel', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('Eden', '->', u'NP')
('California', '->', u'NP')
('Case', '->', u'NP')
('Midwest', '->', u'NP')
('Illinois', '->', u'NP')
('Herb', '->', u'NP')
('Indiana', '->', u'NP')
('Baker', '->', u'NP')
('Nashville', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Mecca', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Jones', '->', u'NP')
('Bill', '->', u'NP')
('England', '->', u'NP')
('Brazil', '->', u'NP')
('Roswell', '->', u'NP')
('Mark', '->', u'NP')
('Viola', '->', u'NP')
('Wisconsin', '->', u'NP')
('E', '->', u'NP')
('Midwest', '->', u'NP')
('France', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Shepard', '->', u'NP')
('Roger', '->', u'NP')
('Paul', '->', u'NP')
('California', '->', u'NP')
('John', '->', u'NP')
('Boulder', '->', u'NP')
('Ted', '->', u'NP')
('Detroit', '->', u'NP')
('Fish', '->', u'NP')
('Wood', '->', u'NP')
('London', '->', u'NP')
('Iowa', '->', u'NP')
('Illinois', '->', u'NP')
('Iowa', '->', u'NP')
('Illinois', '->', u'NP')
('Case', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('Gene', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Gallon', '->', u'NP')
('Al', '->', u'NP')
('Jeff', '->', u'NP')
('Jordan', '->', u'NP')
('Bill', '->', u'NP')
('Bird', '->', u'NP')
('March', '->', u'NP')
('Ted', '->', u'NP')
('Bill', '->', u'NP')
('Wilson', '->', u'NP')
('Midwest', '->', u'NP')
('Mark', '->', u'NP')
('Green', '->', u'NP')
('Joel', '->', u'NP')
('Mark', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Green', '->', u'NP')
('Detroit', '->', u'NP')
('Paul', '->', u'NP')
('Jenny', '->', u'NP')
('Jonathan', '->', u'NP')
('Foley', '->', u'NP')
('Fish', '->', u'NP')
('Panama', '->', u'NP')
('Dow', '->', u'NP')
('Africa', '->', u'NP')
('Heard', '->', u'NP')
('Michigan', '->', u'NP')
('Short', '->', u'NP')
('Ben', '->', u'NP')
('Rice', '->', u'NP')
('Short', '->', u'NP')
('Allan', '->', u'NP')
('Nebraska', '->', u'NP')
('Missouri', '->', u'NP')
('Cuba', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Ben', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Wheaton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Forbes', '->', u'NP')
('Low', '->', u'NP')
('Seattle', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('Wood', '->', u'NP')
('FDA', '->', u'NP')
('Fish', '->', u'NP')
('Eric', '->', u'NP')
('Florida', '->', u'NP')
('Buffalo', '->', u'NP')
('America', '->', u'NP')
('Rice', '->', u'NP')
('Vermont', '->', u'NP')
('Eric', '->', u'NP')
('Japan', '->', u'NP')
('Jessica', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Wilson', '->', u'NP')
('Midwest', '->', u'NP')
('Self', '->', u'NP')
('Jean', '->', u'NP')
('Eliot', '->', u'NP')
('Coleman', '->', u'NP')
('Mark', '->', u'NP')
('Shepard', '->', u'NP')
('Canada', '->', u'NP')
('Richard', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('Larry', '->', u'NP')
('Jena', '->', u'NP')
('Malone', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Tony', '->', u'NP')
('Green', '->', u'NP')
('Low', '->', u'NP')
('Philly', '->', u'NP')
('Stirling', '->', u'NP')
('Larry', '->', u'NP')
('Dan', '->', u'NP')
('Barber', '->', u'NP')
('Bill', '->', u'NP')
('Claude', '->', u'NP')
('David', '->', u'NP')
('Yarrow', '->', u'NP')
('Kentucky', '->', u'NP')
('Taos', '->', u'NP')
('Joel', '->', u'NP')
('India', '->', u'NP')
('Self', '->', u'NP')
('Wood', '->', u'NP')
('Australia', '->', u'NP')
('Ernie', '->', u'NP')
('Britain', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Bridges', '->', u'NP')
('Charles', '->', u'NP')
('Don', '->', u'NP')
('Joel', '->', u'NP')
('Dave', '->', u'NP')
('Montgomery', '->', u'NP')
('Peter', '->', u'NP')
('AMA', '->', u'NP')
('Wales', '->', u'NP')
('Maine', '->', u'NP')
('Phoenix', '->', u'NP')
('Cash', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Robert', '->', u'NP')
('Hammond', '->', u'NP')
('Paris', '->', u'NP')
('Missoula', '->', u'NP')
('Job', '->', u'NP')
('Michael', '->', u'NP')
('Joel', '->', u'NP')
('Pretty', '->', u'NP')
('Russia', '->', u'NP')
('Green', '->', u'NP')
('Detroit', '->', u'NP')
('Friend', '->', u'NP')
('Gallon', '->', u'NP')
('Christmas', '->', u'NP')
('Brown', '->', u'NP')
('Armageddon', '->', u'NP')
('California', '->', u'NP')
('Michael', '->', u'NP')
('Baltimore', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Jenny', '->', u'NP')
('Seattle', '->', u'NP')
('Caribbean', '->', u'NP')
('Wales', '->', u'NP')
('Peter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jack', '->', u'NP')
('Short', '->', u'NP')
('Green', '->', u'NP')
347 

16488
