Transmogrification.csv
0
Sentiment(classification='neg', p_pos=0.38293691830403342, p_neg=0.61706308169596702)
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('Friend', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('Stark', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('Druid', '->', u'NP')
('Monk', '->', u'NP')
('Vale', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Green', '->', u'NP')
('Hunter', '->', u'NP')
('Halloween', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('Pretty', '->', u'NP')
('Frost', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Grimm', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Druid', '->', u'NP')
('Monk', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('T', '->', u'NP')
('Monk', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Phoenix', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Mario', '->', u'NP')
('Malcolm', '->', u'NP')
('Reynolds', '->', u'NP')
('Plate', '->', u'NP')
('Brown', '->', u'NP')
('Hunter', '->', u'NP')
('Jehovah', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('Frost', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Black', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Druid', '->', u'NP')
('Monk', '->', u'NP')
('Druid', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('May', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('Walker', '->', u'NP')
('Rice', '->', u'NP')
('Druid', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Thor', '->', u'NP')
('Hunter', '->', u'NP')
('Job', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Brown', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Druid', '->', u'NP')
('Frost', '->', u'NP')
('Hunter', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Green', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Black', '->', u'NP')
('Druid', '->', u'NP')
('Monk', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Druid', '->', u'NP')
('BAM', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Green', '->', u'NP')
('Brown', '->', u'NP')
('Frost', '->', u'NP')
('Druid', '->', u'NP')
('Hunter', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Phoenix', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Max', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Van', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Lock', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('Green', '->', u'NP')
('Hunter', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
309 

9545
