wiiu.csv
0
Sentiment(classification='pos', p_pos=0.7048250902319898, p_neg=0.2951749097680112)
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Ron', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Warren', '->', u'NP')
('Spector', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('Ben', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Speed', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Tokyo', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Friend', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Madden', '->', u'NP')
('U', '->', u'NP')
('Madden', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Means', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Tokyo', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Mike', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Bristol', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Bird', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Player', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Chris', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('Warner', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Pak', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Burger', '->', u'NP')
('U', '->', u'NP')
('Walter', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('Maxwell', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('Charlie', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('Europe', '->', u'NP')
('Hunter', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Disneyland', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Savage', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Ward', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('Mario', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('Mark', '->', u'NP')
('Easter', '->', u'NP')
('Speed', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Rufus', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mana', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Austin', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('Hunter', '->', u'NP')
('Django', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Canada', '->', u'NP')
('Speed', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('Hunter', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Key', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('October', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Tom', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('BAM', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Europe', '->', u'NP')
('Mark', '->', u'NP')
('Hunter', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Banjo', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Buddy', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Max', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Bucharest', '->', u'NP')
('U', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('Hunter', '->', u'NP')
('Sell', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
650 

14163
